===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768833968608341
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=117828.0 (overall: 117358.6) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=119956.0 (overall: 118654.7) avg_msec=0.261 (overall: 0.263)
                                                                              
PING_INLINE: rps=125004.0 (overall: 120768.3) avg_msec=0.255 (overall: 0.260)
                                                                              
PING_INLINE: 121212.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66298.8 (overall: 118864.3) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=121460.0 (overall: 120528.2) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=120624.0 (overall: 120565.6) avg_msec=0.262 (overall: 0.261)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.263 msec
 
SET: rps=11676.0 (overall: 121625.0) avg_msec=0.258 (overall: 0.258)
                                                                     
SET: rps=118175.3 (overall: 118476.4) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=123656.0 (overall: 120942.9) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=124548.0 (overall: 122105.8) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: 122249.38 requests per second, p50=0.263 msec
 
GET: rps=82012.0 (overall: 120605.9) avg_msec=0.263 (overall: 0.263)
                                                                     
GET: rps=120892.4 (overall: 120776.7) avg_msec=0.262 (overall: 0.262)
                                                                      
GET: rps=122020.0 (overall: 121239.9) avg_msec=0.262 (overall: 0.262)
                                                                      
GET: 121506.68 requests per second, p50=0.263 msec
 
INCR: rps=33980.0 (overall: 126791.0) avg_msec=0.255 (overall: 0.255)
                                                                      
INCR: rps=128104.0 (overall: 127826.5) avg_msec=0.253 (overall: 0.254)
                                                                       
INCR: rps=126211.2 (overall: 127112.7) avg_msec=0.255 (overall: 0.254)
                                                                       
INCR: 127388.53 requests per second, p50=0.255 msec
 
LPUSH: rps=128.0 (overall: 32000.0) avg_msec=0.383 (overall: 0.383)
                                                                    
LPUSH: rps=117980.0 (overall: 117637.5) avg_msec=0.284 (overall: 0.284)
                                                                        
LPUSH: rps=119504.0 (overall: 118568.9) avg_msec=0.288 (overall: 0.286)
                                                                        
LPUSH: rps=118637.5 (overall: 118591.8) avg_msec=0.287 (overall: 0.287)
                                                                        
LPUSH: 118764.84 requests per second, p50=0.287 msec
 
RPUSH: rps=65612.0 (overall: 127155.0) avg_msec=0.251 (overall: 0.251)
                                                                       
RPUSH: rps=128404.0 (overall: 127978.9) avg_msec=0.254 (overall: 0.253)
                                                                        
RPUSH: rps=128736.0 (overall: 128279.8) avg_msec=0.253 (overall: 0.253)
                                                                        
RPUSH: 127877.23 requests per second, p50=0.255 msec
 
LPOP: rps=28741.0 (overall: 114507.9) avg_msec=0.318 (overall: 0.318)
                                                                      
LPOP: rps=118828.0 (overall: 117958.5) avg_msec=0.311 (overall: 0.313)
                                                                       
LPOP: rps=118004.0 (overall: 117978.7) avg_msec=0.314 (overall: 0.313)
                                                                       
LPOP: rps=119448.0 (overall: 118430.5) avg_msec=0.295 (overall: 0.307)
                                                                       
LPOP: 118343.19 requests per second, p50=0.295 msec
 
RPOP: rps=94092.0 (overall: 123805.3) avg_msec=0.256 (overall: 0.256)
                                                                      
RPOP: rps=120828.7 (overall: 122111.1) avg_msec=0.262 (overall: 0.259)
                                                                       
RPOP: rps=119360.0 (overall: 121115.8) avg_msec=0.267 (overall: 0.262)
                                                                       
RPOP: 120918.98 requests per second, p50=0.263 msec
 
SADD: rps=38876.0 (overall: 119987.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SADD: rps=120868.5 (overall: 120653.6) avg_msec=0.263 (overall: 0.264)
                                                                       
SADD: rps=122940.0 (overall: 121635.7) avg_msec=0.258 (overall: 0.262)
                                                                       
SADD: 122100.12 requests per second, p50=0.263 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=117408.0 (overall: 116940.2) avg_msec=0.262 (overall: 0.262)
                                                                       
HSET: rps=116684.0 (overall: 116812.4) avg_msec=0.268 (overall: 0.265)
                                                                       
HSET: rps=116023.9 (overall: 116549.2) avg_msec=0.269 (overall: 0.266)
                                                                       
HSET: 116414.43 requests per second, p50=0.271 msec
 
SPOP: rps=59204.0 (overall: 132151.8) avg_msec=0.243 (overall: 0.243)
                                                                      
SPOP: rps=132852.0 (overall: 132635.4) avg_msec=0.247 (overall: 0.246)
                                                                       
SPOP: rps=133548.0 (overall: 133008.2) avg_msec=0.241 (overall: 0.244)
                                                                       
SPOP: 132802.12 requests per second, p50=0.247 msec
 
ZADD: rps=33816.7 (overall: 117888.9) avg_msec=0.265 (overall: 0.265)
                                                                      
ZADD: rps=121656.0 (overall: 120813.7) avg_msec=0.258 (overall: 0.259)
                                                                       
ZADD: rps=123676.0 (overall: 122064.7) avg_msec=0.257 (overall: 0.258)
                                                                       
ZADD: 122249.38 requests per second, p50=0.255 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=125115.5 (overall: 125115.5) avg_msec=0.254 (overall: 0.254)
                                                                          
ZPOPMIN: rps=126356.0 (overall: 125734.5) avg_msec=0.256 (overall: 0.255)
                                                                          
ZPOPMIN: rps=125088.0 (overall: 125519.3) avg_msec=0.255 (overall: 0.255)
                                                                          
ZPOPMIN: 124533.01 requests per second, p50=0.255 msec
 
LPUSH (needed to benchmark LRANGE): rps=81140.0 (overall: 123689.0) avg_msec=0.305 (overall: 0.305)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=123462.2 (overall: 123551.8) avg_msec=0.300 (overall: 0.302)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125416.0 (overall: 124252.6) avg_msec=0.303 (overall: 0.302)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 124378.11 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=12724.0 (overall: 38325.3) avg_msec=0.676 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38434.3 (overall: 38407.2) avg_msec=0.671 (overall: 0.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=38660.0 (overall: 38515.4) avg_msec=0.668 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=38576.0 (overall: 38533.6) avg_msec=0.672 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=38068.0 (overall: 38426.2) avg_msec=0.687 (overall: 0.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=38071.7 (overall: 38359.6) avg_msec=0.681 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38336.0 (overall: 38355.8) avg_msec=0.680 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38608.0 (overall: 38390.2) avg_msec=0.676 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38430.3 (overall: 38395.0) avg_msec=0.676 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38636.0 (overall: 38420.8) avg_msec=0.673 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38644.0 (overall: 38442.4) avg_msec=0.671 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): 38431.98 requests per second, p50=0.671 msec
 
LRANGE_300 (first 300 elements): rps=12713.1 (overall: 15875.6) avg_msec=1.586 (overall: 1.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15769.9) avg_msec=1.599 (overall: 1.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15788.1) avg_msec=1.581 (overall: 1.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 15811.1) avg_msec=1.581 (overall: 1.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15771.6) avg_msec=1.604 (overall: 1.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15775.9) avg_msec=1.588 (overall: 1.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15726.2 (overall: 15768.6) avg_msec=1.589 (overall: 1.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15770.7) avg_msec=1.585 (overall: 1.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15739.7) avg_msec=1.606 (overall: 1.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15707.6) avg_msec=1.629 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15699.3) avg_msec=1.596 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15706.1) avg_msec=1.593 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15754.0 (overall: 15709.8) avg_msec=1.591 (overall: 1.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15705.4) avg_msec=1.599 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15706.4) avg_msec=1.598 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15697.9) avg_msec=1.605 (overall: 1.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15685.8) avg_msec=1.622 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15681.2) avg_msec=1.620 (overall: 1.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15686.1) avg_msec=1.582 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15689.3) avg_msec=1.590 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15752.0 (overall: 15692.3) avg_msec=1.590 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15695.1) avg_msec=1.588 (overall: 1.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15700.8) avg_msec=1.584 (overall: 1.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=15829.4 (overall: 15706.2) avg_msec=1.579 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15706.3) avg_msec=1.598 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): 15703.52 requests per second, p50=1.583 msec
 
LRANGE_500 (first 500 elements): rps=3135.5 (overall: 10089.7) avg_msec=2.478 (overall: 2.478)
                                                                                               
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10124.6) avg_msec=2.433 (overall: 2.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10271.2) avg_msec=2.359 (overall: 2.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10274.7) avg_msec=2.397 (overall: 2.404)
