===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
SET: rps=189266.9 (overall: 190141.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188856.0 (overall: 190139.5) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=189492.0 (overall: 190138.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189444.0 (overall: 190138.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189600.0 (overall: 190137.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189200.0 (overall: 190136.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188510.0 (overall: 190134.5) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=188904.0 (overall: 190133.2) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=187416.0 (overall: 190130.1) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=189148.0 (overall: 190129.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188608.0 (overall: 190127.3) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=188390.5 (overall: 190125.4) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=189160.0 (overall: 190124.3) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189684.0 (overall: 190123.8) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=190948.0 (overall: 190124.7) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191064.0 (overall: 190125.8) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190964.2 (overall: 190126.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191440.0 (overall: 190128.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191536.0 (overall: 190129.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191440.0 (overall: 190131.2) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=191488.0 (overall: 190132.7) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190012.0 (overall: 190132.5) avg_msec=0.239 (overall: 0.241)
                                                                      
SET: rps=189988.0 (overall: 190132.4) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=188292.0 (overall: 190130.3) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190680.0 (overall: 190130.9) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190593.6 (overall: 190131.5) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191424.0 (overall: 190132.9) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191300.0 (overall: 190134.2) avg_msec=0.217 (overall: 0.241)
                                                                      
SET: rps=191496.0 (overall: 190135.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190402.4 (overall: 190135.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191608.0 (overall: 190137.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191332.0 (overall: 190138.8) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191652.0 (overall: 190140.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190549.8 (overall: 190141.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191292.0 (overall: 190142.2) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191500.0 (overall: 190143.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191808.0 (overall: 190145.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191188.0 (overall: 190146.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190669.3 (overall: 190147.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190860.0 (overall: 190148.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191948.0 (overall: 190149.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191556.0 (overall: 190151.4) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191960.0 (overall: 190153.4) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190621.5 (overall: 190153.9) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191900.0 (overall: 190155.8) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191696.0 (overall: 190157.4) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191784.0 (overall: 190159.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190196.0 (overall: 190159.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=187402.4 (overall: 190156.2) avg_msec=0.239 (overall: 0.241)
                                                                      
SET: rps=191372.0 (overall: 190157.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191636.0 (overall: 190159.1) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191264.0 (overall: 190160.3) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=191468.0 (overall: 190161.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=189820.7 (overall: 190161.3) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191456.0 (overall: 190162.7) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191300.0 (overall: 190163.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191132.0 (overall: 190165.0) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190757.0 (overall: 190165.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191348.0 (overall: 190166.8) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191404.0 (overall: 190168.1) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191352.0 (overall: 190169.4) avg_msec=0.238 (overall: 0.241)
                                                                      
SET: rps=190108.0 (overall: 190169.3) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=189019.9 (overall: 190168.1) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=188212.0 (overall: 190166.1) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=191336.0 (overall: 190167.3) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=191652.0 (overall: 190168.9) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=190270.9 (overall: 190169.0) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191320.0 (overall: 190170.2) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=191080.0 (overall: 190171.1) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191484.0 (overall: 190172.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191476.0 (overall: 190173.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190808.8 (overall: 190174.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191540.0 (overall: 190176.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191628.0 (overall: 190177.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191068.0 (overall: 190178.4) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190892.4 (overall: 190179.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191664.0 (overall: 190180.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191492.0 (overall: 190182.1) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191372.0 (overall: 190183.3) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191079.7 (overall: 190184.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191532.0 (overall: 190185.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=192032.0 (overall: 190187.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191520.0 (overall: 190188.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=189912.4 (overall: 190188.6) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=191676.0 (overall: 190190.2) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191548.0 (overall: 190191.6) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190124.0 (overall: 190191.5) avg_msec=0.237 (overall: 0.241)
                                                                      
SET: rps=190625.5 (overall: 190191.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=186656.0 (overall: 190188.3) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=191528.0 (overall: 190189.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191476.0 (overall: 190191.0) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190884.5 (overall: 190191.7) avg_msec=0.234 (overall: 0.241)
                                                                      
SET: rps=191920.0 (overall: 190193.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=186964.0 (overall: 190190.2) avg_msec=0.229 (overall: 0.241)
                                                                      
SET: rps=189864.0 (overall: 190189.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189183.3 (overall: 190188.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189668.0 (overall: 190188.3) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189352.0 (overall: 190187.4) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=189236.0 (overall: 190186.5) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=189680.0 (overall: 190186.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188657.4 (overall: 190184.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=186176.0 (overall: 190180.3) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=188868.5 (overall: 190179.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189428.0 (overall: 190178.2) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189676.0 (overall: 190177.7) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189000.0 (overall: 190176.5) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189332.0 (overall: 190175.7) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=189360.0 (overall: 190174.9) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189628.0 (overall: 190174.3) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189368.0 (overall: 190173.5) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188494.0 (overall: 190171.8) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=189368.0 (overall: 190171.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189244.0 (overall: 190170.1) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189064.0 (overall: 190169.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189612.0 (overall: 190168.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188753.0 (overall: 190167.0) avg_msec=0.238 (overall: 0.241)
                                                                      
SET: rps=189596.0 (overall: 190166.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189892.0 (overall: 190166.1) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189836.0 (overall: 190165.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189155.4 (overall: 190164.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189764.0 (overall: 190164.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=190296.0 (overall: 190164.5) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189736.0 (overall: 190164.1) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=188900.4 (overall: 190162.8) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189544.0 (overall: 190162.2) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189684.0 (overall: 190161.8) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189816.0 (overall: 190161.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188776.9 (overall: 190160.0) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=188008.0 (overall: 190157.9) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=191184.0 (overall: 190158.9) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190239.0 (overall: 190159.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191012.0 (overall: 190159.8) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191156.0 (overall: 190160.8) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190940.0 (overall: 190161.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190868.0 (overall: 190162.3) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190482.1 (overall: 190162.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191512.0 (overall: 190163.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191508.0 (overall: 190165.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191408.0 (overall: 190166.4) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190713.2 (overall: 190167.0) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190916.0 (overall: 190167.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=188468.0 (overall: 190166.1) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191544.0 (overall: 190167.4) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190784.0 (overall: 190168.0) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=189677.3 (overall: 190167.5) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191240.0 (overall: 190168.6) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191312.0 (overall: 190169.7) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191264.0 (overall: 190170.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190573.7 (overall: 190171.1) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191756.0 (overall: 190172.7) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191556.0 (overall: 190174.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191648.0 (overall: 190175.4) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191852.0 (overall: 190177.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190840.6 (overall: 190177.7) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=191712.0 (overall: 190179.1) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190748.0 (overall: 190179.7) avg_msec=0.238 (overall: 0.241)
                                                                      
SET: rps=191584.0 (overall: 190181.0) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191816.0 (overall: 190182.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190717.1 (overall: 190183.1) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190852.0 (overall: 190183.8) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191580.0 (overall: 190185.1) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191644.0 (overall: 190186.5) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=187820.7 (overall: 190184.2) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189604.0 (overall: 190183.7) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189372.0 (overall: 190182.9) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189680.0 (overall: 190182.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=187928.3 (overall: 190180.3) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=189084.0 (overall: 190179.2) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=187020.0 (overall: 190176.2) avg_msec=0.237 (overall: 0.241)
                                                                      
SET: rps=189764.0 (overall: 190175.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=188681.3 (overall: 190174.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189264.0 (overall: 190173.5) avg_msec=0.233 (overall: 0.241)
                                                                      
SET: rps=188768.0 (overall: 190172.2) avg_msec=0.229 (overall: 0.241)
                                                                      
SET: rps=189416.0 (overall: 190171.5) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=189392.0 (overall: 190170.8) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=188848.6 (overall: 190169.5) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189696.0 (overall: 190169.1) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=189508.0 (overall: 190168.5) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189728.0 (overall: 190168.0) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=191580.0 (overall: 190169.4) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=189266.9 (overall: 190168.5) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=187208.0 (overall: 190165.8) avg_msec=0.238 (overall: 0.241)
                                                                      
SET: rps=190520.0 (overall: 190166.1) avg_msec=0.230 (overall: 0.241)
                                                                      
SET: rps=190444.0 (overall: 190166.3) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=189908.4 (overall: 190166.1) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191204.0 (overall: 190167.1) avg_msec=0.242 (overall: 0.241)
                                                                      
SET: rps=191456.0 (overall: 190168.3) avg_msec=0.238 (overall: 0.241)
                                                                      
SET: rps=190892.0 (overall: 190168.9) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191296.0 (overall: 190170.0) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=190083.7 (overall: 190169.9) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191288.0 (overall: 190170.9) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191640.0 (overall: 190172.3) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191308.0 (overall: 190173.4) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191540.0 (overall: 190174.6) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=190517.9 (overall: 190174.9) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=191508.0 (overall: 190176.2) avg_msec=0.243 (overall: 0.241)
                                                                      
SET: rps=191300.0 (overall: 190177.2) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=189864.0 (overall: 190176.9) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=189055.8 (overall: 190175.9) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189724.0 (overall: 190175.5) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=189548.0 (overall: 190174.9) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189268.0 (overall: 190174.1) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189152.0 (overall: 190173.1) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=189628.0 (overall: 190172.6) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=188669.3 (overall: 190171.2) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189680.0 (overall: 190170.8) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189596.0 (overall: 190170.3) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=188640.0 (overall: 190168.9) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=185448.0 (overall: 190164.5) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=188139.5 (overall: 190162.7) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=189168.0 (overall: 190161.8) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=188852.0 (overall: 190160.6) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=189140.0 (overall: 190159.7) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=187464.0 (overall: 190157.2) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=188211.2 (overall: 190155.4) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189780.0 (overall: 190155.1) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=189720.0 (overall: 190154.7) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=189784.0 (overall: 190154.3) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=188490.0 (overall: 190152.8) avg_msec=0.247 (overall: 0.242)
                                                                      
SET: rps=189696.0 (overall: 190152.4) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=189772.0 (overall: 190152.1) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=184900.0 (overall: 190147.3) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=191472.0 (overall: 190148.5) avg_msec=0.235 (overall: 0.242)
                                                                      
SET: rps=190119.5 (overall: 190148.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191392.0 (overall: 190149.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191188.0 (overall: 190150.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191592.0 (overall: 190151.8) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191384.0 (overall: 190153.0) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190685.3 (overall: 190153.4) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191296.0 (overall: 190154.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191292.0 (overall: 190155.5) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191392.0 (overall: 190156.6) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191532.0 (overall: 190157.8) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190536.0 (overall: 190158.2) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=190255.0 (overall: 190158.2) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190588.0 (overall: 190158.6) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=190920.0 (overall: 190159.3) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=190940.0 (overall: 190160.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191168.0 (overall: 190160.9) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=189904.4 (overall: 190160.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191064.0 (overall: 190161.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190832.0 (overall: 190162.1) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=191404.0 (overall: 190163.2) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=190856.0 (overall: 190163.8) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190099.2 (overall: 190163.7) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190932.0 (overall: 190164.4) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=191376.0 (overall: 190165.5) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190364.0 (overall: 190165.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=187856.6 (overall: 190163.6) avg_msec=0.235 (overall: 0.242)
                                                                      
SET: rps=191020.0 (overall: 190164.4) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=189656.0 (overall: 190163.9) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190148.0 (overall: 190163.9) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=190920.0 (overall: 190164.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190204.0 (overall: 190164.6) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190286.9 (overall: 190164.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190804.0 (overall: 190165.3) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190720.0 (overall: 190165.8) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190968.0 (overall: 190166.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191008.0 (overall: 190167.2) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=189761.0 (overall: 190166.8) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=190924.0 (overall: 190167.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=187512.0 (overall: 190165.2) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=191524.0 (overall: 190166.4) avg_msec=0.240 (overall: 0.242)
                                                                      
SET: rps=187697.2 (overall: 190164.2) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=186812.0 (overall: 190161.3) avg_msec=0.238 (overall: 0.242)
                                                                      
SET: rps=191004.0 (overall: 190162.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190952.0 (overall: 190162.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190352.0 (overall: 190162.9) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190326.7 (overall: 190163.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191140.0 (overall: 190163.9) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190724.0 (overall: 190164.3) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190580.0 (overall: 190164.7) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=190892.0 (overall: 190165.3) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190569.7 (overall: 190165.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191140.0 (overall: 190166.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191104.0 (overall: 190167.3) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191108.0 (overall: 190168.1) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190992.0 (overall: 190168.8) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191012.0 (overall: 190169.6) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190330.7 (overall: 190169.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191092.0 (overall: 190170.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190984.0 (overall: 190171.2) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190672.0 (overall: 190171.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191120.0 (overall: 190172.5) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190406.4 (overall: 190172.7) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191116.0 (overall: 190173.5) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=191240.0 (overall: 190174.4) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=190852.0 (overall: 190175.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=188532.0 (overall: 190173.5) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=189980.1 (overall: 190173.4) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=190292.0 (overall: 190173.5) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=190224.0 (overall: 190173.5) avg_msec=0.235 (overall: 0.242)
                                                                      
SET: rps=191216.0 (overall: 190174.4) avg_msec=0.244 (overall: 0.242)
                                                                      
