===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768835141977504
uptime_in_seconds:3858
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=130832.0 (overall: 130832.0) avg_msec=0.256 (overall: 0.256)
                                                                              
PING_INLINE: rps=132156.0 (overall: 131494.0) avg_msec=0.255 (overall: 0.256)
                                                                              
PING_INLINE: rps=131334.7 (overall: 131440.8) avg_msec=0.247 (overall: 0.253)
                                                                              
PING_INLINE: 131406.05 requests per second, p50=0.255 msec
 
PING_MBULK: rps=109288.0 (overall: 133278.0) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=134356.0 (overall: 133870.3) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=133324.0 (overall: 133676.6) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.239 msec
 
SET: rps=94928.3 (overall: 136154.3) avg_msec=0.241 (overall: 0.241)
                                                                     
SET: rps=136900.0 (overall: 136592.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=136572.0 (overall: 136585.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: 136612.02 requests per second, p50=0.247 msec
 
GET: rps=84532.0 (overall: 134605.1) avg_msec=0.250 (overall: 0.250)
                                                                     
GET: rps=135302.8 (overall: 135034.3) avg_msec=0.243 (overall: 0.246)
                                                                      
GET: rps=135188.0 (overall: 135092.7) avg_msec=0.245 (overall: 0.245)
                                                                      
GET: 135135.14 requests per second, p50=0.247 msec
 
INCR: rps=70780.0 (overall: 132052.2) avg_msec=0.241 (overall: 0.241)
                                                                      
INCR: rps=134765.0 (overall: 133820.8) avg_msec=0.246 (overall: 0.244)
                                                                       
INCR: rps=136020.0 (overall: 134686.6) avg_msec=0.245 (overall: 0.245)
                                                                       
INCR: 134770.89 requests per second, p50=0.247 msec
 
LPUSH: rps=55304.0 (overall: 123446.4) avg_msec=0.339 (overall: 0.339)
                                                                       
LPUSH: rps=125488.0 (overall: 124856.4) avg_msec=0.333 (overall: 0.335)
                                                                        
LPUSH: rps=132808.0 (overall: 128104.6) avg_msec=0.279 (overall: 0.311)
                                                                        
LPUSH: 129533.68 requests per second, p50=0.287 msec
 
RPUSH: rps=32482.1 (overall: 133655.7) avg_msec=0.249 (overall: 0.249)
                                                                       
RPUSH: rps=135204.0 (overall: 134900.3) avg_msec=0.250 (overall: 0.249)
                                                                        
RPUSH: rps=135072.0 (overall: 134976.8) avg_msec=0.248 (overall: 0.249)
                                                                        
RPUSH: 134952.77 requests per second, p50=0.247 msec
 
LPOP: rps=20660.0 (overall: 129125.0) avg_msec=0.289 (overall: 0.289)
                                                                      
LPOP: rps=129561.8 (overall: 129501.7) avg_msec=0.287 (overall: 0.287)
                                                                       
LPOP: rps=121852.0 (overall: 125966.7) avg_msec=0.288 (overall: 0.287)
                                                                       
LPOP: rps=122228.0 (overall: 124785.1) avg_msec=0.287 (overall: 0.287)
                                                                       
LPOP: 124688.28 requests per second, p50=0.279 msec
 
RPOP: rps=100312.0 (overall: 121737.9) avg_msec=0.265 (overall: 0.265)
                                                                       
RPOP: rps=122701.2 (overall: 122267.0) avg_msec=0.260 (overall: 0.262)
                                                                       
RPOP: rps=123556.0 (overall: 122722.8) avg_msec=0.263 (overall: 0.263)
                                                                       
RPOP: 122699.39 requests per second, p50=0.263 msec
 
SADD: rps=50556.0 (overall: 120371.4) avg_msec=0.266 (overall: 0.266)
                                                                      
SADD: rps=120400.0 (overall: 120391.6) avg_msec=0.265 (overall: 0.265)
                                                                       
SADD: rps=120665.3 (overall: 120505.0) avg_msec=0.261 (overall: 0.263)
                                                                       
SADD: 120336.95 requests per second, p50=0.263 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=115354.6 (overall: 115354.6) avg_msec=0.271 (overall: 0.271)
                                                                       
HSET: rps=118516.0 (overall: 116932.1) avg_msec=0.267 (overall: 0.269)
                                                                       
HSET: rps=118576.0 (overall: 117479.4) avg_msec=0.268 (overall: 0.269)
                                                                       
HSET: 117233.30 requests per second, p50=0.271 msec
 
SPOP: rps=52472.0 (overall: 114069.6) avg_msec=0.274 (overall: 0.274)
                                                                      
SPOP: rps=119541.8 (overall: 117822.4) avg_msec=0.264 (overall: 0.267)
                                                                       
SPOP: rps=121196.0 (overall: 119191.6) avg_msec=0.260 (overall: 0.264)
                                                                       
SPOP: 120048.02 requests per second, p50=0.263 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=113296.0 (overall: 112844.6) avg_msec=0.279 (overall: 0.279)
                                                                       
ZADD: rps=133524.0 (overall: 123163.7) avg_msec=0.243 (overall: 0.259)
                                                                       
ZADD: rps=133107.6 (overall: 126482.7) avg_msec=0.247 (overall: 0.255)
                                                                       
ZADD: 126903.55 requests per second, p50=0.255 msec
 
