===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 1
Date: 2026-01-21T04:55:14+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:15+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.127 (overall: 0.000)
                                                             
SET: rps=62510.0 (overall: 62510.0) avg_msec=0.768 (overall: 0.768)
                                                                    
SET: rps=62948.0 (overall: 62728.5) avg_msec=0.763 (overall: 0.766)
                                                                    
SET: rps=63338.6 (overall: 62932.2) avg_msec=0.759 (overall: 0.764)
                                                                    
SET: rps=63604.0 (overall: 63099.8) avg_msec=0.755 (overall: 0.761)
                                                                    
SET: rps=63576.0 (overall: 63194.9) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62844.6 (overall: 63136.4) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62720.0 (overall: 63077.0) avg_msec=0.768 (overall: 0.761)
                                                                    
SET: rps=63099.6 (overall: 63079.8) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63200.0 (overall: 63093.2) avg_msec=0.762 (overall: 0.761)
                                                                    
SET: rps=62422.3 (overall: 63025.9) avg_msec=0.765 (overall: 0.761)
                                                                    
SET: rps=62988.0 (overall: 63022.5) avg_msec=0.761 (overall: 0.761)
                                                                    
SET: rps=62645.4 (overall: 62991.0) avg_msec=0.760 (overall: 0.761)
                                                                    
SET: rps=62932.0 (overall: 62986.5) avg_msec=0.758 (overall: 0.761)
                                                                    
SET: rps=63508.0 (overall: 63023.7) avg_msec=0.755 (overall: 0.761)
                                                                    
SET: rps=63255.0 (overall: 63039.1) avg_msec=0.712 (overall: 0.757)
                                                                    
SET: rps=62828.0 (overall: 63026.0) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63000.0 (overall: 63024.4) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62652.0 (overall: 63003.8) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63410.4 (overall: 63025.2) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63168.0 (overall: 63032.3) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62167.3 (overall: 62991.1) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62844.0 (overall: 62984.4) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62079.7 (overall: 62945.0) avg_msec=0.773 (overall: 0.759)
                                                                    
SET: rps=62192.0 (overall: 62913.7) avg_msec=0.729 (overall: 0.758)
                                                                    
SET: rps=63502.0 (overall: 62937.2) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62676.0 (overall: 62927.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63280.0 (overall: 62940.3) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62163.4 (overall: 62912.4) avg_msec=0.773 (overall: 0.758)
                                                                    
SET: rps=63544.0 (overall: 62934.2) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63298.8 (overall: 62946.4) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62324.0 (overall: 62926.3) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63306.8 (overall: 62938.2) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63924.0 (overall: 62968.1) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=62761.0 (overall: 62962.0) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63448.0 (overall: 62975.8) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63988.1 (overall: 63004.0) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63340.0 (overall: 63013.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=60553.8 (overall: 62948.2) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=62390.4 (overall: 62933.9) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63512.0 (overall: 62948.3) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63192.0 (overall: 62954.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63402.4 (overall: 62964.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63296.0 (overall: 62972.6) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63585.7 (overall: 62986.6) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63652.0 (overall: 63001.3) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=62652.0 (overall: 62993.8) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63023.9 (overall: 62994.4) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63844.0 (overall: 63012.1) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62446.2 (overall: 63000.5) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62940.0 (overall: 62999.3) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63386.5 (overall: 63006.9) avg_msec=0.743 (overall: 0.758)
                                                                    
SET: rps=63308.0 (overall: 63012.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63239.0 (overall: 63016.9) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63524.0 (overall: 63026.3) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63184.0 (overall: 63029.2) avg_msec=0.725 (overall: 0.757)
                                                                    
