===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768833017265925
uptime_in_seconds:1706
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60548.0 (overall: 60548.0) avg_msec=0.812 (overall: 0.812)
                                                                            
PING_INLINE: rps=64187.3 (overall: 62371.3) avg_msec=0.764 (overall: 0.788)
                                                                            
PING_INLINE: rps=64856.0 (overall: 63198.4) avg_msec=0.758 (overall: 0.778)
                                                                            
PING_INLINE: rps=71036.0 (overall: 65155.8) avg_msec=0.692 (overall: 0.754)
                                                                            
PING_INLINE: rps=57996.0 (overall: 63725.0) avg_msec=0.850 (overall: 0.772)
                                                                            
PING_INLINE: rps=58668.0 (overall: 62882.7) avg_msec=0.842 (overall: 0.783)
                                                                            
PING_INLINE: 63291.14 requests per second, p50=0.735 msec
 
PING_MBULK: rps=27725.1 (overall: 58974.6) avg_msec=0.828 (overall: 0.828)
                                                                           
PING_MBULK: rps=71276.0 (overall: 67331.5) avg_msec=0.691 (overall: 0.730)
                                                                           
PING_MBULK: rps=59420.0 (overall: 64131.1) avg_msec=0.830 (overall: 0.767)
                                                                           
PING_MBULK: rps=61268.0 (overall: 63306.5) avg_msec=0.804 (overall: 0.778)
                                                                           
PING_MBULK: rps=63012.0 (overall: 63240.6) avg_msec=0.781 (overall: 0.778)
                                                                           
PING_MBULK: rps=57008.0 (overall: 62097.9) avg_msec=0.861 (overall: 0.792)
                                                                           
PING_MBULK: 63171.20 requests per second, p50=0.743 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=66728.0 (overall: 66462.2) avg_msec=0.738 (overall: 0.738)
                                                                    
SET: rps=62952.0 (overall: 64710.6) avg_msec=0.784 (overall: 0.761)
                                                                    
SET: rps=63568.0 (overall: 64330.2) avg_msec=0.778 (overall: 0.766)
                                                                    
SET: rps=61704.0 (overall: 63674.3) avg_msec=0.801 (overall: 0.775)
                                                                    
SET: rps=68466.1 (overall: 64635.0) avg_msec=0.717 (overall: 0.762)
                                                                    
SET: rps=64720.0 (overall: 64649.1) avg_msec=0.765 (overall: 0.763)
                                                                    
SET: 64850.84 requests per second, p50=0.751 msec
 
GET: rps=45996.0 (overall: 72320.8) avg_msec=0.676 (overall: 0.676)
                                                                    
GET: rps=72096.0 (overall: 72183.4) avg_msec=0.681 (overall: 0.679)
                                                                    
GET: rps=59892.0 (overall: 67520.5) avg_msec=0.826 (overall: 0.728)
                                                                    
GET: rps=66179.3 (overall: 67150.5) avg_msec=0.741 (overall: 0.732)
                                                                    
GET: rps=63336.0 (overall: 66328.5) avg_msec=0.780 (overall: 0.742)
                                                                    
GET: rps=71808.0 (overall: 67300.0) avg_msec=0.685 (overall: 0.731)
                                                                    
GET: 67567.57 requests per second, p50=0.695 msec
 
INCR: rps=38380.0 (overall: 71604.5) avg_msec=0.684 (overall: 0.684)
                                                                     
INCR: rps=72420.0 (overall: 72135.4) avg_msec=0.681 (overall: 0.682)
                                                                     
INCR: rps=72155.4 (overall: 72143.3) avg_msec=0.678 (overall: 0.680)
                                                                     
INCR: rps=63168.0 (overall: 69607.9) avg_msec=0.782 (overall: 0.706)
                                                                     
INCR: rps=66904.0 (overall: 69012.3) avg_msec=0.737 (overall: 0.713)
                                                                     
INCR: rps=63488.0 (overall: 68015.2) avg_msec=0.779 (overall: 0.724)
                                                                     
INCR: 67430.88 requests per second, p50=0.703 msec
 
LPUSH: rps=17568.0 (overall: 43485.1) avg_msec=1.134 (overall: 1.134)
                                                                      
LPUSH: rps=57446.2 (overall: 53440.3) avg_msec=0.857 (overall: 0.921)
                                                                      
LPUSH: rps=58732.0 (overall: 55637.9) avg_msec=0.839 (overall: 0.885)
                                                                      
LPUSH: rps=61268.0 (overall: 57289.9) avg_msec=0.805 (overall: 0.860)
                                                                      
LPUSH: rps=53490.0 (overall: 56425.2) avg_msec=0.921 (overall: 0.873)
                                                                      
LPUSH: rps=52976.0 (overall: 55787.9) avg_msec=0.932 (overall: 0.884)
                                                                      
LPUSH: rps=52020.0 (overall: 55200.2) avg_msec=0.951 (overall: 0.894)
                                                                      
