===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=65632.0 (overall: 65370.5) avg_msec=0.686 (overall: 0.686)
                                                                    
SET: rps=67740.0 (overall: 66552.9) avg_msec=0.702 (overall: 0.694)
                                                                    
SET: rps=67960.2 (overall: 67022.6) avg_msec=0.693 (overall: 0.694)
                                                                    
SET: rps=67968.0 (overall: 67258.5) avg_msec=0.694 (overall: 0.694)
                                                                    
SET: rps=67872.5 (overall: 67381.5) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=67308.0 (overall: 67369.3) avg_msec=0.714 (overall: 0.696)
                                                                    
SET: rps=67219.1 (overall: 67347.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=65408.0 (overall: 67105.8) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68404.0 (overall: 67249.8) avg_msec=0.697 (overall: 0.698)
SET: rps=67024.0 (overall: 67918.7) avg_msec=0.709 (overall: 0.698)
                                                                    
SET: rps=68232.0 (overall: 67921.2) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=68944.2 (overall: 67929.3) avg_msec=0.689 (overall: 0.698)
                                                                    
SET: rps=69172.0 (overall: 67939.1) avg_msec=0.690 (overall: 0.698)
                                                                    
SET: rps=66135.5 (overall: 67925.0) avg_msec=0.685 (overall: 0.698)
                                                                    
SET: rps=65712.0 (overall: 67907.9) avg_msec=0.688 (overall: 0.698)
                                                                    
SET: rps=68548.0 (overall: 67912.8) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=68346.6 (overall: 67916.1) avg_msec=0.692 (overall: 0.698)
                                                                    
SET: rps=67704.0 (overall: 67914.5) avg_msec=0.693 (overall: 0.698)
                                                                    
SET: rps=67338.6 (overall: 67910.2) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68036.0 (overall: 67911.1) avg_msec=0.679 (overall: 0.698)
                                                                    
SET: rps=68247.0 (overall: 67913.6) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=67412.0 (overall: 67909.9) avg_msec=0.710 (overall: 0.698)
                                                                    
SET: rps=67673.3 (overall: 67908.2) avg_msec=0.701 (overall: 0.698)
