===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768836351556498
uptime_in_seconds:5040
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=57328.0 (overall: 57099.6) avg_msec=0.857 (overall: 0.857)
                                                                            
PING_INLINE: rps=63836.0 (overall: 60461.1) avg_msec=0.769 (overall: 0.811)
                                                                            
PING_INLINE: rps=63776.0 (overall: 61564.6) avg_msec=0.766 (overall: 0.795)
                                                                            
PING_INLINE: rps=57212.0 (overall: 60477.5) avg_msec=0.860 (overall: 0.811)
                                                                            
PING_INLINE: rps=62745.0 (overall: 60932.1) avg_msec=0.779 (overall: 0.804)
                                                                            
PING_INLINE: rps=66200.0 (overall: 61808.9) avg_msec=0.741 (overall: 0.793)
                                                                            
PING_INLINE: 61500.61 requests per second, p50=0.783 msec
 
PING_MBULK: rps=21104.0 (overall: 64341.5) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65188.0 (overall: 64978.9) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=59420.0 (overall: 62591.1) avg_msec=0.828 (overall: 0.783)
                                                                           
PING_MBULK: rps=56541.8 (overall: 60768.3) avg_msec=0.862 (overall: 0.805)
                                                                           
PING_MBULK: rps=56676.0 (overall: 59823.6) avg_msec=0.867 (overall: 0.819)
                                                                           
PING_MBULK: rps=59020.0 (overall: 59672.9) avg_msec=0.828 (overall: 0.821)
                                                                           
PING_MBULK: rps=59284.0 (overall: 59611.5) avg_msec=0.826 (overall: 0.822)
                                                                           
PING_MBULK: 59523.81 requests per second, p50=0.799 msec
 
SET: rps=32076.0 (overall: 74250.0) avg_msec=0.654 (overall: 0.654)
                                                                    
SET: rps=61278.9 (overall: 65181.1) avg_msec=0.799 (overall: 0.750)
                                                                    
SET: rps=57640.0 (overall: 62085.4) avg_msec=0.851 (overall: 0.788)
                                                                    
SET: rps=65564.0 (overall: 63097.8) avg_msec=0.749 (overall: 0.776)
                                                                    
SET: rps=59076.0 (overall: 62191.2) avg_msec=0.832 (overall: 0.788)
                                                                    
SET: rps=59916.0 (overall: 61772.6) avg_msec=0.819 (overall: 0.794)
                                                                    
SET: rps=59928.3 (overall: 61485.1) avg_msec=0.817 (overall: 0.797)
                                                                    
SET: 61500.61 requests per second, p50=0.791 msec
 
GET: rps=42956.0 (overall: 55355.7) avg_msec=0.881 (overall: 0.881)
                                                                    
GET: rps=70220.0 (overall: 63725.2) avg_msec=0.695 (overall: 0.766)
                                                                    
GET: rps=77056.0 (overall: 68527.4) avg_msec=0.632 (overall: 0.712)
                                                                    
GET: rps=67362.6 (overall: 68218.0) avg_msec=0.724 (overall: 0.715)
                                                                    
GET: rps=56544.0 (overall: 65775.7) avg_msec=0.868 (overall: 0.743)
                                                                    
GET: rps=64944.0 (overall: 65631.8) avg_msec=0.754 (overall: 0.745)
                                                                    
GET: 65316.79 requests per second, p50=0.687 msec
 
INCR: rps=29272.0 (overall: 59016.1) avg_msec=0.828 (overall: 0.828)
                                                                     
INCR: rps=59649.4 (overall: 59440.0) avg_msec=0.816 (overall: 0.820)
                                                                     
INCR: rps=73724.0 (overall: 65153.6) avg_msec=0.659 (overall: 0.747)
                                                                     
INCR: rps=74224.0 (overall: 67745.1) avg_msec=0.654 (overall: 0.718)
                                                                     
INCR: rps=63960.0 (overall: 66904.0) avg_msec=0.763 (overall: 0.727)
                                                                     
INCR: rps=63760.0 (overall: 66332.4) avg_msec=0.768 (overall: 0.734)
                                                                     
INCR: 66533.60 requests per second, p50=0.695 msec
 
LPUSH: rps=17784.9 (overall: 58736.8) avg_msec=0.826 (overall: 0.826)
                                                                      
LPUSH: rps=59680.0 (overall: 59460.1) avg_msec=0.821 (overall: 0.822)
                                                                      
LPUSH: rps=57388.0 (overall: 58560.8) avg_msec=0.855 (overall: 0.836)
                                                                      
LPUSH: rps=55804.0 (overall: 57726.4) avg_msec=0.882 (overall: 0.850)
                                                                      
LPUSH: rps=56388.0 (overall: 57415.4) avg_msec=0.871 (overall: 0.854)
                                                                      
LPUSH: rps=55055.8 (overall: 56969.1) avg_msec=0.890 (overall: 0.861)
                                                                      
LPUSH: rps=56848.0 (overall: 56949.9) avg_msec=0.864 (overall: 0.861)
                                                                      
LPUSH: 56433.41 requests per second, p50=0.863 msec
 
RPUSH: rps=2860.0 (overall: 55000.0) avg_msec=0.896 (overall: 0.896)
                                                                     
RPUSH: rps=64920.0 (overall: 64429.7) avg_msec=0.756 (overall: 0.762)
                                                                      
RPUSH: rps=57577.7 (overall: 61083.7) avg_msec=0.851 (overall: 0.803)
                                                                      
RPUSH: rps=70992.0 (overall: 64325.9) avg_msec=0.686 (overall: 0.761)
                                                                      
RPUSH: rps=73388.0 (overall: 66560.2) avg_msec=0.665 (overall: 0.735)
                                                                      
RPUSH: rps=71896.0 (overall: 67615.5) avg_msec=0.680 (overall: 0.723)
                                                                      
RPUSH: 68027.21 requests per second, p50=0.687 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=66104.0 (overall: 66104.0) avg_msec=0.742 (overall: 0.742)
                                                                     
LPOP: rps=57684.0 (overall: 61894.0) avg_msec=0.853 (overall: 0.794)
                                                                     
LPOP: rps=56852.6 (overall: 60209.1) avg_msec=0.862 (overall: 0.815)
                                                                     
LPOP: rps=57072.0 (overall: 59425.6) avg_msec=0.863 (overall: 0.827)
                                                                     
LPOP: rps=60348.0 (overall: 59609.9) avg_msec=0.815 (overall: 0.824)
                                                                     
LPOP: rps=63952.0 (overall: 60333.1) avg_msec=0.768 (overall: 0.814)
                                                                     
LPOP: 60642.81 requests per second, p50=0.807 msec
 
RPOP: rps=16508.0 (overall: 67655.7) avg_msec=0.720 (overall: 0.720)
                                                                     
RPOP: rps=68286.9 (overall: 68163.5) avg_msec=0.711 (overall: 0.712)
                                                                     
RPOP: rps=70220.0 (overall: 69078.3) avg_msec=0.694 (overall: 0.704)
                                                                     
RPOP: rps=72544.0 (overall: 70145.3) avg_msec=0.670 (overall: 0.693)
                                                                     
RPOP: rps=68472.0 (overall: 69751.4) avg_msec=0.714 (overall: 0.698)
                                                                     
RPOP: rps=71116.0 (overall: 70011.4) avg_msec=0.690 (overall: 0.697)
                                                                     
RPOP: 69492.70 requests per second, p50=0.687 msec
 
SADD: rps=16952.2 (overall: 52530.9) avg_msec=0.918 (overall: 0.918)
                                                                     
SADD: rps=62272.0 (overall: 59888.2) avg_msec=0.786 (overall: 0.814)
                                                                     
SADD: rps=73588.0 (overall: 65783.1) avg_msec=0.664 (overall: 0.742)
                                                                     
SADD: rps=69820.0 (overall: 66997.6) avg_msec=0.701 (overall: 0.729)
                                                                     
SADD: rps=74284.0 (overall: 68682.7) avg_msec=0.657 (overall: 0.711)
                                                                     
SADD: rps=74248.0 (overall: 69728.0) avg_msec=0.658 (overall: 0.700)
                                                                     
SADD: 70028.02 requests per second, p50=0.671 msec
 
HSET: rps=32521.9 (overall: 73540.5) avg_msec=0.655 (overall: 0.655)
                                                                     
HSET: rps=69216.0 (overall: 70545.7) avg_msec=0.704 (overall: 0.688)
                                                                     
HSET: rps=57140.0 (overall: 65060.6) avg_msec=0.860 (overall: 0.750)
                                                                     
HSET: rps=56624.0 (overall: 62610.9) avg_msec=0.869 (overall: 0.781)
                                                                     
HSET: rps=57306.8 (overall: 61413.7) avg_msec=0.857 (overall: 0.797)
                                                                     
HSET: rps=56324.0 (overall: 60479.4) avg_msec=0.873 (overall: 0.810)
                                                                     
HSET: rps=58736.0 (overall: 60209.1) avg_msec=0.836 (overall: 0.814)
                                                                     
HSET: 60132.29 requests per second, p50=0.855 msec
 
SPOP: rps=39468.0 (overall: 63658.1) avg_msec=0.763 (overall: 0.763)
                                                                     
SPOP: rps=73552.0 (overall: 69765.4) avg_msec=0.665 (overall: 0.699)
                                                                     
SPOP: rps=68772.9 (overall: 69385.7) avg_msec=0.710 (overall: 0.704)
                                                                     
SPOP: rps=70144.0 (overall: 69594.9) avg_msec=0.698 (overall: 0.702)
                                                                     
SPOP: rps=47496.0 (overall: 64815.7) avg_msec=1.036 (overall: 0.755)
                                                                     
SPOP: rps=47456.0 (overall: 61729.0) avg_msec=1.038 (overall: 0.794)
                                                                     
SPOP: rps=47964.0 (overall: 59651.0) avg_msec=1.023 (overall: 0.822)
                                                                     
SPOP: 59453.03 requests per second, p50=0.727 msec
 
ZADD: rps=33552.0 (overall: 46087.9) avg_msec=1.069 (overall: 1.069)
                                                                     
ZADD: rps=46705.2 (overall: 46445.7) avg_msec=1.052 (overall: 1.059)
                                                                     
ZADD: rps=46260.0 (overall: 46377.7) avg_msec=1.067 (overall: 1.062)
                                                                     
ZADD: rps=41688.0 (overall: 45121.1) avg_msec=1.185 (overall: 1.093)
                                                                     
ZADD: rps=43468.0 (overall: 44771.8) avg_msec=1.134 (overall: 1.101)
                                                                     
ZADD: rps=57820.0 (overall: 47048.2) avg_msec=0.851 (overall: 1.047)
                                                                     
ZADD: rps=61135.5 (overall: 49147.9) avg_msec=0.801 (overall: 1.002)
                                                                     
ZADD: rps=63340.0 (overall: 50982.4) avg_msec=0.775 (overall: 0.965)
                                                                     
ZADD: 51150.89 requests per second, p50=0.879 msec
 
ZPOPMIN: rps=52392.0 (overall: 70800.0) avg_msec=0.690 (overall: 0.690)
                                                                        
ZPOPMIN: rps=69608.0 (overall: 70114.9) avg_msec=0.704 (overall: 0.698)
                                                                        
ZPOPMIN: rps=66103.6 (overall: 68647.2) avg_msec=0.740 (overall: 0.713)
                                                                        
ZPOPMIN: rps=70216.0 (overall: 69066.2) avg_msec=0.698 (overall: 0.709)
                                                                        
ZPOPMIN: rps=73156.0 (overall: 69928.3) avg_msec=0.669 (overall: 0.700)
                                                                        
ZPOPMIN: 69735.01 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=60048.0 (overall: 60048.0) avg_msec=0.818 (overall: 0.818)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55079.7 (overall: 57558.9) avg_msec=0.890 (overall: 0.852)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59016.0 (overall: 58043.9) avg_msec=0.834 (overall: 0.846)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56612.0 (overall: 57686.3) avg_msec=0.868 (overall: 0.851)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52992.0 (overall: 56748.2) avg_msec=0.925 (overall: 0.865)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57804.0 (overall: 56924.1) avg_msec=0.850 (overall: 0.863)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52800.0 (overall: 56335.2) avg_msec=0.935 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 56306.30 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=27147.4 (overall: 37439.6) avg_msec=1.016 (overall: 1.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=36600.0 (overall: 36953.7) avg_msec=1.011 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=37753.0 (overall: 37247.4) avg_msec=0.940 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=37676.0 (overall: 37362.3) avg_msec=1.012 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=37476.0 (overall: 37386.3) avg_msec=1.058 (overall: 1.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=37268.0 (overall: 37365.7) avg_msec=1.085 (overall: 1.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=37235.1 (overall: 37346.2) avg_msec=1.095 (overall: 1.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=37016.0 (overall: 37303.5) avg_msec=1.063 (overall: 1.036)
                                                                                                
LRANGE_100 (first 100 elements): rps=37988.0 (overall: 37381.9) avg_msec=0.980 (overall: 1.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=38420.0 (overall: 37488.5) avg_msec=0.929 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): 37481.26 requests per second, p50=0.991 msec
 
