===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 2
Date: 2026-01-21T04:55:16+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.159 (overall: 0.000)
                                                             
SET: rps=62649.4 (overall: 62649.4) avg_msec=0.767 (overall: 0.767)
                                                                    
SET: rps=63119.5 (overall: 62884.5) avg_msec=0.757 (overall: 0.762)
                                                                    
SET: rps=63860.0 (overall: 63208.8) avg_msec=0.741 (overall: 0.755)
                                                                    
SET: rps=64920.3 (overall: 63637.1) avg_msec=0.717 (overall: 0.746)
                                                                    
SET: rps=63172.0 (overall: 63544.3) avg_msec=0.751 (overall: 0.747)
                                                                    
SET: rps=63302.8 (overall: 63504.0) avg_msec=0.751 (overall: 0.747)
                                                                    
SET: rps=63560.0 (overall: 63512.0) avg_msec=0.758 (overall: 0.749)
                                                                    
SET: rps=63625.5 (overall: 63526.2) avg_msec=0.748 (overall: 0.749)
                                                                    
SET: rps=63712.0 (overall: 63546.8) avg_msec=0.754 (overall: 0.749)
                                                                    
SET: rps=63536.0 (overall: 63545.7) avg_msec=0.756 (overall: 0.750)
                                                                    
SET: rps=62733.1 (overall: 63471.7) avg_msec=0.765 (overall: 0.751)
                                                                    
SET: rps=64135.5 (overall: 63527.1) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63552.0 (overall: 63529.0) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63500.0 (overall: 63526.9) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63107.6 (overall: 63498.9) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63168.0 (overall: 63478.3) avg_msec=0.764 (overall: 0.753)
                                                                    
SET: rps=63668.0 (overall: 63489.4) avg_msec=0.758 (overall: 0.753)
                                                                    
SET: rps=63402.4 (overall: 63484.6) avg_msec=0.755 (overall: 0.753)
                                                                    
SET: rps=63880.0 (overall: 63505.4) avg_msec=0.750 (overall: 0.753)
                                                                    
SET: rps=63446.2 (overall: 63502.4) avg_msec=0.758 (overall: 0.754)
                                                                    
SET: rps=63548.0 (overall: 63504.6) avg_msec=0.748 (overall: 0.753)
                                                                    
SET: rps=64067.7 (overall: 63530.2) avg_msec=0.744 (overall: 0.753)
                                                                    
SET: rps=62452.0 (overall: 63483.4) avg_msec=0.765 (overall: 0.753)
