===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
SET: rps=69167.3 (overall: 68511.7) avg_msec=0.665 (overall: 0.693)
                                                                    
SET: rps=68272.0 (overall: 68511.6) avg_msec=0.685 (overall: 0.693)
                                                                    
SET: rps=68529.9 (overall: 68511.6) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68712.0 (overall: 68511.7) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68772.9 (overall: 68511.7) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68656.0 (overall: 68511.8) avg_msec=0.679 (overall: 0.693)
                                                                    
SET: rps=69454.2 (overall: 68512.0) avg_msec=0.685 (overall: 0.693)
                                                                    
SET: rps=68548.0 (overall: 68512.0) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68968.0 (overall: 68512.1) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68884.5 (overall: 68512.2) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=68692.0 (overall: 68512.2) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68486.1 (overall: 68512.2) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68868.0 (overall: 68512.3) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68354.6 (overall: 68512.3) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68796.0 (overall: 68512.3) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=67792.8 (overall: 68512.2) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=67160.0 (overall: 68511.9) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68432.0 (overall: 68511.8) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68063.8 (overall: 68511.7) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=67816.0 (overall: 68511.6) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68247.0 (overall: 68511.5) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68624.0 (overall: 68511.5) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68099.6 (overall: 68511.4) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68596.0 (overall: 68511.5) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=69104.0 (overall: 68511.6) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=67916.3 (overall: 68511.5) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68692.0 (overall: 68511.5) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68486.1 (overall: 68511.5) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=69932.0 (overall: 68511.8) avg_msec=0.682 (overall: 0.693)
                                                                    
SET: rps=68235.1 (overall: 68511.8) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=69020.0 (overall: 68511.9) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=67984.1 (overall: 68511.8) avg_msec=0.681 (overall: 0.693)
                                                                    
SET: rps=68928.0 (overall: 68511.9) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=67430.3 (overall: 68511.6) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68456.0 (overall: 68511.6) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68665.3 (overall: 68511.6) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68700.0 (overall: 68511.7) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68840.0 (overall: 68511.7) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68537.9 (overall: 68511.7) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=69172.0 (overall: 68511.9) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=67434.8 (overall: 68511.6) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=68314.7 (overall: 68511.6) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=68824.0 (overall: 68511.7) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68203.2 (overall: 68511.6) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68872.0 (overall: 68511.7) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68474.1 (overall: 68511.7) avg_msec=0.682 (overall: 0.693)
                                                                    
SET: rps=68286.9 (overall: 68511.6) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68888.0 (overall: 68511.7) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=67968.0 (overall: 68511.6) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=70023.9 (overall: 68511.9) avg_msec=0.671 (overall: 0.693)
                                                                    
SET: rps=68532.0 (overall: 68511.9) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68374.5 (overall: 68511.9) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68908.0 (overall: 68512.0) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68804.0 (overall: 68512.1) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68195.2 (overall: 68512.0) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68380.0 (overall: 68512.0) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=67633.5 (overall: 68511.8) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68776.0 (overall: 68511.8) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68932.3 (overall: 68511.9) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68444.0 (overall: 68511.9) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68681.3 (overall: 68511.9) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68696.0 (overall: 68512.0) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=69338.6 (overall: 68512.2) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68932.0 (overall: 68512.2) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68533.9 (overall: 68512.3) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68676.0 (overall: 68512.3) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68496.0 (overall: 68512.3) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68406.4 (overall: 68512.3) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68980.0 (overall: 68512.4) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68350.6 (overall: 68512.3) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=69020.0 (overall: 68512.5) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68804.8 (overall: 68512.5) avg_msec=0.678 (overall: 0.693)
                                                                    
SET: rps=68720.0 (overall: 68512.6) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=66948.0 (overall: 68512.2) avg_msec=0.684 (overall: 0.693)
                                                                    
SET: rps=67992.0 (overall: 68512.1) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68668.0 (overall: 68512.1) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68290.8 (overall: 68512.1) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68224.0 (overall: 68512.0) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68836.7 (overall: 68512.1) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68968.0 (overall: 68512.2) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=67548.0 (overall: 68512.0) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68545.8 (overall: 68512.0) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68372.0 (overall: 68512.0) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68565.7 (overall: 68512.0) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68564.0 (overall: 68512.0) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=67852.6 (overall: 68511.8) avg_msec=0.680 (overall: 0.693)
                                                                    
SET: rps=69280.0 (overall: 68512.0) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=69040.0 (overall: 68512.1) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68239.0 (overall: 68512.1) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68274.9 (overall: 68512.0) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68876.0 (overall: 68512.1) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68561.8 (overall: 68512.1) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68492.0 (overall: 68512.1) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=67808.8 (overall: 68511.9) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68612.0 (overall: 68512.0) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=67432.0 (overall: 68511.7) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=66800.8 (overall: 68511.3) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68536.0 (overall: 68511.3) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68844.6 (overall: 68511.4) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=69012.0 (overall: 68511.5) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68673.3 (overall: 68511.6) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68564.0 (overall: 68511.6) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=69040.0 (overall: 68511.7) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68314.7 (overall: 68511.6) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=69072.0 (overall: 68511.8) avg_msec=0.679 (overall: 0.693)
                                                                    
SET: rps=68462.2 (overall: 68511.8) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68528.0 (overall: 68511.8) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68462.2 (overall: 68511.8) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=69160.0 (overall: 68511.9) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=68270.9 (overall: 68511.8) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68804.0 (overall: 68511.9) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=69019.9 (overall: 68512.0) avg_msec=0.667 (overall: 0.693)
                                                                    
SET: rps=68848.0 (overall: 68512.1) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68215.1 (overall: 68512.0) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68652.0 (overall: 68512.1) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68338.6 (overall: 68512.0) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68712.0 (overall: 68512.1) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=69220.0 (overall: 68512.2) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68581.7 (overall: 68512.2) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=69084.0 (overall: 68512.4) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=67585.7 (overall: 68512.2) avg_msec=0.675 (overall: 0.693)
                                                                    
SET: rps=68396.0 (overall: 68512.1) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68328.0 (overall: 68512.1) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68852.6 (overall: 68512.2) avg_msec=0.685 (overall: 0.693)
                                                                    
SET: rps=68376.0 (overall: 68512.1) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68402.4 (overall: 68512.1) avg_msec=0.681 (overall: 0.693)
                                                                    
SET: rps=68900.0 (overall: 68512.2) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=69676.0 (overall: 68512.5) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=68852.6 (overall: 68512.5) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68656.0 (overall: 68512.6) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68537.9 (overall: 68512.6) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68728.0 (overall: 68512.6) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68223.1 (overall: 68512.6) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=69120.0 (overall: 68512.7) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68717.1 (overall: 68512.7) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=67573.7 (overall: 68512.5) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=67800.0 (overall: 68512.4) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68625.5 (overall: 68512.4) avg_msec=0.685 (overall: 0.693)
                                                                    
SET: rps=69520.0 (overall: 68512.6) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=69396.0 (overall: 68512.8) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=68414.3 (overall: 68512.8) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68636.0 (overall: 68512.8) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=69175.3 (overall: 68513.0) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=68224.0 (overall: 68512.9) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68215.1 (overall: 68512.8) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68852.0 (overall: 68512.9) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68757.0 (overall: 68513.0) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68560.0 (overall: 68513.0) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68502.0 (overall: 68513.0) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68680.0 (overall: 68513.0) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68932.0 (overall: 68513.1) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=67812.8 (overall: 68512.9) avg_msec=0.677 (overall: 0.693)
                                                                    
SET: rps=68572.0 (overall: 68513.0) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68075.7 (overall: 68512.9) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=69064.0 (overall: 68513.0) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=69088.0 (overall: 68513.1) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68059.8 (overall: 68513.0) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68096.0 (overall: 68512.9) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=68195.2 (overall: 68512.8) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=69004.0 (overall: 68513.0) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=67541.8 (overall: 68512.7) avg_msec=0.679 (overall: 0.693)
                                                                    
SET: rps=67460.0 (overall: 68512.5) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68394.4 (overall: 68512.5) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68876.0 (overall: 68512.6) avg_msec=0.683 (overall: 0.693)
                                                                    
SET: rps=68348.0 (overall: 68512.5) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=67737.1 (overall: 68512.4) avg_msec=0.684 (overall: 0.693)
                                                                    
SET: rps=68388.0 (overall: 68512.3) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=69179.3 (overall: 68512.5) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68744.0 (overall: 68512.5) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=69120.0 (overall: 68512.7) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68354.6 (overall: 68512.6) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68272.0 (overall: 68512.6) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68438.2 (overall: 68512.6) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=69196.0 (overall: 68512.7) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=69620.0 (overall: 68513.0) avg_msec=0.684 (overall: 0.693)
                                                                    
SET: rps=67513.9 (overall: 68512.7) avg_msec=0.664 (overall: 0.693)
                                                                    
SET: rps=68300.0 (overall: 68512.7) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68414.3 (overall: 68512.7) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68328.0 (overall: 68512.6) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68302.8 (overall: 68512.6) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68860.0 (overall: 68512.6) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68585.7 (overall: 68512.7) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68640.0 (overall: 68512.7) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68916.0 (overall: 68512.8) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=69171.3 (overall: 68512.9) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68392.0 (overall: 68512.9) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68629.5 (overall: 68512.9) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68156.0 (overall: 68512.9) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68601.6 (overall: 68512.9) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68868.0 (overall: 68513.0) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68916.0 (overall: 68513.0) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68019.9 (overall: 68512.9) avg_msec=0.677 (overall: 0.693)
                                                                    
SET: rps=68132.0 (overall: 68512.8) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68525.9 (overall: 68512.8) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=69136.0 (overall: 68513.0) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68800.8 (overall: 68513.1) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=68644.0 (overall: 68513.1) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=69124.0 (overall: 68513.2) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68888.5 (overall: 68513.3) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68296.0 (overall: 68513.2) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=67095.6 (overall: 68512.9) avg_msec=0.675 (overall: 0.693)
                                                                    
SET: rps=68280.0 (overall: 68512.9) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=67780.0 (overall: 68512.7) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=67362.6 (overall: 68512.5) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68573.7 (overall: 68512.5) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68972.1 (overall: 68512.6) avg_msec=0.678 (overall: 0.693)
                                                                    
SET: rps=68688.0 (overall: 68512.6) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68127.5 (overall: 68512.5) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68940.0 (overall: 68512.6) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=69408.0 (overall: 68512.8) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=67745.0 (overall: 68512.7) avg_msec=0.705 (overall: 0.693)
                                                                    
SET: rps=68059.8 (overall: 68512.6) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68696.0 (overall: 68512.6) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68888.0 (overall: 68512.7) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=67956.2 (overall: 68512.6) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=65812.0 (overall: 68512.0) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=68143.4 (overall: 68511.9) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68632.0 (overall: 68511.9) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68043.8 (overall: 68511.8) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=67992.0 (overall: 68511.7) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68860.6 (overall: 68511.8) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=67832.0 (overall: 68511.6) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=67808.8 (overall: 68511.5) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=68572.0 (overall: 68511.5) avg_msec=0.683 (overall: 0.693)
                                                                    
SET: rps=68108.0 (overall: 68511.4) avg_msec=0.704 (overall: 0.693)
                                                                    
SET: rps=67442.2 (overall: 68511.2) avg_msec=0.704 (overall: 0.693)
                                                                    
SET: rps=67944.0 (overall: 68511.0) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=67984.1 (overall: 68510.9) avg_msec=0.703 (overall: 0.693)
                                                                    
SET: rps=68160.0 (overall: 68510.9) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68259.0 (overall: 68510.8) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68028.0 (overall: 68510.7) avg_msec=0.704 (overall: 0.693)
                                                                    
SET: rps=67940.2 (overall: 68510.6) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68212.0 (overall: 68510.5) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68095.6 (overall: 68510.4) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68404.0 (overall: 68510.4) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68131.5 (overall: 68510.3) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=69344.0 (overall: 68510.5) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68840.0 (overall: 68510.6) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68517.9 (overall: 68510.6) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=69188.0 (overall: 68510.7) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=66976.1 (overall: 68510.4) avg_msec=0.677 (overall: 0.693)
                                                                    
SET: rps=68848.0 (overall: 68510.5) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68314.7 (overall: 68510.4) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=69856.0 (overall: 68510.7) avg_msec=0.673 (overall: 0.693)
                                                                    
SET: rps=68596.0 (overall: 68510.7) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68167.3 (overall: 68510.6) avg_msec=0.686 (overall: 0.693)
                                                                    
SET: rps=69220.0 (overall: 68510.8) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68657.4 (overall: 68510.8) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68304.0 (overall: 68510.8) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68314.7 (overall: 68510.7) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68760.0 (overall: 68510.8) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68820.0 (overall: 68510.9) avg_msec=0.688 (overall: 0.693)
                                                                    
SET: rps=67864.5 (overall: 68510.7) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68756.0 (overall: 68510.8) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68454.2 (overall: 68510.8) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=70088.0 (overall: 68511.1) avg_msec=0.636 (overall: 0.693)
                                                                    
SET: rps=68596.0 (overall: 68511.1) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68581.7 (overall: 68511.1) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68864.0 (overall: 68511.2) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68892.0 (overall: 68511.3) avg_msec=0.692 (overall: 0.693)
                                                                    
SET: rps=68346.6 (overall: 68511.3) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68540.0 (overall: 68511.3) avg_msec=0.694 (overall: 0.693)
                                                                    
SET: rps=68422.3 (overall: 68511.2) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68464.0 (overall: 68511.2) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68266.9 (overall: 68511.2) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68996.0 (overall: 68511.3) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68183.3 (overall: 68511.2) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68340.0 (overall: 68511.2) avg_msec=0.701 (overall: 0.693)
                                                                    
SET: rps=68308.0 (overall: 68511.1) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68322.7 (overall: 68511.1) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68376.0 (overall: 68511.1) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=68545.8 (overall: 68511.1) avg_msec=0.689 (overall: 0.693)
                                                                    
SET: rps=68096.0 (overall: 68511.0) avg_msec=0.685 (overall: 0.693)
                                                                    
SET: rps=67645.4 (overall: 68510.8) avg_msec=0.705 (overall: 0.693)
                                                                    
SET: rps=68556.0 (overall: 68510.8) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68764.0 (overall: 68510.9) avg_msec=0.691 (overall: 0.693)
                                                                    
SET: rps=68195.2 (overall: 68510.8) avg_msec=0.699 (overall: 0.693)
                                                                    
SET: rps=68668.0 (overall: 68510.8) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=68334.7 (overall: 68510.8) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=69076.0 (overall: 68510.9) avg_msec=0.690 (overall: 0.693)
                                                                    
SET: rps=68087.7 (overall: 68510.8) avg_msec=0.658 (overall: 0.693)
                                                                    
SET: rps=69792.0 (overall: 68511.1) avg_msec=0.683 (overall: 0.693)
                                                                    
SET: rps=68298.8 (overall: 68511.1) avg_msec=0.698 (overall: 0.693)
                                                                    
SET: rps=67576.0 (overall: 68510.9) avg_msec=0.706 (overall: 0.693)
                                                                    
SET: rps=68532.0 (overall: 68510.9) avg_msec=0.702 (overall: 0.693)
                                                                    
SET: rps=68653.4 (overall: 68510.9) avg_msec=0.683 (overall: 0.693)
                                                                    
SET: rps=69012.0 (overall: 68511.0) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=67569.7 (overall: 68510.8) avg_msec=0.708 (overall: 0.693)
                                                                    
SET: rps=67816.0 (overall: 68510.6) avg_msec=0.696 (overall: 0.693)
                                                                    
SET: rps=68533.9 (overall: 68510.6) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=68720.0 (overall: 68510.7) avg_msec=0.695 (overall: 0.693)
                                                                    
SET: rps=67968.1 (overall: 68510.6) avg_msec=0.700 (overall: 0.693)
                                                                    
SET: rps=69020.0 (overall: 68510.7) avg_msec=0.690 (overall: 0.693)
