===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768837291419224
uptime_in_seconds:5980
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=62920.0 (overall: 62920.0) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=63316.0 (overall: 63118.0) avg_msec=0.775 (overall: 0.776)
                                                                            
PING_INLINE: rps=71832.7 (overall: 66030.6) avg_msec=0.678 (overall: 0.740)
                                                                            
PING_INLINE: rps=63904.0 (overall: 65499.5) avg_msec=0.765 (overall: 0.746)
                                                                            
PING_INLINE: rps=62068.0 (overall: 64813.7) avg_msec=0.790 (overall: 0.755)
                                                                            
PING_INLINE: rps=67788.9 (overall: 65310.9) avg_msec=0.718 (overall: 0.748)
                                                                            
PING_INLINE: 65402.22 requests per second, p50=0.711 msec
 
PING_MBULK: rps=48980.0 (overall: 68027.8) avg_msec=0.717 (overall: 0.717)
                                                                           
PING_MBULK: rps=69604.0 (overall: 68944.2) avg_msec=0.696 (overall: 0.705)
                                                                           
PING_MBULK: rps=68612.0 (overall: 68822.1) avg_msec=0.713 (overall: 0.708)
                                                                           
PING_MBULK: rps=70224.0 (overall: 69198.9) avg_msec=0.697 (overall: 0.705)
                                                                           
PING_MBULK: rps=71338.6 (overall: 69653.7) avg_msec=0.683 (overall: 0.700)
                                                                           
PING_MBULK: 70028.02 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=69420.0 (overall: 69420.0) avg_msec=0.705 (overall: 0.705)
                                                                    
SET: rps=68160.0 (overall: 68790.0) avg_msec=0.718 (overall: 0.711)
                                                                    
SET: rps=68545.8 (overall: 68708.4) avg_msec=0.710 (overall: 0.711)
                                                                    
SET: rps=69412.0 (overall: 68884.1) avg_msec=0.704 (overall: 0.709)
                                                                    
SET: rps=60348.0 (overall: 67178.3) avg_msec=0.812 (overall: 0.728)
                                                                    
SET: rps=59464.0 (overall: 65893.4) avg_msec=0.824 (overall: 0.742)
                                                                    
SET: 65832.78 requests per second, p50=0.727 msec
 
GET: rps=50272.0 (overall: 66147.4) avg_msec=0.734 (overall: 0.734)
                                                                    
GET: rps=62868.5 (overall: 64281.2) avg_msec=0.775 (overall: 0.757)
                                                                    
GET: rps=61652.0 (overall: 63330.0) avg_msec=0.797 (overall: 0.771)
                                                                    
GET: rps=63152.0 (overall: 63282.7) avg_msec=0.777 (overall: 0.773)
                                                                    
GET: rps=68180.0 (overall: 64310.7) avg_msec=0.714 (overall: 0.759)
                                                                    
GET: rps=64004.0 (overall: 64257.3) avg_msec=0.762 (overall: 0.760)
                                                                    
GET: 64516.13 requests per second, p50=0.751 msec
 
INCR: rps=28528.0 (overall: 71320.0) avg_msec=0.676 (overall: 0.676)
                                                                     
INCR: rps=65180.0 (overall: 66934.3) avg_msec=0.750 (overall: 0.727)
                                                                     
INCR: rps=59608.0 (overall: 63881.7) avg_msec=0.822 (overall: 0.764)
                                                                     
INCR: rps=55416.0 (overall: 61391.8) avg_msec=0.881 (overall: 0.795)
                                                                     
INCR: rps=69175.3 (overall: 63166.2) avg_msec=0.702 (overall: 0.772)
                                                                     
INCR: rps=69700.0 (overall: 64375.3) avg_msec=0.700 (overall: 0.757)
                                                                     
INCR: 65231.57 requests per second, p50=0.703 msec
 
LPUSH: rps=5788.0 (overall: 60291.7) avg_msec=0.777 (overall: 0.777)
                                                                     
LPUSH: rps=53920.0 (overall: 54478.1) avg_msec=0.908 (overall: 0.896)
                                                                      
LPUSH: rps=52486.1 (overall: 53525.7) avg_msec=0.931 (overall: 0.912)
                                                                      
