===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768835303600369
uptime_in_seconds:3992
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=65956.0 (overall: 65693.2) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=67664.0 (overall: 66676.6) avg_msec=0.725 (overall: 0.734)
                                                                            
PING_INLINE: rps=67402.4 (overall: 66918.9) avg_msec=0.727 (overall: 0.731)
                                                                            
PING_INLINE: rps=67244.0 (overall: 67000.0) avg_msec=0.729 (overall: 0.731)
                                                                            
PING_INLINE: rps=64912.0 (overall: 66583.1) avg_msec=0.757 (overall: 0.736)
                                                                            
PING_INLINE: rps=65860.0 (overall: 66462.7) avg_msec=0.746 (overall: 0.738)
                                                                            
PING_INLINE: 66445.18 requests per second, p50=0.735 msec
 
PING_MBULK: rps=58236.0 (overall: 69660.3) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68023.9 (overall: 68767.4) avg_msec=0.719 (overall: 0.712)
                                                                           
PING_MBULK: rps=66900.0 (overall: 68109.9) avg_msec=0.736 (overall: 0.720)
                                                                           
PING_MBULK: rps=69288.0 (overall: 68416.7) avg_msec=0.709 (overall: 0.717)
                                                                           
PING_MBULK: rps=69316.0 (overall: 68602.5) avg_msec=0.709 (overall: 0.715)
                                                                           
PING_MBULK: 68681.32 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=63620.0 (overall: 63620.0) avg_msec=0.772 (overall: 0.772)
                                                                    
SET: rps=64368.0 (overall: 63994.0) avg_msec=0.762 (overall: 0.767)
                                                                    
SET: rps=64741.0 (overall: 64243.7) avg_msec=0.755 (overall: 0.763)
                                                                    
SET: rps=65348.0 (overall: 64519.5) avg_msec=0.749 (overall: 0.760)
                                                                    
SET: rps=65024.0 (overall: 64620.3) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=65880.0 (overall: 64830.1) avg_msec=0.745 (overall: 0.757)
                                                                    
SET: 64808.82 requests per second, p50=0.751 msec
 
GET: rps=47196.0 (overall: 69816.6) avg_msec=0.701 (overall: 0.701)
                                                                    
GET: rps=70079.7 (overall: 69973.8) avg_msec=0.696 (overall: 0.698)
                                                                    
GET: rps=66256.0 (overall: 68586.6) avg_msec=0.742 (overall: 0.714)
                                                                    
GET: rps=67988.0 (overall: 68423.9) avg_msec=0.724 (overall: 0.716)
                                                                    
GET: rps=67236.0 (overall: 68170.1) avg_msec=0.731 (overall: 0.719)
                                                                    
GET: rps=66179.3 (overall: 67818.4) avg_msec=0.740 (overall: 0.723)
                                                                    
GET: 67704.80 requests per second, p50=0.719 msec
 
INCR: rps=40792.0 (overall: 66653.6) avg_msec=0.733 (overall: 0.733)
                                                                     
INCR: rps=67284.0 (overall: 67044.7) avg_msec=0.731 (overall: 0.732)
                                                                     
INCR: rps=64680.0 (overall: 66139.4) avg_msec=0.761 (overall: 0.743)
                                                                     
INCR: rps=66428.0 (overall: 66219.3) avg_msec=0.740 (overall: 0.742)
                                                                     
INCR: rps=66263.0 (overall: 66228.8) avg_msec=0.738 (overall: 0.741)
                                                                     
INCR: rps=65048.0 (overall: 66018.5) avg_msec=0.755 (overall: 0.744)
                                                                     
INCR: 65963.06 requests per second, p50=0.743 msec
 
LPUSH: rps=22800.0 (overall: 57575.8) avg_msec=0.846 (overall: 0.846)
                                                                      
LPUSH: rps=58300.0 (overall: 58094.6) avg_msec=0.843 (overall: 0.843)
                                                                      
LPUSH: rps=58490.0 (overall: 58260.0) avg_msec=0.834 (overall: 0.839)
                                                                      
