===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768835370524626
uptime_in_seconds:4058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120204.0 (overall: 119725.1) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=120688.0 (overall: 120205.6) avg_msec=0.281 (overall: 0.283)
                                                                              
PING_INLINE: rps=118346.6 (overall: 119585.1) avg_msec=0.287 (overall: 0.285)
                                                                              
PING_INLINE: 119189.52 requests per second, p50=0.279 msec
 
PING_MBULK: rps=58108.0 (overall: 120057.9) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=122032.0 (overall: 121388.1) avg_msec=0.275 (overall: 0.276)
                                                                             
PING_MBULK: rps=121095.6 (overall: 121270.1) avg_msec=0.272 (overall: 0.274)
                                                                             
PING_MBULK: 120627.27 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=116320.0 (overall: 115856.6) avg_msec=0.301 (overall: 0.301)
                                                                      
SET: rps=119412.0 (overall: 117630.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=121378.5 (overall: 118881.7) avg_msec=0.289 (overall: 0.294)
                                                                      
SET: 119331.74 requests per second, p50=0.295 msec
 
GET: rps=57676.0 (overall: 118188.5) avg_msec=0.280 (overall: 0.280)
                                                                     
GET: rps=118748.0 (overall: 118564.5) avg_msec=0.278 (overall: 0.278)
                                                                      
GET: rps=118224.0 (overall: 118427.7) avg_msec=0.285 (overall: 0.281)
                                                                      
GET: 118343.19 requests per second, p50=0.279 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=119768.0 (overall: 119768.0) avg_msec=0.287 (overall: 0.287)
                                                                       
INCR: rps=118617.5 (overall: 119191.6) avg_msec=0.287 (overall: 0.287)
                                                                       
INCR: rps=119544.0 (overall: 119308.9) avg_msec=0.287 (overall: 0.287)
                                                                       
INCR: 119331.74 requests per second, p50=0.287 msec
 
LPUSH: rps=57752.0 (overall: 117382.1) avg_msec=0.300 (overall: 0.300)
                                                                       
LPUSH: rps=119344.0 (overall: 118697.1) avg_msec=0.296 (overall: 0.297)
                                                                        
LPUSH: rps=118589.6 (overall: 118653.8) avg_msec=0.297 (overall: 0.297)
                                                                        
LPUSH: 117508.81 requests per second, p50=0.303 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109576.0 (overall: 109139.4) avg_msec=0.299 (overall: 0.299)
                                                                        
RPUSH: rps=109060.0 (overall: 109099.8) avg_msec=0.308 (overall: 0.304)
                                                                        
RPUSH: rps=108071.7 (overall: 108756.7) avg_msec=0.309 (overall: 0.305)
                                                                        
RPUSH: 108932.46 requests per second, p50=0.303 msec
 
LPOP: rps=16844.0 (overall: 107974.4) avg_msec=0.316 (overall: 0.316)
                                                                      
LPOP: rps=108864.0 (overall: 108743.9) avg_msec=0.315 (overall: 0.315)
                                                                       
LPOP: rps=116988.1 (overall: 112575.9) avg_msec=0.290 (overall: 0.303)
                                                                       
LPOP: rps=117612.0 (overall: 114169.6) avg_msec=0.290 (overall: 0.299)
                                                                       
LPOP: 114416.48 requests per second, p50=0.295 msec
 
RPOP: rps=58184.0 (overall: 120214.9) avg_msec=0.282 (overall: 0.282)
                                                                      
RPOP: rps=121972.0 (overall: 121398.9) avg_msec=0.291 (overall: 0.288)
                                                                       
RPOP: rps=121717.1 (overall: 121527.3) avg_msec=0.279 (overall: 0.284)
                                                                       
RPOP: 121654.50 requests per second, p50=0.287 msec
 
SADD: rps=2780.0 (overall: 115833.3) avg_msec=0.310 (overall: 0.310)
                                                                     
SADD: rps=116820.0 (overall: 116796.9) avg_msec=0.302 (overall: 0.302)
                                                                       
SADD: rps=117228.0 (overall: 117009.9) avg_msec=0.301 (overall: 0.302)
                                                                       
