===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
SET: rps=145500.0 (overall: 147776.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=148500.0 (overall: 147776.7) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146717.1 (overall: 147776.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=148976.0 (overall: 147776.8) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147740.0 (overall: 147776.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=148964.2 (overall: 147777.5) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=148268.0 (overall: 147777.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147472.0 (overall: 147777.7) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147171.3 (overall: 147777.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147484.0 (overall: 147777.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146904.0 (overall: 147776.5) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=146207.2 (overall: 147775.5) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=146496.0 (overall: 147774.6) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147924.0 (overall: 147774.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147772.9 (overall: 147774.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146412.0 (overall: 147773.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=143400.0 (overall: 147771.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145135.5 (overall: 147769.3) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=148076.0 (overall: 147769.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146732.0 (overall: 147768.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147040.0 (overall: 147768.4) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147310.8 (overall: 147768.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147684.0 (overall: 147768.0) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=150160.0 (overall: 147769.5) avg_msec=0.307 (overall: 0.319)
                                                                      
SET: rps=148569.7 (overall: 147770.1) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=148984.0 (overall: 147770.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=150396.0 (overall: 147772.5) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=147637.5 (overall: 147772.5) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=148612.0 (overall: 147773.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=149016.0 (overall: 147773.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147454.2 (overall: 147773.6) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147948.2 (overall: 147773.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=143088.0 (overall: 147770.7) avg_msec=0.331 (overall: 0.319)
                                                                      
SET: rps=147660.0 (overall: 147770.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147741.0 (overall: 147770.6) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=148344.0 (overall: 147771.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=148052.0 (overall: 147771.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147207.2 (overall: 147770.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147812.0 (overall: 147770.8) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147856.0 (overall: 147770.9) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=143644.0 (overall: 147768.2) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146816.7 (overall: 147767.6) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147632.0 (overall: 147767.5) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147000.0 (overall: 147767.0) avg_msec=0.324 (overall: 0.319)
                                                                      
SET: rps=147302.8 (overall: 147766.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147884.0 (overall: 147766.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147284.0 (overall: 147766.5) avg_msec=0.325 (overall: 0.319)
                                                                      
SET: rps=147087.7 (overall: 147766.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=147976.0 (overall: 147766.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146032.0 (overall: 147765.1) avg_msec=0.327 (overall: 0.319)
                                                                      
SET: rps=147047.8 (overall: 147764.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=148028.0 (overall: 147764.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147160.0 (overall: 147764.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=150788.9 (overall: 147766.4) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=150820.0 (overall: 147768.3) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=148692.0 (overall: 147768.9) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145207.2 (overall: 147767.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=150052.0 (overall: 147768.7) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=150568.0 (overall: 147770.5) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=150378.5 (overall: 147772.1) avg_msec=0.305 (overall: 0.319)
                                                                      
SET: rps=150780.0 (overall: 147774.0) avg_msec=0.304 (overall: 0.319)
                                                                      
SET: rps=150604.0 (overall: 147775.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=151438.2 (overall: 147778.1) avg_msec=0.307 (overall: 0.319)
                                                                      
SET: rps=151344.0 (overall: 147780.4) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=150972.0 (overall: 147782.4) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=150569.7 (overall: 147784.1) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=151148.0 (overall: 147786.2) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=150996.0 (overall: 147788.3) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=149442.2 (overall: 147789.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=151348.0 (overall: 147791.5) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=151192.0 (overall: 147793.7) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=149932.3 (overall: 147795.0) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=150260.0 (overall: 147796.6) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=150000.0 (overall: 147797.9) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=150502.0 (overall: 147799.6) avg_msec=0.305 (overall: 0.319)
                                                                      
SET: rps=151504.0 (overall: 147801.9) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=150080.0 (overall: 147803.4) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=150673.3 (overall: 147805.2) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=150188.0 (overall: 147806.7) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=150382.5 (overall: 147808.2) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=146696.0 (overall: 147807.6) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=150692.0 (overall: 147809.4) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=150716.0 (overall: 147811.2) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=149386.5 (overall: 147812.2) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=149604.0 (overall: 147813.3) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=150212.0 (overall: 147814.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=149772.9 (overall: 147816.0) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=150148.0 (overall: 147817.4) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=149616.0 (overall: 147818.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=149342.6 (overall: 147819.5) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=150664.0 (overall: 147821.2) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150572.0 (overall: 147823.0) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=145564.0 (overall: 147821.6) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=148494.0 (overall: 147822.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=150800.0 (overall: 147823.8) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=148944.0 (overall: 147824.5) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=145482.1 (overall: 147823.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=149432.0 (overall: 147824.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=149828.7 (overall: 147825.3) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=150636.0 (overall: 147827.0) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=148169.3 (overall: 147827.2) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150004.0 (overall: 147828.6) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=150808.0 (overall: 147830.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150800.0 (overall: 147832.2) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=149844.6 (overall: 147833.5) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150548.0 (overall: 147835.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150876.0 (overall: 147837.0) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=149506.0 (overall: 147838.0) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150532.0 (overall: 147839.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=153028.0 (overall: 147842.8) avg_msec=0.297 (overall: 0.318)
                                                                      
SET: rps=151095.6 (overall: 147844.8) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=151756.0 (overall: 147847.2) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=150560.0 (overall: 147848.9) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=151220.0 (overall: 147851.0) avg_msec=0.310 (overall: 0.318)
                                                                      
SET: rps=150800.8 (overall: 147852.8) avg_msec=0.304 (overall: 0.318)
                                                                      
SET: rps=150208.0 (overall: 147854.2) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=151252.0 (overall: 147856.3) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=150713.2 (overall: 147858.0) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=150880.0 (overall: 147859.8) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=148864.5 (overall: 147860.5) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=144648.0 (overall: 147858.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=150456.0 (overall: 147860.1) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=150015.9 (overall: 147861.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=149344.0 (overall: 147862.3) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=151588.0 (overall: 147864.6) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=150322.7 (overall: 147866.0) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150832.0 (overall: 147867.8) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150872.0 (overall: 147869.7) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=148310.8 (overall: 147869.9) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=151064.0 (overall: 147871.9) avg_msec=0.310 (overall: 0.318)
                                                                      
SET: rps=151088.0 (overall: 147873.8) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=148968.1 (overall: 147874.5) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=148828.0 (overall: 147875.0) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150928.3 (overall: 147876.9) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=151816.0 (overall: 147879.3) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=148204.0 (overall: 147879.5) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146012.0 (overall: 147878.3) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=147628.0 (overall: 147878.2) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=150340.0 (overall: 147879.7) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=148972.1 (overall: 147880.3) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146908.0 (overall: 147879.7) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=150248.0 (overall: 147881.2) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=149617.5 (overall: 147882.2) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150608.0 (overall: 147883.8) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=149701.2 (overall: 147884.9) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=149936.0 (overall: 147886.2) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=150372.0 (overall: 147887.6) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150378.5 (overall: 147889.2) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=149904.0 (overall: 147890.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=150248.0 (overall: 147891.8) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=149912.4 (overall: 147893.0) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150064.0 (overall: 147894.3) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=150316.0 (overall: 147895.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=150808.8 (overall: 147897.5) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=151188.0 (overall: 147899.4) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=151604.0 (overall: 147901.6) avg_msec=0.303 (overall: 0.318)
                                                                      
SET: rps=150753.0 (overall: 147903.3) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=150516.0 (overall: 147904.9) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=150072.0 (overall: 147906.2) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=148892.4 (overall: 147906.8) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145400.0 (overall: 147905.2) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=150274.9 (overall: 147906.7) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=151840.0 (overall: 147909.0) avg_msec=0.293 (overall: 0.318)
                                                                      
SET: rps=151136.0 (overall: 147910.9) avg_msec=0.302 (overall: 0.318)
                                                                      
SET: rps=147852.6 (overall: 147910.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147608.0 (overall: 147910.7) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147844.0 (overall: 147910.7) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147510.0 (overall: 147910.4) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147140.0 (overall: 147910.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147464.0 (overall: 147909.7) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=148660.0 (overall: 147910.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147996.0 (overall: 147910.2) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=148164.0 (overall: 147910.3) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=146216.0 (overall: 147909.4) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=147155.4 (overall: 147908.9) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=145820.0 (overall: 147907.7) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=140737.1 (overall: 147903.4) avg_msec=0.330 (overall: 0.318)
                                                                      
SET: rps=147876.0 (overall: 147903.4) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148712.0 (overall: 147903.9) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=146693.2 (overall: 147903.2) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147372.0 (overall: 147902.9) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147044.0 (overall: 147902.4) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=146322.7 (overall: 147901.4) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147916.0 (overall: 147901.5) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147912.0 (overall: 147901.5) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=146900.4 (overall: 147900.9) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=148440.0 (overall: 147901.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147372.0 (overall: 147900.9) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147203.2 (overall: 147900.5) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148732.0 (overall: 147901.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=149052.0 (overall: 147901.6) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=149350.6 (overall: 147902.5) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=148812.0 (overall: 147903.0) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=148800.0 (overall: 147903.5) avg_msec=0.305 (overall: 0.318)
                                                                      
SET: rps=146215.1 (overall: 147902.5) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=140402.4 (overall: 147898.2) avg_msec=0.333 (overall: 0.318)
                                                                      
SET: rps=148516.0 (overall: 147898.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147308.0 (overall: 147898.2) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=147557.8 (overall: 147898.0) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147844.0 (overall: 147897.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=144564.0 (overall: 147896.0) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=147565.8 (overall: 147895.8) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147616.0 (overall: 147895.7) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147924.0 (overall: 147895.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=148184.0 (overall: 147895.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147633.5 (overall: 147895.7) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=148632.0 (overall: 147896.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146456.0 (overall: 147895.3) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=147083.7 (overall: 147894.8) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=148232.0 (overall: 147895.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147055.8 (overall: 147894.5) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=146556.0 (overall: 147893.8) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=146227.1 (overall: 147892.8) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147576.0 (overall: 147892.6) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=148660.0 (overall: 147893.0) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145502.0 (overall: 147891.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147292.0 (overall: 147891.3) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=149048.0 (overall: 147892.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=149780.9 (overall: 147893.1) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=150536.0 (overall: 147894.6) avg_msec=0.304 (overall: 0.318)
                                                                      
SET: rps=149856.0 (overall: 147895.7) avg_msec=0.302 (overall: 0.318)
                                                                      
SET: rps=151296.0 (overall: 147897.7) avg_msec=0.310 (overall: 0.318)
                                                                      
SET: rps=150621.5 (overall: 147899.2) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=150992.0 (overall: 147901.0) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=150792.0 (overall: 147902.7) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=150537.9 (overall: 147904.2) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=151680.0 (overall: 147906.3) avg_msec=0.303 (overall: 0.318)
                                                                      
SET: rps=149872.0 (overall: 147907.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=148996.0 (overall: 147908.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=150336.0 (overall: 147909.4) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=150880.0 (overall: 147911.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=149577.7 (overall: 147912.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=148864.0 (overall: 147912.6) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=151308.0 (overall: 147914.5) avg_msec=0.308 (overall: 0.318)
                                                                      
SET: rps=149354.6 (overall: 147915.4) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=150384.0 (overall: 147916.8) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=148564.0 (overall: 147917.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147749.0 (overall: 147917.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=148684.0 (overall: 147917.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=148004.0 (overall: 147917.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=144820.7 (overall: 147915.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147776.0 (overall: 147915.7) avg_msec=0.307 (overall: 0.318)
                                                                      
SET: rps=147600.0 (overall: 147915.5) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147372.0 (overall: 147915.2) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146800.8 (overall: 147914.6) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147484.0 (overall: 147914.3) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=147298.8 (overall: 147914.0) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147880.0 (overall: 147914.0) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=145036.0 (overall: 147912.4) avg_msec=0.328 (overall: 0.318)
                                                                      
SET: rps=147553.8 (overall: 147912.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147764.0 (overall: 147912.1) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=146972.0 (overall: 147911.5) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146601.6 (overall: 147910.8) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148224.0 (overall: 147911.0) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=148456.0 (overall: 147911.3) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=143466.1 (overall: 147908.8) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=145532.0 (overall: 147907.4) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148076.0 (overall: 147907.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147912.4 (overall: 147907.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145068.0 (overall: 147905.9) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=146180.0 (overall: 147905.0) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=146984.0 (overall: 147904.5) avg_msec=0.326 (overall: 0.318)
                                                                      
SET: rps=146521.9 (overall: 147903.7) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=147536.0 (overall: 147903.5) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=146968.1 (overall: 147903.0) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=148884.0 (overall: 147903.5) avg_msec=0.311 (overall: 0.318)
                                                                      
SET: rps=147484.0 (overall: 147903.3) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=146936.3 (overall: 147902.7) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=147908.0 (overall: 147902.7) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148968.0 (overall: 147903.3) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=147553.8 (overall: 147903.1) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148308.0 (overall: 147903.3) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=148592.0 (overall: 147903.7) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147346.6 (overall: 147903.4) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=146820.0 (overall: 147902.8) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147936.0 (overall: 147902.8) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=145944.2 (overall: 147901.8) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147788.0 (overall: 147901.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147728.0 (overall: 147901.6) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147458.2 (overall: 147901.3) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146540.0 (overall: 147900.6) avg_msec=0.306 (overall: 0.318)
                                                                      
SET: rps=147268.0 (overall: 147900.2) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=147960.0 (overall: 147900.3) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148442.2 (overall: 147900.6) avg_msec=0.309 (overall: 0.318)
                                                                      
SET: rps=149656.0 (overall: 147901.5) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=148040.0 (overall: 147901.6) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=148075.7 (overall: 147901.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147832.0 (overall: 147901.7) avg_msec=0.323 (overall: 0.318)
                                                                      
SET: rps=147276.0 (overall: 147901.3) avg_msec=0.324 (overall: 0.318)
                                                                      
SET: rps=146438.2 (overall: 147900.5) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=147428.0 (overall: 147900.2) avg_msec=0.325 (overall: 0.318)
                                                                      
SET: rps=145613.5 (overall: 147899.0) avg_msec=0.324 (overall: 0.318)
                                                                      
