===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768837333488958
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121872.0 (overall: 121386.5) avg_msec=0.280 (overall: 0.280)
                                                                              
PING_INLINE: rps=122616.0 (overall: 122000.0) avg_msec=0.281 (overall: 0.280)
                                                                              
PING_INLINE: rps=122864.0 (overall: 122287.6) avg_msec=0.275 (overall: 0.278)
                                                                              
PING_INLINE: 121951.22 requests per second, p50=0.279 msec
 
PING_MBULK: rps=56996.0 (overall: 106761.2) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=111232.0 (overall: 109671.9) avg_msec=0.291 (overall: 0.294)
                                                                             
PING_MBULK: rps=113176.0 (overall: 111053.6) avg_msec=0.289 (overall: 0.292)
                                                                             
PING_MBULK: rps=110402.4 (overall: 110868.9) avg_msec=0.297 (overall: 0.293)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.295 msec
 
SET: rps=84920.0 (overall: 111736.8) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=120344.0 (overall: 116627.3) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=120772.0 (overall: 118129.0) avg_msec=0.279 (overall: 0.292)
                                                                      
SET: 121212.12 requests per second, p50=0.287 msec
 
GET: rps=39510.0 (overall: 135849.3) avg_msec=0.291 (overall: 0.291)
                                                                     
GET: rps=136156.0 (overall: 136086.7) avg_msec=0.260 (overall: 0.267)
                                                                      
GET: rps=136024.0 (overall: 136059.3) avg_msec=0.318 (overall: 0.289)
                                                                      
GET: 136425.66 requests per second, p50=0.287 msec
 
INCR: rps=25908.0 (overall: 137808.5) avg_msec=0.298 (overall: 0.298)
                                                                      
INCR: rps=141203.2 (overall: 140667.8) avg_msec=0.279 (overall: 0.282)
                                                                       
INCR: rps=140440.0 (overall: 140563.9) avg_msec=0.258 (overall: 0.271)
                                                                       
INCR: 141043.72 requests per second, p50=0.263 msec
 
LPUSH: rps=24412.0 (overall: 132673.9) avg_msec=0.310 (overall: 0.310)
                                                                       
LPUSH: rps=136352.0 (overall: 135780.4) avg_msec=0.305 (overall: 0.306)
                                                                        
LPUSH: rps=122204.0 (overall: 129564.1) avg_msec=0.294 (overall: 0.301)
                                                                        
LPUSH: rps=113131.5 (overall: 124389.0) avg_msec=0.300 (overall: 0.301)
                                                                        
LPUSH: 124223.60 requests per second, p50=0.295 msec
 
RPUSH: rps=90328.0 (overall: 112910.0) avg_msec=0.297 (overall: 0.297)
                                                                       
RPUSH: rps=111692.0 (overall: 112233.3) avg_msec=0.302 (overall: 0.300)
                                                                        
RPUSH: rps=112500.0 (overall: 112328.6) avg_msec=0.302 (overall: 0.301)
                                                                        
RPUSH: 114025.09 requests per second, p50=0.303 msec
 
LPOP: rps=13685.3 (overall: 118448.3) avg_msec=0.276 (overall: 0.276)
                                                                      
LPOP: rps=122868.0 (overall: 122408.6) avg_msec=0.276 (overall: 0.276)
                                                                       
LPOP: rps=122860.0 (overall: 122621.9) avg_msec=0.275 (overall: 0.276)
                                                                       
LPOP: rps=122320.0 (overall: 122525.0) avg_msec=0.275 (overall: 0.275)
                                                                       
LPOP: 122399.02 requests per second, p50=0.279 msec
 
RPOP: rps=92653.4 (overall: 138428.6) avg_msec=0.254 (overall: 0.254)
                                                                      
RPOP: rps=140308.0 (overall: 139552.6) avg_msec=0.265 (overall: 0.260)
                                                                       
RPOP: rps=140440.0 (overall: 139884.7) avg_msec=0.255 (overall: 0.258)
                                                                       
RPOP: 139860.14 requests per second, p50=0.255 msec
 
SADD: rps=88184.0 (overall: 138654.1) avg_msec=0.253 (overall: 0.253)
                                                                      
SADD: rps=137884.5 (overall: 138182.9) avg_msec=0.254 (overall: 0.253)
                                                                       
SADD: rps=138948.0 (overall: 138472.7) avg_msec=0.252 (overall: 0.253)
                                                                       
SADD: 138504.16 requests per second, p50=0.255 msec
 
HSET: rps=79964.0 (overall: 135993.2) avg_msec=0.300 (overall: 0.300)
                                                                      
HSET: rps=137248.0 (overall: 136783.4) avg_msec=0.258 (overall: 0.274)
                                                                       
HSET: rps=122828.7 (overall: 131378.1) avg_msec=0.284 (overall: 0.277)
                                                                       
HSET: 128534.70 requests per second, p50=0.271 msec
 
SPOP: rps=32440.0 (overall: 108133.3) avg_msec=0.298 (overall: 0.298)
                                                                      
SPOP: rps=112552.0 (overall: 111532.3) avg_msec=0.289 (overall: 0.291)
                                                                       
SPOP: rps=112764.0 (overall: 112067.8) avg_msec=0.286 (overall: 0.289)
                                                                       
SPOP: rps=112239.0 (overall: 112119.9) avg_msec=0.290 (overall: 0.289)
                                                                       
SPOP: 111982.08 requests per second, p50=0.287 msec
 
ZADD: rps=62392.0 (overall: 109845.1) avg_msec=0.303 (overall: 0.303)
                                                                      
ZADD: rps=114200.0 (overall: 112622.5) avg_msec=0.297 (overall: 0.299)
                                                                       
ZADD: rps=114749.0 (overall: 113452.6) avg_msec=0.313 (overall: 0.304)
                                                                       
ZADD: 115207.38 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=124120.0 (overall: 124120.0) avg_msec=0.274 (overall: 0.274)
                                                                          
ZPOPMIN: rps=124000.0 (overall: 124060.0) avg_msec=0.276 (overall: 0.275)
                                                                          
ZPOPMIN: rps=124023.9 (overall: 124047.9) avg_msec=0.274 (overall: 0.275)
                                                                          
ZPOPMIN: 124069.48 requests per second, p50=0.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=84044.0 (overall: 140073.3) avg_msec=0.281 (overall: 0.281)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=140888.0 (overall: 140582.5) avg_msec=0.279 (overall: 0.280)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=140360.0 (overall: 140496.9) avg_msec=0.278 (overall: 0.279)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 140252.45 requests per second, p50=0.279 msec
 
LRANGE_100 (first 100 elements): rps=24207.2 (overall: 41333.3) avg_msec=0.679 (overall: 0.679)
                                                                                                
LRANGE_100 (first 100 elements): rps=41243.0 (overall: 41276.4) avg_msec=0.705 (overall: 0.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=41600.0 (overall: 41401.2) avg_msec=0.734 (overall: 0.710)
                                                                                                
LRANGE_100 (first 100 elements): rps=42016.0 (overall: 41572.4) avg_msec=0.706 (overall: 0.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=41729.1 (overall: 41606.6) avg_msec=0.709 (overall: 0.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=42192.0 (overall: 41711.2) avg_msec=0.709 (overall: 0.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=41944.2 (overall: 41746.7) avg_msec=0.700 (overall: 0.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=41952.0 (overall: 41773.7) avg_msec=0.713 (overall: 0.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=41992.0 (overall: 41799.1) avg_msec=0.700 (overall: 0.707)
                                                                                                
LRANGE_100 (first 100 elements): 41806.02 requests per second, p50=0.695 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16513.9) avg_msec=1.572 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 16480.1) avg_msec=1.558 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16506.0 (overall: 16488.7) avg_msec=1.563 (overall: 1.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16452.2) avg_msec=1.567 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16465.7) avg_msec=1.564 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16419.3) avg_msec=1.586 (overall: 1.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 16429.4) avg_msec=1.568 (overall: 1.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 16431.5) avg_msec=1.561 (overall: 1.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16568.0 (overall: 16446.6) avg_msec=1.568 (overall: 1.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 16446.6) avg_msec=1.558 (overall: 1.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 16442.2) avg_msec=1.552 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16448.2) avg_msec=1.566 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16557.8 (overall: 16456.6) avg_msec=1.559 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 16457.2) avg_msec=1.571 (overall: 1.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16458.8) avg_msec=1.590 (overall: 1.567)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 16464.3) avg_msec=1.595 (overall: 1.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16466.2) avg_msec=1.589 (overall: 1.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 16462.5) avg_msec=1.603 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 16468.3) avg_msec=1.577 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.2 (overall: 16467.4) avg_msec=1.587 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=16374.5 (overall: 16463.0) avg_msec=1.596 (overall: 1.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16462.8) avg_msec=1.563 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16464.8) avg_msec=1.565 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=16203.2 (overall: 16453.9) avg_msec=1.584 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): 16444.66 requests per second, p50=1.551 msec
 
LRANGE_500 (first 500 elements): rps=6000.0 (overall: 10244.9) avg_msec=2.516 (overall: 2.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10271.4) avg_msec=2.456 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10263.9) avg_msec=2.468 (overall: 2.475)
                                                                                                
