===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ce1a38539622486881d3e8135416512e7891e537
tcp_port:6379
server_time_usec:1768835161011107
uptime_in_seconds:2214
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=138380.0 (overall: 137828.7) avg_msec=0.262 (overall: 0.262)
                                                                              
PING_INLINE: rps=138228.0 (overall: 138028.0) avg_msec=0.266 (overall: 0.264)
                                                                              
PING_INLINE: 138312.59 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=136888.5 (overall: 136888.5) avg_msec=0.263 (overall: 0.263)
                                                                             
PING_MBULK: rps=139880.0 (overall: 138381.2) avg_msec=0.259 (overall: 0.261)
                                                                             
PING_MBULK: 139082.06 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=138452.0 (overall: 138452.0) avg_msec=0.279 (overall: 0.279)
                                                                      
SET: rps=140612.0 (overall: 139532.0) avg_msec=0.247 (overall: 0.263)
                                                                      
SET: 139470.02 requests per second, p50=0.255 msec
 
GET: rps=1163.3 (overall: 97333.3) avg_msec=0.284 (overall: 0.284)
                                                                   
GET: rps=139580.0 (overall: 139079.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=140892.0 (overall: 139980.1) avg_msec=0.251 (overall: 0.249)
                                                                      
GET: 140056.03 requests per second, p50=0.247 msec
 
INCR: rps=5168.0 (overall: 143555.6) avg_msec=0.265 (overall: 0.265)
                                                                     
INCR: rps=140199.2 (overall: 140315.4) avg_msec=0.243 (overall: 0.244)
                                                                       
INCR: rps=140272.0 (overall: 140294.1) avg_msec=0.245 (overall: 0.244)
                                                                       
INCR: 140252.45 requests per second, p50=0.247 msec
 
LPUSH: rps=3944.0 (overall: 123250.0) avg_msec=0.352 (overall: 0.352)
                                                                      
LPUSH: rps=129432.0 (overall: 129240.3) avg_msec=0.325 (overall: 0.326)
                                                                        
LPUSH: rps=129480.0 (overall: 129358.3) avg_msec=0.324 (overall: 0.325)
                                                                        
LPUSH: rps=132083.7 (overall: 130259.6) avg_msec=0.311 (overall: 0.320)
                                                                        
LPUSH: 130378.09 requests per second, p50=0.311 msec
 
RPUSH: rps=115444.0 (overall: 138090.9) avg_msec=0.275 (overall: 0.275)
                                                                        
RPUSH: rps=142152.0 (overall: 140302.8) avg_msec=0.264 (overall: 0.269)
                                                                        
RPUSH: rps=139460.0 (overall: 140005.6) avg_msec=0.279 (overall: 0.272)
                                                                        
RPUSH: 139860.14 requests per second, p50=0.263 msec
 
LPOP: rps=85852.6 (overall: 101169.0) avg_msec=0.326 (overall: 0.326)
                                                                      
LPOP: rps=99616.0 (overall: 100330.5) avg_msec=0.319 (overall: 0.322)
                                                                      
LPOP: rps=102580.0 (overall: 101119.2) avg_msec=0.311 (overall: 0.318)
                                                                       
LPOP: rps=102688.0 (overall: 101526.5) avg_msec=0.311 (overall: 0.316)
                                                                       
LPOP: 101522.84 requests per second, p50=0.319 msec
 
RPOP: rps=79645.4 (overall: 105215.8) avg_msec=0.299 (overall: 0.299)
                                                                      
RPOP: rps=102680.0 (overall: 103775.0) avg_msec=0.312 (overall: 0.306)
                                                                       
RPOP: rps=104948.0 (overall: 104200.0) avg_msec=0.306 (overall: 0.306)
                                                                       
RPOP: rps=105414.4 (overall: 104523.9) avg_msec=0.306 (overall: 0.306)
                                                                       
RPOP: 104602.52 requests per second, p50=0.303 msec
 
SADD: rps=78828.0 (overall: 99030.1) avg_msec=0.309 (overall: 0.309)
                                                                     
SADD: rps=98708.0 (overall: 98850.8) avg_msec=0.308 (overall: 0.308)
                                                                     
SADD: rps=97992.0 (overall: 98542.9) avg_msec=0.310 (overall: 0.309)
                                                                     
SADD: rps=98392.0 (overall: 98503.2) avg_msec=0.312 (overall: 0.310)
                                                                     
SADD: 98522.17 requests per second, p50=0.311 msec
 
HSET: rps=63616.0 (overall: 101299.4) avg_msec=0.307 (overall: 0.307)
                                                                      
HSET: rps=103172.0 (overall: 102449.6) avg_msec=0.313 (overall: 0.311)
                                                                       
HSET: rps=97390.4 (overall: 100519.8) avg_msec=0.317 (overall: 0.313)
                                                                      
HSET: rps=100892.0 (overall: 100622.2) avg_msec=0.309 (overall: 0.312)
                                                                       
HSET: 100908.17 requests per second, p50=0.311 msec
 
SPOP: rps=55936.0 (overall: 105939.4) avg_msec=0.301 (overall: 0.301)
                                                                      
SPOP: rps=105956.2 (overall: 105950.4) avg_msec=0.295 (overall: 0.297)
                                                                       
SPOP: rps=107036.0 (overall: 106379.1) avg_msec=0.304 (overall: 0.300)
                                                                       
SPOP: rps=106164.0 (overall: 106318.2) avg_msec=0.298 (overall: 0.299)
                                                                       
SPOP: 106269.93 requests per second, p50=0.295 msec
 
ZADD: rps=64256.0 (overall: 102974.4) avg_msec=0.310 (overall: 0.310)
                                                                      
ZADD: rps=104390.4 (overall: 103847.7) avg_msec=0.299 (overall: 0.303)
                                                                       
ZADD: rps=103256.0 (overall: 103622.5) avg_msec=0.302 (overall: 0.303)
                                                                       
ZADD: rps=104288.0 (overall: 103806.0) avg_msec=0.303 (overall: 0.303)
                                                                       
ZADD: 103842.16 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=66696.0 (overall: 104212.5) avg_msec=0.305 (overall: 0.305)
                                                                         
ZPOPMIN: rps=104637.5 (overall: 104472.0) avg_msec=0.300 (overall: 0.302)
                                                                          
