===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
SET: rps=133255.0 (overall: 133786.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133540.0 (overall: 133786.6) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133324.0 (overall: 133786.2) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=133163.4 (overall: 133785.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133168.0 (overall: 133785.4) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=134088.0 (overall: 133785.6) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133370.5 (overall: 133785.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=132576.0 (overall: 133784.5) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134244.0 (overall: 133784.8) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133561.8 (overall: 133784.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134024.0 (overall: 133784.8) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133400.0 (overall: 133784.6) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=133318.7 (overall: 133784.2) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134180.0 (overall: 133784.5) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133528.0 (overall: 133784.3) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=133247.0 (overall: 133784.0) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=133632.0 (overall: 133783.9) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133880.0 (overall: 133783.9) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133322.7 (overall: 133783.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133700.0 (overall: 133783.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134016.0 (overall: 133783.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133749.0 (overall: 133783.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134160.0 (overall: 133784.0) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133780.0 (overall: 133784.0) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133852.0 (overall: 133784.0) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133609.6 (overall: 133783.9) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134084.0 (overall: 133784.1) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133533.9 (overall: 133783.9) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=134016.0 (overall: 133784.1) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133506.0 (overall: 133783.9) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133540.0 (overall: 133783.7) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=133324.0 (overall: 133783.4) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=133514.0 (overall: 133783.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133948.0 (overall: 133783.3) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=134124.0 (overall: 133783.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133223.1 (overall: 133783.2) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=132956.0 (overall: 133782.6) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=131236.0 (overall: 133780.9) avg_msec=0.358 (overall: 0.351)
                                                                      
SET: rps=133239.0 (overall: 133780.6) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=132728.0 (overall: 133779.9) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=133668.0 (overall: 133779.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133876.0 (overall: 133779.9) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133354.6 (overall: 133779.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134228.0 (overall: 133779.9) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=131592.0 (overall: 133778.4) avg_msec=0.359 (overall: 0.351)
                                                                      
SET: rps=132808.8 (overall: 133777.8) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=133320.0 (overall: 133777.5) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=133239.0 (overall: 133777.1) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=133868.0 (overall: 133777.2) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133892.0 (overall: 133777.2) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=133270.9 (overall: 133776.9) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133908.0 (overall: 133777.0) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133677.3 (overall: 133776.9) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=134132.0 (overall: 133777.2) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=132980.1 (overall: 133776.6) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=133820.0 (overall: 133776.7) avg_msec=0.342 (overall: 0.351)
                                                                      
SET: rps=132765.0 (overall: 133776.0) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134392.0 (overall: 133776.4) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133332.0 (overall: 133776.1) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=132235.1 (overall: 133775.1) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133344.0 (overall: 133774.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133764.0 (overall: 133774.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133498.0 (overall: 133774.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133684.0 (overall: 133774.6) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=133960.0 (overall: 133774.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133585.7 (overall: 133774.5) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133844.0 (overall: 133774.6) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=133780.0 (overall: 133774.6) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133657.4 (overall: 133774.5) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133936.0 (overall: 133774.6) avg_msec=0.347 (overall: 0.351)
                                                                      
SET: rps=133860.0 (overall: 133774.7) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=132828.7 (overall: 133774.1) avg_msec=0.347 (overall: 0.351)
                                                                      
SET: rps=133648.0 (overall: 133774.0) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133596.0 (overall: 133773.9) avg_msec=0.343 (overall: 0.351)
                                                                      
SET: rps=133585.7 (overall: 133773.8) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133640.0 (overall: 133773.7) avg_msec=0.343 (overall: 0.351)
                                                                      
SET: rps=133240.0 (overall: 133773.3) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=132035.9 (overall: 133772.2) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135040.0 (overall: 133773.0) avg_msec=0.343 (overall: 0.351)
                                                                      
SET: rps=131404.0 (overall: 133771.5) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=133665.3 (overall: 133771.4) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133504.0 (overall: 133771.2) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134364.0 (overall: 133771.6) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133191.2 (overall: 133771.2) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=133888.0 (overall: 133771.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133844.0 (overall: 133771.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133502.0 (overall: 133771.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133476.0 (overall: 133771.0) avg_msec=0.341 (overall: 0.351)
                                                                      
SET: rps=133545.8 (overall: 133770.8) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133912.0 (overall: 133770.9) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134220.0 (overall: 133771.2) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133904.4 (overall: 133771.3) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=134200.0 (overall: 133771.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134032.0 (overall: 133771.8) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133541.8 (overall: 133771.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133840.0 (overall: 133771.7) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135080.0 (overall: 133772.5) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=134641.4 (overall: 133773.0) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135432.0 (overall: 133774.1) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135168.0 (overall: 133775.0) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134649.4 (overall: 133775.6) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135076.0 (overall: 133776.4) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=135072.0 (overall: 133777.2) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134422.3 (overall: 133777.7) avg_msec=0.344 (overall: 0.351)
                                                                      
SET: rps=133652.0 (overall: 133777.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133308.0 (overall: 133777.3) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=133544.0 (overall: 133777.1) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=132968.1 (overall: 133776.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133484.0 (overall: 133776.4) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=134064.0 (overall: 133776.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133298.8 (overall: 133776.3) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133732.0 (overall: 133776.3) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133612.0 (overall: 133776.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=133183.3 (overall: 133775.8) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134284.0 (overall: 133776.1) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=133852.0 (overall: 133776.1) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=132183.3 (overall: 133775.1) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=132296.0 (overall: 133774.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134188.0 (overall: 133774.5) avg_msec=0.339 (overall: 0.351)
                                                                      
SET: rps=130924.3 (overall: 133772.6) avg_msec=0.341 (overall: 0.351)
                                                                      
SET: rps=134900.0 (overall: 133773.4) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=134848.0 (overall: 133774.0) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134286.9 (overall: 133774.4) avg_msec=0.342 (overall: 0.351)
                                                                      
SET: rps=134588.0 (overall: 133774.9) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=134784.0 (overall: 133775.5) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134944.0 (overall: 133776.2) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=134541.8 (overall: 133776.7) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134812.0 (overall: 133777.4) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=134761.0 (overall: 133778.0) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135024.0 (overall: 133778.8) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135300.0 (overall: 133779.8) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134545.8 (overall: 133780.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134764.0 (overall: 133780.9) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=135096.0 (overall: 133781.7) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134717.1 (overall: 133782.3) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133160.0 (overall: 133781.9) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=134028.0 (overall: 133782.0) avg_msec=0.341 (overall: 0.351)
                                                                      
SET: rps=133211.2 (overall: 133781.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133796.0 (overall: 133781.7) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133900.0 (overall: 133781.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133932.0 (overall: 133781.8) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=132792.8 (overall: 133781.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133860.0 (overall: 133781.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133745.0 (overall: 133781.2) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133636.0 (overall: 133781.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=133741.0 (overall: 133781.1) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134400.0 (overall: 133781.5) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133278.9 (overall: 133781.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134168.0 (overall: 133781.5) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134048.0 (overall: 133781.6) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133776.9 (overall: 133781.6) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133248.0 (overall: 133781.3) avg_msec=0.339 (overall: 0.351)
                                                                      
SET: rps=133776.0 (overall: 133781.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=131780.9 (overall: 133780.0) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=134316.0 (overall: 133780.4) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134272.0 (overall: 133780.7) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=132386.5 (overall: 133779.8) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=131740.0 (overall: 133778.5) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134428.0 (overall: 133779.0) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=131115.5 (overall: 133777.3) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=134004.0 (overall: 133777.4) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133804.0 (overall: 133777.5) avg_msec=0.347 (overall: 0.351)
                                                                      
SET: rps=132159.4 (overall: 133776.4) avg_msec=0.335 (overall: 0.351)
                                                                      
SET: rps=129448.0 (overall: 133773.8) avg_msec=0.338 (overall: 0.351)
                                                                      
SET: rps=131127.5 (overall: 133772.1) avg_msec=0.337 (overall: 0.351)
                                                                      
SET: rps=132136.0 (overall: 133771.1) avg_msec=0.339 (overall: 0.351)
                                                                      
SET: rps=133804.0 (overall: 133771.1) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=131892.4 (overall: 133770.0) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=133504.0 (overall: 133769.8) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=133796.0 (overall: 133769.9) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134212.0 (overall: 133770.1) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133498.0 (overall: 133770.0) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134176.0 (overall: 133770.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133796.8 (overall: 133770.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134096.0 (overall: 133770.4) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133224.0 (overall: 133770.1) avg_msec=0.342 (overall: 0.351)
                                                                      
SET: rps=133338.7 (overall: 133769.8) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=134420.0 (overall: 133770.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133416.0 (overall: 133770.0) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133705.2 (overall: 133770.0) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133940.0 (overall: 133770.1) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134128.0 (overall: 133770.3) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133673.3 (overall: 133770.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134100.0 (overall: 133770.4) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134264.0 (overall: 133770.7) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133223.1 (overall: 133770.4) avg_msec=0.338 (overall: 0.351)
                                                                      
SET: rps=134436.0 (overall: 133770.8) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133792.8 (overall: 133770.8) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133960.0 (overall: 133770.9) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133780.0 (overall: 133770.9) avg_msec=0.344 (overall: 0.351)
                                                                      
SET: rps=133816.7 (overall: 133771.0) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134032.0 (overall: 133771.1) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=134232.0 (overall: 133771.4) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=133354.6 (overall: 133771.1) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133996.0 (overall: 133771.3) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133796.0 (overall: 133771.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=132940.2 (overall: 133770.8) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=132188.0 (overall: 133769.8) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133476.0 (overall: 133769.7) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=131380.0 (overall: 133768.2) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=133322.7 (overall: 133767.9) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133936.0 (overall: 133768.0) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=134272.0 (overall: 133768.3) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133211.2 (overall: 133768.0) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134488.0 (overall: 133768.4) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=133080.0 (overall: 133768.0) avg_msec=0.341 (overall: 0.351)
                                                                      
SET: rps=133270.9 (overall: 133767.7) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134048.0 (overall: 133767.9) avg_msec=0.336 (overall: 0.351)
                                                                      
SET: rps=135140.0 (overall: 133768.7) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=134585.7 (overall: 133769.2) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135336.0 (overall: 133770.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134712.0 (overall: 133770.7) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=134772.9 (overall: 133771.3) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135272.0 (overall: 133772.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135240.0 (overall: 133773.1) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=132868.5 (overall: 133772.5) avg_msec=0.340 (overall: 0.351)
                                                                      
SET: rps=132920.0 (overall: 133772.0) avg_msec=0.357 (overall: 0.351)
                                                                      
SET: rps=134028.0 (overall: 133772.2) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133207.2 (overall: 133771.9) avg_msec=0.356 (overall: 0.351)
                                                                      
SET: rps=134200.0 (overall: 133772.1) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133406.4 (overall: 133771.9) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133644.0 (overall: 133771.8) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134144.0 (overall: 133772.0) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133103.6 (overall: 133771.6) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=134192.0 (overall: 133771.9) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=134136.0 (overall: 133772.1) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133581.7 (overall: 133772.0) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133896.0 (overall: 133772.1) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134240.0 (overall: 133772.3) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133705.2 (overall: 133772.3) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=134176.0 (overall: 133772.5) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133632.0 (overall: 133772.5) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=133677.3 (overall: 133772.4) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=134048.0 (overall: 133772.6) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=134108.0 (overall: 133772.8) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133366.5 (overall: 133772.5) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=130928.0 (overall: 133770.8) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=134216.0 (overall: 133771.1) avg_msec=0.336 (overall: 0.351)
                                                                      
SET: rps=134079.7 (overall: 133771.3) avg_msec=0.337 (overall: 0.351)
                                                                      
SET: rps=132168.0 (overall: 133770.3) avg_msec=0.337 (overall: 0.351)
                                                                      
SET: rps=134824.0 (overall: 133771.0) avg_msec=0.343 (overall: 0.351)
                                                                      
SET: rps=133948.2 (overall: 133771.1) avg_msec=0.343 (overall: 0.351)
                                                                      
SET: rps=134828.0 (overall: 133771.7) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134424.0 (overall: 133772.1) avg_msec=0.329 (overall: 0.351)
                                                                      
SET: rps=134370.5 (overall: 133772.4) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=135244.0 (overall: 133773.3) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=134163.4 (overall: 133773.5) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134332.0 (overall: 133773.8) avg_msec=0.342 (overall: 0.351)
                                                                      
SET: rps=134892.0 (overall: 133774.5) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134784.9 (overall: 133775.1) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134436.0 (overall: 133775.5) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135064.0 (overall: 133776.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134553.8 (overall: 133776.7) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135032.0 (overall: 133777.4) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135144.0 (overall: 133778.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=133804.8 (overall: 133778.2) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=135228.0 (overall: 133779.1) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=135416.0 (overall: 133780.0) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134529.9 (overall: 133780.5) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=135112.0 (overall: 133781.2) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=135108.0 (overall: 133782.0) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134788.8 (overall: 133782.6) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134788.0 (overall: 133783.2) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=135028.0 (overall: 133783.9) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=134274.9 (overall: 133784.2) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=134904.0 (overall: 133784.8) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=135196.0 (overall: 133785.7) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=134697.2 (overall: 133786.2) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=135284.0 (overall: 133787.1) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=135440.0 (overall: 133788.0) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=134358.6 (overall: 133788.4) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=134488.0 (overall: 133788.8) avg_msec=0.338 (overall: 0.351)
                                                                      
SET: rps=134568.0 (overall: 133789.2) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134496.0 (overall: 133789.6) avg_msec=0.335 (overall: 0.351)
                                                                      
SET: rps=134334.7 (overall: 133789.9) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134656.0 (overall: 133790.4) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=132412.0 (overall: 133789.6) avg_msec=0.348 (overall: 0.351)
                                                                      
SET: rps=134211.2 (overall: 133789.9) avg_msec=0.346 (overall: 0.351)
                                                                      
SET: rps=134900.0 (overall: 133790.5) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=132712.0 (overall: 133789.9) avg_msec=0.345 (overall: 0.351)
                                                                      
SET: rps=134725.1 (overall: 133790.4) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=134872.0 (overall: 133791.1) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=135188.0 (overall: 133791.9) avg_msec=0.351 (overall: 0.351)
                                                                      
SET: rps=132964.2 (overall: 133791.4) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=133348.0 (overall: 133791.1) avg_msec=0.350 (overall: 0.351)
                                                                      
SET: rps=134200.0 (overall: 133791.4) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=133426.3 (overall: 133791.2) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133512.0 (overall: 133791.0) avg_msec=0.349 (overall: 0.351)
                                                                      
SET: rps=134008.0 (overall: 133791.1) avg_msec=0.352 (overall: 0.351)
                                                                      
SET: rps=133912.4 (overall: 133791.2) avg_msec=0.353 (overall: 0.351)
                                                                      
SET: rps=133988.0 (overall: 133791.3) avg_msec=0.355 (overall: 0.351)
                                                                      
SET: rps=132456.0 (overall: 133790.5) avg_msec=0.354 (overall: 0.351)
                                                                      
SET: rps=133438.2 (overall: 133790.3) avg_msec=0.339 (overall: 0.351)
                                                                      
