===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768837200047221
uptime_in_seconds:5900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107488.0 (overall: 107059.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108682.6) avg_msec=0.311 (overall: 0.310)
                                                                              
PING_INLINE: rps=112848.6 (overall: 110073.1) avg_msec=0.312 (overall: 0.311)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26596.0 (overall: 109000.0) avg_msec=0.317 (overall: 0.317)
                                                                            
PING_MBULK: rps=113532.0 (overall: 112643.1) avg_msec=0.298 (overall: 0.301)
                                                                             
PING_MBULK: rps=113596.0 (overall: 113067.7) avg_msec=0.302 (overall: 0.301)
                                                                             
PING_MBULK: rps=109506.0 (overall: 111966.8) avg_msec=0.298 (overall: 0.300)
                                                                             
PING_MBULK: 111856.82 requests per second, p50=0.295 msec
 
SET: rps=59708.0 (overall: 106621.4) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=107784.0 (overall: 107366.7) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=106840.0 (overall: 107160.9) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=107984.1 (overall: 107392.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: 107411.38 requests per second, p50=0.319 msec
 
GET: rps=78420.0 (overall: 110762.7) avg_msec=0.315 (overall: 0.315)
                                                                     
GET: rps=110744.0 (overall: 110751.8) avg_msec=0.315 (overall: 0.315)
                                                                      
GET: rps=110569.7 (overall: 110684.4) avg_msec=0.316 (overall: 0.315)
                                                                      
GET: 110987.79 requests per second, p50=0.311 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=110824.0 (overall: 110382.5) avg_msec=0.322 (overall: 0.322)
                                                                       
INCR: rps=112504.0 (overall: 111441.1) avg_msec=0.315 (overall: 0.318)
                                                                       
INCR: rps=110912.4 (overall: 111264.6) avg_msec=0.314 (overall: 0.317)
                                                                       
INCR: 111482.72 requests per second, p50=0.319 msec
 
LPUSH: rps=29472.0 (overall: 102333.3) avg_msec=0.409 (overall: 0.409)
                                                                       
LPUSH: rps=102300.0 (overall: 102307.5) avg_msec=0.400 (overall: 0.402)
                                                                        
LPUSH: rps=104460.0 (overall: 103248.2) avg_msec=0.409 (overall: 0.405)
                                                                        
LPUSH: rps=103330.7 (overall: 103273.4) avg_msec=0.411 (overall: 0.407)
                                                                        
LPUSH: 103305.79 requests per second, p50=0.399 msec
 
RPUSH: rps=27412.0 (overall: 102283.6) avg_msec=0.350 (overall: 0.350)
                                                                       
RPUSH: rps=107104.0 (overall: 106085.2) avg_msec=0.328 (overall: 0.332)
                                                                        
RPUSH: rps=111792.0 (overall: 108601.4) avg_msec=0.321 (overall: 0.327)
                                                                        
RPUSH: rps=110745.0 (overall: 109259.2) avg_msec=0.327 (overall: 0.327)
                                                                        
RPUSH: 109649.12 requests per second, p50=0.319 msec
 
LPOP: rps=44008.0 (overall: 89447.1) avg_msec=0.488 (overall: 0.488)
                                                                     
LPOP: rps=89696.0 (overall: 89613.9) avg_msec=0.484 (overall: 0.486)
                                                                     
LPOP: rps=87776.0 (overall: 88876.4) avg_msec=0.504 (overall: 0.493)
                                                                     
LPOP: rps=89828.7 (overall: 89149.9) avg_msec=0.490 (overall: 0.492)
                                                                     
