===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768832866864094
uptime_in_seconds:1566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=132484.0 (overall: 132484.0) avg_msec=0.318 (overall: 0.318)
                                                                              
PING_INLINE: rps=133796.0 (overall: 133140.0) avg_msec=0.315 (overall: 0.317)
                                                                              
PING_INLINE: 133511.34 requests per second, p50=0.303 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=131364.0 (overall: 130840.6) avg_msec=0.306 (overall: 0.306)
                                                                             
PING_MBULK: rps=130972.0 (overall: 130906.2) avg_msec=0.303 (overall: 0.305)
                                                                             
PING_MBULK: rps=131252.0 (overall: 131021.3) avg_msec=0.309 (overall: 0.306)
                                                                             
PING_MBULK: 131061.59 requests per second, p50=0.303 msec
 
SET: rps=101232.0 (overall: 130453.6) avg_msec=0.346 (overall: 0.346)
                                                                      
SET: rps=130330.7 (overall: 130384.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: rps=130896.0 (overall: 130568.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: 130718.95 requests per second, p50=0.343 msec
 
GET: rps=74860.0 (overall: 134640.3) avg_msec=0.314 (overall: 0.314)
                                                                     
GET: rps=130436.0 (overall: 131938.3) avg_msec=0.349 (overall: 0.336)
                                                                      
GET: rps=129641.4 (overall: 131037.5) avg_msec=0.350 (overall: 0.341)
                                                                      
GET: 131061.59 requests per second, p50=0.343 msec
 
INCR: rps=45408.0 (overall: 135142.9) avg_msec=0.333 (overall: 0.333)
                                                                      
INCR: rps=136044.0 (overall: 135817.4) avg_msec=0.333 (overall: 0.333)
                                                                       
INCR: rps=136496.0 (overall: 136107.9) avg_msec=0.331 (overall: 0.332)
                                                                       
INCR: 136054.42 requests per second, p50=0.335 msec
 
LPUSH: rps=24400.0 (overall: 107017.5) avg_msec=0.437 (overall: 0.437)
                                                                       
LPUSH: rps=108616.0 (overall: 108319.2) avg_msec=0.431 (overall: 0.432)
                                                                        
LPUSH: rps=109055.8 (overall: 108650.5) avg_msec=0.427 (overall: 0.429)
                                                                        
LPUSH: rps=108616.0 (overall: 108639.9) avg_msec=0.431 (overall: 0.430)
                                                                        
LPUSH: 108932.46 requests per second, p50=0.439 msec
 
RPUSH: rps=50112.0 (overall: 133276.6) avg_msec=0.343 (overall: 0.343)
                                                                       
RPUSH: rps=132068.0 (overall: 132398.2) avg_msec=0.347 (overall: 0.346)
                                                                        
RPUSH: rps=131012.0 (overall: 131814.8) avg_msec=0.349 (overall: 0.347)
                                                                        
RPUSH: 131406.05 requests per second, p50=0.351 msec
 
LPOP: rps=14067.7 (overall: 88275.0) avg_msec=0.527 (overall: 0.527)
                                                                     
LPOP: rps=90108.0 (overall: 89855.2) avg_msec=0.521 (overall: 0.521)
                                                                     
LPOP: rps=84976.0 (overall: 87596.3) avg_msec=0.517 (overall: 0.520)
                                                                     
LPOP: rps=86972.0 (overall: 87398.7) avg_msec=0.527 (overall: 0.522)
                                                                     
LPOP: rps=89984.0 (overall: 88020.2) avg_msec=0.512 (overall: 0.520)
                                                                     
LPOP: 88028.16 requests per second, p50=0.519 msec
 
RPOP: rps=54669.3 (overall: 127055.6) avg_msec=0.342 (overall: 0.342)
                                                                      
RPOP: rps=127032.0 (overall: 127039.1) avg_msec=0.342 (overall: 0.342)
                                                                       
