===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
                                                            
SET: rps=146180.0 (overall: 146188.0) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=147932.3 (overall: 147061.9) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148948.0 (overall: 147689.8) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148604.0 (overall: 147918.1) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148227.1 (overall: 147980.0) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=146272.0 (overall: 147695.7) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148156.0 (overall: 147761.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=145725.1 (overall: 147506.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=147748.0 (overall: 147533.1) avg_msec=0.307 (overall: 0.312)
                                                                      
SET: rps=146768.0 (overall: 147456.7) avg_msec=0.305 (overall: 0.311)
                                                                      
SET: rps=147880.5 (overall: 147495.3) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=148040.0 (overall: 147540.6) avg_msec=0.307 (overall: 0.310)
                                                                      
SET: rps=148064.0 (overall: 147580.8) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=139824.7 (overall: 147025.4) avg_msec=0.326 (overall: 0.311)
                                                                      
SET: rps=147568.0 (overall: 147061.5) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=147442.2 (overall: 147085.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148968.0 (overall: 147196.0) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=147812.0 (overall: 147230.1) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=146948.0 (overall: 147215.3) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=148035.9 (overall: 147256.4) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148452.0 (overall: 147313.3) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=144988.0 (overall: 147207.7) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148035.9 (overall: 147243.8) avg_msec=0.314 (overall: 0.312)
                                                                      
