===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768836379541375
uptime_in_seconds:5059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81952.0 (overall: 81952.0) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=86820.7 (overall: 84391.2) avg_msec=0.541 (overall: 0.550)
                                                                            
PING_INLINE: rps=86540.0 (overall: 85106.5) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=83992.0 (overall: 84827.3) avg_msec=0.549 (overall: 0.548)
                                                                            
PING_INLINE: 84889.65 requests per second, p50=0.543 msec
 
PING_MBULK: rps=10012.0 (overall: 83433.3) avg_msec=0.547 (overall: 0.547)
                                                                           
PING_MBULK: rps=85616.0 (overall: 85382.1) avg_msec=0.546 (overall: 0.546)
                                                                           
PING_MBULK: rps=88334.7 (overall: 86777.8) avg_msec=0.535 (overall: 0.541)
                                                                           
PING_MBULK: rps=79036.0 (overall: 84299.6) avg_msec=0.560 (overall: 0.546)
                                                                           
PING_MBULK: rps=86496.0 (overall: 84832.2) avg_msec=0.536 (overall: 0.544)
                                                                           
PING_MBULK: 85984.52 requests per second, p50=0.535 msec
 
SET: rps=19372.0 (overall: 91377.4) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=85314.7 (overall: 86371.7) avg_msec=0.543 (overall: 0.541)
                                                                    
SET: rps=91876.0 (overall: 88855.6) avg_msec=0.519 (overall: 0.530)
                                                                    
SET: rps=87216.0 (overall: 88345.8) avg_msec=0.538 (overall: 0.533)
                                                                    
SET: rps=86636.0 (overall: 87940.2) avg_msec=0.541 (overall: 0.535)
                                                                    
SET: 87950.75 requests per second, p50=0.535 msec
 
GET: rps=42936.0 (overall: 84519.7) avg_msec=0.552 (overall: 0.552)
                                                                    
GET: rps=85458.2 (overall: 85142.9) avg_msec=0.544 (overall: 0.546)
                                                                    
GET: rps=87140.0 (overall: 85937.9) avg_msec=0.537 (overall: 0.543)
                                                                    
GET: rps=85052.0 (overall: 85685.6) avg_msec=0.549 (overall: 0.545)
                                                                    
GET: rps=85478.1 (overall: 85639.5) avg_msec=0.546 (overall: 0.545)
                                                                    
GET: 85689.80 requests per second, p50=0.543 msec
 
INCR: rps=59584.0 (overall: 86104.0) avg_msec=0.542 (overall: 0.542)
                                                                     
INCR: rps=86556.0 (overall: 86371.2) avg_msec=0.544 (overall: 0.543)
                                                                     
INCR: rps=87384.0 (overall: 86747.4) avg_msec=0.540 (overall: 0.542)
                                                                     
INCR: rps=87171.3 (overall: 86862.6) avg_msec=0.538 (overall: 0.541)
                                                                     
INCR: 87183.96 requests per second, p50=0.535 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=84932.0 (overall: 84932.0) avg_msec=0.556 (overall: 0.556)
                                                                      
LPUSH: rps=82541.8 (overall: 83734.5) avg_msec=0.567 (overall: 0.562)
                                                                      
LPUSH: rps=80888.0 (overall: 82787.0) avg_msec=0.584 (overall: 0.569)
                                                                      
LPUSH: rps=79112.0 (overall: 81869.1) avg_msec=0.572 (overall: 0.570)
                                                                      
LPUSH: 81699.35 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=93936.0 (overall: 93936.0) avg_msec=0.515 (overall: 0.515)
                                                                      
RPUSH: rps=92100.0 (overall: 93018.0) avg_msec=0.524 (overall: 0.520)
                                                                      
RPUSH: rps=90768.9 (overall: 92266.3) avg_msec=0.528 (overall: 0.523)
                                                                      
RPUSH: rps=91648.0 (overall: 92111.9) avg_msec=0.525 (overall: 0.523)
                                                                      
RPUSH: 92081.03 requests per second, p50=0.519 msec
 
