===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
SET: rps=242244.0 (overall: 246161.2) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=244020.0 (overall: 246159.0) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=244952.0 (overall: 246157.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=240613.6 (overall: 246152.0) avg_msec=0.178 (overall: 0.186)
                                                                      
SET: rps=246208.0 (overall: 246152.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246684.0 (overall: 246152.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246520.0 (overall: 246153.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246964.0 (overall: 246153.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245764.0 (overall: 246153.4) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246400.0 (overall: 246153.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245776.9 (overall: 246153.3) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244780.0 (overall: 246151.8) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=245684.0 (overall: 246151.4) avg_msec=0.182 (overall: 0.186)
                                                                      
SET: rps=246468.0 (overall: 246151.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246420.0 (overall: 246152.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246352.0 (overall: 246152.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246342.6 (overall: 246152.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247092.0 (overall: 246153.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245944.0 (overall: 246153.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245248.0 (overall: 246152.2) avg_msec=0.179 (overall: 0.186)
                                                                      
SET: rps=247448.0 (overall: 246153.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246416.0 (overall: 246153.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246095.6 (overall: 246153.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246372.0 (overall: 246153.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246636.0 (overall: 246154.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245824.0 (overall: 246154.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246716.0 (overall: 246154.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246131.5 (overall: 246154.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246604.0 (overall: 246155.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247848.0 (overall: 246156.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247556.0 (overall: 246158.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247168.0 (overall: 246159.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246808.8 (overall: 246159.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244772.0 (overall: 246158.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246484.0 (overall: 246158.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246840.0 (overall: 246159.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246752.0 (overall: 246160.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=240796.0 (overall: 246154.7) avg_msec=0.181 (overall: 0.186)
                                                                      
SET: rps=241864.5 (overall: 246150.4) avg_msec=0.189 (overall: 0.186)
                                                                      
SET: rps=246756.0 (overall: 246151.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246428.0 (overall: 246151.3) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=244286.9 (overall: 246149.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=244908.0 (overall: 246148.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=243664.0 (overall: 246145.8) avg_msec=0.175 (overall: 0.186)
                                                                      
SET: rps=247320.0 (overall: 246146.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246696.0 (overall: 246147.5) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=244948.2 (overall: 246146.3) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246288.0 (overall: 246146.4) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=247076.0 (overall: 246147.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246284.0 (overall: 246147.5) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246460.0 (overall: 246147.8) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246063.8 (overall: 246147.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247092.0 (overall: 246148.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247072.0 (overall: 246149.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246352.0 (overall: 246149.7) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246936.0 (overall: 246150.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246521.9 (overall: 246150.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247416.0 (overall: 246152.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247072.0 (overall: 246153.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247156.0 (overall: 246154.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246075.7 (overall: 246153.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246832.0 (overall: 246154.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247432.0 (overall: 246155.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246976.0 (overall: 246156.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245761.0 (overall: 246156.2) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246772.0 (overall: 246156.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246652.0 (overall: 246157.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246416.0 (overall: 246157.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247088.0 (overall: 246158.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245892.4 (overall: 246158.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246068.0 (overall: 246158.1) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246548.0 (overall: 246158.5) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246616.0 (overall: 246158.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245984.0 (overall: 246158.7) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246836.7 (overall: 246159.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246912.0 (overall: 246160.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246152.0 (overall: 246160.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247152.0 (overall: 246161.0) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=244128.0 (overall: 246159.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246470.1 (overall: 246159.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=243120.0 (overall: 246156.5) avg_msec=0.189 (overall: 0.186)
                                                                      
SET: rps=245076.0 (overall: 246155.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245000.0 (overall: 246154.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=243176.0 (overall: 246151.5) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246223.1 (overall: 246151.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246552.0 (overall: 246152.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246528.0 (overall: 246152.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247068.0 (overall: 246153.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246063.8 (overall: 246153.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246240.0 (overall: 246153.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247512.0 (overall: 246154.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247156.0 (overall: 246155.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246000.0 (overall: 246155.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246900.0 (overall: 246156.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247192.0 (overall: 246157.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246360.0 (overall: 246157.2) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246656.0 (overall: 246157.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245964.2 (overall: 246157.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246964.0 (overall: 246158.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247044.0 (overall: 246159.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245784.0 (overall: 246158.7) avg_msec=0.182 (overall: 0.186)
                                                                      
SET: rps=245657.4 (overall: 246158.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246500.0 (overall: 246158.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246692.0 (overall: 246159.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246176.0 (overall: 246159.0) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=246984.0 (overall: 246159.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246442.2 (overall: 246160.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246112.0 (overall: 246160.0) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246880.0 (overall: 246160.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246708.0 (overall: 246161.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245525.9 (overall: 246160.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246521.9 (overall: 246160.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246656.0 (overall: 246161.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245348.0 (overall: 246160.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246028.0 (overall: 246160.5) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246276.0 (overall: 246160.6) avg_msec=0.182 (overall: 0.186)
                                                                      
SET: rps=245576.0 (overall: 246160.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=241043.8 (overall: 246155.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246160.0 (overall: 246155.4) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=247096.0 (overall: 246156.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246760.0 (overall: 246156.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=241436.0 (overall: 246152.5) avg_msec=0.180 (overall: 0.186)
                                                                      
SET: rps=241880.5 (overall: 246148.5) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=244936.0 (overall: 246147.4) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=247832.0 (overall: 246149.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247532.0 (overall: 246150.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246112.0 (overall: 246150.2) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246426.3 (overall: 246150.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=248032.0 (overall: 246152.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=248012.0 (overall: 246153.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247175.3 (overall: 246154.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245736.0 (overall: 246154.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247104.0 (overall: 246155.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246692.0 (overall: 246155.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247376.0 (overall: 246156.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247228.0 (overall: 246157.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245832.7 (overall: 246157.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246336.0 (overall: 246157.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247104.0 (overall: 246158.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247368.0 (overall: 246159.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247316.0 (overall: 246160.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246900.0 (overall: 246161.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=244717.1 (overall: 246160.1) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=247592.0 (overall: 246161.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247964.0 (overall: 246163.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246744.0 (overall: 246163.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246892.0 (overall: 246164.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246668.0 (overall: 246164.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246697.2 (overall: 246165.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246744.0 (overall: 246165.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245660.0 (overall: 246165.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247404.0 (overall: 246166.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247568.0 (overall: 246167.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247508.0 (overall: 246168.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247332.0 (overall: 246169.7) avg_msec=0.183 (overall: 0.186)
                                                                      
SET: rps=245864.5 (overall: 246169.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246480.0 (overall: 246169.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=239400.0 (overall: 246163.7) avg_msec=0.183 (overall: 0.186)
                                                                      
SET: rps=246236.0 (overall: 246163.8) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=246324.0 (overall: 246163.9) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=245784.9 (overall: 246163.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=241816.0 (overall: 246159.7) avg_msec=0.171 (overall: 0.186)
                                                                      
SET: rps=245712.0 (overall: 246159.3) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244668.0 (overall: 246158.0) avg_msec=0.183 (overall: 0.186)
                                                                      
SET: rps=247484.0 (overall: 246159.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247512.0 (overall: 246160.4) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=246004.0 (overall: 246160.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246338.7 (overall: 246160.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=248064.0 (overall: 246162.1) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=247056.0 (overall: 246162.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246128.0 (overall: 246162.8) avg_msec=0.181 (overall: 0.186)
                                                                      
SET: rps=247204.0 (overall: 246163.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246652.0 (overall: 246164.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245306.8 (overall: 246163.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246572.0 (overall: 246163.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246448.0 (overall: 246164.0) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246476.0 (overall: 246164.3) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246312.0 (overall: 246164.4) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=247052.0 (overall: 246165.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246056.0 (overall: 246165.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245713.2 (overall: 246164.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246796.0 (overall: 246165.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246960.0 (overall: 246166.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246200.0 (overall: 246166.0) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246560.0 (overall: 246166.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246632.0 (overall: 246166.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245251.0 (overall: 246165.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247664.0 (overall: 246167.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246864.0 (overall: 246167.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246312.0 (overall: 246168.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246888.0 (overall: 246168.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246940.0 (overall: 246169.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247732.0 (overall: 246170.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245394.4 (overall: 246169.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246728.0 (overall: 246170.4) avg_msec=0.179 (overall: 0.186)
                                                                      
SET: rps=247696.0 (overall: 246171.7) avg_msec=0.182 (overall: 0.186)
                                                                      
SET: rps=247324.0 (overall: 246172.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=242916.0 (overall: 246169.9) avg_msec=0.180 (overall: 0.186)
                                                                      
SET: rps=246115.5 (overall: 246169.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247332.0 (overall: 246170.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247440.0 (overall: 246172.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246104.0 (overall: 246171.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246104.0 (overall: 246171.8) avg_msec=0.183 (overall: 0.186)
                                                                      
SET: rps=240470.1 (overall: 246166.9) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=247380.0 (overall: 246168.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247712.0 (overall: 246169.3) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=248080.0 (overall: 246170.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246436.0 (overall: 246171.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246035.9 (overall: 246171.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246924.0 (overall: 246171.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246648.0 (overall: 246172.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247468.0 (overall: 246173.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245645.4 (overall: 246172.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247528.0 (overall: 246173.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247056.0 (overall: 246174.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247752.0 (overall: 246176.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246450.2 (overall: 246176.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247432.0 (overall: 246177.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247216.0 (overall: 246178.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247600.0 (overall: 246179.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247840.0 (overall: 246180.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245968.1 (overall: 246180.5) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247096.0 (overall: 246181.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247656.0 (overall: 246182.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247484.0 (overall: 246183.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246131.5 (overall: 246183.6) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=247164.0 (overall: 246184.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246484.0 (overall: 246184.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247348.0 (overall: 246185.6) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245876.5 (overall: 246185.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247860.0 (overall: 246186.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247932.0 (overall: 246188.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246364.0 (overall: 246188.4) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=246336.0 (overall: 246188.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247400.0 (overall: 246189.5) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=246227.1 (overall: 246189.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247856.0 (overall: 246190.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=243304.0 (overall: 246188.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247605.6 (overall: 246189.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246394.4 (overall: 246189.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247296.0 (overall: 246190.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=240368.0 (overall: 246186.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=242080.0 (overall: 246182.6) avg_msec=0.181 (overall: 0.186)
                                                                      
SET: rps=245064.0 (overall: 246181.7) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=246308.0 (overall: 246181.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245039.9 (overall: 246180.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=244680.0 (overall: 246179.6) avg_msec=0.176 (overall: 0.186)
                                                                      
SET: rps=247656.0 (overall: 246180.8) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247336.0 (overall: 246181.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245592.0 (overall: 246181.3) avg_msec=0.183 (overall: 0.186)
                                                                      
SET: rps=245996.0 (overall: 246181.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246288.0 (overall: 246181.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246620.0 (overall: 246181.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246984.0 (overall: 246182.2) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247208.0 (overall: 246183.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246904.0 (overall: 246183.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246127.5 (overall: 246183.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246548.0 (overall: 246183.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247304.0 (overall: 246184.8) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247524.0 (overall: 246185.9) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247540.0 (overall: 246187.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247016.0 (overall: 246187.7) avg_msec=0.185 (overall: 0.186)
                                                                      
SET: rps=245884.0 (overall: 246187.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246438.3 (overall: 246187.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246788.0 (overall: 246188.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246200.0 (overall: 246188.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245972.0 (overall: 246188.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246896.0 (overall: 246188.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246464.0 (overall: 246188.7) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245338.7 (overall: 246188.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246212.0 (overall: 246188.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246100.0 (overall: 246188.0) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=246812.0 (overall: 246188.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245920.3 (overall: 246188.3) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246544.0 (overall: 246188.6) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246628.0 (overall: 246189.0) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246900.0 (overall: 246189.5) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=242652.0 (overall: 246186.7) avg_msec=0.184 (overall: 0.186)
                                                                      
SET: rps=245820.7 (overall: 246186.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=245576.0 (overall: 246185.9) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=245260.0 (overall: 246185.2) avg_msec=0.188 (overall: 0.186)
                                                                      
SET: rps=243856.0 (overall: 246183.3) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244672.0 (overall: 246182.1) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=244116.0 (overall: 246180.4) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=245749.0 (overall: 246180.1) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247152.0 (overall: 246180.9) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=246380.0 (overall: 246181.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247460.0 (overall: 246182.0) avg_msec=0.187 (overall: 0.186)
                                                                      
SET: rps=247672.0 (overall: 246183.2) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247564.0 (overall: 246184.3) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=246310.8 (overall: 246184.4) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247804.0 (overall: 246185.7) avg_msec=0.186 (overall: 0.186)
                                                                      
SET: rps=247448.0 (overall: 246186.7) avg_msec=0.186 (overall: 0.186)
                                                                      
