===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768837351790918
uptime_in_seconds:6031
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=96380.0 (overall: 95996.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=92432.0 (overall: 94217.6) avg_msec=0.521 (overall: 0.513)
                                                                            
PING_INLINE: rps=92191.2 (overall: 93541.2) avg_msec=0.518 (overall: 0.515)
                                                                            
PING_INLINE: rps=89004.0 (overall: 92409.2) avg_msec=0.531 (overall: 0.519)
                                                                            
PING_INLINE: 92336.11 requests per second, p50=0.519 msec
 
PING_MBULK: rps=45040.0 (overall: 90080.0) avg_msec=0.526 (overall: 0.526)
                                                                           
PING_MBULK: rps=89812.8 (overall: 89901.6) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=89768.0 (overall: 89848.2) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=87312.0 (overall: 89124.4) avg_msec=0.541 (overall: 0.532)
                                                                           
PING_MBULK: 88809.95 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90928.0 (overall: 90928.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88952.0 (overall: 89940.0) avg_msec=0.531 (overall: 0.528)
                                                                    
SET: rps=92239.0 (overall: 90708.4) avg_msec=0.522 (overall: 0.526)
                                                                    
SET: rps=90620.0 (overall: 90686.3) avg_msec=0.530 (overall: 0.527)
                                                                    
SET: 90497.73 requests per second, p50=0.527 msec
 
GET: rps=35800.0 (overall: 87745.1) avg_msec=0.535 (overall: 0.535)
                                                                    
GET: rps=89432.0 (overall: 88943.2) avg_msec=0.533 (overall: 0.534)
                                                                    
GET: rps=89848.6 (overall: 89320.1) avg_msec=0.530 (overall: 0.532)
                                                                    
GET: rps=87644.0 (overall: 88828.8) avg_msec=0.537 (overall: 0.534)
                                                                    
GET: rps=87776.0 (overall: 88590.2) avg_msec=0.538 (overall: 0.535)
                                                                    
GET: 88573.96 requests per second, p50=0.527 msec
 
INCR: rps=68392.0 (overall: 92923.9) avg_msec=0.513 (overall: 0.513)
                                                                     
INCR: rps=90344.0 (overall: 91437.8) avg_msec=0.528 (overall: 0.522)
                                                                     
INCR: rps=89290.8 (overall: 90651.1) avg_msec=0.532 (overall: 0.525)
                                                                     
INCR: rps=91004.0 (overall: 90745.5) avg_msec=0.526 (overall: 0.525)
                                                                     
INCR: 90661.83 requests per second, p50=0.527 msec
 
LPUSH: rps=15872.0 (overall: 90181.8) avg_msec=0.526 (overall: 0.526)
                                                                      
LPUSH: rps=90940.0 (overall: 90826.5) avg_msec=0.525 (overall: 0.526)
                                                                      
LPUSH: rps=91164.0 (overall: 90981.6) avg_msec=0.526 (overall: 0.526)
                                                                      
LPUSH: rps=88693.2 (overall: 90259.1) avg_msec=0.538 (overall: 0.529)
                                                                      
LPUSH: rps=89640.0 (overall: 90111.0) avg_msec=0.534 (overall: 0.531)
                                                                      
LPUSH: 90009.01 requests per second, p50=0.527 msec
 
RPUSH: rps=51092.0 (overall: 89950.7) avg_msec=0.528 (overall: 0.528)
                                                                      
RPUSH: rps=90368.0 (overall: 90216.8) avg_msec=0.526 (overall: 0.527)
                                                                      
RPUSH: rps=88764.0 (overall: 89651.1) avg_msec=0.535 (overall: 0.530)
                                                                      
RPUSH: rps=89701.2 (overall: 89665.2) avg_msec=0.527 (overall: 0.529)
                                                                      
