===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768831466754397
uptime_in_seconds:254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80716.0 (overall: 80716.0) avg_msec=0.596 (overall: 0.596)
                                                                            
PING_INLINE: rps=76693.2 (overall: 78700.6) avg_msec=0.619 (overall: 0.608)
                                                                            
PING_INLINE: rps=81764.0 (overall: 79720.4) avg_msec=0.588 (overall: 0.601)
                                                                            
PING_INLINE: rps=79340.0 (overall: 79625.4) avg_msec=0.603 (overall: 0.601)
                                                                            
PING_INLINE: rps=81048.0 (overall: 79909.7) avg_msec=0.591 (overall: 0.599)
                                                                            
PING_INLINE: 79872.20 requests per second, p50=0.583 msec
 
PING_MBULK: rps=65368.0 (overall: 79330.1) avg_msec=0.603 (overall: 0.603)
                                                                           
PING_MBULK: rps=80601.6 (overall: 80028.4) avg_msec=0.591 (overall: 0.596)
                                                                           
PING_MBULK: rps=81544.0 (overall: 80564.4) avg_msec=0.586 (overall: 0.593)
                                                                           
PING_MBULK: rps=80444.0 (overall: 80532.9) avg_msec=0.593 (overall: 0.593)
                                                                           
PING_MBULK: rps=83336.0 (overall: 81113.5) avg_msec=0.579 (overall: 0.590)
                                                                           
PING_MBULK: 81168.83 requests per second, p50=0.575 msec
 
SET: rps=58724.0 (overall: 80224.0) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=77115.5 (overall: 78426.3) avg_msec=0.617 (overall: 0.605)
                                                                    
SET: rps=76192.0 (overall: 77609.6) avg_msec=0.622 (overall: 0.611)
                                                                    
SET: rps=83580.0 (overall: 79207.7) avg_msec=0.576 (overall: 0.601)
                                                                    
SET: rps=78172.0 (overall: 78989.0) avg_msec=0.610 (overall: 0.603)
                                                                    
SET: 79239.30 requests per second, p50=0.591 msec
 
GET: rps=39568.0 (overall: 77281.2) avg_msec=0.609 (overall: 0.609)
                                                                    
GET: rps=82432.0 (overall: 80687.8) avg_msec=0.581 (overall: 0.590)
                                                                    
GET: rps=82557.8 (overall: 81434.0) avg_msec=0.582 (overall: 0.587)
                                                                    
GET: rps=85912.0 (overall: 82707.6) avg_msec=0.562 (overall: 0.580)
                                                                    
GET: rps=85808.0 (overall: 83394.2) avg_msec=0.564 (overall: 0.576)
                                                                    
GET: 83125.52 requests per second, p50=0.567 msec
 
INCR: rps=45704.0 (overall: 86560.6) avg_msec=0.560 (overall: 0.560)
                                                                     
INCR: rps=86952.0 (overall: 86816.8) avg_msec=0.558 (overall: 0.559)
                                                                     
INCR: rps=80856.6 (overall: 84453.4) avg_msec=0.587 (overall: 0.570)
                                                                     
INCR: rps=79896.0 (overall: 83163.1) avg_msec=0.597 (overall: 0.577)
                                                                     
INCR: rps=81632.0 (overall: 82825.2) avg_msec=0.585 (overall: 0.579)
                                                                     
INCR: 83056.48 requests per second, p50=0.567 msec
 
LPUSH: rps=42492.0 (overall: 78110.3) avg_msec=0.613 (overall: 0.613)
                                                                      
LPUSH: rps=77824.7 (overall: 77925.1) avg_msec=0.612 (overall: 0.612)
                                                                      
LPUSH: rps=79016.0 (overall: 78353.2) avg_msec=0.608 (overall: 0.610)
                                                                      
LPUSH: rps=80032.0 (overall: 78826.4) avg_msec=0.602 (overall: 0.608)
                                                                      
LPUSH: rps=79680.0 (overall: 79014.1) avg_msec=0.604 (overall: 0.607)
                                                                      
LPUSH: 79239.30 requests per second, p50=0.599 msec
 
RPUSH: rps=26508.0 (overall: 79843.4) avg_msec=0.593 (overall: 0.593)
                                                                      
RPUSH: rps=81502.0 (overall: 81089.8) avg_msec=0.587 (overall: 0.589)
                                                                      
