===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768835759190529
uptime_in_seconds:4547
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68696.0 (overall: 68696.0) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71087.7 (overall: 69894.2) avg_msec=0.661 (overall: 0.672)
                                                                            
PING_INLINE: rps=68752.0 (overall: 69514.0) avg_msec=0.672 (overall: 0.672)
                                                                            
PING_INLINE: rps=70772.0 (overall: 69828.2) avg_msec=0.661 (overall: 0.669)
                                                                            
PING_INLINE: rps=71148.0 (overall: 70091.9) avg_msec=0.660 (overall: 0.667)
                                                                            
PING_INLINE: 69979.01 requests per second, p50=0.647 msec
 
PING_MBULK: rps=10231.1 (overall: 67579.0) avg_msec=0.666 (overall: 0.666)
                                                                           
PING_MBULK: rps=69160.0 (overall: 68951.4) avg_msec=0.672 (overall: 0.671)
                                                                           
PING_MBULK: rps=73508.0 (overall: 71068.8) avg_msec=0.640 (overall: 0.656)
                                                                           
PING_MBULK: rps=73348.0 (overall: 71791.9) avg_msec=0.638 (overall: 0.650)
                                                                           
PING_MBULK: rps=72741.0 (overall: 72021.2) avg_msec=0.640 (overall: 0.648)
                                                                           
PING_MBULK: rps=74788.0 (overall: 72557.8) avg_msec=0.628 (overall: 0.644)
                                                                           
PING_MBULK: 72568.94 requests per second, p50=0.623 msec
 
SET: rps=33576.0 (overall: 67152.0) avg_msec=0.687 (overall: 0.687)
                                                                    
SET: rps=71012.0 (overall: 69725.3) avg_msec=0.658 (overall: 0.667)
                                                                    
SET: rps=71532.0 (overall: 70448.0) avg_msec=0.650 (overall: 0.660)
                                                                    
SET: rps=70764.9 (overall: 70538.8) avg_msec=0.655 (overall: 0.659)
                                                                    
SET: rps=69464.0 (overall: 70300.2) avg_msec=0.671 (overall: 0.661)
                                                                    
SET: rps=72236.0 (overall: 70651.9) avg_msec=0.650 (overall: 0.659)
                                                                    
SET: 70621.47 requests per second, p50=0.639 msec
 
GET: rps=51180.0 (overall: 72288.1) avg_msec=0.643 (overall: 0.643)
                                                                    
GET: rps=72462.2 (overall: 72390.2) avg_msec=0.645 (overall: 0.644)
                                                                    
GET: rps=74452.0 (overall: 73150.4) avg_msec=0.630 (overall: 0.639)
                                                                    
GET: rps=68744.0 (overall: 71963.4) avg_msec=0.677 (overall: 0.649)
                                                                    
GET: rps=72960.0 (overall: 72174.9) avg_msec=0.642 (overall: 0.647)
                                                                    
GET: 72150.07 requests per second, p50=0.623 msec
 
INCR: rps=2820.0 (overall: 70500.0) avg_msec=0.653 (overall: 0.653)
                                                                    
INCR: rps=71175.3 (overall: 71149.4) avg_msec=0.654 (overall: 0.654)
                                                                     
INCR: rps=72572.0 (overall: 71845.4) avg_msec=0.644 (overall: 0.649)
                                                                     
INCR: rps=72836.0 (overall: 72170.8) avg_msec=0.643 (overall: 0.647)
                                                                     
INCR: rps=72396.0 (overall: 72226.5) avg_msec=0.651 (overall: 0.648)
                                                                     
INCR: rps=71641.4 (overall: 72110.1) avg_msec=0.650 (overall: 0.648)
                                                                     
INCR: 72463.77 requests per second, p50=0.623 msec
 
LPUSH: rps=28404.0 (overall: 71727.3) avg_msec=0.657 (overall: 0.657)
                                                                      
LPUSH: rps=71056.0 (overall: 71246.4) avg_msec=0.665 (overall: 0.663)
                                                                      
LPUSH: rps=74004.0 (overall: 72397.3) avg_msec=0.644 (overall: 0.655)
                                                                      
LPUSH: rps=70900.4 (overall: 71955.3) avg_msec=0.663 (overall: 0.657)
                                                                      
LPUSH: rps=68468.0 (overall: 71162.7) avg_msec=0.686 (overall: 0.664)
                                                                      
LPUSH: rps=71516.0 (overall: 71228.1) avg_msec=0.659 (overall: 0.663)
                                                                      
LPUSH: 71174.38 requests per second, p50=0.639 msec
 
RPUSH: rps=47452.0 (overall: 72335.4) avg_msec=0.650 (overall: 0.650)
                                                                      
RPUSH: rps=72167.3 (overall: 72233.7) avg_msec=0.648 (overall: 0.649)
                                                                      
RPUSH: rps=73252.0 (overall: 72616.5) avg_msec=0.643 (overall: 0.647)
                                                                      
RPUSH: rps=73596.0 (overall: 72884.1) avg_msec=0.641 (overall: 0.645)
                                                                      
RPUSH: rps=74092.0 (overall: 73143.4) avg_msec=0.636 (overall: 0.643)
                                                                      
RPUSH: 73367.57 requests per second, p50=0.623 msec
 
LPOP: rps=6052.0 (overall: 68772.7) avg_msec=0.676 (overall: 0.676)
                                                                    
LPOP: rps=71139.4 (overall: 70948.7) avg_msec=0.659 (overall: 0.660)
                                                                     
LPOP: rps=74672.0 (overall: 72728.5) avg_msec=0.633 (overall: 0.647)
                                                                     
LPOP: rps=71432.0 (overall: 72309.2) avg_msec=0.659 (overall: 0.651)
                                                                     
LPOP: rps=73412.0 (overall: 72578.7) avg_msec=0.640 (overall: 0.648)
                                                                     
LPOP: rps=71203.2 (overall: 72307.7) avg_msec=0.655 (overall: 0.650)
                                                                     
LPOP: 72411.30 requests per second, p50=0.631 msec
 
RPOP: rps=30828.0 (overall: 75558.8) avg_msec=0.626 (overall: 0.626)
                                                                     
RPOP: rps=73252.0 (overall: 73920.5) avg_msec=0.644 (overall: 0.638)
                                                                     
RPOP: rps=72328.0 (overall: 73259.1) avg_msec=0.649 (overall: 0.643)
                                                                     
RPOP: rps=71314.7 (overall: 72687.0) avg_msec=0.659 (overall: 0.647)
                                                                     
RPOP: rps=69708.0 (overall: 72011.8) avg_msec=0.671 (overall: 0.652)
                                                                     
RPOP: rps=69724.0 (overall: 71589.1) avg_msec=0.669 (overall: 0.655)
                                                                     
RPOP: 71428.57 requests per second, p50=0.639 msec
 
