===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6479219419f6bb9f87a1f98702c6b9576ae592a3
tcp_port:6379
server_time_usec:1768651258381251
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109100.0 (overall: 109100.0) avg_msec=0.422 (overall: 0.422)
                                                                              
PING_INLINE: rps=111585.7 (overall: 110345.3) avg_msec=0.411 (overall: 0.417)
                                                                              
PING_INLINE: rps=112120.0 (overall: 110936.1) avg_msec=0.400 (overall: 0.411)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.431 msec
 
PING_MBULK: rps=16484.0 (overall: 114472.2) avg_msec=0.392 (overall: 0.392)
                                                                            
PING_MBULK: rps=124008.0 (overall: 122807.7) avg_msec=0.334 (overall: 0.341)
                                                                             
PING_MBULK: rps=120440.0 (overall: 121703.4) avg_msec=0.357 (overall: 0.349)
                                                                             
PING_MBULK: rps=109111.6 (overall: 117687.4) avg_msec=0.407 (overall: 0.366)
                                                                             
PING_MBULK: 118203.30 requests per second, p50=0.343 msec
 
SET: rps=64252.0 (overall: 108533.8) avg_msec=0.422 (overall: 0.422)
                                                                     
SET: rps=111084.0 (overall: 110135.7) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=111456.0 (overall: 110645.1) avg_msec=0.409 (overall: 0.412)
                                                                      
SET: rps=111023.9 (overall: 110750.8) avg_msec=0.411 (overall: 0.412)
                                                                      
SET: 110864.74 requests per second, p50=0.439 msec
 
GET: rps=87560.0 (overall: 105240.4) avg_msec=0.440 (overall: 0.440)
                                                                     
GET: rps=105540.0 (overall: 105403.9) avg_msec=0.439 (overall: 0.440)
                                                                      
GET: rps=104276.0 (overall: 105005.6) avg_msec=0.444 (overall: 0.441)
                                                                      
GET: 105042.02 requests per second, p50=0.471 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=106757.0 (overall: 106757.0) avg_msec=0.429 (overall: 0.429)
                                                                       
INCR: rps=105392.0 (overall: 106075.9) avg_msec=0.436 (overall: 0.433)
                                                                       
INCR: rps=118580.0 (overall: 110238.4) avg_msec=0.351 (overall: 0.403)
                                                                       
INCR: 111234.70 requests per second, p50=0.359 msec
 
LPUSH: rps=15480.0 (overall: 73018.9) avg_msec=0.645 (overall: 0.645)
                                                                      
LPUSH: rps=73516.0 (overall: 73429.0) avg_msec=0.642 (overall: 0.643)
                                                                      
LPUSH: rps=93932.3 (overall: 82718.4) avg_msec=0.479 (overall: 0.558)
                                                                      
LPUSH: rps=90068.0 (overall: 85003.7) avg_msec=0.508 (overall: 0.542)
                                                                      
LPUSH: rps=111896.0 (overall: 91382.4) avg_msec=0.395 (overall: 0.499)
                                                                       
LPUSH: 91996.32 requests per second, p50=0.447 msec
 
RPUSH: rps=84040.0 (overall: 122865.5) avg_msec=0.305 (overall: 0.305)
                                                                       
RPUSH: rps=103916.3 (overall: 111594.8) avg_msec=0.358 (overall: 0.335)
                                                                        
RPUSH: rps=93944.0 (overall: 105028.3) avg_msec=0.483 (overall: 0.384)
                                                                       
RPUSH: rps=95444.0 (overall: 102429.5) avg_msec=0.484 (overall: 0.409)
                                                                       
RPUSH: 101729.40 requests per second, p50=0.359 msec
 
LPOP: rps=53564.0 (overall: 93643.4) avg_msec=0.495 (overall: 0.495)
                                                                     
LPOP: rps=90438.2 (overall: 91601.5) avg_msec=0.515 (overall: 0.508)
                                                                     
LPOP: rps=94828.0 (overall: 92854.0) avg_msec=0.492 (overall: 0.501)
                                                                     
