===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=110000.0 (overall: 110548.8) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=110426.3 (overall: 110548.7) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=109168.0 (overall: 110547.8) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=110582.7 (overall: 110547.8) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=108968.1 (overall: 110546.8) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=109456.0 (overall: 110546.1) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=109159.4 (overall: 110545.2) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=109420.0 (overall: 110544.4) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=110736.0 (overall: 110544.6) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=110414.4 (overall: 110544.5) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=111396.0 (overall: 110545.0) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=107418.3 (overall: 110543.0) avg_msec=0.438 (overall: 0.421)
                                                                      
SET: rps=109328.0 (overall: 110542.2) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=109864.5 (overall: 110541.8) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=109352.0 (overall: 110541.0) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=108004.0 (overall: 110539.3) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=109796.0 (overall: 110538.8) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=108932.3 (overall: 110537.8) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=108624.0 (overall: 110536.5) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=107553.8 (overall: 110534.6) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=111424.0 (overall: 110535.2) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=109657.4 (overall: 110534.6) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110004.0 (overall: 110534.3) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=109410.4 (overall: 110533.5) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=110496.0 (overall: 110533.5) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110984.1 (overall: 110533.8) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=111232.0 (overall: 110534.2) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=109179.3 (overall: 110533.4) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=110456.0 (overall: 110533.3) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=110460.3 (overall: 110533.3) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=109296.0 (overall: 110532.5) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=110876.5 (overall: 110532.7) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=111376.0 (overall: 110533.2) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=109366.5 (overall: 110532.5) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=109992.0 (overall: 110532.1) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=110235.1 (overall: 110531.9) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=111260.0 (overall: 110532.4) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=111446.2 (overall: 110533.0) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=112352.0 (overall: 110534.2) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=112470.1 (overall: 110535.4) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=111668.0 (overall: 110536.1) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=111330.7 (overall: 110536.6) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=111096.0 (overall: 110537.0) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=112553.8 (overall: 110538.3) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=112328.0 (overall: 110539.4) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=111888.5 (overall: 110540.3) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=111572.0 (overall: 110541.0) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=111653.4 (overall: 110541.7) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=112572.0 (overall: 110543.0) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=112247.0 (overall: 110544.1) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=111648.0 (overall: 110544.8) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110701.2 (overall: 110544.9) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=111492.0 (overall: 110545.5) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=111031.9 (overall: 110545.8) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110096.0 (overall: 110545.5) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=111290.8 (overall: 110546.0) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=113164.0 (overall: 110547.6) avg_msec=0.402 (overall: 0.421)
                                                                      
SET: rps=109175.3 (overall: 110546.8) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=107816.7 (overall: 110545.0) avg_msec=0.401 (overall: 0.421)
                                                                      
SET: rps=108167.3 (overall: 110543.5) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=111744.0 (overall: 110544.3) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=110350.6 (overall: 110544.2) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=111080.0 (overall: 110544.5) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110677.3 (overall: 110544.6) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=112176.0 (overall: 110545.6) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=109980.1 (overall: 110545.2) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110820.0 (overall: 110545.4) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=111294.8 (overall: 110545.9) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=109844.0 (overall: 110545.4) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=109664.0 (overall: 110544.9) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=108729.1 (overall: 110543.8) avg_msec=0.435 (overall: 0.421)
                                                                      
SET: rps=110836.0 (overall: 110543.9) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110450.2 (overall: 110543.9) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=111496.0 (overall: 110544.5) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=111502.0 (overall: 110545.1) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=110580.0 (overall: 110545.1) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=110111.6 (overall: 110544.8) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=109816.7 (overall: 110544.4) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110408.0 (overall: 110544.3) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=109470.1 (overall: 110543.6) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110172.0 (overall: 110543.4) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110290.8 (overall: 110543.2) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=111120.0 (overall: 110543.6) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110060.0 (overall: 110543.3) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110589.6 (overall: 110543.3) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=110300.0 (overall: 110543.1) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110701.2 (overall: 110543.2) avg_msec=0.408 (overall: 0.421)
                                                                      
SET: rps=111052.0 (overall: 110543.6) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=109904.4 (overall: 110543.2) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110348.0 (overall: 110543.1) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=110075.7 (overall: 110542.8) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=109000.0 (overall: 110541.8) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=109255.0 (overall: 110541.0) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=110532.0 (overall: 110541.0) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=110232.0 (overall: 110540.8) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=110462.2 (overall: 110540.7) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=112728.0 (overall: 110542.1) avg_msec=0.390 (overall: 0.421)
                                                                      
SET: rps=105609.6 (overall: 110539.0) avg_msec=0.439 (overall: 0.421)
                                                                      
SET: rps=104276.0 (overall: 110535.2) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=106908.4 (overall: 110532.9) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=109888.0 (overall: 110532.5) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=108768.9 (overall: 110531.4) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=108316.0 (overall: 110530.1) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=110820.0 (overall: 110530.2) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110557.8 (overall: 110530.3) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110640.0 (overall: 110530.3) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=109569.7 (overall: 110529.7) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=110478.1 (overall: 110529.7) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=110492.0 (overall: 110529.7) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110191.2 (overall: 110529.5) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=111536.0 (overall: 110530.1) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=111394.4 (overall: 110530.6) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=112916.0 (overall: 110532.1) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=111612.0 (overall: 110532.7) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110912.4 (overall: 110533.0) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=111621.5 (overall: 110533.6) avg_msec=0.407 (overall: 0.421)
                                                                      
SET: rps=110740.0 (overall: 110533.8) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=111012.0 (overall: 110534.1) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=111083.7 (overall: 110534.4) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=111380.0 (overall: 110534.9) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=110772.9 (overall: 110535.1) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=109244.0 (overall: 110534.3) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=111434.3 (overall: 110534.8) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=111452.0 (overall: 110535.4) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=111504.0 (overall: 110536.0) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=111362.6 (overall: 110536.5) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=111676.0 (overall: 110537.2) avg_msec=0.406 (overall: 0.421)
                                                                      
SET: rps=111585.7 (overall: 110537.8) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=111312.0 (overall: 110538.3) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=109944.2 (overall: 110537.9) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=111287.9 (overall: 110538.4) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=111043.8 (overall: 110538.7) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=111400.0 (overall: 110539.2) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110191.2 (overall: 110539.0) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=109904.0 (overall: 110538.6) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=111442.2 (overall: 110539.2) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=111420.0 (overall: 110539.7) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=107406.4 (overall: 110537.8) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=106436.0 (overall: 110535.3) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=109255.0 (overall: 110534.6) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=111944.0 (overall: 110535.4) avg_msec=0.406 (overall: 0.421)
                                                                      
SET: rps=109115.5 (overall: 110534.5) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110120.0 (overall: 110534.3) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=110326.7 (overall: 110534.2) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=111324.0 (overall: 110534.6) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=109784.9 (overall: 110534.2) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=109264.0 (overall: 110533.4) avg_msec=0.435 (overall: 0.421)
                                                                      
SET: rps=109231.1 (overall: 110532.6) avg_msec=0.434 (overall: 0.421)
                                                                      
SET: rps=110192.0 (overall: 110532.4) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=110380.0 (overall: 110532.4) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110693.2 (overall: 110532.4) avg_msec=0.408 (overall: 0.421)
                                                                      
SET: rps=110320.0 (overall: 110532.3) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=109880.5 (overall: 110531.9) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=110152.0 (overall: 110531.7) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=109609.6 (overall: 110531.1) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=111312.0 (overall: 110531.6) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=109768.9 (overall: 110531.2) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110544.0 (overall: 110531.2) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=110749.0 (overall: 110531.3) avg_msec=0.411 (overall: 0.421)
                                                                      
SET: rps=110252.0 (overall: 110531.1) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=110247.0 (overall: 110531.0) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=110512.0 (overall: 110531.0) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110577.7 (overall: 110531.0) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=110128.0 (overall: 110530.7) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=111195.2 (overall: 110531.1) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=110108.0 (overall: 110530.9) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=108796.8 (overall: 110529.9) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110996.0 (overall: 110530.1) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=111115.5 (overall: 110530.5) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=111744.0 (overall: 110531.2) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=111677.3 (overall: 110531.9) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=111668.0 (overall: 110532.5) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=112155.4 (overall: 110533.5) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=112972.0 (overall: 110535.0) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=109944.2 (overall: 110534.6) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=112728.0 (overall: 110535.9) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=112264.0 (overall: 110536.9) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=106358.6 (overall: 110534.4) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=106908.0 (overall: 110532.3) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=108673.3 (overall: 110531.2) avg_msec=0.431 (overall: 0.421)
                                                                      
SET: rps=110776.0 (overall: 110531.4) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=110251.0 (overall: 110531.2) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=110852.0 (overall: 110531.4) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=110290.8 (overall: 110531.2) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=113696.0 (overall: 110533.1) avg_msec=0.402 (overall: 0.421)
                                                                      
SET: rps=113155.4 (overall: 110534.6) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=113024.0 (overall: 110536.1) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=111657.4 (overall: 110536.8) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=112350.6 (overall: 110537.8) avg_msec=0.423 (overall: 0.421)
                                                                      
SET: rps=112304.0 (overall: 110538.8) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=111219.1 (overall: 110539.2) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=110540.0 (overall: 110539.2) avg_msec=0.429 (overall: 0.421)
                                                                      
SET: rps=110175.3 (overall: 110539.0) avg_msec=0.432 (overall: 0.421)
                                                                      
SET: rps=113244.0 (overall: 110540.6) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=112860.6 (overall: 110542.0) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=112952.0 (overall: 110543.4) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=112438.2 (overall: 110544.5) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=112240.0 (overall: 110545.5) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=111318.7 (overall: 110545.9) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=112308.0 (overall: 110546.9) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=112852.6 (overall: 110548.3) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112684.0 (overall: 110549.5) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112051.8 (overall: 110550.4) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=113796.0 (overall: 110552.3) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=110494.0 (overall: 110552.3) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=111860.0 (overall: 110553.0) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=114015.9 (overall: 110555.0) avg_msec=0.399 (overall: 0.421)
                                                                      
SET: rps=113544.0 (overall: 110556.8) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=113346.6 (overall: 110558.4) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=113528.0 (overall: 110560.1) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=111378.5 (overall: 110560.6) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=112180.0 (overall: 110561.5) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=112733.1 (overall: 110562.8) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=114908.0 (overall: 110565.3) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=112597.6 (overall: 110566.4) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112326.7 (overall: 110567.5) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=114596.0 (overall: 110569.8) avg_msec=0.403 (overall: 0.421)
                                                                      
SET: rps=111052.0 (overall: 110570.1) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=108561.8 (overall: 110568.9) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=110152.0 (overall: 110568.7) avg_msec=0.427 (overall: 0.421)
                                                                      
SET: rps=113071.7 (overall: 110570.1) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=113272.0 (overall: 110571.6) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=112685.3 (overall: 110572.9) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=113600.0 (overall: 110574.6) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=113478.1 (overall: 110576.3) avg_msec=0.402 (overall: 0.421)
                                                                      
SET: rps=115216.0 (overall: 110578.9) avg_msec=0.402 (overall: 0.421)
                                                                      
SET: rps=113494.0 (overall: 110580.6) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=114616.0 (overall: 110582.9) avg_msec=0.401 (overall: 0.421)
                                                                      
SET: rps=114144.0 (overall: 110585.0) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=113115.5 (overall: 110586.4) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=114286.9 (overall: 110588.5) avg_msec=0.402 (overall: 0.421)
                                                                      
SET: rps=114528.0 (overall: 110590.8) avg_msec=0.404 (overall: 0.421)
                                                                      
SET: rps=114051.8 (overall: 110592.8) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=114212.0 (overall: 110594.8) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=114500.0 (overall: 110597.1) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=113454.2 (overall: 110598.7) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=113310.8 (overall: 110600.2) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=113460.0 (overall: 110601.9) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=113645.4 (overall: 110603.6) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=114540.0 (overall: 110605.8) avg_msec=0.406 (overall: 0.421)
                                                                      
SET: rps=113796.8 (overall: 110607.6) avg_msec=0.414 (overall: 0.421)
                                                                      
SET: rps=113564.0 (overall: 110609.3) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=114362.6 (overall: 110611.5) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=114416.0 (overall: 110613.6) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=115068.0 (overall: 110616.1) avg_msec=0.401 (overall: 0.421)
                                                                      
SET: rps=113111.6 (overall: 110617.6) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=114596.0 (overall: 110619.8) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=113298.8 (overall: 110621.3) avg_msec=0.411 (overall: 0.421)
                                                                      
SET: rps=114312.0 (overall: 110623.4) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=115051.8 (overall: 110625.9) avg_msec=0.388 (overall: 0.421)
                                                                      
SET: rps=112924.0 (overall: 110627.2) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=112844.6 (overall: 110628.5) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=114912.0 (overall: 110630.9) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=113972.1 (overall: 110632.8) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=113568.0 (overall: 110634.5) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112529.9 (overall: 110635.5) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112808.0 (overall: 110636.7) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=109322.7 (overall: 110636.0) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=109700.0 (overall: 110635.5) avg_msec=0.403 (overall: 0.421)
                                                                      
SET: rps=108800.8 (overall: 110634.4) avg_msec=0.426 (overall: 0.421)
                                                                      
SET: rps=112840.0 (overall: 110635.7) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=112725.1 (overall: 110636.9) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=113641.4 (overall: 110638.6) avg_msec=0.407 (overall: 0.421)
                                                                      
SET: rps=113268.0 (overall: 110640.0) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=113288.0 (overall: 110641.5) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=113581.7 (overall: 110643.2) avg_msec=0.407 (overall: 0.421)
                                                                      
SET: rps=113083.0 (overall: 110644.5) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=112968.1 (overall: 110645.9) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=113556.0 (overall: 110647.5) avg_msec=0.417 (overall: 0.421)
                                                                      
SET: rps=112812.8 (overall: 110648.7) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=111768.0 (overall: 110649.3) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=111482.1 (overall: 110649.8) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=113280.0 (overall: 110651.2) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=113864.5 (overall: 110653.0) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=113580.0 (overall: 110654.7) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=114282.9 (overall: 110656.7) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=112288.0 (overall: 110657.6) avg_msec=0.425 (overall: 0.421)
                                                                      
SET: rps=112370.5 (overall: 110658.6) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=113368.0 (overall: 110660.1) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=112904.4 (overall: 110661.3) avg_msec=0.410 (overall: 0.421)
                                                                      
SET: rps=113132.0 (overall: 110662.7) avg_msec=0.421 (overall: 0.421)
                                                                      
SET: rps=115617.5 (overall: 110665.5) avg_msec=0.389 (overall: 0.421)
                                                                      
SET: rps=114700.0 (overall: 110667.7) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=114075.7 (overall: 110669.6) avg_msec=0.406 (overall: 0.421)
                                                                      
SET: rps=113224.0 (overall: 110671.0) avg_msec=0.418 (overall: 0.421)
                                                                      
SET: rps=114370.5 (overall: 110673.1) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=114448.0 (overall: 110675.1) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=114617.5 (overall: 110677.3) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=114140.0 (overall: 110679.2) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=113151.4 (overall: 110680.6) avg_msec=0.407 (overall: 0.421)
                                                                      
SET: rps=113120.0 (overall: 110682.0) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=113588.0 (overall: 110683.6) avg_msec=0.419 (overall: 0.421)
                                                                      
