===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
                                                                      
SET: rps=237268.0 (overall: 235085.5) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237012.0 (overall: 235086.8) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=240400.0 (overall: 235090.2) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=237952.0 (overall: 235092.1) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=233540.0 (overall: 235091.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=233701.2 (overall: 235090.2) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=235940.0 (overall: 235090.8) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236196.0 (overall: 235091.5) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235348.0 (overall: 235091.6) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234348.0 (overall: 235091.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=230458.2 (overall: 235088.1) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=234792.0 (overall: 235087.9) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=233428.0 (overall: 235086.8) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=238232.0 (overall: 235088.9) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=236386.5 (overall: 235089.8) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237936.0 (overall: 235091.6) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=236172.0 (overall: 235092.3) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237203.2 (overall: 235093.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=236568.0 (overall: 235094.6) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=238948.0 (overall: 235097.1) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=234340.0 (overall: 235096.6) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=237648.0 (overall: 235098.3) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=235665.3 (overall: 235098.6) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=233916.0 (overall: 235097.9) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=235092.0 (overall: 235097.9) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=233616.0 (overall: 235096.9) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=230648.0 (overall: 235094.0) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=233087.7 (overall: 235092.7) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=233844.0 (overall: 235091.9) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=236476.0 (overall: 235092.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234184.0 (overall: 235092.2) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=233637.5 (overall: 235091.3) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=235748.0 (overall: 235091.7) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234840.0 (overall: 235091.6) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=237992.0 (overall: 235093.4) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=234532.0 (overall: 235093.1) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=234446.2 (overall: 235092.7) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234948.0 (overall: 235092.6) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=237388.0 (overall: 235094.0) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=237080.0 (overall: 235095.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=233004.0 (overall: 235094.0) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=235681.3 (overall: 235094.3) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=236280.0 (overall: 235095.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=238396.0 (overall: 235097.2) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235592.0 (overall: 235097.5) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234031.9 (overall: 235096.8) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234732.0 (overall: 235096.6) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=235572.0 (overall: 235096.9) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235372.0 (overall: 235097.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234828.7 (overall: 235096.9) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=232528.0 (overall: 235095.3) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=237068.0 (overall: 235096.5) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=236916.0 (overall: 235097.7) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=236972.0 (overall: 235098.9) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=233996.0 (overall: 235098.2) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=234100.0 (overall: 235097.5) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=231636.0 (overall: 235095.4) avg_msec=0.200 (overall: 0.195)
                                                                      
SET: rps=236512.0 (overall: 235096.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235988.1 (overall: 235096.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=239456.0 (overall: 235099.6) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=233332.0 (overall: 235098.5) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237716.0 (overall: 235100.1) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235744.0 (overall: 235100.5) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236302.8 (overall: 235101.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=238216.0 (overall: 235103.2) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=237372.0 (overall: 235104.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237560.0 (overall: 235106.2) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=237428.0 (overall: 235107.7) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236673.3 (overall: 235108.6) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=238844.0 (overall: 235111.0) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=238364.0 (overall: 235113.0) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237804.0 (overall: 235114.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235532.0 (overall: 235115.0) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234290.8 (overall: 235114.5) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235804.0 (overall: 235114.9) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=233420.0 (overall: 235113.8) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=232080.0 (overall: 235112.0) avg_msec=0.199 (overall: 0.195)
                                                                      
SET: rps=235888.5 (overall: 235112.4) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=238968.0 (overall: 235114.8) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=240132.0 (overall: 235118.0) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=235272.0 (overall: 235118.1) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=234480.0 (overall: 235117.7) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=232984.1 (overall: 235116.3) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=236488.0 (overall: 235117.2) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235052.0 (overall: 235117.2) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237296.0 (overall: 235118.5) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=239144.0 (overall: 235121.0) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=234143.4 (overall: 235120.4) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235216.0 (overall: 235120.5) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235112.0 (overall: 235120.4) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=233100.0 (overall: 235119.2) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234396.0 (overall: 235118.8) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=232211.2 (overall: 235117.0) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=233156.0 (overall: 235115.7) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=236696.0 (overall: 235116.7) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=232892.0 (overall: 235115.3) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=231864.5 (overall: 235113.3) avg_msec=0.199 (overall: 0.195)
                                                                      
SET: rps=233480.0 (overall: 235112.3) avg_msec=0.199 (overall: 0.195)
                                                                      
SET: rps=236236.0 (overall: 235113.0) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234764.0 (overall: 235112.8) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=232444.0 (overall: 235111.2) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234928.3 (overall: 235111.0) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236560.0 (overall: 235111.9) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235244.0 (overall: 235112.0) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235848.0 (overall: 235112.5) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236472.0 (overall: 235113.3) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235043.8 (overall: 235113.2) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237072.0 (overall: 235114.4) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=237252.0 (overall: 235115.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=238720.0 (overall: 235118.0) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237601.6 (overall: 235119.5) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235956.0 (overall: 235120.0) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236416.0 (overall: 235120.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=236084.0 (overall: 235121.4) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235392.0 (overall: 235121.5) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=235358.6 (overall: 235121.7) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237628.0 (overall: 235123.2) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235948.0 (overall: 235123.7) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=238076.0 (overall: 235125.5) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=234656.0 (overall: 235125.2) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=234394.4 (overall: 235124.8) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234024.0 (overall: 235124.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236288.0 (overall: 235124.8) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=239019.9 (overall: 235127.2) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=235300.0 (overall: 235127.3) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237636.0 (overall: 235128.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235308.0 (overall: 235128.9) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=238316.0 (overall: 235130.9) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=234498.0 (overall: 235130.5) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237724.0 (overall: 235132.0) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=240088.0 (overall: 235135.1) avg_msec=0.186 (overall: 0.195)
                                                                      
SET: rps=237960.0 (overall: 235136.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=236446.2 (overall: 235137.6) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237020.0 (overall: 235138.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=240444.0 (overall: 235141.9) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=237620.0 (overall: 235143.4) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237608.0 (overall: 235144.9) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=238326.7 (overall: 235146.8) avg_msec=0.192 (overall: 0.195)
                                                                      
SET: rps=239176.0 (overall: 235149.2) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=236960.0 (overall: 235150.3) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=237488.0 (overall: 235151.7) avg_msec=0.191 (overall: 0.195)
                                                                      
SET: rps=236143.4 (overall: 235152.3) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234276.0 (overall: 235151.8) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=238532.0 (overall: 235153.8) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=239072.0 (overall: 235156.2) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=238736.0 (overall: 235158.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=236796.8 (overall: 235159.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=239044.0 (overall: 235161.6) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=235076.0 (overall: 235161.6) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=234764.0 (overall: 235161.3) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=235608.0 (overall: 235161.6) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235091.6 (overall: 235161.6) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=234900.0 (overall: 235161.4) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=237748.0 (overall: 235163.0) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=236596.0 (overall: 235163.8) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=233952.0 (overall: 235163.1) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=236721.1 (overall: 235164.0) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=238580.0 (overall: 235166.0) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237856.0 (overall: 235167.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=236386.5 (overall: 235168.4) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234440.0 (overall: 235167.9) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=238076.0 (overall: 235169.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=234596.0 (overall: 235169.3) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=234605.6 (overall: 235169.0) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=226828.0 (overall: 235164.0) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=235280.0 (overall: 235164.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=236444.0 (overall: 235164.9) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235628.0 (overall: 235165.1) avg_msec=0.196 (overall: 0.195)
                                                                      
SET: rps=235494.0 (overall: 235165.3) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=237260.0 (overall: 235166.6) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=234480.0 (overall: 235166.2) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=237548.0 (overall: 235167.6) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=234561.8 (overall: 235167.2) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235868.0 (overall: 235167.6) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=236440.0 (overall: 235168.4) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235760.0 (overall: 235168.7) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=236652.0 (overall: 235169.6) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=235761.0 (overall: 235170.0) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: 235070.11 requests per second, p50=0.183 msec

End: 2026-07-01T09:14:46+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:14:46+00:00
 
GET: rps=0.0 (overall: inf) avg_msec=0.210 (overall: 0.144)
                                                            
GET: rps=244749.0 (overall: 244904.4) avg_msec=0.183 (overall: 0.184)
                                                                      
GET: rps=245812.0 (overall: 245357.3) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=250724.0 (overall: 247143.8) avg_msec=0.178 (overall: 0.179)
                                                                      
GET: rps=246572.0 (overall: 247001.0) avg_msec=0.185 (overall: 0.180)
                                                                      
GET: rps=248211.2 (overall: 247243.6) avg_msec=0.182 (overall: 0.181)
                                                                      
GET: rps=249224.0 (overall: 247573.2) avg_msec=0.183 (overall: 0.181)
                                                                      
GET: rps=251888.0 (overall: 248188.9) avg_msec=0.177 (overall: 0.181)
                                                                      
GET: rps=247752.0 (overall: 248134.4) avg_msec=0.184 (overall: 0.181)
                                                                      
GET: rps=247673.3 (overall: 248083.0) avg_msec=0.183 (overall: 0.181)
                                                                      
GET: rps=245224.0 (overall: 247797.4) avg_msec=0.186 (overall: 0.182)
                                                                      
GET: rps=246516.0 (overall: 247681.1) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=247504.0 (overall: 247666.3) avg_msec=0.182 (overall: 0.182)
                                                                      
GET: rps=244147.4 (overall: 247394.9) avg_msec=0.186 (overall: 0.182)
                                                                      
GET: rps=246768.0 (overall: 247350.2) avg_msec=0.181 (overall: 0.182)
                                                                      
GET: rps=247124.0 (overall: 247335.1) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=247096.0 (overall: 247320.2) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=245736.0 (overall: 247227.1) avg_msec=0.184 (overall: 0.182)
                                                                      
GET: rps=247243.0 (overall: 247228.0) avg_msec=0.181 (overall: 0.182)
                                                                      
GET: rps=245236.0 (overall: 247123.2) avg_msec=0.186 (overall: 0.182)
                                                                      
GET: rps=245104.0 (overall: 247022.4) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=248836.0 (overall: 247108.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=244788.0 (overall: 247003.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=244525.9 (overall: 246895.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245532.0 (overall: 246838.5) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249092.0 (overall: 246928.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=247680.0 (overall: 246957.4) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=249792.0 (overall: 247062.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246657.4 (overall: 247047.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248908.0 (overall: 247111.9) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=250004.0 (overall: 247208.2) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=246996.0 (overall: 247201.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245120.0 (overall: 247136.4) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=246266.9 (overall: 247109.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246892.0 (overall: 247103.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=249036.0 (overall: 247158.7) avg_msec=0.178 (overall: 0.182)
                                                                      
GET: rps=249340.0 (overall: 247219.2) avg_msec=0.181 (overall: 0.182)
                                                                      
GET: rps=246820.0 (overall: 247208.5) avg_msec=0.182 (overall: 0.182)
                                                                      
GET: rps=251008.0 (overall: 247308.8) avg_msec=0.176 (overall: 0.182)
                                                                      
GET: rps=249228.0 (overall: 247357.9) avg_msec=0.179 (overall: 0.182)
                                                                      
GET: rps=248872.0 (overall: 247395.8) avg_msec=0.178 (overall: 0.182)
                                                                      
GET: rps=245308.0 (overall: 247344.9) avg_msec=0.182 (overall: 0.182)
                                                                      
GET: rps=246163.4 (overall: 247316.6) avg_msec=0.180 (overall: 0.182)
                                                                      
GET: rps=250276.0 (overall: 247385.4) avg_msec=0.181 (overall: 0.182)
                                                                      
GET: rps=247176.0 (overall: 247380.7) avg_msec=0.184 (overall: 0.182)
                                                                      
GET: rps=247044.0 (overall: 247373.2) avg_msec=0.184 (overall: 0.182)
                                                                      
GET: rps=252800.0 (overall: 247491.0) avg_msec=0.175 (overall: 0.182)
                                                                      
GET: rps=249398.4 (overall: 247531.8) avg_msec=0.181 (overall: 0.182)
                                                                      
GET: rps=248908.0 (overall: 247560.4) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=248424.0 (overall: 247578.0) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=245832.0 (overall: 247543.1) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=244080.0 (overall: 247475.3) avg_msec=0.187 (overall: 0.182)
                                                                      
GET: rps=244808.8 (overall: 247423.8) avg_msec=0.186 (overall: 0.182)
                                                                      
GET: rps=248648.0 (overall: 247446.9) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=243760.0 (overall: 247378.7) avg_msec=0.187 (overall: 0.182)
                                                                      
GET: rps=244196.0 (overall: 247320.9) avg_msec=0.185 (overall: 0.182)
                                                                      
GET: rps=242338.7 (overall: 247231.7) avg_msec=0.185 (overall: 0.182)
                                                                      
GET: rps=245692.0 (overall: 247204.7) avg_msec=0.183 (overall: 0.182)
                                                                      
GET: rps=244308.0 (overall: 247154.8) avg_msec=0.185 (overall: 0.182)
                                                                      
GET: rps=246136.0 (overall: 247137.5) avg_msec=0.182 (overall: 0.182)
                                                                      
GET: rps=245396.0 (overall: 247108.5) avg_msec=0.184 (overall: 0.182)
                                                                      
GET: rps=243310.8 (overall: 247046.1) avg_msec=0.186 (overall: 0.182)
                                                                      
GET: rps=242084.0 (overall: 246966.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=242356.0 (overall: 246893.0) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=242768.0 (overall: 246828.6) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=244266.9 (overall: 246789.1) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=247068.0 (overall: 246793.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245300.0 (overall: 246771.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247580.0 (overall: 246782.9) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=247404.0 (overall: 246791.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=242326.7 (overall: 246727.9) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=244548.0 (overall: 246697.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=242296.0 (overall: 246636.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245944.0 (overall: 246626.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245076.0 (overall: 246605.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=241055.8 (overall: 246531.5) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=247292.0 (overall: 246541.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246324.0 (overall: 246538.7) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=244480.0 (overall: 246512.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247063.8 (overall: 246519.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249444.0 (overall: 246555.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=251432.0 (overall: 246616.0) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=240196.0 (overall: 246537.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246484.0 (overall: 246537.1) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=244410.4 (overall: 246511.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=246696.0 (overall: 246513.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=251244.0 (overall: 246568.9) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=251668.0 (overall: 246627.4) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=244348.0 (overall: 246601.5) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=242932.0 (overall: 246560.3) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=242390.5 (overall: 246513.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246848.0 (overall: 246517.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245368.0 (overall: 246505.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248196.0 (overall: 246523.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245243.0 (overall: 246509.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=249284.0 (overall: 246538.7) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=243780.0 (overall: 246510.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248224.0 (overall: 246527.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=244412.0 (overall: 246506.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=243737.1 (overall: 246478.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246192.0 (overall: 246475.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247872.0 (overall: 246489.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=242408.0 (overall: 246449.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=241016.0 (overall: 246396.1) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=243452.0 (overall: 246367.8) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=249396.0 (overall: 246396.6) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=244688.0 (overall: 246380.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246896.0 (overall: 246385.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245155.4 (overall: 246373.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245496.0 (overall: 246365.9) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=249184.0 (overall: 246391.5) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=248264.0 (overall: 246408.3) avg_msec=0.183 (overall: 0.183)
                                                                      
