===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768837558647939
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102344.0 (overall: 101936.3) avg_msec=0.386 (overall: 0.386)
                                                                              
PING_INLINE: rps=106288.0 (overall: 104107.8) avg_msec=0.341 (overall: 0.363)
                                                                              
PING_INLINE: rps=105604.0 (overall: 104605.9) avg_msec=0.349 (overall: 0.358)
                                                                              
PING_INLINE: 105042.02 requests per second, p50=0.351 msec
 
PING_MBULK: rps=4529.9 (overall: 94750.0) avg_msec=0.335 (overall: 0.335)
                                                                          
PING_MBULK: rps=109056.0 (overall: 108400.8) avg_msec=0.340 (overall: 0.340)
                                                                             
PING_MBULK: rps=109024.0 (overall: 108705.1) avg_msec=0.357 (overall: 0.348)
                                                                             
PING_MBULK: rps=108187.3 (overall: 108534.7) avg_msec=0.325 (overall: 0.341)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.335 msec
 
SET: rps=25792.0 (overall: 111172.4) avg_msec=0.332 (overall: 0.332)
                                                                     
SET: rps=112988.0 (overall: 112646.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=109164.0 (overall: 111086.0) avg_msec=0.362 (overall: 0.347)
                                                                      
SET: rps=109956.2 (overall: 110735.5) avg_msec=0.332 (overall: 0.342)
                                                                      
SET: 110987.79 requests per second, p50=0.335 msec
 
GET: rps=52844.0 (overall: 108286.9) avg_msec=0.336 (overall: 0.336)
                                                                     
GET: rps=108536.0 (overall: 108454.3) avg_msec=0.328 (overall: 0.331)
                                                                      
GET: rps=107748.0 (overall: 108170.4) avg_msec=0.331 (overall: 0.331)
                                                                      
GET: rps=108354.6 (overall: 108223.4) avg_msec=0.340 (overall: 0.334)
                                                                      
GET: 108225.10 requests per second, p50=0.335 msec
 
INCR: rps=67080.0 (overall: 105471.7) avg_msec=0.377 (overall: 0.377)
                                                                      
INCR: rps=106676.0 (overall: 106207.8) avg_msec=0.341 (overall: 0.355)
                                                                       
INCR: rps=107096.0 (overall: 106544.8) avg_msec=0.394 (overall: 0.370)
                                                                       
INCR: rps=106792.8 (overall: 106613.2) avg_msec=0.355 (overall: 0.366)
                                                                       
INCR: 106723.59 requests per second, p50=0.359 msec
 
LPUSH: rps=74620.0 (overall: 97670.2) avg_msec=0.447 (overall: 0.447)
                                                                      
LPUSH: rps=103680.0 (overall: 101077.1) avg_msec=0.406 (overall: 0.423)
                                                                        
LPUSH: rps=103944.0 (overall: 102114.3) avg_msec=0.407 (overall: 0.417)
                                                                        
LPUSH: rps=101613.6 (overall: 101980.9) avg_msec=0.408 (overall: 0.415)
                                                                        
LPUSH: 101936.80 requests per second, p50=0.407 msec
 
RPUSH: rps=79604.0 (overall: 113073.9) avg_msec=0.339 (overall: 0.339)
                                                                       
RPUSH: rps=113956.0 (overall: 113591.5) avg_msec=0.328 (overall: 0.332)
                                                                        
RPUSH: rps=113640.0 (overall: 113609.5) avg_msec=0.332 (overall: 0.332)
                                                                        
RPUSH: 113636.37 requests per second, p50=0.327 msec
 
LPOP: rps=3932.3 (overall: 89727.3) avg_msec=0.350 (overall: 0.350)
                                                                    
LPOP: rps=107160.0 (overall: 106425.3) avg_msec=0.340 (overall: 0.340)
                                                                       
LPOP: rps=107972.0 (overall: 107182.0) avg_msec=0.342 (overall: 0.341)
                                                                       
LPOP: rps=107286.9 (overall: 107216.5) avg_msec=0.343 (overall: 0.342)
                                                                       
LPOP: 107411.38 requests per second, p50=0.343 msec
 
RPOP: rps=20812.0 (overall: 106183.7) avg_msec=0.341 (overall: 0.341)
                                                                      
RPOP: rps=110224.0 (overall: 109561.9) avg_msec=0.337 (overall: 0.337)
                                                                       
RPOP: rps=110168.0 (overall: 109837.9) avg_msec=0.338 (overall: 0.338)
                                                                       
RPOP: rps=107960.2 (overall: 109248.8) avg_msec=0.341 (overall: 0.339)
                                                                       
RPOP: 109529.02 requests per second, p50=0.335 msec
 
SADD: rps=45316.0 (overall: 103935.8) avg_msec=0.426 (overall: 0.426)
                                                                      
SADD: rps=107008.0 (overall: 106075.2) avg_msec=0.346 (overall: 0.370)
                                                                       
SADD: rps=107800.0 (overall: 106783.2) avg_msec=0.330 (overall: 0.353)
                                                                       
SADD: rps=108796.8 (overall: 107370.9) avg_msec=0.339 (overall: 0.349)
                                                                       
SADD: 107526.88 requests per second, p50=0.335 msec
 
HSET: rps=65584.0 (overall: 112301.4) avg_msec=0.361 (overall: 0.361)
                                                                      
HSET: rps=112520.0 (overall: 112439.4) avg_msec=0.342 (overall: 0.349)
                                                                       
HSET: rps=109032.0 (overall: 111120.7) avg_msec=0.360 (overall: 0.353)
                                                                       
HSET: rps=111290.8 (overall: 111168.3) avg_msec=0.349 (overall: 0.352)
                                                                       
HSET: 111234.70 requests per second, p50=0.343 msec
 
SPOP: rps=91504.0 (overall: 105907.4) avg_msec=0.365 (overall: 0.365)
                                                                      
SPOP: rps=105668.0 (overall: 105779.0) avg_msec=0.345 (overall: 0.354)
                                                                       
SPOP: rps=105681.3 (overall: 105744.8) avg_msec=0.356 (overall: 0.355)
                                                                       
SPOP: 106496.27 requests per second, p50=0.343 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=107728.0 (overall: 107298.8) avg_msec=0.345 (overall: 0.345)
                                                                       
ZADD: rps=108576.0 (overall: 107936.1) avg_msec=0.347 (overall: 0.346)
                                                                       
ZADD: rps=107227.1 (overall: 107699.5) avg_msec=0.358 (overall: 0.350)
                                                                       
ZADD: 106723.59 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=14176.0 (overall: 104235.3) avg_msec=0.390 (overall: 0.390)
                                                                         
ZPOPMIN: rps=106772.0 (overall: 106468.3) avg_msec=0.386 (overall: 0.386)
                                                                          
ZPOPMIN: rps=109388.0 (overall: 107835.2) avg_msec=0.327 (overall: 0.358)
                                                                          
ZPOPMIN: rps=110067.7 (overall: 108549.0) avg_msec=0.341 (overall: 0.353)
                                                                          
ZPOPMIN: 109170.30 requests per second, p50=0.343 msec
 
LPUSH (needed to benchmark LRANGE): rps=33512.0 (overall: 99738.1) avg_msec=0.420 (overall: 0.420)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102192.0 (overall: 101574.9) avg_msec=0.422 (overall: 0.421)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105040.0 (overall: 103058.2) avg_msec=0.403 (overall: 0.413)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104529.9 (overall: 103500.6) avg_msec=0.401 (overall: 0.409)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103305.79 requests per second, p50=0.407 msec
 
LRANGE_100 (first 100 elements): rps=11168.0 (overall: 36259.7) avg_msec=0.811 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=36868.0 (overall: 36724.8) avg_msec=0.796 (overall: 0.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=36490.0 (overall: 36622.8) avg_msec=0.858 (overall: 0.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=36972.0 (overall: 36728.3) avg_msec=0.796 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=36908.0 (overall: 36769.9) avg_msec=0.842 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=36020.0 (overall: 36628.8) avg_msec=0.912 (overall: 0.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=35904.4 (overall: 36513.6) avg_msec=0.880 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=36496.0 (overall: 36511.2) avg_msec=0.846 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=35836.0 (overall: 36430.0) avg_msec=0.986 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=36784.9 (overall: 36468.2) avg_msec=0.795 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): rps=36052.0 (overall: 36427.9) avg_msec=0.899 (overall: 0.859)
                                                                                                
LRANGE_100 (first 100 elements): 36429.88 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=2960.2 (overall: 15163.3) avg_msec=1.761 (overall: 1.761)
                                                                                               
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15420.0) avg_msec=1.829 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15458.2) avg_msec=1.771 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15466.9) avg_msec=1.704 (overall: 1.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=15524.0 (overall: 15480.5) avg_msec=1.845 (overall: 1.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=14834.0 (overall: 15355.1) avg_msec=1.919 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=15664.0 (overall: 15404.8) avg_msec=1.656 (overall: 1.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=15281.7 (overall: 15387.6) avg_msec=1.691 (overall: 1.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.0 (overall: 15388.1) avg_msec=1.670 (overall: 1.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 15369.7) avg_msec=1.956 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15355.7) avg_msec=2.198 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15359.6) avg_msec=1.780 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15060.0 (overall: 15335.1) avg_msec=2.230 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15336.7) avg_msec=2.068 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15198.4 (overall: 15326.9) avg_msec=1.935 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15308.0 (overall: 15325.6) avg_msec=2.298 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15163.3 (overall: 15315.6) avg_msec=2.247 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15268.0 (overall: 15312.8) avg_msec=2.125 (overall: 1.933)
