===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768835602110744
uptime_in_seconds:4257
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111848.0 (overall: 111402.4) avg_msec=0.320 (overall: 0.320)
                                                                              
PING_INLINE: rps=114088.0 (overall: 112742.5) avg_msec=0.314 (overall: 0.317)
                                                                              
PING_INLINE: rps=112924.3 (overall: 112803.2) avg_msec=0.325 (overall: 0.320)
                                                                              
PING_INLINE: 112994.35 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35108.0 (overall: 111101.3) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=113912.0 (overall: 113237.1) avg_msec=0.313 (overall: 0.317)
                                                                             
PING_MBULK: rps=114560.0 (overall: 113808.3) avg_msec=0.318 (overall: 0.317)
                                                                             
PING_MBULK: rps=113219.1 (overall: 113630.1) avg_msec=0.356 (overall: 0.329)
                                                                             
PING_MBULK: 113765.64 requests per second, p50=0.327 msec
 
SET: rps=69900.0 (overall: 104640.7) avg_msec=0.351 (overall: 0.351)
                                                                     
SET: rps=112288.0 (overall: 109225.4) avg_msec=0.316 (overall: 0.330)
                                                                      
SET: rps=112804.0 (overall: 110566.7) avg_msec=0.323 (overall: 0.327)
                                                                      
SET: 110619.47 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=114096.0 (overall: 114096.0) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: rps=113800.8 (overall: 113948.1) avg_msec=0.312 (overall: 0.314)
                                                                      
GET: rps=114308.0 (overall: 114067.9) avg_msec=0.313 (overall: 0.314)
                                                                      
GET: 114025.09 requests per second, p50=0.311 msec
 
INCR: rps=38816.0 (overall: 111540.2) avg_msec=0.319 (overall: 0.319)
                                                                      
INCR: rps=111840.0 (overall: 111762.6) avg_msec=0.321 (overall: 0.320)
                                                                       
INCR: rps=112852.6 (overall: 112227.9) avg_msec=0.314 (overall: 0.318)
                                                                       
INCR: rps=113400.0 (overall: 112577.6) avg_msec=0.317 (overall: 0.318)
                                                                       
INCR: 112612.61 requests per second, p50=0.319 msec
 
LPUSH: rps=70340.0 (overall: 104672.6) avg_msec=0.408 (overall: 0.408)
                                                                       
LPUSH: rps=107828.0 (overall: 106559.8) avg_msec=0.389 (overall: 0.397)
                                                                        
LPUSH: rps=110004.0 (overall: 107852.0) avg_msec=0.389 (overall: 0.394)
                                                                        
LPUSH: rps=109144.0 (overall: 108203.5) avg_msec=0.395 (overall: 0.394)
                                                                        
LPUSH: 108225.10 requests per second, p50=0.391 msec
 
RPUSH: rps=94544.0 (overall: 109934.9) avg_msec=0.322 (overall: 0.322)
                                                                       
RPUSH: rps=109932.0 (overall: 109933.3) avg_msec=0.322 (overall: 0.322)
                                                                        
RPUSH: rps=110745.0 (overall: 110217.9) avg_msec=0.341 (overall: 0.329)
                                                                        
RPUSH: 110132.16 requests per second, p50=0.327 msec
 
LPOP: rps=8720.0 (overall: 109000.0) avg_msec=0.336 (overall: 0.336)
                                                                     
LPOP: rps=111216.0 (overall: 111051.8) avg_msec=0.348 (overall: 0.347)
                                                                       
LPOP: rps=111308.0 (overall: 111175.0) avg_msec=0.362 (overall: 0.354)
                                                                       
LPOP: rps=113540.0 (overall: 111942.9) avg_msec=0.332 (overall: 0.347)
                                                                       
LPOP: 111856.82 requests per second, p50=0.335 msec
 
