===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
SET: rps=121163.4 (overall: 120318.9) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=119964.0 (overall: 120318.7) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=118657.4 (overall: 120318.0) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121272.0 (overall: 120318.4) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=121916.3 (overall: 120319.1) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122168.0 (overall: 120319.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121892.0 (overall: 120320.5) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122203.2 (overall: 120321.3) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=122392.0 (overall: 120322.2) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122685.3 (overall: 120323.2) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=122908.0 (overall: 120324.3) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121035.9 (overall: 120324.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123108.0 (overall: 120325.8) avg_msec=0.375 (overall: 0.391)
                                                                      
SET: rps=122336.0 (overall: 120326.7) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121717.1 (overall: 120327.3) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=121709.2 (overall: 120327.9) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122236.0 (overall: 120328.7) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122048.0 (overall: 120329.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121856.6 (overall: 120330.0) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122172.0 (overall: 120330.8) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121593.6 (overall: 120331.4) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122276.0 (overall: 120332.2) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121274.9 (overall: 120332.6) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122096.0 (overall: 120333.3) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122091.6 (overall: 120334.1) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122152.0 (overall: 120334.9) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122232.0 (overall: 120335.7) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121474.1 (overall: 120336.1) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122052.0 (overall: 120336.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121812.8 (overall: 120337.5) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122212.0 (overall: 120338.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122636.0 (overall: 120339.2) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=122004.0 (overall: 120339.9) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121580.0 (overall: 120340.5) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122083.7 (overall: 120341.2) avg_msec=0.377 (overall: 0.391)
                                                                      
SET: rps=122864.0 (overall: 120342.3) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=122689.2 (overall: 120343.3) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=121404.0 (overall: 120343.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=120180.0 (overall: 120343.6) avg_msec=0.396 (overall: 0.391)
                                                                      
SET: rps=119366.5 (overall: 120343.2) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121532.0 (overall: 120343.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=120564.0 (overall: 120343.8) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122139.4 (overall: 120344.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122692.0 (overall: 120345.5) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122709.2 (overall: 120346.5) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=123188.0 (overall: 120347.7) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=121792.0 (overall: 120348.4) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=121637.5 (overall: 120348.9) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123340.0 (overall: 120350.1) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=121772.9 (overall: 120350.7) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=121636.0 (overall: 120351.3) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121976.0 (overall: 120352.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121876.5 (overall: 120352.6) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122216.0 (overall: 120353.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121904.0 (overall: 120354.0) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=120131.5 (overall: 120353.9) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121576.0 (overall: 120354.4) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=120816.7 (overall: 120354.6) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121609.6 (overall: 120355.1) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122016.0 (overall: 120355.8) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122000.0 (overall: 120356.5) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121047.8 (overall: 120356.8) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121588.0 (overall: 120357.3) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121649.4 (overall: 120357.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122148.0 (overall: 120358.6) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121753.0 (overall: 120359.2) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=121620.0 (overall: 120359.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121836.7 (overall: 120360.3) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=121948.0 (overall: 120361.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121872.0 (overall: 120361.6) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121529.9 (overall: 120362.1) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121856.0 (overall: 120362.7) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121529.9 (overall: 120363.2) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121540.0 (overall: 120363.7) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121430.3 (overall: 120364.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=120580.0 (overall: 120364.2) avg_msec=0.396 (overall: 0.391)
                                                                      
SET: rps=122071.7 (overall: 120364.9) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=118800.0 (overall: 120364.3) avg_msec=0.397 (overall: 0.391)
                                                                      
SET: rps=121132.0 (overall: 120364.6) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=119792.8 (overall: 120364.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=117516.0 (overall: 120363.2) avg_msec=0.399 (overall: 0.391)
                                                                      
SET: rps=120334.7 (overall: 120363.2) avg_msec=0.378 (overall: 0.391)
                                                                      
SET: rps=121163.4 (overall: 120363.5) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121908.0 (overall: 120364.1) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121741.0 (overall: 120364.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=117872.0 (overall: 120363.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121952.0 (overall: 120364.4) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121067.7 (overall: 120364.6) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121852.0 (overall: 120365.2) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=120756.0 (overall: 120365.4) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=121087.7 (overall: 120365.7) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122148.0 (overall: 120366.5) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121601.6 (overall: 120367.0) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122228.0 (overall: 120367.7) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121936.0 (overall: 120368.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121689.2 (overall: 120368.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122164.0 (overall: 120369.6) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122208.0 (overall: 120370.4) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121593.6 (overall: 120370.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122300.0 (overall: 120371.7) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121737.1 (overall: 120372.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=120920.0 (overall: 120372.5) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122733.1 (overall: 120373.4) avg_msec=0.379 (overall: 0.391)
                                                                      
SET: rps=122568.0 (overall: 120374.4) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121980.0 (overall: 120375.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122669.3 (overall: 120375.9) avg_msec=0.375 (overall: 0.391)
                                                                      
SET: rps=122860.0 (overall: 120377.0) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122490.0 (overall: 120377.8) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122960.0 (overall: 120378.9) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=121596.0 (overall: 120379.4) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=120161.4 (overall: 120379.3) avg_msec=0.397 (overall: 0.391)
                                                                      
SET: rps=121976.0 (overall: 120379.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121458.2 (overall: 120380.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121384.0 (overall: 120380.8) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122075.7 (overall: 120381.5) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122256.0 (overall: 120382.2) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121644.0 (overall: 120382.8) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=117852.6 (overall: 120381.7) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=123280.0 (overall: 120382.9) avg_msec=0.373 (overall: 0.391)
                                                                      
SET: rps=119880.5 (overall: 120382.7) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=117316.0 (overall: 120381.5) avg_msec=0.398 (overall: 0.391)
                                                                      
SET: rps=120737.1 (overall: 120381.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123024.0 (overall: 120382.7) avg_msec=0.368 (overall: 0.391)
                                                                      
SET: rps=119968.1 (overall: 120382.5) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122072.0 (overall: 120383.2) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121416.0 (overall: 120383.6) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121235.1 (overall: 120383.9) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121292.0 (overall: 120384.3) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121219.1 (overall: 120384.7) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121360.0 (overall: 120385.1) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121648.0 (overall: 120385.6) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121195.2 (overall: 120385.9) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=123064.0 (overall: 120387.0) avg_msec=0.372 (overall: 0.391)
                                                                      
SET: rps=121191.2 (overall: 120387.3) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121436.0 (overall: 120387.7) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121600.0 (overall: 120388.2) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=120992.0 (overall: 120388.5) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121636.0 (overall: 120389.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=120390.4 (overall: 120389.0) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121596.0 (overall: 120389.5) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121612.0 (overall: 120389.9) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=122294.8 (overall: 120390.7) avg_msec=0.376 (overall: 0.391)
                                                                      
SET: rps=122924.0 (overall: 120391.7) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122474.1 (overall: 120392.6) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121912.0 (overall: 120393.2) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122688.0 (overall: 120394.1) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122019.9 (overall: 120394.8) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122544.0 (overall: 120395.6) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=123004.0 (overall: 120396.7) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122135.5 (overall: 120397.4) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122788.0 (overall: 120398.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122263.0 (overall: 120399.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122412.0 (overall: 120399.9) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=121612.0 (overall: 120400.4) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121127.5 (overall: 120400.7) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121616.0 (overall: 120401.2) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121673.3 (overall: 120401.7) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=117724.0 (overall: 120400.6) avg_msec=0.397 (overall: 0.391)
                                                                      
SET: rps=122207.2 (overall: 120401.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=119288.0 (overall: 120400.9) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=120430.3 (overall: 120400.9) avg_msec=0.376 (overall: 0.391)
                                                                      
SET: rps=122112.0 (overall: 120401.6) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=120665.3 (overall: 120401.7) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121052.0 (overall: 120401.9) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=122444.0 (overall: 120402.8) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121633.5 (overall: 120403.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122172.0 (overall: 120404.0) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121944.2 (overall: 120404.6) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121792.0 (overall: 120405.1) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121504.0 (overall: 120405.6) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122235.1 (overall: 120406.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122684.0 (overall: 120407.2) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=122641.4 (overall: 120408.1) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=123220.0 (overall: 120409.2) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=121532.0 (overall: 120409.7) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122183.3 (overall: 120410.4) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=122772.0 (overall: 120411.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122800.0 (overall: 120412.2) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=121593.6 (overall: 120412.7) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121877.0 (overall: 120413.3) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122680.0 (overall: 120414.2) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122294.8 (overall: 120415.0) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=122148.0 (overall: 120415.6) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121462.2 (overall: 120416.0) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122148.0 (overall: 120416.7) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122308.0 (overall: 120417.5) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121123.5 (overall: 120417.8) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123180.0 (overall: 120418.9) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=123168.0 (overall: 120419.9) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=122259.0 (overall: 120420.7) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122436.0 (overall: 120421.5) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122478.1 (overall: 120422.3) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122964.0 (overall: 120423.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122704.0 (overall: 120424.2) avg_msec=0.377 (overall: 0.391)
                                                                      
SET: rps=121478.1 (overall: 120424.6) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122044.0 (overall: 120425.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122028.0 (overall: 120425.9) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=118083.7 (overall: 120425.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=123024.0 (overall: 120426.0) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121860.0 (overall: 120426.5) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=117549.8 (overall: 120425.4) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122076.0 (overall: 120426.1) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122457.7 (overall: 120426.9) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=121211.2 (overall: 120427.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122168.0 (overall: 120427.9) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121466.1 (overall: 120428.3) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122260.0 (overall: 120429.0) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121637.5 (overall: 120429.5) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122204.0 (overall: 120430.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121936.3 (overall: 120430.8) avg_msec=0.376 (overall: 0.391)
                                                                      
SET: rps=118956.0 (overall: 120430.2) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121334.7 (overall: 120430.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122192.0 (overall: 120431.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=122059.8 (overall: 120431.9) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122764.0 (overall: 120432.8) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=123384.0 (overall: 120433.9) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=122426.3 (overall: 120434.7) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=120836.0 (overall: 120434.9) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=123168.0 (overall: 120436.0) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122187.3 (overall: 120436.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122980.0 (overall: 120437.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122940.0 (overall: 120438.6) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122055.8 (overall: 120439.2) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=123320.0 (overall: 120440.4) avg_msec=0.379 (overall: 0.391)
                                                                      
SET: rps=121912.4 (overall: 120440.9) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122648.0 (overall: 120441.8) avg_msec=0.383 (overall: 0.391)
                                                                      
SET: rps=122127.5 (overall: 120442.5) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122316.0 (overall: 120443.2) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122780.0 (overall: 120444.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122187.3 (overall: 120444.8) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121592.0 (overall: 120445.2) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122412.0 (overall: 120446.0) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122713.2 (overall: 120446.9) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=120648.0 (overall: 120447.0) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=121115.5 (overall: 120447.2) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121440.0 (overall: 120447.6) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121442.2 (overall: 120448.0) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=118332.0 (overall: 120447.2) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=122412.0 (overall: 120447.9) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=120167.3 (overall: 120447.8) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=119756.0 (overall: 120447.5) avg_msec=0.384 (overall: 0.391)
                                                                      
SET: rps=120940.2 (overall: 120447.7) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121748.0 (overall: 120448.2) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=122556.0 (overall: 120449.1) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122259.0 (overall: 120449.8) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122656.0 (overall: 120450.6) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122745.0 (overall: 120451.5) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122584.0 (overall: 120452.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122549.8 (overall: 120453.1) avg_msec=0.387 (overall: 0.391)
                                                                      
SET: rps=122192.0 (overall: 120453.8) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121964.0 (overall: 120454.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121398.4 (overall: 120454.8) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=122124.0 (overall: 120455.4) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122482.1 (overall: 120456.2) avg_msec=0.371 (overall: 0.391)
                                                                      
SET: rps=123052.0 (overall: 120457.2) avg_msec=0.380 (overall: 0.391)
                                                                      
SET: rps=122183.3 (overall: 120457.9) avg_msec=0.385 (overall: 0.391)
                                                                      
SET: rps=122548.0 (overall: 120458.7) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=123144.0 (overall: 120459.7) avg_msec=0.378 (overall: 0.391)
                                                                      
SET: rps=121286.9 (overall: 120460.0) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121227.1 (overall: 120460.3) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121680.0 (overall: 120460.8) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=121370.5 (overall: 120461.1) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=121748.0 (overall: 120461.6) avg_msec=0.393 (overall: 0.391)
                                                                      
SET: rps=123326.7 (overall: 120462.7) avg_msec=0.362 (overall: 0.391)
                                                                      
SET: rps=123116.0 (overall: 120463.7) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122824.0 (overall: 120464.6) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122071.7 (overall: 120465.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=121836.0 (overall: 120465.8) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=121713.2 (overall: 120466.3) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=121736.0 (overall: 120466.8) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=124008.0 (overall: 120468.1) avg_msec=0.373 (overall: 0.391)
                                                                      
SET: rps=122342.6 (overall: 120468.8) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122548.0 (overall: 120469.6) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=119788.9 (overall: 120469.4) avg_msec=0.392 (overall: 0.391)
                                                                      
SET: rps=121676.0 (overall: 120469.8) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121632.0 (overall: 120470.3) avg_msec=0.394 (overall: 0.391)
                                                                      
SET: rps=121478.1 (overall: 120470.7) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=119280.0 (overall: 120470.2) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: rps=122402.4 (overall: 120471.0) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=119984.0 (overall: 120470.8) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=119604.0 (overall: 120470.4) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=120163.4 (overall: 120470.3) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=123556.0 (overall: 120471.5) avg_msec=0.382 (overall: 0.391)
                                                                      
SET: rps=122788.9 (overall: 120472.4) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=122920.0 (overall: 120473.3) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=122484.0 (overall: 120474.1) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122195.2 (overall: 120474.7) avg_msec=0.390 (overall: 0.391)
                                                                      
SET: rps=122632.0 (overall: 120475.6) avg_msec=0.386 (overall: 0.391)
                                                                      
SET: rps=122326.7 (overall: 120476.3) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122128.0 (overall: 120476.9) avg_msec=0.388 (overall: 0.391)
                                                                      
SET: rps=122432.0 (overall: 120477.6) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=122159.4 (overall: 120478.3) avg_msec=0.390 (overall: 0.391)
                                                                      
