===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768836601843239
uptime_in_seconds:5256
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90516.0 (overall: 90155.4) avg_msec=0.414 (overall: 0.414)
                                                                            
PING_INLINE: rps=103704.0 (overall: 96916.2) avg_msec=0.384 (overall: 0.398)
                                                                             
PING_INLINE: rps=119087.7 (overall: 104316.5) avg_msec=0.353 (overall: 0.381)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.367 msec
 
PING_MBULK: rps=13924.0 (overall: 87025.0) avg_msec=0.427 (overall: 0.427)
                                                                           
PING_MBULK: rps=110140.0 (overall: 106951.7) avg_msec=0.398 (overall: 0.401)
                                                                             
PING_MBULK: rps=117504.0 (overall: 111837.0) avg_msec=0.331 (overall: 0.367)
                                                                             
PING_MBULK: rps=117414.4 (overall: 113606.8) avg_msec=0.330 (overall: 0.355)
                                                                             
PING_MBULK: 114155.25 requests per second, p50=0.335 msec
 
SET: rps=65644.0 (overall: 122470.1) avg_msec=0.369 (overall: 0.369)
                                                                     
SET: rps=123548.0 (overall: 123171.9) avg_msec=0.370 (overall: 0.370)
                                                                      
SET: rps=123872.0 (overall: 123447.9) avg_msec=0.368 (overall: 0.369)
                                                                      
SET: 123762.38 requests per second, p50=0.367 msec
 
GET: rps=20685.3 (overall: 123619.0) avg_msec=0.354 (overall: 0.354)
                                                                     
GET: rps=120956.0 (overall: 121339.0) avg_msec=0.338 (overall: 0.340)
                                                                      
GET: rps=114900.0 (overall: 118369.0) avg_msec=0.336 (overall: 0.338)
                                                                      
GET: rps=113232.0 (overall: 116747.5) avg_msec=0.335 (overall: 0.337)
                                                                      
GET: 117096.02 requests per second, p50=0.335 msec
 
INCR: rps=79422.3 (overall: 126170.9) avg_msec=0.348 (overall: 0.348)
                                                                      
INCR: rps=111016.0 (overall: 116884.8) avg_msec=0.352 (overall: 0.350)
                                                                       
INCR: rps=108660.0 (overall: 113759.9) avg_msec=0.352 (overall: 0.351)
                                                                       
INCR: 112739.57 requests per second, p50=0.343 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=97528.0 (overall: 97139.4) avg_msec=0.452 (overall: 0.452)
                                                                      
LPUSH: rps=88936.0 (overall: 93045.9) avg_msec=0.420 (overall: 0.436)
                                                                      
LPUSH: rps=99628.0 (overall: 95237.0) avg_msec=0.430 (overall: 0.434)
                                                                      
LPUSH: rps=99737.1 (overall: 96364.3) avg_msec=0.425 (overall: 0.432)
                                                                      
LPUSH: 96618.36 requests per second, p50=0.423 msec
 
RPUSH: rps=75324.0 (overall: 101789.2) avg_msec=0.355 (overall: 0.355)
                                                                       
RPUSH: rps=106172.0 (overall: 104308.0) avg_msec=0.346 (overall: 0.350)
                                                                        
RPUSH: rps=108140.0 (overall: 105706.6) avg_msec=0.346 (overall: 0.348)
                                                                        
RPUSH: rps=107103.6 (overall: 106081.2) avg_msec=0.345 (overall: 0.347)
                                                                        
RPUSH: 106157.12 requests per second, p50=0.343 msec
 
LPOP: rps=96284.0 (overall: 113542.5) avg_msec=0.364 (overall: 0.364)
                                                                      
LPOP: rps=108612.0 (overall: 110874.5) avg_msec=0.385 (overall: 0.375)
                                                                       
LPOP: rps=110091.6 (overall: 110598.9) avg_msec=0.381 (overall: 0.377)
                                                                       
LPOP: 111731.84 requests per second, p50=0.367 msec
 
