===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
SET: rps=231884.0 (overall: 227248.9) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230529.9 (overall: 227252.4) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231332.0 (overall: 227256.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231896.0 (overall: 227261.6) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=230888.0 (overall: 227265.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=232344.0 (overall: 227270.7) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=230454.2 (overall: 227274.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231112.0 (overall: 227278.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231612.0 (overall: 227282.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231708.0 (overall: 227287.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232264.0 (overall: 227292.4) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231008.0 (overall: 227296.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231836.0 (overall: 227301.0) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=232200.0 (overall: 227306.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232092.0 (overall: 227311.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232060.0 (overall: 227316.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230880.5 (overall: 227319.7) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=232024.0 (overall: 227324.5) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=229364.0 (overall: 227326.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228916.0 (overall: 227328.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229444.0 (overall: 227330.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228733.1 (overall: 227331.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227992.0 (overall: 227332.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227048.0 (overall: 227332.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226820.0 (overall: 227331.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226436.0 (overall: 227330.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227334.7 (overall: 227330.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225576.0 (overall: 227329.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=223780.0 (overall: 227325.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227248.0 (overall: 227325.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228208.0 (overall: 227326.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226402.4 (overall: 227325.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227264.0 (overall: 227325.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230708.0 (overall: 227328.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230208.0 (overall: 227331.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229336.0 (overall: 227333.6) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=229179.3 (overall: 227335.5) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229720.0 (overall: 227337.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=231816.0 (overall: 227342.5) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230744.0 (overall: 227345.9) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=228376.0 (overall: 227346.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226585.7 (overall: 227346.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227576.0 (overall: 227346.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227320.0 (overall: 227346.4) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228264.0 (overall: 227347.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230164.0 (overall: 227350.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229824.0 (overall: 227352.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229617.5 (overall: 227354.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231552.0 (overall: 227359.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231104.0 (overall: 227362.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230344.0 (overall: 227365.8) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230512.0 (overall: 227369.0) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=228848.6 (overall: 227370.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229992.0 (overall: 227373.1) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227028.0 (overall: 227372.7) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227248.0 (overall: 227372.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228252.0 (overall: 227373.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226111.6 (overall: 227372.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227336.0 (overall: 227372.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227224.0 (overall: 227372.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228240.0 (overall: 227372.9) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226320.0 (overall: 227371.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225884.5 (overall: 227370.4) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225824.0 (overall: 227368.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226512.0 (overall: 227368.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226608.0 (overall: 227367.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226272.0 (overall: 227366.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226713.2 (overall: 227365.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230856.0 (overall: 227369.0) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=230032.0 (overall: 227371.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229304.0 (overall: 227373.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229368.0 (overall: 227375.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228761.0 (overall: 227376.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228444.0 (overall: 227377.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228416.0 (overall: 227378.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=230260.0 (overall: 227381.7) avg_msec=0.197 (overall: 0.203)
                                                                      
SET: rps=228264.0 (overall: 227382.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227462.2 (overall: 227382.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=231096.0 (overall: 227386.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230232.0 (overall: 227389.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231124.0 (overall: 227392.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230648.0 (overall: 227395.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229872.5 (overall: 227398.2) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230900.0 (overall: 227401.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230572.0 (overall: 227404.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230284.0 (overall: 227407.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230016.0 (overall: 227409.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228896.4 (overall: 227411.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227944.0 (overall: 227411.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=230864.0 (overall: 227415.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=229585.7 (overall: 227417.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229904.0 (overall: 227419.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229044.0 (overall: 227421.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229012.0 (overall: 227422.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228128.0 (overall: 227423.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227123.5 (overall: 227423.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227744.0 (overall: 227423.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228000.0 (overall: 227424.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227356.0 (overall: 227424.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227496.0 (overall: 227424.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227521.9 (overall: 227424.1) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228348.0 (overall: 227425.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229040.0 (overall: 227426.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226468.0 (overall: 227425.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227108.0 (overall: 227425.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225900.4 (overall: 227423.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227388.0 (overall: 227423.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226164.0 (overall: 227422.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=223584.0 (overall: 227419.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225268.0 (overall: 227417.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224757.0 (overall: 227414.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225412.0 (overall: 227412.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=226032.0 (overall: 227411.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227320.0 (overall: 227411.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=229000.0 (overall: 227412.7) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=224350.6 (overall: 227409.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227416.0 (overall: 227409.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227800.0 (overall: 227410.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227500.0 (overall: 227410.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227576.0 (overall: 227410.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227131.5 (overall: 227410.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229428.0 (overall: 227412.0) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229100.0 (overall: 227413.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228336.0 (overall: 227414.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228424.0 (overall: 227415.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228728.0 (overall: 227416.6) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227502.0 (overall: 227416.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228144.0 (overall: 227417.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227992.0 (overall: 227417.9) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228220.0 (overall: 227418.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228736.0 (overall: 227419.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226119.5 (overall: 227418.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226516.0 (overall: 227417.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225948.0 (overall: 227416.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226300.0 (overall: 227415.5) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225948.0 (overall: 227414.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224553.8 (overall: 227411.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225728.0 (overall: 227409.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225404.0 (overall: 227408.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225600.0 (overall: 227406.4) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224212.0 (overall: 227403.5) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=226514.0 (overall: 227402.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227620.0 (overall: 227402.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227736.0 (overall: 227403.1) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228532.0 (overall: 227404.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227780.9 (overall: 227404.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229640.0 (overall: 227406.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229024.0 (overall: 227408.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227476.0 (overall: 227408.1) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=229636.0 (overall: 227410.2) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231932.3 (overall: 227414.3) avg_msec=0.190 (overall: 0.203)
                                                                      
SET: rps=230540.0 (overall: 227417.1) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=230156.0 (overall: 227419.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230684.0 (overall: 227422.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230612.0 (overall: 227425.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227255.0 (overall: 227425.3) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231096.0 (overall: 227428.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230616.0 (overall: 227431.5) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230004.0 (overall: 227433.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229600.0 (overall: 227435.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226207.2 (overall: 227434.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=229856.0 (overall: 227436.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229640.0 (overall: 227438.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228500.0 (overall: 227439.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227332.0 (overall: 227439.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227828.7 (overall: 227440.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=231580.0 (overall: 227443.7) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230504.0 (overall: 227446.5) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229232.0 (overall: 227448.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228500.0 (overall: 227449.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228378.5 (overall: 227449.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229016.0 (overall: 227451.2) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228660.0 (overall: 227452.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229336.0 (overall: 227454.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228732.0 (overall: 227455.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228251.0 (overall: 227455.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=226588.0 (overall: 227455.1) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227364.0 (overall: 227455.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227032.0 (overall: 227454.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226696.0 (overall: 227453.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225709.2 (overall: 227452.4) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228744.0 (overall: 227453.5) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227380.0 (overall: 227453.5) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226672.0 (overall: 227452.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226736.0 (overall: 227452.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226776.9 (overall: 227451.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226364.0 (overall: 227450.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226360.0 (overall: 227449.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=223068.0 (overall: 227445.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227656.0 (overall: 227446.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229757.0 (overall: 227448.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230608.0 (overall: 227450.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=230188.0 (overall: 227453.2) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=227988.0 (overall: 227453.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227684.0 (overall: 227453.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225884.5 (overall: 227452.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228620.0 (overall: 227453.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228368.0 (overall: 227454.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228044.0 (overall: 227454.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226056.0 (overall: 227453.6) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225296.0 (overall: 227451.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224928.3 (overall: 227449.5) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225392.0 (overall: 227447.7) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225392.0 (overall: 227445.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225124.0 (overall: 227443.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224688.0 (overall: 227441.5) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=226059.8 (overall: 227440.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226916.0 (overall: 227439.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226208.0 (overall: 227438.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225872.0 (overall: 227437.5) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225334.7 (overall: 227435.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226992.0 (overall: 227435.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226144.0 (overall: 227434.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225832.0 (overall: 227432.8) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225680.0 (overall: 227431.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225808.8 (overall: 227429.9) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=229128.0 (overall: 227431.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=225384.0 (overall: 227429.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=229344.0 (overall: 227431.2) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228896.0 (overall: 227432.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228498.0 (overall: 227433.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228476.0 (overall: 227434.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228044.0 (overall: 227434.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226908.0 (overall: 227434.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225420.0 (overall: 227432.6) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224418.3 (overall: 227430.0) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=225296.0 (overall: 227428.2) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=226300.0 (overall: 227427.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225220.0 (overall: 227425.4) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228464.0 (overall: 227426.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227772.9 (overall: 227426.6) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228156.0 (overall: 227427.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229332.0 (overall: 227428.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229044.0 (overall: 227430.2) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228172.0 (overall: 227430.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225486.1 (overall: 227429.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228616.0 (overall: 227430.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228060.0 (overall: 227430.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=231196.0 (overall: 227433.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=231160.0 (overall: 227437.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230290.8 (overall: 227439.4) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228820.0 (overall: 227440.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=225744.0 (overall: 227439.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227196.0 (overall: 227438.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226940.2 (overall: 227438.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227132.0 (overall: 227438.2) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226456.0 (overall: 227437.4) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225752.0 (overall: 227436.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227088.0 (overall: 227435.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=227712.0 (overall: 227435.9) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=225334.7 (overall: 227434.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226144.0 (overall: 227433.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=227292.0 (overall: 227433.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227540.0 (overall: 227433.1) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226936.3 (overall: 227432.7) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228200.0 (overall: 227433.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228052.0 (overall: 227433.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=228584.0 (overall: 227434.8) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228148.0 (overall: 227435.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=227470.1 (overall: 227435.4) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228108.0 (overall: 227436.0) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229712.0 (overall: 227437.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=231348.0 (overall: 227441.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231252.0 (overall: 227444.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231504.0 (overall: 227447.5) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230482.1 (overall: 227450.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231872.0 (overall: 227453.7) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=229068.0 (overall: 227455.0) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=229756.0 (overall: 227456.9) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=229171.3 (overall: 227458.3) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=230216.0 (overall: 227460.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=230060.0 (overall: 227462.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=228944.0 (overall: 227463.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229460.0 (overall: 227465.5) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=229111.6 (overall: 227466.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=232712.0 (overall: 227471.2) avg_msec=0.195 (overall: 0.203)
                                                                      
SET: rps=231020.0 (overall: 227474.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=231016.0 (overall: 227477.0) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=230572.0 (overall: 227479.5) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=228416.0 (overall: 227480.2) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228259.0 (overall: 227480.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228552.0 (overall: 227481.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228860.0 (overall: 227482.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=228244.0 (overall: 227483.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=229084.0 (overall: 227484.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227290.8 (overall: 227484.6) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=228764.0 (overall: 227485.7) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=227712.0 (overall: 227485.9) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226768.0 (overall: 227485.3) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226140.0 (overall: 227484.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225800.8 (overall: 227482.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=225844.0 (overall: 227481.5) avg_msec=0.205 (overall: 0.203)
                                                                      
