===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768834432108941
uptime_in_seconds:3113
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80940.0 (overall: 80940.0) avg_msec=0.589 (overall: 0.589)
                                                                            
PING_INLINE: rps=79067.7 (overall: 80002.0) avg_msec=0.599 (overall: 0.594)
                                                                            
PING_INLINE: rps=80920.0 (overall: 80307.6) avg_msec=0.590 (overall: 0.593)
                                                                            
PING_INLINE: rps=78468.0 (overall: 79848.1) avg_msec=0.606 (overall: 0.596)
                                                                            
PING_INLINE: 79936.05 requests per second, p50=0.591 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=78580.0 (overall: 78580.0) avg_msec=0.606 (overall: 0.606)
                                                                           
PING_MBULK: rps=79964.0 (overall: 79272.0) avg_msec=0.597 (overall: 0.602)
                                                                           
PING_MBULK: rps=80159.4 (overall: 79568.6) avg_msec=0.594 (overall: 0.599)
                                                                           
PING_MBULK: rps=78528.0 (overall: 79308.7) avg_msec=0.603 (overall: 0.600)
                                                                           
PING_MBULK: rps=78572.0 (overall: 79161.5) avg_msec=0.603 (overall: 0.601)
                                                                           
PING_MBULK: 79113.92 requests per second, p50=0.591 msec
 
SET: rps=61664.0 (overall: 77080.0) avg_msec=0.615 (overall: 0.615)
                                                                    
SET: rps=79676.0 (overall: 78522.2) avg_msec=0.598 (overall: 0.605)
                                                                    
SET: rps=79717.1 (overall: 78950.1) avg_msec=0.596 (overall: 0.602)
                                                                    
SET: rps=77424.0 (overall: 78548.9) avg_msec=0.611 (overall: 0.604)
                                                                    
SET: rps=77820.0 (overall: 78397.2) avg_msec=0.611 (overall: 0.605)
                                                                    
SET: 78064.01 requests per second, p50=0.599 msec
 
GET: rps=42508.0 (overall: 78718.5) avg_msec=0.602 (overall: 0.602)
                                                                    
GET: rps=80139.4 (overall: 79642.5) avg_msec=0.594 (overall: 0.596)
                                                                    
GET: rps=80592.0 (overall: 80015.7) avg_msec=0.593 (overall: 0.595)
                                                                    
GET: rps=78468.0 (overall: 79579.0) avg_msec=0.604 (overall: 0.598)
                                                                    
GET: rps=81416.0 (overall: 79983.3) avg_msec=0.588 (overall: 0.595)
                                                                    
GET: 79936.05 requests per second, p50=0.591 msec
 
INCR: rps=34864.5 (overall: 81027.8) avg_msec=0.585 (overall: 0.585)
                                                                     
INCR: rps=80340.0 (overall: 80547.5) avg_msec=0.595 (overall: 0.592)
                                                                     
INCR: rps=79000.0 (overall: 79911.2) avg_msec=0.601 (overall: 0.596)
                                                                     
INCR: rps=80464.0 (overall: 80072.3) avg_msec=0.596 (overall: 0.596)
                                                                     
INCR: rps=79600.0 (overall: 79965.7) avg_msec=0.599 (overall: 0.597)
                                                                     
INCR: 80000.00 requests per second, p50=0.591 msec
 
LPUSH: rps=21737.1 (overall: 79072.5) avg_msec=0.600 (overall: 0.600)
                                                                      
LPUSH: rps=78252.0 (overall: 78429.5) avg_msec=0.610 (overall: 0.608)
                                                                      
LPUSH: rps=77964.0 (overall: 78225.0) avg_msec=0.612 (overall: 0.609)
                                                                      
LPUSH: rps=77508.0 (overall: 78006.1) avg_msec=0.614 (overall: 0.611)
                                                                      
LPUSH: rps=77545.8 (overall: 77898.1) avg_msec=0.614 (overall: 0.612)
                                                                      
LPUSH: 78247.26 requests per second, p50=0.607 msec
 
RPUSH: rps=2588.0 (overall: 71888.9) avg_msec=0.593 (overall: 0.593)
                                                                     
RPUSH: rps=80516.0 (overall: 80216.2) avg_msec=0.593 (overall: 0.593)
                                                                      
RPUSH: rps=79740.0 (overall: 79982.3) avg_msec=0.599 (overall: 0.596)
                                                                      
RPUSH: rps=80964.1 (overall: 80306.6) avg_msec=0.590 (overall: 0.594)
                                                                      
RPUSH: rps=80668.0 (overall: 80396.0) avg_msec=0.592 (overall: 0.593)
                                                                      
RPUSH: 80064.05 requests per second, p50=0.591 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=77199.2 (overall: 77199.2) avg_msec=0.612 (overall: 0.612)
                                                                     
LPOP: rps=80224.0 (overall: 78708.6) avg_msec=0.595 (overall: 0.603)
                                                                     
LPOP: rps=80216.0 (overall: 79210.4) avg_msec=0.596 (overall: 0.601)
                                                                     
LPOP: rps=80040.0 (overall: 79417.6) avg_msec=0.596 (overall: 0.600)
                                                                     
LPOP: rps=80344.0 (overall: 79602.7) avg_msec=0.596 (overall: 0.599)
                                                                     
LPOP: 79617.83 requests per second, p50=0.591 msec
 
RPOP: rps=64380.0 (overall: 77379.8) avg_msec=0.614 (overall: 0.614)
                                                                     
RPOP: rps=78521.9 (overall: 78004.4) avg_msec=0.603 (overall: 0.608)
                                                                     
RPOP: rps=79808.0 (overall: 78640.3) avg_msec=0.596 (overall: 0.604)
                                                                     
RPOP: rps=77348.0 (overall: 78303.4) avg_msec=0.613 (overall: 0.606)
                                                                     
RPOP: rps=77736.0 (overall: 78186.1) avg_msec=0.610 (overall: 0.607)
                                                                     
RPOP: 77942.32 requests per second, p50=0.599 msec
 
SADD: rps=45290.8 (overall: 80624.1) avg_msec=0.589 (overall: 0.589)
                                                                     
SADD: rps=80560.0 (overall: 80583.1) avg_msec=0.592 (overall: 0.591)
                                                                     
SADD: rps=81168.0 (overall: 80811.2) avg_msec=0.591 (overall: 0.591)
                                                                     
SADD: rps=79680.0 (overall: 80493.8) avg_msec=0.596 (overall: 0.592)
                                                                     
SADD: rps=82276.0 (overall: 80884.3) avg_msec=0.583 (overall: 0.590)
                                                                     
SADD: 80775.45 requests per second, p50=0.583 msec
 
HSET: rps=38673.3 (overall: 79565.6) avg_msec=0.596 (overall: 0.596)
                                                                     
HSET: rps=80148.0 (overall: 79957.0) avg_msec=0.598 (overall: 0.597)
                                                                     
HSET: rps=81408.0 (overall: 80540.2) avg_msec=0.591 (overall: 0.595)
                                                                     
HSET: rps=80180.0 (overall: 80436.9) avg_msec=0.597 (overall: 0.595)
                                                                     
HSET: rps=80100.0 (overall: 80361.9) avg_msec=0.599 (overall: 0.596)
                                                                     
HSET: 80256.82 requests per second, p50=0.591 msec
 
SPOP: rps=27438.2 (overall: 75681.3) avg_msec=0.615 (overall: 0.615)
                                                                     
SPOP: rps=81356.0 (overall: 79841.6) avg_msec=0.590 (overall: 0.596)
                                                                     
SPOP: rps=79992.0 (overall: 79905.2) avg_msec=0.597 (overall: 0.597)
                                                                     
SPOP: rps=78620.0 (overall: 79523.2) avg_msec=0.606 (overall: 0.599)
                                                                     
SPOP: rps=78796.8 (overall: 79356.2) avg_msec=0.602 (overall: 0.600)
                                                                     
SPOP: 79365.08 requests per second, p50=0.591 msec
 
ZADD: rps=16612.0 (overall: 78358.5) avg_msec=0.602 (overall: 0.602)
                                                                     
ZADD: rps=81608.0 (overall: 81039.6) avg_msec=0.589 (overall: 0.591)
                                                                     
ZADD: rps=82336.0 (overall: 81625.7) avg_msec=0.585 (overall: 0.588)
                                                                     
ZADD: rps=83768.0 (overall: 82292.7) avg_msec=0.574 (overall: 0.584)
                                                                     
ZADD: rps=82035.9 (overall: 82231.5) avg_msec=0.582 (overall: 0.583)
                                                                     
ZADD: 82034.45 requests per second, p50=0.583 msec
 
ZPOPMIN: rps=17740.0 (overall: 82129.6) avg_msec=0.579 (overall: 0.579)
                                                                        
ZPOPMIN: rps=82992.0 (overall: 82838.8) avg_msec=0.579 (overall: 0.579)
                                                                        
ZPOPMIN: rps=80720.0 (overall: 81882.7) avg_msec=0.591 (overall: 0.585)
                                                                        
ZPOPMIN: rps=78697.2 (overall: 80889.4) avg_msec=0.602 (overall: 0.590)
                                                                        
ZPOPMIN: rps=81232.0 (overall: 80970.6) avg_msec=0.588 (overall: 0.589)
                                                                        
ZPOPMIN: 81234.77 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=12608.0 (overall: 78800.0) avg_msec=0.599 (overall: 0.599)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77396.0 (overall: 77589.7) avg_msec=0.615 (overall: 0.613)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78656.0 (overall: 78083.3) avg_msec=0.607 (overall: 0.610)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73227.1 (overall: 76542.4) avg_msec=0.649 (overall: 0.622)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77884.0 (overall: 76864.6) avg_msec=0.613 (overall: 0.620)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75840.0 (overall: 76666.1) avg_msec=0.628 (overall: 0.621)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76687.12 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=25860.0 (overall: 32004.9) avg_msec=1.080 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=31896.4 (overall: 31944.8) avg_msec=1.134 (overall: 1.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=32036.0 (overall: 31977.2) avg_msec=1.117 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=31832.7 (overall: 31939.2) avg_msec=1.106 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=32328.0 (overall: 32019.9) avg_msec=1.099 (overall: 1.108)
                                                                                                
LRANGE_100 (first 100 elements): rps=31796.0 (overall: 31981.4) avg_msec=1.114 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=32127.5 (overall: 32002.9) avg_msec=1.097 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=32172.0 (overall: 32024.6) avg_msec=1.116 (overall: 1.109)
                                                                                                
