===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768833028124276
uptime_in_seconds:1709
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78540.0 (overall: 78227.1) avg_msec=0.606 (overall: 0.606)
                                                                            
PING_INLINE: rps=80260.0 (overall: 79241.5) avg_msec=0.596 (overall: 0.601)
                                                                            
PING_INLINE: rps=82680.0 (overall: 80386.2) avg_msec=0.582 (overall: 0.595)
                                                                            
PING_INLINE: rps=84260.0 (overall: 81353.6) avg_msec=0.571 (overall: 0.588)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=81736.0 (overall: 81736.0) avg_msec=0.583 (overall: 0.583)
                                                                           
PING_MBULK: rps=81004.0 (overall: 81369.3) avg_msec=0.588 (overall: 0.586)
                                                                           
PING_MBULK: rps=82940.0 (overall: 81892.1) avg_msec=0.579 (overall: 0.584)
                                                                           
PING_MBULK: rps=81168.0 (overall: 81711.3) avg_msec=0.588 (overall: 0.585)
                                                                           
PING_MBULK: 81632.65 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=85416.0 (overall: 85416.0) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=80232.0 (overall: 82824.0) avg_msec=0.594 (overall: 0.579)
                                                                    
SET: rps=79709.2 (overall: 81783.0) avg_msec=0.598 (overall: 0.585)
                                                                    
SET: rps=80416.0 (overall: 81441.6) avg_msec=0.595 (overall: 0.588)
                                                                    
SET: 81632.65 requests per second, p50=0.583 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=78440.0 (overall: 78440.0) avg_msec=0.607 (overall: 0.607)
                                                                    
GET: rps=80808.0 (overall: 79624.0) avg_msec=0.595 (overall: 0.601)
                                                                    
GET: rps=81940.0 (overall: 80396.0) avg_msec=0.588 (overall: 0.596)
                                                                    
GET: rps=89187.3 (overall: 82600.4) avg_msec=0.544 (overall: 0.582)
                                                                    
GET: 82508.25 requests per second, p50=0.575 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=80748.0 (overall: 80426.3) avg_msec=0.593 (overall: 0.593)
                                                                     
INCR: rps=80484.0 (overall: 80455.1) avg_msec=0.594 (overall: 0.593)
                                                                     
INCR: rps=77816.0 (overall: 79576.6) avg_msec=0.608 (overall: 0.598)
                                                                     
INCR: rps=79132.0 (overall: 79465.5) avg_msec=0.599 (overall: 0.598)
                                                                     
INCR: 80385.85 requests per second, p50=0.583 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=78908.0 (overall: 78908.0) avg_msec=0.610 (overall: 0.610)
                                                                      
LPUSH: rps=78764.0 (overall: 78836.0) avg_msec=0.609 (overall: 0.610)
                                                                      
LPUSH: rps=79956.2 (overall: 79210.4) avg_msec=0.600 (overall: 0.606)
                                                                      
LPUSH: rps=79028.0 (overall: 79164.8) avg_msec=0.608 (overall: 0.607)
                                                                      
LPUSH: rps=80588.0 (overall: 79449.2) avg_msec=0.600 (overall: 0.605)
                                                                      
LPUSH: 79428.12 requests per second, p50=0.599 msec
 
RPUSH: rps=65068.0 (overall: 81743.7) avg_msec=0.586 (overall: 0.586)
                                                                      
RPUSH: rps=83456.0 (overall: 82697.1) avg_msec=0.579 (overall: 0.582)
                                                                      
RPUSH: rps=82980.0 (overall: 82798.3) avg_msec=0.581 (overall: 0.582)
                                                                      
RPUSH: rps=82446.2 (overall: 82705.3) avg_msec=0.580 (overall: 0.582)
                                                                      
RPUSH: rps=84384.0 (overall: 83055.0) avg_msec=0.574 (overall: 0.580)
                                                                      
RPUSH: 83056.48 requests per second, p50=0.575 msec
 
LPOP: rps=67068.0 (overall: 82191.2) avg_msec=0.585 (overall: 0.585)
                                                                     
LPOP: rps=80812.0 (overall: 81431.7) avg_msec=0.593 (overall: 0.589)
                                                                     
LPOP: rps=80900.0 (overall: 81242.9) avg_msec=0.593 (overall: 0.591)
                                                                     
LPOP: rps=79330.7 (overall: 80740.3) avg_msec=0.600 (overall: 0.593)
                                                                     
LPOP: rps=79656.0 (overall: 80515.4) avg_msec=0.601 (overall: 0.595)
                                                                     
LPOP: 80450.52 requests per second, p50=0.591 msec
 
RPOP: rps=54776.0 (overall: 80552.9) avg_msec=0.592 (overall: 0.592)
                                                                     
RPOP: rps=76828.0 (overall: 78335.7) avg_msec=0.618 (overall: 0.607)
                                                                     
RPOP: rps=78320.0 (overall: 78329.9) avg_msec=0.607 (overall: 0.607)
                                                                     
RPOP: rps=82358.6 (overall: 79427.8) avg_msec=0.583 (overall: 0.600)
                                                                     
RPOP: rps=84680.0 (overall: 80549.1) avg_msec=0.572 (overall: 0.594)
                                                                     
RPOP: 80710.25 requests per second, p50=0.583 msec
 
SADD: rps=46672.0 (overall: 84550.7) avg_msec=0.572 (overall: 0.572)
                                                                     
SADD: rps=84624.0 (overall: 84597.9) avg_msec=0.573 (overall: 0.573)
                                                                     
SADD: rps=82116.0 (overall: 83625.4) avg_msec=0.586 (overall: 0.578)
                                                                     
SADD: rps=80920.3 (overall: 82861.6) avg_msec=0.592 (overall: 0.582)
                                                                     
SADD: rps=83540.0 (overall: 83010.5) avg_msec=0.578 (overall: 0.581)
                                                                     
SADD: 82987.55 requests per second, p50=0.575 msec
 
HSET: rps=44628.0 (overall: 79692.9) avg_msec=0.600 (overall: 0.600)
                                                                     
HSET: rps=81596.0 (overall: 80912.8) avg_msec=0.589 (overall: 0.593)
                                                                     
HSET: rps=84128.0 (overall: 82168.8) avg_msec=0.573 (overall: 0.585)
                                                                     
HSET: rps=78625.5 (overall: 81170.6) avg_msec=0.606 (overall: 0.590)
                                                                     
HSET: rps=81156.0 (overall: 81167.4) avg_msec=0.593 (overall: 0.591)
                                                                     
HSET: 81433.22 requests per second, p50=0.583 msec
 
SPOP: rps=40012.0 (overall: 85495.7) avg_msec=0.567 (overall: 0.567)
                                                                     
SPOP: rps=81756.0 (overall: 82948.2) avg_msec=0.588 (overall: 0.581)
                                                                     
SPOP: rps=82212.0 (overall: 82649.9) avg_msec=0.585 (overall: 0.583)
                                                                     
SPOP: rps=84080.0 (overall: 83062.3) avg_msec=0.574 (overall: 0.580)
                                                                     
SPOP: rps=77023.9 (overall: 81706.6) avg_msec=0.613 (overall: 0.587)
                                                                     
SPOP: 81433.22 requests per second, p50=0.583 msec
 
ZADD: rps=31844.0 (overall: 83800.0) avg_msec=0.573 (overall: 0.573)
                                                                     
ZADD: rps=79676.0 (overall: 80811.6) avg_msec=0.602 (overall: 0.594)
                                                                     
ZADD: rps=81472.0 (overall: 81089.1) avg_msec=0.590 (overall: 0.592)
                                                                     
ZADD: rps=82612.0 (overall: 81539.6) avg_msec=0.584 (overall: 0.589)
                                                                     
ZADD: rps=80231.1 (overall: 81240.0) avg_msec=0.596 (overall: 0.591)
                                                                     
ZADD: 81168.83 requests per second, p50=0.583 msec
 
ZPOPMIN: rps=22376.0 (overall: 82264.7) avg_msec=0.579 (overall: 0.579)
                                                                        
ZPOPMIN: rps=82856.0 (overall: 82729.6) avg_msec=0.581 (overall: 0.581)
                                                                        
ZPOPMIN: rps=82036.0 (overall: 82424.3) avg_msec=0.586 (overall: 0.583)
                                                                        
ZPOPMIN: rps=81512.0 (overall: 82145.5) avg_msec=0.587 (overall: 0.584)
                                                                        
ZPOPMIN: rps=84872.5 (overall: 82785.8) avg_msec=0.569 (overall: 0.580)
                                                                        
