===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768836365262464
uptime_in_seconds:5046
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=78780.9 (overall: 78780.9) avg_msec=0.601 (overall: 0.601)
                                                                            
PING_INLINE: rps=83264.0 (overall: 81018.0) avg_msec=0.580 (overall: 0.590)
                                                                            
PING_INLINE: rps=82664.0 (overall: 81565.9) avg_msec=0.583 (overall: 0.588)
                                                                            
PING_INLINE: rps=82988.0 (overall: 81921.1) avg_msec=0.582 (overall: 0.586)
                                                                            
PING_INLINE: 81900.09 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79068.0 (overall: 78753.0) avg_msec=0.598 (overall: 0.598)
                                                                           
PING_MBULK: rps=80832.0 (overall: 79790.4) avg_msec=0.591 (overall: 0.595)
                                                                           
PING_MBULK: rps=83908.0 (overall: 81161.1) avg_msec=0.573 (overall: 0.587)
                                                                           
PING_MBULK: rps=82203.2 (overall: 81422.2) avg_msec=0.581 (overall: 0.586)
                                                                           
PING_MBULK: 81234.77 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=76836.0 (overall: 76529.9) avg_msec=0.620 (overall: 0.620)
                                                                    
SET: rps=78736.0 (overall: 77630.7) avg_msec=0.605 (overall: 0.613)
                                                                    
SET: rps=80668.0 (overall: 78641.8) avg_msec=0.594 (overall: 0.606)
                                                                    
SET: rps=80588.0 (overall: 79127.9) avg_msec=0.594 (overall: 0.603)
                                                                    
SET: rps=81115.5 (overall: 79526.4) avg_msec=0.589 (overall: 0.600)
                                                                    
SET: 79554.50 requests per second, p50=0.591 msec
 
GET: rps=68396.0 (overall: 82206.7) avg_msec=0.583 (overall: 0.583)
                                                                    
GET: rps=79176.0 (overall: 80552.4) avg_msec=0.602 (overall: 0.593)
                                                                    
GET: rps=80176.0 (overall: 80419.5) avg_msec=0.595 (overall: 0.594)
                                                                    
GET: rps=80536.0 (overall: 80449.9) avg_msec=0.593 (overall: 0.593)
                                                                    
GET: rps=79553.8 (overall: 80263.9) avg_msec=0.597 (overall: 0.594)
                                                                    
GET: 80321.28 requests per second, p50=0.591 msec
 
INCR: rps=57736.0 (overall: 82011.4) avg_msec=0.584 (overall: 0.584)
                                                                     
INCR: rps=78332.0 (overall: 79852.1) avg_msec=0.605 (overall: 0.596)
                                                                     
INCR: rps=81956.0 (overall: 80630.2) avg_msec=0.585 (overall: 0.592)
                                                                     
INCR: rps=80668.0 (overall: 80640.4) avg_msec=0.592 (overall: 0.592)
                                                                     
INCR: rps=80976.1 (overall: 80712.0) avg_msec=0.589 (overall: 0.591)
                                                                     
INCR: 80645.16 requests per second, p50=0.583 msec
 
LPUSH: rps=47696.0 (overall: 80026.8) avg_msec=0.597 (overall: 0.597)
                                                                      
LPUSH: rps=78416.0 (overall: 79017.5) avg_msec=0.612 (overall: 0.606)
                                                                      
LPUSH: rps=79424.0 (overall: 79174.1) avg_msec=0.604 (overall: 0.605)
                                                                      
LPUSH: rps=77334.7 (overall: 78661.1) avg_msec=0.616 (overall: 0.608)
                                                                      
LPUSH: rps=80096.0 (overall: 78973.0) avg_msec=0.603 (overall: 0.607)
                                                                      
LPUSH: 78864.35 requests per second, p50=0.599 msec
 
RPUSH: rps=31708.0 (overall: 82572.9) avg_msec=0.581 (overall: 0.581)
                                                                      
RPUSH: rps=80516.0 (overall: 81086.7) avg_msec=0.593 (overall: 0.590)
                                                                      
RPUSH: rps=79741.0 (overall: 80520.9) avg_msec=0.597 (overall: 0.593)
                                                                      
RPUSH: rps=78832.0 (overall: 80022.4) avg_msec=0.603 (overall: 0.596)
                                                                      
RPUSH: rps=78632.0 (overall: 79705.6) avg_msec=0.606 (overall: 0.598)
                                                                      
RPUSH: 79936.05 requests per second, p50=0.591 msec
 
LPOP: rps=21256.0 (overall: 85709.7) avg_msec=0.562 (overall: 0.562)
                                                                     
LPOP: rps=83376.0 (overall: 83839.7) avg_msec=0.580 (overall: 0.576)
                                                                     
LPOP: rps=79183.3 (overall: 81763.8) avg_msec=0.602 (overall: 0.588)
                                                                     
LPOP: rps=77296.0 (overall: 80389.9) avg_msec=0.616 (overall: 0.596)
                                                                     
LPOP: rps=75216.0 (overall: 79173.1) avg_msec=0.630 (overall: 0.604)
                                                                     
LPOP: 79554.50 requests per second, p50=0.591 msec
 
RPOP: rps=6128.0 (overall: 80631.6) avg_msec=0.591 (overall: 0.591)
                                                                    
RPOP: rps=79640.0 (overall: 79710.0) avg_msec=0.599 (overall: 0.598)
                                                                     
RPOP: rps=79398.4 (overall: 79559.6) avg_msec=0.600 (overall: 0.599)
                                                                     
RPOP: rps=77844.0 (overall: 79002.6) avg_msec=0.611 (overall: 0.603)
                                                                     
RPOP: rps=79276.0 (overall: 79069.6) avg_msec=0.601 (overall: 0.602)
                                                                     
RPOP: 78864.35 requests per second, p50=0.591 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=77621.5 (overall: 77621.5) avg_msec=0.607 (overall: 0.607)
                                                                     
SADD: rps=78548.0 (overall: 78083.8) avg_msec=0.606 (overall: 0.606)
                                                                     
SADD: rps=80004.0 (overall: 78723.0) avg_msec=0.596 (overall: 0.603)
                                                                     
SADD: rps=81244.0 (overall: 79352.6) avg_msec=0.590 (overall: 0.600)
                                                                     
SADD: rps=79920.3 (overall: 79466.5) avg_msec=0.596 (overall: 0.599)
                                                                     
SADD: 79554.50 requests per second, p50=0.591 msec
 
HSET: rps=65508.0 (overall: 77616.1) avg_msec=0.609 (overall: 0.609)
                                                                     
HSET: rps=78732.0 (overall: 78221.3) avg_msec=0.604 (overall: 0.606)
                                                                     
HSET: rps=79936.0 (overall: 78824.2) avg_msec=0.600 (overall: 0.604)
                                                                     
HSET: rps=80584.0 (overall: 79282.0) avg_msec=0.593 (overall: 0.601)
                                                                     
HSET: rps=79569.7 (overall: 79341.6) avg_msec=0.596 (overall: 0.600)
                                                                     
HSET: 79428.12 requests per second, p50=0.591 msec
 
SPOP: rps=55456.0 (overall: 81552.9) avg_msec=0.581 (overall: 0.581)
                                                                     
SPOP: rps=81256.0 (overall: 81376.2) avg_msec=0.590 (overall: 0.587)
                                                                     
SPOP: rps=78928.0 (overall: 80462.7) avg_msec=0.602 (overall: 0.592)
                                                                     
SPOP: rps=80740.0 (overall: 80538.0) avg_msec=0.594 (overall: 0.593)
                                                                     
SPOP: rps=82123.5 (overall: 80877.9) avg_msec=0.586 (overall: 0.591)
                                                                     
SPOP: 80906.16 requests per second, p50=0.583 msec
 
ZADD: rps=49060.0 (overall: 82871.6) avg_msec=0.578 (overall: 0.578)
                                                                     
ZADD: rps=81120.0 (overall: 81771.4) avg_msec=0.595 (overall: 0.589)
                                                                     
ZADD: rps=80672.0 (overall: 81347.2) avg_msec=0.594 (overall: 0.591)
                                                                     
ZADD: rps=78912.0 (overall: 80669.3) avg_msec=0.603 (overall: 0.594)
                                                                     
ZADD: rps=76075.7 (overall: 79665.8) avg_msec=0.620 (overall: 0.599)
                                                                     
ZADD: 79365.08 requests per second, p50=0.591 msec
 
ZPOPMIN: rps=29024.0 (overall: 78869.6) avg_msec=0.604 (overall: 0.604)
                                                                        
ZPOPMIN: rps=79668.0 (overall: 79453.2) avg_msec=0.599 (overall: 0.601)
                                                                        
ZPOPMIN: rps=80500.0 (overall: 79895.3) avg_msec=0.596 (overall: 0.599)
                                                                        
ZPOPMIN: rps=81800.0 (overall: 80460.8) avg_msec=0.588 (overall: 0.595)
                                                                        
ZPOPMIN: rps=80972.1 (overall: 80578.2) avg_msec=0.592 (overall: 0.594)
                                                                        
ZPOPMIN: 80321.28 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=21676.0 (overall: 83369.2) avg_msec=0.573 (overall: 0.573)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78552.0 (overall: 79546.0) avg_msec=0.610 (overall: 0.602)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77068.0 (overall: 78449.6) avg_msec=0.618 (overall: 0.609)
                                                                                                   
