===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
                                                            
SET: rps=212800.8 (overall: 212952.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=234476.0 (overall: 223692.6) avg_msec=0.189 (overall: 0.195)
                                                                      
SET: rps=231460.0 (overall: 226278.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=224952.0 (overall: 225947.0) avg_msec=0.198 (overall: 0.196)
                                                                      
SET: rps=223657.4 (overall: 225488.0) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=226836.0 (overall: 225712.4) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=239380.0 (overall: 227662.7) avg_msec=0.186 (overall: 0.196)
                                                                      
SET: rps=226656.0 (overall: 227537.0) avg_msec=0.200 (overall: 0.196)
                                                                      
SET: rps=224557.8 (overall: 227205.1) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=234684.0 (overall: 227952.1) avg_msec=0.192 (overall: 0.196)
                                                                      
SET: rps=222612.0 (overall: 227467.1) avg_msec=0.204 (overall: 0.197)
                                                                      
SET: rps=230880.5 (overall: 227752.3) avg_msec=0.191 (overall: 0.196)
                                                                      
SET: rps=232396.0 (overall: 228109.1) avg_msec=0.191 (overall: 0.196)
                                                                      
SET: rps=230856.0 (overall: 228305.1) avg_msec=0.195 (overall: 0.196)
                                                                      
SET: rps=225644.0 (overall: 228127.9) avg_msec=0.201 (overall: 0.196)
                                                                      
SET: rps=222012.0 (overall: 227744.6) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=224188.0 (overall: 227535.6) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=227516.0 (overall: 227534.5) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=222332.0 (overall: 227261.0) avg_msec=0.204 (overall: 0.197)
                                                                      
SET: rps=223486.1 (overall: 227071.7) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=223596.0 (overall: 226906.4) avg_msec=0.198 (overall: 0.198)
                                                                      
SET: rps=234788.0 (overall: 227264.2) avg_msec=0.191 (overall: 0.197)
                                                                      
SET: rps=232100.0 (overall: 227474.3) avg_msec=0.190 (overall: 0.197)
                                                                      
SET: rps=221713.2 (overall: 227233.6) avg_msec=0.204 (overall: 0.197)
                                                                      
SET: rps=219676.0 (overall: 226931.6) avg_msec=0.208 (overall: 0.198)
                                                                      
SET: rps=226120.0 (overall: 226900.4) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=223656.0 (overall: 226780.4) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=234932.3 (overall: 227072.3) avg_msec=0.189 (overall: 0.198)
                                                                      
SET: rps=242000.0 (overall: 227586.5) avg_msec=0.183 (overall: 0.197)
                                                                      
SET: rps=234784.0 (overall: 227826.2) avg_msec=0.193 (overall: 0.197)
                                                                      
SET: rps=237095.6 (overall: 228126.0) avg_msec=0.187 (overall: 0.197)
                                                                      
SET: rps=224036.0 (overall: 227998.4) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=226456.0 (overall: 227951.7) avg_msec=0.199 (overall: 0.197)
                                                                      
SET: rps=235569.7 (overall: 228176.4) avg_msec=0.187 (overall: 0.197)
                                                                      
SET: rps=230020.0 (overall: 228229.0) avg_msec=0.194 (overall: 0.197)
                                                                      
SET: rps=237680.0 (overall: 228491.2) avg_msec=0.189 (overall: 0.196)
                                                                      
SET: rps=233296.0 (overall: 228620.9) avg_msec=0.191 (overall: 0.196)
                                                                      
SET: rps=230152.0 (overall: 228661.2) avg_msec=0.199 (overall: 0.196)
                                                                      
SET: rps=236016.0 (overall: 228850.3) avg_msec=0.189 (overall: 0.196)
                                                                      
SET: rps=226700.0 (overall: 228796.6) avg_msec=0.199 (overall: 0.196)
                                                                      
SET: rps=228684.0 (overall: 228793.9) avg_msec=0.191 (overall: 0.196)
                                                                      
SET: rps=230123.5 (overall: 228825.6) avg_msec=0.189 (overall: 0.196)
                                                                      
SET: rps=234440.0 (overall: 228956.0) avg_msec=0.187 (overall: 0.196)
                                                                      
SET: rps=236512.0 (overall: 229127.6) avg_msec=0.186 (overall: 0.195)
                                                                      
SET: rps=227200.0 (overall: 229084.8) avg_msec=0.197 (overall: 0.196)
                                                                      
SET: rps=235544.0 (overall: 229225.1) avg_msec=0.189 (overall: 0.195)
                                                                      
SET: rps=238083.7 (overall: 229414.1) avg_msec=0.185 (overall: 0.195)
                                                                      
SET: rps=235716.0 (overall: 229545.2) avg_msec=0.189 (overall: 0.195)
                                                                      
SET: rps=236272.0 (overall: 229682.4) avg_msec=0.190 (overall: 0.195)
                                                                      
SET: rps=232035.9 (overall: 229729.6) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=238060.0 (overall: 229892.8) avg_msec=0.188 (overall: 0.195)
                                                                      
SET: rps=225812.0 (overall: 229814.4) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=238564.0 (overall: 229979.3) avg_msec=0.182 (overall: 0.195)
                                                                      
SET: rps=231203.2 (overall: 230002.0) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=226504.0 (overall: 229938.5) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=227476.0 (overall: 229894.5) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=218416.0 (overall: 229693.4) avg_msec=0.209 (overall: 0.195)
                                                                      
SET: rps=239298.8 (overall: 229859.5) avg_msec=0.184 (overall: 0.195)
                                                                      
SET: rps=238696.0 (overall: 230009.1) avg_msec=0.186 (overall: 0.195)
                                                                      
SET: rps=231456.0 (overall: 230033.2) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=231804.0 (overall: 230062.2) avg_msec=0.187 (overall: 0.195)
                                                                      
SET: rps=213621.5 (overall: 229796.2) avg_msec=0.213 (overall: 0.195)
                                                                      
SET: rps=184388.0 (overall: 229076.2) avg_msec=0.250 (overall: 0.196)
                                                                      
SET: rps=186616.0 (overall: 228413.5) avg_msec=0.246 (overall: 0.196)
                                                                      
SET: rps=188400.0 (overall: 227798.5) avg_msec=0.244 (overall: 0.197)
                                                                      
