===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
                                                                      
SET: rps=144260.0 (overall: 144748.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144496.0 (overall: 144748.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=145060.0 (overall: 144748.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144294.8 (overall: 144748.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144868.0 (overall: 144748.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144992.0 (overall: 144748.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144366.5 (overall: 144748.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144844.0 (overall: 144748.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144820.0 (overall: 144748.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144079.7 (overall: 144748.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144596.0 (overall: 144747.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144840.0 (overall: 144747.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144408.0 (overall: 144747.8) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143960.2 (overall: 144747.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=145008.0 (overall: 144747.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144924.0 (overall: 144747.6) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144127.5 (overall: 144747.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144528.0 (overall: 144747.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144216.0 (overall: 144746.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144143.4 (overall: 144746.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144872.0 (overall: 144746.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144796.0 (overall: 144746.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144370.5 (overall: 144746.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144820.0 (overall: 144746.6) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144884.0 (overall: 144746.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144406.4 (overall: 144746.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144764.0 (overall: 144746.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144720.0 (overall: 144746.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144928.0 (overall: 144746.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144384.9 (overall: 144746.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143490.0 (overall: 144745.8) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144748.0 (overall: 144745.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143644.0 (overall: 144745.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=142796.0 (overall: 144744.3) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143677.3 (overall: 144743.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143884.0 (overall: 144743.3) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=142656.0 (overall: 144742.3) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=143761.0 (overall: 144741.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144396.0 (overall: 144741.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144464.0 (overall: 144741.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144099.6 (overall: 144741.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=145132.0 (overall: 144741.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144592.0 (overall: 144741.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145112.0 (overall: 144741.5) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144155.4 (overall: 144741.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144644.0 (overall: 144741.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144740.0 (overall: 144741.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143792.8 (overall: 144740.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144572.0 (overall: 144740.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144856.0 (overall: 144740.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143936.3 (overall: 144740.3) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144792.0 (overall: 144740.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144752.0 (overall: 144740.4) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144031.9 (overall: 144740.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144304.0 (overall: 144739.8) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144768.0 (overall: 144739.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143868.5 (overall: 144739.4) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144576.0 (overall: 144739.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144592.0 (overall: 144739.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144852.0 (overall: 144739.3) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=143613.5 (overall: 144738.8) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144888.0 (overall: 144738.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144844.0 (overall: 144738.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143972.1 (overall: 144738.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144616.0 (overall: 144738.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144404.0 (overall: 144738.3) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=142900.4 (overall: 144737.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144476.0 (overall: 144737.3) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144464.0 (overall: 144737.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143832.7 (overall: 144736.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144100.0 (overall: 144736.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144601.6 (overall: 144736.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143860.6 (overall: 144736.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=140600.0 (overall: 144734.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=142671.9 (overall: 144733.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=143812.0 (overall: 144732.5) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=143268.0 (overall: 144731.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144043.8 (overall: 144731.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144356.0 (overall: 144731.3) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=137600.0 (overall: 144728.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144334.7 (overall: 144727.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144597.6 (overall: 144727.7) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=144632.0 (overall: 144727.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144824.0 (overall: 144727.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144223.1 (overall: 144727.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143684.0 (overall: 144727.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144027.9 (overall: 144726.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144076.0 (overall: 144726.4) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144360.0 (overall: 144726.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144900.0 (overall: 144726.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143669.3 (overall: 144725.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144972.0 (overall: 144725.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144812.0 (overall: 144725.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144043.8 (overall: 144725.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144848.0 (overall: 144725.6) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144350.6 (overall: 144725.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144804.0 (overall: 144725.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144087.7 (overall: 144725.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144364.0 (overall: 144725.0) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144460.0 (overall: 144724.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144868.0 (overall: 144725.0) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144394.4 (overall: 144724.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145056.0 (overall: 144725.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144366.5 (overall: 144724.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145272.0 (overall: 144725.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145028.0 (overall: 144725.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144239.0 (overall: 144725.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145240.0 (overall: 144725.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144700.0 (overall: 144725.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144745.0 (overall: 144725.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145140.0 (overall: 144725.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144772.0 (overall: 144725.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144588.0 (overall: 144725.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=141784.9 (overall: 144724.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143070.3 (overall: 144723.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143103.6 (overall: 144722.4) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=142048.0 (overall: 144721.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144052.0 (overall: 144720.9) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=143681.3 (overall: 144720.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144500.0 (overall: 144720.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144060.0 (overall: 144720.0) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143597.6 (overall: 144719.5) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144592.0 (overall: 144719.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143432.0 (overall: 144718.8) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=143661.4 (overall: 144718.3) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144564.0 (overall: 144718.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144224.0 (overall: 144718.0) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=145306.8 (overall: 144718.3) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145336.0 (overall: 144718.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=146052.0 (overall: 144719.2) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=145286.9 (overall: 144719.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145992.0 (overall: 144720.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145665.3 (overall: 144720.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=146440.0 (overall: 144721.3) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146140.0 (overall: 144721.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145844.6 (overall: 144722.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146024.0 (overall: 144723.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=146260.0 (overall: 144723.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145450.2 (overall: 144724.1) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144652.0 (overall: 144724.1) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=146224.0 (overall: 144724.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146260.0 (overall: 144725.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145151.4 (overall: 144725.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=146144.0 (overall: 144726.3) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145764.0 (overall: 144726.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145322.7 (overall: 144727.1) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144160.0 (overall: 144726.8) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144316.0 (overall: 144726.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143541.8 (overall: 144726.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144420.0 (overall: 144725.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144448.0 (overall: 144725.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143681.3 (overall: 144725.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144152.0 (overall: 144725.1) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=142310.8 (overall: 144723.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144300.0 (overall: 144723.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143916.3 (overall: 144723.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=142136.0 (overall: 144722.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144156.0 (overall: 144721.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=143888.5 (overall: 144721.6) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144528.0 (overall: 144721.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144384.0 (overall: 144721.3) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144288.0 (overall: 144721.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143725.1 (overall: 144720.7) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144740.0 (overall: 144720.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144360.0 (overall: 144720.5) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143677.3 (overall: 144720.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144360.0 (overall: 144719.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144676.0 (overall: 144719.8) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=143418.3 (overall: 144719.2) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=144360.0 (overall: 144719.1) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144088.0 (overall: 144718.8) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=143585.7 (overall: 144718.3) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144880.0 (overall: 144718.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144708.0 (overall: 144718.3) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143944.2 (overall: 144718.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144520.0 (overall: 144717.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144071.7 (overall: 144717.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144756.0 (overall: 144717.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144428.0 (overall: 144717.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144274.9 (overall: 144717.3) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144756.0 (overall: 144717.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144239.0 (overall: 144717.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144776.0 (overall: 144717.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144788.0 (overall: 144717.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144063.8 (overall: 144716.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144288.0 (overall: 144716.7) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144091.6 (overall: 144716.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145228.0 (overall: 144716.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144581.7 (overall: 144716.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144424.0 (overall: 144716.4) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=143776.0 (overall: 144716.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144191.2 (overall: 144715.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144736.0 (overall: 144715.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=142640.0 (overall: 144714.8) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=145514.0 (overall: 144715.2) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=145568.0 (overall: 144715.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143484.0 (overall: 144715.0) avg_msec=0.318 (overall: 0.325)
                                                                      
SET: rps=142936.3 (overall: 144714.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144664.0 (overall: 144714.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145944.0 (overall: 144714.8) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145604.0 (overall: 144715.1) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145386.5 (overall: 144715.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145208.0 (overall: 144715.7) avg_msec=0.311 (overall: 0.325)
                                                                      
SET: rps=145992.0 (overall: 144716.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145414.3 (overall: 144716.5) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=145788.0 (overall: 144717.0) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=144340.0 (overall: 144716.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145322.7 (overall: 144717.1) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146144.0 (overall: 144717.8) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=145816.0 (overall: 144718.3) avg_msec=0.312 (overall: 0.325)
                                                                      
SET: rps=145557.8 (overall: 144718.7) avg_msec=0.318 (overall: 0.325)
                                                                      
SET: rps=145976.0 (overall: 144719.2) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144996.0 (overall: 144719.3) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=146012.0 (overall: 144719.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=146004.0 (overall: 144720.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145147.4 (overall: 144720.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145964.0 (overall: 144721.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=142792.0 (overall: 144720.4) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144956.2 (overall: 144720.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146124.0 (overall: 144721.1) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145804.0 (overall: 144721.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145581.7 (overall: 144722.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146204.0 (overall: 144722.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145952.0 (overall: 144723.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145776.0 (overall: 144723.6) avg_msec=0.316 (overall: 0.325)
                                                                      
SET: rps=145521.9 (overall: 144724.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145744.0 (overall: 144724.5) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145724.0 (overall: 144724.9) avg_msec=0.315 (overall: 0.325)
                                                                      
SET: rps=145617.5 (overall: 144725.3) avg_msec=0.316 (overall: 0.325)
                                                                      
SET: rps=145219.1 (overall: 144725.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145370.5 (overall: 144725.8) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=142596.0 (overall: 144724.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143956.2 (overall: 144724.5) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=139892.0 (overall: 144722.4) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=143504.0 (overall: 144721.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144480.0 (overall: 144721.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=141972.1 (overall: 144720.5) avg_msec=0.318 (overall: 0.325)
                                                                      
SET: rps=144840.0 (overall: 144720.6) avg_msec=0.312 (overall: 0.325)
                                                                      
SET: rps=144352.0 (overall: 144720.4) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144191.2 (overall: 144720.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144688.0 (overall: 144720.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144700.0 (overall: 144720.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143737.1 (overall: 144719.7) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144592.0 (overall: 144719.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143740.0 (overall: 144719.2) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143876.5 (overall: 144718.8) avg_msec=0.313 (overall: 0.325)
                                                                      
SET: rps=144592.0 (overall: 144718.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144652.0 (overall: 144718.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143796.8 (overall: 144718.3) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144716.0 (overall: 144718.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144784.0 (overall: 144718.4) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144716.0 (overall: 144718.4) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143908.4 (overall: 144718.0) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=143956.0 (overall: 144717.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144884.0 (overall: 144717.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144167.3 (overall: 144717.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144716.0 (overall: 144717.5) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144621.5 (overall: 144717.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144640.0 (overall: 144717.4) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144545.8 (overall: 144717.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144936.0 (overall: 144717.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145076.0 (overall: 144717.6) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144482.1 (overall: 144717.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144688.0 (overall: 144717.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144716.0 (overall: 144717.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144482.1 (overall: 144717.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144648.0 (overall: 144717.4) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=144504.0 (overall: 144717.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144004.0 (overall: 144717.0) avg_msec=0.317 (overall: 0.325)
                                                                      
SET: rps=144580.0 (overall: 144716.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144168.0 (overall: 144716.7) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143697.2 (overall: 144716.2) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=144432.0 (overall: 144716.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143284.0 (overall: 144715.5) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=143904.4 (overall: 144715.1) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=144408.0 (overall: 144715.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=142270.9 (overall: 144713.9) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=143880.0 (overall: 144713.5) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=144180.0 (overall: 144713.3) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143848.6 (overall: 144713.0) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143920.0 (overall: 144712.6) avg_msec=0.317 (overall: 0.325)
                                                                      
SET: rps=144756.0 (overall: 144712.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143928.3 (overall: 144712.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144996.0 (overall: 144712.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144348.0 (overall: 144712.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143880.5 (overall: 144711.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144992.0 (overall: 144712.0) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144548.0 (overall: 144711.9) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143876.5 (overall: 144711.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144320.0 (overall: 144711.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144104.0 (overall: 144711.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144408.0 (overall: 144711.0) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143470.1 (overall: 144710.5) avg_msec=0.317 (overall: 0.325)
                                                                      
