===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768836927858710
uptime_in_seconds:5664
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112408.0 (overall: 112408.0) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=115290.8 (overall: 113852.3) avg_msec=0.324 (overall: 0.326)
                                                                              
PING_INLINE: rps=114368.0 (overall: 114024.0) avg_msec=0.319 (overall: 0.323)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35476.0 (overall: 109493.8) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=112544.0 (overall: 111797.6) avg_msec=0.326 (overall: 0.328)
                                                                             
PING_MBULK: rps=113354.6 (overall: 112469.1) avg_msec=0.319 (overall: 0.324)
                                                                             
PING_MBULK: rps=112844.0 (overall: 112581.7) avg_msec=0.322 (overall: 0.324)
                                                                             
PING_MBULK: 112612.61 requests per second, p50=0.319 msec
 
SET: rps=71180.0 (overall: 114806.5) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=114119.5 (overall: 114381.8) avg_msec=0.295 (overall: 0.294)
                                                                      
SET: rps=114240.0 (overall: 114327.7) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=107836.7 (overall: 107836.7) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: rps=108872.0 (overall: 108353.3) avg_msec=0.299 (overall: 0.308)
                                                                      
GET: rps=109652.0 (overall: 108785.6) avg_msec=0.300 (overall: 0.305)
                                                                      
GET: 108813.92 requests per second, p50=0.303 msec
 
INCR: rps=17223.1 (overall: 105439.0) avg_msec=0.304 (overall: 0.304)
                                                                      
INCR: rps=110084.0 (overall: 109429.5) avg_msec=0.300 (overall: 0.300)
                                                                       
INCR: rps=111684.0 (overall: 110471.3) avg_msec=0.296 (overall: 0.298)
                                                                       
INCR: rps=112020.0 (overall: 110960.8) avg_msec=0.297 (overall: 0.298)
                                                                       
INCR: 110987.79 requests per second, p50=0.295 msec
 
LPUSH: rps=45772.9 (overall: 110471.1) avg_msec=0.340 (overall: 0.340)
                                                                       
LPUSH: rps=108016.0 (overall: 108737.3) avg_msec=0.366 (overall: 0.358)
                                                                        
LPUSH: rps=110328.0 (overall: 109395.7) avg_msec=0.367 (overall: 0.362)
                                                                        
LPUSH: rps=109812.0 (overall: 109517.6) avg_msec=0.366 (overall: 0.363)
                                                                        
LPUSH: 109529.02 requests per second, p50=0.351 msec
 
RPUSH: rps=70464.0 (overall: 114389.6) avg_msec=0.303 (overall: 0.303)
                                                                       
RPUSH: rps=110095.6 (overall: 111728.4) avg_msec=0.298 (overall: 0.300)
                                                                        
RPUSH: rps=113968.0 (overall: 112583.2) avg_msec=0.290 (overall: 0.296)
                                                                        
RPUSH: 112233.45 requests per second, p50=0.295 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=101296.0 (overall: 100892.4) avg_msec=0.405 (overall: 0.405)
                                                                       
LPOP: rps=101648.0 (overall: 101269.5) avg_msec=0.398 (overall: 0.401)
                                                                       
LPOP: rps=100147.4 (overall: 100895.0) avg_msec=0.402 (overall: 0.402)
                                                                       
LPOP: 100908.17 requests per second, p50=0.391 msec
 
