===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=145084.0 (overall: 144030.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144565.8 (overall: 144030.4) avg_msec=0.317 (overall: 0.325)
                                                                      
SET: rps=145804.0 (overall: 144031.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145100.0 (overall: 144032.8) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144776.9 (overall: 144033.5) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=143244.0 (overall: 144032.8) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145812.0 (overall: 144034.3) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145123.5 (overall: 144035.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145608.0 (overall: 144036.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144828.7 (overall: 144037.2) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=145128.0 (overall: 144038.1) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144545.8 (overall: 144038.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144908.0 (overall: 144039.3) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145224.0 (overall: 144040.3) avg_msec=0.317 (overall: 0.325)
                                                                      
SET: rps=145079.7 (overall: 144041.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145548.0 (overall: 144042.4) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145278.9 (overall: 144043.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145576.0 (overall: 144044.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145500.0 (overall: 144046.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=142494.0 (overall: 144044.7) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145120.0 (overall: 144045.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145131.5 (overall: 144046.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145628.0 (overall: 144047.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145336.0 (overall: 144048.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145027.9 (overall: 144049.7) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145104.0 (overall: 144050.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145280.0 (overall: 144051.6) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144689.2 (overall: 144052.1) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145276.0 (overall: 144053.1) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145480.0 (overall: 144054.3) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145548.0 (overall: 144055.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145047.8 (overall: 144056.4) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145584.0 (overall: 144057.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145460.0 (overall: 144058.8) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=144502.0 (overall: 144059.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145636.0 (overall: 144060.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145372.0 (overall: 144061.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144609.6 (overall: 144062.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145408.0 (overall: 144063.1) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145192.0 (overall: 144064.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144059.8 (overall: 144064.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145272.0 (overall: 144065.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145648.0 (overall: 144066.3) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=142940.2 (overall: 144065.4) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145528.0 (overall: 144066.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=140896.0 (overall: 144064.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144681.3 (overall: 144064.5) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=145628.0 (overall: 144065.8) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=144920.3 (overall: 144066.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145008.0 (overall: 144067.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145736.0 (overall: 144068.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145704.0 (overall: 144069.9) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145356.0 (overall: 144071.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144816.7 (overall: 144071.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145112.0 (overall: 144072.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144828.0 (overall: 144073.0) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145067.7 (overall: 144073.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145444.0 (overall: 144075.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145620.0 (overall: 144076.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143765.0 (overall: 144076.0) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=145224.0 (overall: 144076.9) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145260.0 (overall: 144077.8) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145432.0 (overall: 144078.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145027.9 (overall: 144079.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145476.0 (overall: 144080.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145028.0 (overall: 144081.6) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144641.4 (overall: 144082.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145092.0 (overall: 144082.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145112.0 (overall: 144083.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144529.9 (overall: 144084.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145592.0 (overall: 144085.2) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145476.0 (overall: 144086.4) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145004.0 (overall: 144087.1) avg_msec=0.316 (overall: 0.325)
                                                                      
SET: rps=145544.0 (overall: 144088.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144326.7 (overall: 144088.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145452.0 (overall: 144089.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145200.0 (overall: 144090.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145187.3 (overall: 144091.3) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145664.0 (overall: 144092.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145876.0 (overall: 144094.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144968.1 (overall: 144094.7) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145812.0 (overall: 144096.0) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=145456.0 (overall: 144097.1) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143637.5 (overall: 144096.8) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=144304.0 (overall: 144096.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=140729.1 (overall: 144094.2) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=143948.0 (overall: 144094.1) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144408.0 (overall: 144094.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=142665.3 (overall: 144093.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143528.0 (overall: 144092.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143584.0 (overall: 144092.4) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144160.0 (overall: 144092.5) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143450.2 (overall: 144091.9) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144356.0 (overall: 144092.1) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144072.0 (overall: 144092.1) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143964.2 (overall: 144092.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144000.0 (overall: 144092.0) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144540.0 (overall: 144092.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143362.6 (overall: 144091.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=141844.0 (overall: 144090.0) avg_msec=0.333 (overall: 0.325)
                                                                      
SET: rps=143536.0 (overall: 144089.5) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=142255.0 (overall: 144088.1) avg_msec=0.333 (overall: 0.325)
                                                                      
SET: rps=144680.0 (overall: 144088.6) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144616.0 (overall: 144089.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=143940.0 (overall: 144088.8) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=143940.2 (overall: 144088.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144668.0 (overall: 144089.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144227.1 (overall: 144089.3) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144440.0 (overall: 144089.6) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144148.0 (overall: 144089.6) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143681.3 (overall: 144089.3) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144452.0 (overall: 144089.6) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144380.0 (overall: 144089.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143832.7 (overall: 144089.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144500.0 (overall: 144089.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144648.0 (overall: 144090.4) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=143812.8 (overall: 144090.1) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144092.0 (overall: 144090.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144436.0 (overall: 144090.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144292.0 (overall: 144090.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143641.4 (overall: 144090.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144184.0 (overall: 144090.3) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=144452.0 (overall: 144090.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143812.8 (overall: 144090.3) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144156.0 (overall: 144090.4) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=140892.0 (overall: 144087.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143390.5 (overall: 144087.4) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=144660.0 (overall: 144087.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143796.0 (overall: 144087.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144108.0 (overall: 144087.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143848.6 (overall: 144087.5) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144976.0 (overall: 144088.1) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144452.0 (overall: 144088.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144565.8 (overall: 144088.8) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144616.0 (overall: 144089.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144748.0 (overall: 144089.7) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144685.3 (overall: 144090.1) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145420.0 (overall: 144091.1) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145148.0 (overall: 144091.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=140868.5 (overall: 144089.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144544.0 (overall: 144089.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144872.0 (overall: 144090.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144600.0 (overall: 144090.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144123.5 (overall: 144090.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144776.0 (overall: 144091.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144264.0 (overall: 144091.5) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143322.7 (overall: 144090.9) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143420.0 (overall: 144090.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143332.0 (overall: 144089.8) avg_msec=0.332 (overall: 0.325)
                                                                      
SET: rps=143171.3 (overall: 144089.1) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144728.0 (overall: 144089.6) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145448.0 (overall: 144090.6) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144525.9 (overall: 144091.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145664.0 (overall: 144092.1) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145696.0 (overall: 144093.3) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145696.0 (overall: 144094.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144709.2 (overall: 144095.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145292.0 (overall: 144095.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145412.0 (overall: 144096.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144788.9 (overall: 144097.4) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145364.0 (overall: 144098.4) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145260.0 (overall: 144099.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144952.2 (overall: 144099.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145600.0 (overall: 144101.0) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145272.0 (overall: 144101.9) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=143083.7 (overall: 144101.1) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145308.0 (overall: 144102.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145408.0 (overall: 144103.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145107.6 (overall: 144103.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145412.0 (overall: 144104.7) avg_msec=0.312 (overall: 0.325)
                                                                      
SET: rps=144820.7 (overall: 144105.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145208.0 (overall: 144106.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144266.9 (overall: 144106.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145528.0 (overall: 144107.2) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145236.0 (overall: 144108.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144685.3 (overall: 144108.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145348.0 (overall: 144109.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145756.0 (overall: 144110.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144932.3 (overall: 144111.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=141680.0 (overall: 144109.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144348.0 (overall: 144109.6) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144924.3 (overall: 144110.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145412.0 (overall: 144111.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145296.0 (overall: 144112.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144286.9 (overall: 144112.2) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145244.0 (overall: 144113.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145396.0 (overall: 144113.9) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144988.1 (overall: 144114.6) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=145064.0 (overall: 144115.3) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145448.0 (overall: 144116.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145099.6 (overall: 144117.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145136.0 (overall: 144117.7) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145184.0 (overall: 144118.5) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144633.5 (overall: 144118.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144976.0 (overall: 144119.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145212.0 (overall: 144120.3) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145031.9 (overall: 144121.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145628.0 (overall: 144122.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145720.0 (overall: 144123.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145087.7 (overall: 144123.9) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144708.0 (overall: 144124.3) avg_msec=0.318 (overall: 0.325)
                                                                      
SET: rps=145264.0 (overall: 144125.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144992.0 (overall: 144125.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145176.0 (overall: 144126.5) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145384.0 (overall: 144127.5) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=142318.7 (overall: 144126.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145300.0 (overall: 144127.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145252.0 (overall: 144127.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=142540.9 (overall: 144126.6) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=143264.0 (overall: 144126.0) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=145252.0 (overall: 144126.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144920.3 (overall: 144127.4) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145580.0 (overall: 144128.4) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=145776.0 (overall: 144129.6) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=144960.2 (overall: 144130.2) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=145436.0 (overall: 144131.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145528.0 (overall: 144132.2) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=145043.8 (overall: 144132.8) avg_msec=0.316 (overall: 0.325)
                                                                      
SET: rps=145632.0 (overall: 144133.9) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=142452.0 (overall: 144132.7) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143704.0 (overall: 144132.4) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=141378.5 (overall: 144130.4) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144008.0 (overall: 144130.3) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144048.0 (overall: 144130.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143346.6 (overall: 144129.7) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=143812.0 (overall: 144129.5) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144252.0 (overall: 144129.5) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143944.2 (overall: 144129.4) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=143976.0 (overall: 144129.3) avg_msec=0.318 (overall: 0.325)
                                                                      
SET: rps=144140.0 (overall: 144129.3) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143669.3 (overall: 144129.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144768.0 (overall: 144129.5) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143800.0 (overall: 144129.2) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=143976.1 (overall: 144129.1) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144768.0 (overall: 144129.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144396.0 (overall: 144129.8) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143641.4 (overall: 144129.4) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143812.0 (overall: 144129.2) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=145016.0 (overall: 144129.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144440.0 (overall: 144130.0) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143693.2 (overall: 144129.7) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144028.0 (overall: 144129.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144952.0 (overall: 144130.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=143537.9 (overall: 144129.8) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144012.0 (overall: 144129.7) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=141252.0 (overall: 144127.7) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144776.9 (overall: 144128.2) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145232.0 (overall: 144128.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=145296.0 (overall: 144129.8) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=144410.4 (overall: 144129.9) avg_msec=0.309 (overall: 0.325)
                                                                      
SET: rps=145412.0 (overall: 144130.8) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145560.0 (overall: 144131.8) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144916.3 (overall: 144132.4) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145328.0 (overall: 144133.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145452.0 (overall: 144134.1) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145432.0 (overall: 144135.1) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145043.8 (overall: 144135.7) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=146056.0 (overall: 144137.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145568.0 (overall: 144138.0) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=141008.0 (overall: 144135.8) avg_msec=0.322 (overall: 0.325)
                                                                      
SET: rps=144564.0 (overall: 144136.1) avg_msec=0.323 (overall: 0.325)
                                                                      
SET: rps=144960.0 (overall: 144136.7) avg_msec=0.321 (overall: 0.325)
                                                                      
SET: rps=144322.7 (overall: 144136.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144916.0 (overall: 144137.4) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144820.0 (overall: 144137.9) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=142733.1 (overall: 144136.9) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145096.0 (overall: 144137.5) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144652.0 (overall: 144137.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144352.0 (overall: 144138.0) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=144310.8 (overall: 144138.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145160.0 (overall: 144138.9) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144836.0 (overall: 144139.4) avg_msec=0.320 (overall: 0.325)
                                                                      
SET: rps=144613.5 (overall: 144139.7) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=144932.0 (overall: 144140.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=145088.0 (overall: 144140.9) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144378.5 (overall: 144141.0) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=144625.5 (overall: 144141.4) avg_msec=0.319 (overall: 0.325)
                                                                      
SET: rps=145064.0 (overall: 144142.0) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145016.0 (overall: 144142.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=144438.2 (overall: 144142.8) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=145156.0 (overall: 144143.5) avg_msec=0.326 (overall: 0.325)
                                                                      
SET: rps=145224.0 (overall: 144144.2) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=144581.7 (overall: 144144.6) avg_msec=0.327 (overall: 0.325)
                                                                      
SET: rps=145060.0 (overall: 144145.2) avg_msec=0.324 (overall: 0.325)
                                                                      
SET: rps=145064.0 (overall: 144145.8) avg_msec=0.325 (overall: 0.325)
                                                                      
SET: rps=142516.0 (overall: 144144.7) avg_msec=0.328 (overall: 0.325)
                                                                      
SET: rps=143980.1 (overall: 144144.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144248.0 (overall: 144144.7) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=143290.8 (overall: 144144.1) avg_msec=0.331 (overall: 0.325)
                                                                      
SET: rps=144392.0 (overall: 144144.2) avg_msec=0.329 (overall: 0.325)
                                                                      
SET: rps=144724.0 (overall: 144144.6) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=144760.0 (overall: 144145.0) avg_msec=0.330 (overall: 0.325)
                                                                      
SET: rps=143553.8 (overall: 144144.6) avg_msec=0.326 (overall: 0.325)
                                                                      
