===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768833769192515
uptime_in_seconds:2506
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110620.0 (overall: 110179.3) avg_msec=0.312 (overall: 0.312)
                                                                              
PING_INLINE: rps=112408.0 (overall: 111291.4) avg_msec=0.309 (overall: 0.311)
                                                                              
PING_INLINE: rps=111282.9 (overall: 111288.6) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: 111358.58 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26344.0 (overall: 102906.2) avg_msec=0.322 (overall: 0.322)
                                                                            
PING_MBULK: rps=106820.0 (overall: 106022.3) avg_msec=0.318 (overall: 0.319)
                                                                             
PING_MBULK: rps=109884.0 (overall: 107734.0) avg_msec=0.299 (overall: 0.310)
                                                                             
PING_MBULK: rps=109569.7 (overall: 108299.4) avg_msec=0.298 (overall: 0.306)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=44264.0 (overall: 108490.2) avg_msec=0.306 (overall: 0.306)
                                                                     
SET: rps=107148.0 (overall: 107536.9) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=101936.0 (overall: 105211.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=99661.4 (overall: 103578.0) avg_msec=0.322 (overall: 0.316)
                                                                     
SET: 103199.18 requests per second, p50=0.311 msec
 
GET: rps=37876.0 (overall: 102923.9) avg_msec=0.313 (overall: 0.313)
                                                                     
GET: rps=107024.0 (overall: 105921.0) avg_msec=0.310 (overall: 0.311)
                                                                      
GET: rps=105079.7 (overall: 105564.9) avg_msec=0.311 (overall: 0.311)
                                                                      
GET: rps=105296.0 (overall: 105485.2) avg_msec=0.312 (overall: 0.311)
                                                                      
GET: 105820.11 requests per second, p50=0.311 msec
 
INCR: rps=44436.0 (overall: 107854.4) avg_msec=0.287 (overall: 0.287)
                                                                      
INCR: rps=108268.0 (overall: 108147.3) avg_msec=0.299 (overall: 0.295)
                                                                       
INCR: rps=109123.5 (overall: 108553.0) avg_msec=0.304 (overall: 0.299)
                                                                       
INCR: rps=110276.0 (overall: 109057.4) avg_msec=0.305 (overall: 0.301)
                                                                       
INCR: 109170.30 requests per second, p50=0.303 msec
 
LPUSH: rps=62344.0 (overall: 106753.4) avg_msec=0.397 (overall: 0.397)
                                                                       
LPUSH: rps=108124.0 (overall: 107618.7) avg_msec=0.395 (overall: 0.396)
                                                                        
LPUSH: rps=105454.2 (overall: 106779.0) avg_msec=0.390 (overall: 0.394)
                                                                        
LPUSH: rps=104708.0 (overall: 106201.8) avg_msec=0.395 (overall: 0.394)
                                                                        
LPUSH: 106382.98 requests per second, p50=0.391 msec
 
RPUSH: rps=70000.0 (overall: 106060.6) avg_msec=0.316 (overall: 0.316)
                                                                       
RPUSH: rps=109760.0 (overall: 108289.2) avg_msec=0.309 (overall: 0.312)
                                                                        
RPUSH: rps=110155.4 (overall: 108992.5) avg_msec=0.307 (overall: 0.310)
                                                                        
RPUSH: rps=108740.0 (overall: 108923.6) avg_msec=0.309 (overall: 0.310)
                                                                        
RPUSH: 108932.46 requests per second, p50=0.311 msec
 
LPOP: rps=81428.0 (overall: 96938.1) avg_msec=0.439 (overall: 0.439)
                                                                     
LPOP: rps=98557.8 (overall: 97820.0) avg_msec=0.434 (overall: 0.436)
                                                                     
LPOP: rps=99064.0 (overall: 98257.4) avg_msec=0.427 (overall: 0.433)
                                                                     
LPOP: rps=97048.0 (overall: 97942.8) avg_msec=0.423 (overall: 0.430)
                                                                     
LPOP: 97751.71 requests per second, p50=0.431 msec
 
RPOP: rps=64596.0 (overall: 107660.0) avg_msec=0.311 (overall: 0.311)
                                                                      
RPOP: rps=108235.1 (overall: 108020.0) avg_msec=0.323 (overall: 0.318)
                                                                       
RPOP: rps=107756.0 (overall: 107918.6) avg_msec=0.326 (overall: 0.321)
                                                                       
RPOP: rps=104552.0 (overall: 106984.5) avg_msec=0.327 (overall: 0.323)
                                                                       
RPOP: 106837.61 requests per second, p50=0.319 msec
 
SADD: rps=76043.8 (overall: 108448.9) avg_msec=0.311 (overall: 0.311)
                                                                      
SADD: rps=110516.0 (overall: 109662.0) avg_msec=0.310 (overall: 0.310)
                                                                       
SADD: rps=109488.0 (overall: 109597.6) avg_msec=0.311 (overall: 0.311)
                                                                       
SADD: 109890.11 requests per second, p50=0.311 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=107456.0 (overall: 107027.9) avg_msec=0.319 (overall: 0.319)
                                                                       
HSET: rps=107316.0 (overall: 107171.7) avg_msec=0.322 (overall: 0.321)
                                                                       
HSET: rps=107576.0 (overall: 107306.3) avg_msec=0.322 (overall: 0.321)
                                                                       
HSET: 107296.14 requests per second, p50=0.319 msec
 
SPOP: rps=12533.9 (overall: 108482.8) avg_msec=0.330 (overall: 0.330)
                                                                      
SPOP: rps=109760.0 (overall: 109627.2) avg_msec=0.315 (overall: 0.317)
                                                                       
SPOP: rps=109621.5 (overall: 109624.5) avg_msec=0.312 (overall: 0.314)
                                                                       
SPOP: rps=110468.0 (overall: 109894.9) avg_msec=0.313 (overall: 0.314)
                                                                       
SPOP: 110253.59 requests per second, p50=0.311 msec
 
ZADD: rps=38724.0 (overall: 112569.8) avg_msec=0.324 (overall: 0.324)
                                                                      
ZADD: rps=114792.0 (overall: 114223.2) avg_msec=0.321 (overall: 0.322)
                                                                       
ZADD: rps=114860.6 (overall: 114495.7) avg_msec=0.323 (overall: 0.322)
                                                                       
ZADD: rps=114692.0 (overall: 114554.4) avg_msec=0.324 (overall: 0.323)
                                                                       
ZADD: 114547.53 requests per second, p50=0.319 msec
 
ZPOPMIN: rps=76136.0 (overall: 111964.7) avg_msec=0.306 (overall: 0.306)
                                                                         
ZPOPMIN: rps=112107.6 (overall: 112049.9) avg_msec=0.305 (overall: 0.305)
                                                                          
ZPOPMIN: rps=113256.0 (overall: 112499.3) avg_msec=0.300 (overall: 0.303)
                                                                          
ZPOPMIN: 111982.08 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=104020.0 (overall: 104020.0) avg_msec=0.405 (overall: 0.405)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103912.0 (overall: 103966.0) avg_msec=0.407 (overall: 0.406)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103669.3 (overall: 103866.8) avg_msec=0.404 (overall: 0.405)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103842.16 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37394.4 (overall: 37394.4) avg_msec=0.756 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=37155.4 (overall: 37274.9) avg_msec=0.758 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37589.6 (overall: 37379.8) avg_msec=0.750 (overall: 0.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=36344.0 (overall: 37121.6) avg_msec=0.769 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=35828.0 (overall: 36863.5) avg_msec=0.760 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=35589.6 (overall: 36650.9) avg_msec=0.780 (overall: 0.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=36280.0 (overall: 36598.1) avg_msec=0.776 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36272.0 (overall: 36557.4) avg_msec=0.772 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=36000.0 (overall: 36495.3) avg_msec=0.770 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=36340.0 (overall: 36479.8) avg_msec=0.787 (overall: 0.768)
                                                                                                
LRANGE_100 (first 100 elements): 36469.73 requests per second, p50=0.759 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15494.0) avg_msec=1.670 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15575.7) avg_msec=1.658 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15617.0) avg_msec=1.657 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15642.1) avg_msec=1.643 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15655.5) avg_msec=1.638 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15651.2) avg_msec=1.639 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15649.8) avg_msec=1.632 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15658.7) avg_msec=1.635 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 15673.5) avg_msec=1.638 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15675.4) avg_msec=1.628 (overall: 1.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 15683.8) avg_msec=1.629 (overall: 1.643)
