===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768832857841615
uptime_in_seconds:1594
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133976.1 (overall: 133976.1) avg_msec=0.291 (overall: 0.291)
                                                                              
PING_INLINE: rps=130032.0 (overall: 132008.0) avg_msec=0.301 (overall: 0.296)
                                                                              
PING_INLINE: rps=124704.0 (overall: 129576.6) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.295 msec
 
PING_MBULK: rps=86748.0 (overall: 124637.9) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=126227.1 (overall: 125576.5) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=132720.0 (overall: 128222.2) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: 128205.13 requests per second, p50=0.303 msec
 
SET: rps=47120.0 (overall: 126666.7) avg_msec=0.346 (overall: 0.346)
                                                                     
SET: rps=131848.0 (overall: 130443.1) avg_msec=0.336 (overall: 0.339)
                                                                      
SET: rps=131844.6 (overall: 131035.4) avg_msec=0.336 (overall: 0.337)
                                                                      
SET: 131406.05 requests per second, p50=0.335 msec
 
GET: rps=15932.0 (overall: 132766.7) avg_msec=0.283 (overall: 0.283)
                                                                     
GET: rps=135040.0 (overall: 134796.4) avg_msec=0.280 (overall: 0.281)
                                                                      
GET: rps=134700.0 (overall: 134751.0) avg_msec=0.313 (overall: 0.296)
                                                                      
GET: 134770.89 requests per second, p50=0.303 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=129524.0 (overall: 129008.0) avg_msec=0.315 (overall: 0.315)
                                                                       
INCR: rps=129544.0 (overall: 129275.5) avg_msec=0.289 (overall: 0.302)
                                                                       
INCR: rps=129980.0 (overall: 129510.0) avg_msec=0.284 (overall: 0.296)
                                                                       
INCR: 129366.11 requests per second, p50=0.295 msec
 
LPUSH: rps=79613.5 (overall: 114844.8) avg_msec=0.382 (overall: 0.382)
                                                                       
LPUSH: rps=118272.0 (overall: 116865.6) avg_msec=0.373 (overall: 0.377)
                                                                        
LPUSH: rps=117620.0 (overall: 117145.4) avg_msec=0.378 (overall: 0.377)
                                                                        
LPUSH: 117096.02 requests per second, p50=0.375 msec
 
RPUSH: rps=8112.0 (overall: 135200.0) avg_msec=0.298 (overall: 0.298)
                                                                      
RPUSH: rps=139260.0 (overall: 139030.2) avg_msec=0.289 (overall: 0.289)
                                                                        
RPUSH: rps=139215.1 (overall: 139120.2) avg_msec=0.282 (overall: 0.286)
                                                                        
RPUSH: 139275.77 requests per second, p50=0.287 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=100436.0 (overall: 100035.9) avg_msec=0.442 (overall: 0.442)
                                                                       
LPOP: rps=98464.0 (overall: 99251.5) avg_msec=0.447 (overall: 0.445)
                                                                     
LPOP: rps=99556.0 (overall: 99352.9) avg_msec=0.443 (overall: 0.444)
                                                                     
LPOP: rps=98330.7 (overall: 99096.8) avg_msec=0.448 (overall: 0.445)
                                                                     
LPOP: 99304.87 requests per second, p50=0.447 msec
 
RPOP: rps=101088.0 (overall: 132314.1) avg_msec=0.293 (overall: 0.293)
                                                                       
RPOP: rps=132256.0 (overall: 132281.2) avg_msec=0.295 (overall: 0.294)
                                                                       
