===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
                                                                      
SET: rps=146772.0 (overall: 146152.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146127.5 (overall: 146152.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146296.0 (overall: 146152.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146292.0 (overall: 146152.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146144.0 (overall: 146152.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145462.2 (overall: 146151.4) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146868.0 (overall: 146152.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146932.0 (overall: 146153.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146545.8 (overall: 146154.4) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146087.7 (overall: 146154.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146684.0 (overall: 146155.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146520.0 (overall: 146155.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146187.3 (overall: 146155.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147040.0 (overall: 146157.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146476.0 (overall: 146157.6) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=144565.8 (overall: 146155.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146492.0 (overall: 146155.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145689.2 (overall: 146154.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146784.0 (overall: 146155.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=141916.0 (overall: 146149.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146075.7 (overall: 146149.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=144208.0 (overall: 146146.2) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=147040.0 (overall: 146147.6) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=142733.1 (overall: 146142.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147048.0 (overall: 146143.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147372.0 (overall: 146145.6) avg_msec=0.304 (overall: 0.319)
                                                                      
SET: rps=146597.6 (overall: 146146.3) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147284.0 (overall: 146148.0) avg_msec=0.305 (overall: 0.319)
                                                                      
SET: rps=147432.0 (overall: 146150.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147132.0 (overall: 146151.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146956.2 (overall: 146152.7) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147144.0 (overall: 146154.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147424.0 (overall: 146156.1) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=146621.5 (overall: 146156.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147112.0 (overall: 146158.3) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146756.0 (overall: 146159.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146832.7 (overall: 146160.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146080.0 (overall: 146160.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=147332.0 (overall: 146161.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146625.5 (overall: 146162.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147608.0 (overall: 146164.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146478.1 (overall: 146165.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147140.0 (overall: 146166.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147428.0 (overall: 146168.6) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146653.4 (overall: 146169.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147052.0 (overall: 146170.6) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=145924.0 (overall: 146170.2) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=146334.7 (overall: 146170.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146876.0 (overall: 146171.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147024.0 (overall: 146172.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147076.0 (overall: 146174.1) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146486.1 (overall: 146174.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147168.0 (overall: 146176.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147248.0 (overall: 146177.6) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146075.7 (overall: 146177.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146100.0 (overall: 146177.4) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147404.0 (overall: 146179.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147100.0 (overall: 146180.5) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146649.4 (overall: 146181.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=144768.0 (overall: 146179.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147228.0 (overall: 146180.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=144649.4 (overall: 146178.4) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=145996.0 (overall: 146178.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146660.0 (overall: 146178.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147047.8 (overall: 146180.1) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147460.0 (overall: 146182.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145784.9 (overall: 146181.4) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146936.0 (overall: 146182.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147020.0 (overall: 146183.7) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=146478.1 (overall: 146184.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147412.0 (overall: 146185.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147372.0 (overall: 146187.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146928.3 (overall: 146188.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147256.0 (overall: 146190.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147256.0 (overall: 146191.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145740.0 (overall: 146191.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146733.1 (overall: 146191.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147036.0 (overall: 146193.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147552.0 (overall: 146195.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146824.7 (overall: 146195.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146676.0 (overall: 146196.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147572.0 (overall: 146198.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145964.2 (overall: 146198.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147420.0 (overall: 146199.9) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147088.0 (overall: 146201.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146753.0 (overall: 146201.9) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147184.0 (overall: 146203.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147460.0 (overall: 146205.1) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147024.0 (overall: 146206.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146605.6 (overall: 146206.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147072.0 (overall: 146208.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147088.0 (overall: 146209.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146625.5 (overall: 146209.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147584.0 (overall: 146211.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146737.1 (overall: 146212.4) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146828.0 (overall: 146213.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147464.0 (overall: 146215.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146478.1 (overall: 146215.4) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=147384.0 (overall: 146217.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=144680.0 (overall: 146214.9) avg_msec=0.300 (overall: 0.319)
                                                                      
SET: rps=146390.5 (overall: 146215.1) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=145168.0 (overall: 146213.7) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147208.0 (overall: 146215.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146346.6 (overall: 146215.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147468.0 (overall: 146216.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147380.0 (overall: 146218.5) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=145848.0 (overall: 146218.0) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=146765.0 (overall: 146218.8) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146848.0 (overall: 146219.6) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147420.0 (overall: 146221.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145972.1 (overall: 146220.9) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147228.0 (overall: 146222.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147128.0 (overall: 146223.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146844.6 (overall: 146224.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147376.0 (overall: 146225.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147392.0 (overall: 146227.5) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146023.9 (overall: 146227.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147576.0 (overall: 146229.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147220.0 (overall: 146230.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147060.0 (overall: 146231.5) avg_msec=0.306 (overall: 0.319)
                                                                      
SET: rps=146422.3 (overall: 146231.7) avg_msec=0.313 (overall: 0.319)
                                                                      
SET: rps=147376.0 (overall: 146233.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147236.0 (overall: 146234.6) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146474.1 (overall: 146234.9) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147248.0 (overall: 146236.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147548.0 (overall: 146238.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146450.2 (overall: 146238.3) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147352.0 (overall: 146239.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146140.0 (overall: 146239.7) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146665.3 (overall: 146240.2) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146844.0 (overall: 146241.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146984.0 (overall: 146242.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=144191.2 (overall: 146239.3) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147044.0 (overall: 146240.3) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=147336.0 (overall: 146241.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146621.5 (overall: 146242.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147592.0 (overall: 146244.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147736.0 (overall: 146246.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=147055.8 (overall: 146247.1) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=144504.0 (overall: 146244.8) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=147068.0 (overall: 146245.9) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=141916.3 (overall: 146240.2) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=146420.0 (overall: 146240.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=142892.4 (overall: 146236.1) avg_msec=0.326 (overall: 0.319)
                                                                      
SET: rps=146120.0 (overall: 146235.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145713.2 (overall: 146235.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145992.0 (overall: 146234.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146324.0 (overall: 146235.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145832.7 (overall: 146234.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146876.0 (overall: 146235.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146592.0 (overall: 146235.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=145892.4 (overall: 146235.4) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=146464.0 (overall: 146235.7) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146616.0 (overall: 146236.1) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146227.1 (overall: 146236.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146476.0 (overall: 146236.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145713.2 (overall: 146235.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145712.0 (overall: 146235.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146524.0 (overall: 146235.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146207.2 (overall: 146235.4) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146408.0 (overall: 146235.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146860.0 (overall: 146236.4) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145765.0 (overall: 146235.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146452.0 (overall: 146236.1) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146027.9 (overall: 146235.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146684.0 (overall: 146236.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146764.0 (overall: 146237.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146151.4 (overall: 146237.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146528.0 (overall: 146237.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=143816.0 (overall: 146234.3) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=146243.0 (overall: 146234.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146396.0 (overall: 146234.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146232.0 (overall: 146234.5) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146470.1 (overall: 146234.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146404.0 (overall: 146235.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146027.9 (overall: 146234.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146300.0 (overall: 146234.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146128.0 (overall: 146234.7) avg_msec=0.307 (overall: 0.319)
                                                                      
SET: rps=144920.3 (overall: 146233.1) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=144176.0 (overall: 146230.5) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145665.3 (overall: 146229.8) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=143716.0 (overall: 146226.7) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146104.0 (overall: 146226.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146243.0 (overall: 146226.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145640.0 (overall: 146225.8) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147316.0 (overall: 146227.2) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=144270.9 (overall: 146224.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146740.0 (overall: 146225.4) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145856.0 (overall: 146224.9) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=145757.0 (overall: 146224.4) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=146288.0 (overall: 146224.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146480.0 (overall: 146224.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145111.6 (overall: 146223.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146100.0 (overall: 146223.2) avg_msec=0.308 (overall: 0.319)
                                                                      
SET: rps=146624.0 (overall: 146223.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145482.1 (overall: 146222.8) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146268.0 (overall: 146222.9) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146103.6 (overall: 146222.7) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146123.5 (overall: 146222.6) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146616.0 (overall: 146223.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146304.0 (overall: 146223.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146131.5 (overall: 146223.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146740.0 (overall: 146223.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146203.2 (overall: 146223.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146424.0 (overall: 146223.9) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146376.0 (overall: 146224.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145765.0 (overall: 146223.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146368.0 (overall: 146223.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145804.8 (overall: 146223.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146844.0 (overall: 146224.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146440.0 (overall: 146224.2) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146067.7 (overall: 146224.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146356.0 (overall: 146224.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146083.7 (overall: 146224.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146200.0 (overall: 146224.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145292.0 (overall: 146222.9) avg_msec=0.297 (overall: 0.319)
                                                                      
SET: rps=145657.4 (overall: 146222.2) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=146616.0 (overall: 146222.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145512.0 (overall: 146221.8) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=143741.0 (overall: 146218.9) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146256.0 (overall: 146218.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=143888.0 (overall: 146216.2) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=144685.3 (overall: 146214.3) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145924.0 (overall: 146214.0) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146208.0 (overall: 146214.0) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=145474.1 (overall: 146213.1) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=143836.0 (overall: 146210.3) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146520.0 (overall: 146210.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145908.4 (overall: 146210.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146628.0 (overall: 146210.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146092.0 (overall: 146210.7) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=146384.0 (overall: 146210.9) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=145454.2 (overall: 146210.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145784.0 (overall: 146209.5) avg_msec=0.301 (overall: 0.319)
                                                                      
SET: rps=146280.0 (overall: 146209.6) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146302.8 (overall: 146209.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146088.0 (overall: 146209.6) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=146384.0 (overall: 146209.8) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146328.0 (overall: 146209.9) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=145593.6 (overall: 146209.2) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=146136.0 (overall: 146209.1) avg_msec=0.310 (overall: 0.319)
                                                                      
SET: rps=145888.0 (overall: 146208.7) avg_msec=0.306 (overall: 0.319)
                                                                      
SET: rps=146071.7 (overall: 146208.6) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146112.0 (overall: 146208.5) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146412.0 (overall: 146208.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145529.9 (overall: 146207.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146504.0 (overall: 146208.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146124.0 (overall: 146208.2) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146091.6 (overall: 146208.0) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146296.0 (overall: 146208.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146360.0 (overall: 146208.3) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=145876.5 (overall: 146207.9) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145996.0 (overall: 146207.7) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146604.0 (overall: 146208.1) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145872.5 (overall: 146207.8) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145888.0 (overall: 146207.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146856.0 (overall: 146208.1) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145844.6 (overall: 146207.7) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=145276.0 (overall: 146206.7) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=145768.0 (overall: 146206.2) avg_msec=0.314 (overall: 0.319)
                                                                      
SET: rps=146338.7 (overall: 146206.3) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=144156.0 (overall: 146204.0) avg_msec=0.315 (overall: 0.319)
                                                                      
SET: rps=146184.0 (overall: 146204.0) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=146264.0 (overall: 146204.0) avg_msec=0.306 (overall: 0.319)
                                                                      
SET: rps=145984.1 (overall: 146203.8) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146450.2 (overall: 146204.1) avg_msec=0.316 (overall: 0.319)
                                                                      
SET: rps=145412.0 (overall: 146203.2) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145908.0 (overall: 146202.9) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=146043.8 (overall: 146202.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=145916.3 (overall: 146202.4) avg_msec=0.323 (overall: 0.319)
                                                                      
SET: rps=146248.0 (overall: 146202.4) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=145892.4 (overall: 146202.1) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146048.0 (overall: 146201.9) avg_msec=0.321 (overall: 0.319)
                                                                      
SET: rps=146312.0 (overall: 146202.0) avg_msec=0.322 (overall: 0.319)
                                                                      
SET: rps=146067.7 (overall: 146201.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=144968.1 (overall: 146200.5) avg_msec=0.293 (overall: 0.319)
                                                                      
SET: rps=145908.0 (overall: 146200.2) avg_msec=0.307 (overall: 0.319)
                                                                      
SET: rps=144709.2 (overall: 146198.5) avg_msec=0.309 (overall: 0.319)
                                                                      
SET: rps=146272.0 (overall: 146198.6) avg_msec=0.311 (overall: 0.319)
                                                                      
SET: rps=146219.1 (overall: 146198.6) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=146236.0 (overall: 146198.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=145474.1 (overall: 146197.9) avg_msec=0.307 (overall: 0.319)
                                                                      
SET: rps=146656.0 (overall: 146198.4) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=145470.1 (overall: 146197.5) avg_msec=0.312 (overall: 0.319)
                                                                      
SET: rps=147532.0 (overall: 146199.0) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=147524.0 (overall: 146200.5) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146689.2 (overall: 146201.0) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: rps=147324.0 (overall: 146202.2) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=146765.0 (overall: 146202.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147284.0 (overall: 146204.0) avg_msec=0.319 (overall: 0.319)
                                                                      
SET: rps=146780.0 (overall: 146204.7) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146765.0 (overall: 146205.3) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=147636.0 (overall: 146206.8) avg_msec=0.319 (overall: 0.319)
                                                                      
