===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768834766636736
uptime_in_seconds:3522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91680.0 (overall: 91680.0) avg_msec=0.517 (overall: 0.517)
                                                                            
PING_INLINE: rps=90956.2 (overall: 91317.4) avg_msec=0.520 (overall: 0.518)
                                                                            
PING_INLINE: rps=91248.0 (overall: 91294.3) avg_msec=0.520 (overall: 0.519)
                                                                            
PING_INLINE: rps=88952.0 (overall: 90709.3) avg_msec=0.531 (overall: 0.522)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36744.0 (overall: 87485.7) avg_msec=0.534 (overall: 0.534)
                                                                           
PING_MBULK: rps=89776.0 (overall: 89098.6) avg_msec=0.530 (overall: 0.531)
                                                                           
PING_MBULK: rps=87625.5 (overall: 88488.4) avg_msec=0.535 (overall: 0.533)
                                                                           
PING_MBULK: rps=87288.0 (overall: 88137.9) avg_msec=0.539 (overall: 0.534)
                                                                           
PING_MBULK: rps=90680.0 (overall: 88712.5) avg_msec=0.525 (overall: 0.532)
                                                                           
PING_MBULK: 88652.48 requests per second, p50=0.527 msec
 
SET: rps=66300.0 (overall: 90081.5) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=88430.3 (overall: 89128.7) avg_msec=0.532 (overall: 0.531)
                                                                    
SET: rps=89176.0 (overall: 89146.0) avg_msec=0.532 (overall: 0.531)
                                                                    
SET: rps=92508.0 (overall: 90044.9) avg_msec=0.516 (overall: 0.527)
                                                                    
SET: 90009.01 requests per second, p50=0.519 msec
 
GET: rps=2600.0 (overall: 81250.0) avg_msec=0.545 (overall: 0.545)
                                                                   
GET: rps=90068.0 (overall: 89794.6) avg_msec=0.529 (overall: 0.529)
                                                                    
GET: rps=88812.8 (overall: 89310.4) avg_msec=0.534 (overall: 0.531)
                                                                    
GET: rps=88136.0 (overall: 88923.6) avg_msec=0.536 (overall: 0.533)
                                                                    
GET: rps=86560.0 (overall: 88338.0) avg_msec=0.541 (overall: 0.535)
                                                                    
GET: 88417.33 requests per second, p50=0.527 msec
 
INCR: rps=30556.0 (overall: 90940.5) avg_msec=0.520 (overall: 0.520)
                                                                     
INCR: rps=88352.0 (overall: 89003.0) avg_msec=0.536 (overall: 0.532)
                                                                     
INCR: rps=89107.6 (overall: 89047.9) avg_msec=0.527 (overall: 0.530)
                                                                     
INCR: rps=92220.0 (overall: 89997.6) avg_msec=0.516 (overall: 0.525)
                                                                     
INCR: rps=89728.0 (overall: 89935.5) avg_msec=0.525 (overall: 0.525)
                                                                     
INCR: 89928.05 requests per second, p50=0.519 msec
 
LPUSH: rps=59692.0 (overall: 85274.3) avg_msec=0.551 (overall: 0.551)
                                                                      
LPUSH: rps=83916.3 (overall: 84474.2) avg_msec=0.555 (overall: 0.553)
                                                                      
LPUSH: rps=88176.0 (overall: 85843.2) avg_msec=0.539 (overall: 0.548)
                                                                      
LPUSH: rps=86288.0 (overall: 85963.3) avg_msec=0.546 (overall: 0.547)
                                                                      
LPUSH: 86505.19 requests per second, p50=0.535 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=91688.0 (overall: 91322.7) avg_msec=0.518 (overall: 0.518)
                                                                      
RPUSH: rps=89700.0 (overall: 90513.0) avg_msec=0.526 (overall: 0.522)
                                                                      
RPUSH: rps=88244.0 (overall: 89757.7) avg_msec=0.534 (overall: 0.526)
                                                                      
RPUSH: rps=88928.0 (overall: 89550.4) avg_msec=0.532 (overall: 0.528)
                                                                      
RPUSH: 89445.44 requests per second, p50=0.527 msec
 
LPOP: rps=31418.3 (overall: 87622.2) avg_msec=0.541 (overall: 0.541)
                                                                     
LPOP: rps=90744.0 (overall: 89917.6) avg_msec=0.527 (overall: 0.531)
                                                                     
LPOP: rps=87652.0 (overall: 88957.6) avg_msec=0.544 (overall: 0.536)
                                                                     
LPOP: rps=85266.9 (overall: 87856.1) avg_msec=0.553 (overall: 0.541)
                                                                     
LPOP: rps=88380.0 (overall: 87976.2) avg_msec=0.540 (overall: 0.541)
                                                                     
LPOP: 87950.75 requests per second, p50=0.535 msec
 
RPOP: rps=58392.0 (overall: 89558.3) avg_msec=0.530 (overall: 0.530)
                                                                     
RPOP: rps=87928.0 (overall: 88571.4) avg_msec=0.538 (overall: 0.535)
                                                                     
RPOP: rps=88406.4 (overall: 88509.0) avg_msec=0.534 (overall: 0.534)
                                                                     
RPOP: rps=89368.0 (overall: 88744.0) avg_msec=0.531 (overall: 0.533)
                                                                     
RPOP: 89365.51 requests per second, p50=0.527 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=89928.0 (overall: 89928.0) avg_msec=0.529 (overall: 0.529)
                                                                     
SADD: rps=88749.0 (overall: 89337.3) avg_msec=0.532 (overall: 0.530)
                                                                     
SADD: rps=89432.0 (overall: 89368.8) avg_msec=0.530 (overall: 0.530)
                                                                     
SADD: rps=90328.0 (overall: 89608.4) avg_msec=0.527 (overall: 0.529)
                                                                     
SADD: 89605.73 requests per second, p50=0.527 msec
 
HSET: rps=33444.0 (overall: 88946.8) avg_msec=0.533 (overall: 0.533)
                                                                     
HSET: rps=89412.0 (overall: 89284.9) avg_msec=0.529 (overall: 0.530)
                                                                     
HSET: rps=89936.3 (overall: 89559.7) avg_msec=0.528 (overall: 0.529)
                                                                     
HSET: rps=89104.0 (overall: 89424.9) avg_msec=0.533 (overall: 0.530)
                                                                     
HSET: rps=90044.0 (overall: 89566.2) avg_msec=0.526 (overall: 0.529)
                                                                     
HSET: 89525.52 requests per second, p50=0.527 msec
 
SPOP: rps=64756.0 (overall: 89442.0) avg_msec=0.532 (overall: 0.532)
                                                                     
SPOP: rps=88103.6 (overall: 88664.4) avg_msec=0.535 (overall: 0.534)
                                                                     
SPOP: rps=88308.0 (overall: 88533.7) avg_msec=0.537 (overall: 0.535)
                                                                     
SPOP: rps=90180.0 (overall: 88975.3) avg_msec=0.528 (overall: 0.533)
                                                                     
SPOP: 89445.44 requests per second, p50=0.527 msec
 
ZADD: rps=6312.0 (overall: 87666.7) avg_msec=0.530 (overall: 0.530)
                                                                    
ZADD: rps=92264.0 (overall: 91955.2) avg_msec=0.516 (overall: 0.516)
                                                                     
ZADD: rps=90549.8 (overall: 91275.5) avg_msec=0.521 (overall: 0.518)
                                                                     
ZADD: rps=89016.0 (overall: 90541.0) avg_msec=0.534 (overall: 0.523)
                                                                     
ZADD: rps=88256.0 (overall: 89980.4) avg_msec=0.539 (overall: 0.527)
                                                                     
ZADD: 89847.26 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=39556.0 (overall: 90724.8) avg_msec=0.522 (overall: 0.522)
                                                                        
ZPOPMIN: rps=92648.0 (overall: 92064.1) avg_msec=0.517 (overall: 0.518)
                                                                        
ZPOPMIN: rps=92968.1 (overall: 92436.1) avg_msec=0.512 (overall: 0.516)
