===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768836754520298
uptime_in_seconds:5510
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89440.0 (overall: 89440.0) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_INLINE: rps=89828.7 (overall: 89634.7) avg_msec=0.526 (overall: 0.527)
                                                                            
PING_INLINE: rps=90928.0 (overall: 90065.2) avg_msec=0.523 (overall: 0.526)
                                                                            
PING_INLINE: rps=92372.0 (overall: 90641.4) avg_msec=0.519 (overall: 0.524)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36832.0 (overall: 88538.5) avg_msec=0.538 (overall: 0.538)
                                                                           
PING_MBULK: rps=92556.0 (overall: 91375.7) avg_msec=0.521 (overall: 0.526)
                                                                           
PING_MBULK: rps=90187.3 (overall: 90882.6) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=91056.0 (overall: 90933.3) avg_msec=0.525 (overall: 0.526)
                                                                           
PING_MBULK: rps=88916.0 (overall: 90476.9) avg_msec=0.533 (overall: 0.528)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.527 msec
 
SET: rps=75636.0 (overall: 91347.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=90581.7 (overall: 90927.9) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=91228.0 (overall: 91033.9) avg_msec=0.523 (overall: 0.524)
                                                                    
SET: rps=93548.0 (overall: 91690.0) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: 91491.30 requests per second, p50=0.519 msec
 
GET: rps=25832.0 (overall: 89694.4) avg_msec=0.527 (overall: 0.527)
                                                                    
GET: rps=89092.0 (overall: 89226.7) avg_msec=0.531 (overall: 0.530)
                                                                    
GET: rps=89948.2 (overall: 89542.8) avg_msec=0.530 (overall: 0.530)
                                                                    
GET: rps=89712.0 (overall: 89594.2) avg_msec=0.531 (overall: 0.530)
                                                                    
GET: rps=93092.0 (overall: 90409.1) avg_msec=0.520 (overall: 0.528)
                                                                    
GET: 90497.73 requests per second, p50=0.527 msec
 
INCR: rps=65940.0 (overall: 94741.4) avg_msec=0.514 (overall: 0.514)
                                                                     
INCR: rps=92204.0 (overall: 93245.3) avg_msec=0.522 (overall: 0.519)
                                                                     
INCR: rps=89462.2 (overall: 91838.5) avg_msec=0.530 (overall: 0.523)
                                                                     
INCR: rps=92540.0 (overall: 92028.1) avg_msec=0.520 (overall: 0.522)
                                                                     
INCR: 91911.76 requests per second, p50=0.519 msec
 
LPUSH: rps=16748.0 (overall: 91021.7) avg_msec=0.519 (overall: 0.519)
                                                                      
LPUSH: rps=90596.0 (overall: 90662.2) avg_msec=0.531 (overall: 0.529)
                                                                      
LPUSH: rps=90292.0 (overall: 90492.7) avg_msec=0.532 (overall: 0.531)
                                                                      
LPUSH: rps=93294.8 (overall: 91375.2) avg_msec=0.513 (overall: 0.525)
                                                                      
LPUSH: rps=91352.0 (overall: 91369.6) avg_msec=0.525 (overall: 0.525)
                                                                      
LPUSH: 91324.20 requests per second, p50=0.519 msec
 
RPUSH: rps=57632.0 (overall: 92954.8) avg_msec=0.513 (overall: 0.513)
                                                                      
RPUSH: rps=89864.0 (overall: 91046.9) avg_msec=0.532 (overall: 0.525)
                                                                      
RPUSH: rps=89240.0 (overall: 90357.3) avg_msec=0.529 (overall: 0.526)
                                                                      
RPUSH: rps=88709.2 (overall: 89900.7) avg_msec=0.539 (overall: 0.530)
                                                                      
RPUSH: 90090.09 requests per second, p50=0.519 msec
 
