===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
SET: rps=228032.0 (overall: 229484.5) avg_msec=0.170 (overall: 0.201)
                                                                      
SET: rps=229470.1 (overall: 229484.5) avg_msec=0.195 (overall: 0.201)
                                                                      
SET: rps=230364.0 (overall: 229485.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229920.0 (overall: 229485.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230087.7 (overall: 229486.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230300.0 (overall: 229487.0) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=230116.0 (overall: 229487.6) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229232.0 (overall: 229487.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229020.0 (overall: 229486.9) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228394.4 (overall: 229485.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228864.0 (overall: 229485.4) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229132.0 (overall: 229485.0) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229036.0 (overall: 229484.7) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228139.5 (overall: 229483.5) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229372.0 (overall: 229483.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229492.0 (overall: 229483.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228976.0 (overall: 229482.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228537.9 (overall: 229482.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230392.0 (overall: 229482.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230340.0 (overall: 229483.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230552.0 (overall: 229484.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229553.8 (overall: 229484.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229904.0 (overall: 229485.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230308.0 (overall: 229485.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230472.0 (overall: 229486.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=231016.0 (overall: 229488.0) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=226780.9 (overall: 229485.6) avg_msec=0.176 (overall: 0.201)
                                                                      
SET: rps=229916.0 (overall: 229485.9) avg_msec=0.195 (overall: 0.201)
                                                                      
SET: rps=229828.0 (overall: 229486.2) avg_msec=0.194 (overall: 0.201)
                                                                      
SET: rps=230376.0 (overall: 229487.0) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=229856.0 (overall: 229487.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229529.9 (overall: 229487.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230728.0 (overall: 229488.5) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230836.0 (overall: 229489.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229988.0 (overall: 229490.1) avg_msec=0.194 (overall: 0.201)
                                                                      
SET: rps=226672.0 (overall: 229487.6) avg_msec=0.191 (overall: 0.201)
                                                                      
SET: rps=230776.0 (overall: 229488.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229191.2 (overall: 229488.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230420.0 (overall: 229489.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=227980.0 (overall: 229488.0) avg_msec=0.195 (overall: 0.201)
                                                                      
SET: rps=229688.0 (overall: 229488.1) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230460.0 (overall: 229489.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228290.8 (overall: 229488.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230696.0 (overall: 229489.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230236.0 (overall: 229489.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229620.0 (overall: 229489.8) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229632.0 (overall: 229489.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230808.0 (overall: 229491.0) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229035.9 (overall: 229490.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229788.0 (overall: 229490.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229940.0 (overall: 229491.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230272.0 (overall: 229492.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230308.0 (overall: 229492.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230360.0 (overall: 229493.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229625.5 (overall: 229493.5) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230812.0 (overall: 229494.6) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230408.0 (overall: 229495.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230572.0 (overall: 229496.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230616.0 (overall: 229497.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229572.0 (overall: 229497.4) avg_msec=0.198 (overall: 0.201)
                                                                      
SET: rps=229414.4 (overall: 229497.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230708.0 (overall: 229498.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229336.0 (overall: 229498.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230628.0 (overall: 229499.1) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230536.0 (overall: 229500.0) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230756.0 (overall: 229501.1) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230608.0 (overall: 229502.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229079.7 (overall: 229501.7) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=230588.0 (overall: 229502.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230668.0 (overall: 229503.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230172.0 (overall: 229504.2) avg_msec=0.198 (overall: 0.201)
                                                                      
SET: rps=228384.0 (overall: 229503.2) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=227816.8 (overall: 229501.8) avg_msec=0.194 (overall: 0.201)
                                                                      
SET: rps=230452.0 (overall: 229502.6) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=230668.0 (overall: 229503.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=227512.0 (overall: 229501.9) avg_msec=0.192 (overall: 0.201)
                                                                      
SET: rps=230172.0 (overall: 229502.5) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=230860.0 (overall: 229503.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=226263.0 (overall: 229500.9) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=226036.0 (overall: 229498.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228904.0 (overall: 229497.4) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228724.0 (overall: 229496.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229516.0 (overall: 229496.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=225645.4 (overall: 229493.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228788.0 (overall: 229493.0) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228576.0 (overall: 229492.2) avg_msec=0.193 (overall: 0.201)
                                                                      
SET: rps=229008.0 (overall: 229491.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229068.0 (overall: 229491.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229568.0 (overall: 229491.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229080.0 (overall: 229491.2) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228095.6 (overall: 229490.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229388.0 (overall: 229489.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229040.0 (overall: 229489.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229336.0 (overall: 229489.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=225980.1 (overall: 229486.5) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228096.0 (overall: 229485.3) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228448.0 (overall: 229484.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229240.0 (overall: 229484.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228904.0 (overall: 229483.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229456.0 (overall: 229483.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229561.8 (overall: 229483.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230604.0 (overall: 229484.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230680.0 (overall: 229485.8) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230752.0 (overall: 229486.8) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230896.0 (overall: 229488.0) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229816.8 (overall: 229488.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230764.0 (overall: 229489.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=231048.0 (overall: 229490.5) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230608.0 (overall: 229491.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230504.0 (overall: 229492.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229972.0 (overall: 229492.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=231372.0 (overall: 229494.2) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229561.8 (overall: 229494.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230972.0 (overall: 229495.5) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230636.0 (overall: 229496.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228520.0 (overall: 229495.6) avg_msec=0.196 (overall: 0.201)
                                                                      
SET: rps=230320.0 (overall: 229496.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228448.0 (overall: 229495.4) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=229709.2 (overall: 229495.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=226928.0 (overall: 229493.5) avg_msec=0.196 (overall: 0.201)
                                                                      
SET: rps=230544.0 (overall: 229494.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230436.0 (overall: 229495.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229521.9 (overall: 229495.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=227636.0 (overall: 229493.7) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229384.0 (overall: 229493.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227704.0 (overall: 229492.1) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=229812.0 (overall: 229492.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230032.0 (overall: 229492.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229167.3 (overall: 229492.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230412.0 (overall: 229493.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230488.0 (overall: 229494.1) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230304.0 (overall: 229494.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230064.0 (overall: 229495.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230324.0 (overall: 229495.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230356.0 (overall: 229496.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229693.2 (overall: 229496.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229924.0 (overall: 229497.1) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=229472.0 (overall: 229497.0) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=230168.0 (overall: 229497.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229844.6 (overall: 229497.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230204.0 (overall: 229498.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230132.0 (overall: 229498.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228705.2 (overall: 229498.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229944.0 (overall: 229498.7) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229804.0 (overall: 229498.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230488.0 (overall: 229499.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228760.0 (overall: 229499.1) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230468.0 (overall: 229499.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228733.1 (overall: 229499.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230060.0 (overall: 229499.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229308.0 (overall: 229499.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230396.0 (overall: 229500.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229888.0 (overall: 229500.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230176.0 (overall: 229501.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229155.4 (overall: 229500.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=225652.0 (overall: 229497.8) avg_msec=0.188 (overall: 0.201)
                                                                      
SET: rps=229804.0 (overall: 229498.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229324.0 (overall: 229497.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229888.0 (overall: 229498.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=225565.8 (overall: 229495.1) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=229916.0 (overall: 229495.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230064.0 (overall: 229495.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230356.0 (overall: 229496.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230144.0 (overall: 229497.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229708.0 (overall: 229497.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229648.0 (overall: 229497.3) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228478.1 (overall: 229496.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230552.0 (overall: 229497.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229980.0 (overall: 229497.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230220.0 (overall: 229498.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230244.0 (overall: 229498.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229167.3 (overall: 229498.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229800.0 (overall: 229498.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230008.0 (overall: 229499.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230248.0 (overall: 229499.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229577.7 (overall: 229499.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230648.0 (overall: 229500.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228932.0 (overall: 229500.4) avg_msec=0.185 (overall: 0.201)
                                                                      
SET: rps=230572.0 (overall: 229501.2) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=229143.4 (overall: 229500.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229872.0 (overall: 229501.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229692.0 (overall: 229501.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230096.0 (overall: 229501.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230200.0 (overall: 229502.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229187.3 (overall: 229502.1) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=227984.0 (overall: 229501.0) avg_msec=0.173 (overall: 0.201)
                                                                      
SET: rps=228354.6 (overall: 229500.0) avg_msec=0.198 (overall: 0.201)
                                                                      
SET: rps=229920.0 (overall: 229500.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228944.0 (overall: 229500.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229888.0 (overall: 229500.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230124.0 (overall: 229500.7) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230448.0 (overall: 229501.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229920.0 (overall: 229501.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229494.0 (overall: 229501.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230508.0 (overall: 229502.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=226380.0 (overall: 229500.2) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=229988.0 (overall: 229500.5) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229688.0 (overall: 229500.7) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=230340.0 (overall: 229501.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=223972.1 (overall: 229497.1) avg_msec=0.195 (overall: 0.201)
                                                                      
SET: rps=230008.0 (overall: 229497.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229472.0 (overall: 229497.4) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230052.0 (overall: 229497.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=225472.0 (overall: 229494.8) avg_msec=0.193 (overall: 0.201)
                                                                      
SET: rps=229604.0 (overall: 229494.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227808.8 (overall: 229493.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228916.0 (overall: 229493.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229384.0 (overall: 229493.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228936.0 (overall: 229492.6) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229416.0 (overall: 229492.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229043.8 (overall: 229492.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229720.0 (overall: 229492.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229796.0 (overall: 229492.7) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229008.0 (overall: 229492.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229152.0 (overall: 229492.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227944.2 (overall: 229490.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229568.0 (overall: 229490.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229420.0 (overall: 229490.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=227940.0 (overall: 229489.7) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228100.0 (overall: 229488.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=228692.0 (overall: 229488.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228430.3 (overall: 229487.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229276.0 (overall: 229487.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227824.0 (overall: 229485.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229108.0 (overall: 229485.5) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229176.0 (overall: 229485.3) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229084.0 (overall: 229485.0) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228314.8 (overall: 229484.1) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227004.0 (overall: 229482.3) avg_msec=0.184 (overall: 0.201)
                                                                      
SET: rps=229500.0 (overall: 229482.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229460.0 (overall: 229482.3) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228212.0 (overall: 229481.3) avg_msec=0.198 (overall: 0.201)
                                                                      
SET: rps=228374.5 (overall: 229480.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229312.0 (overall: 229480.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228824.0 (overall: 229479.9) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=220976.0 (overall: 229473.6) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=228464.0 (overall: 229472.8) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=228700.0 (overall: 229472.2) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=227693.2 (overall: 229470.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=226600.0 (overall: 229468.8) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=228620.0 (overall: 229468.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228916.0 (overall: 229467.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228286.9 (overall: 229466.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227688.0 (overall: 229465.6) avg_msec=0.180 (overall: 0.201)
                                                                      
SET: rps=229188.0 (overall: 229465.4) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227492.0 (overall: 229463.9) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=226228.0 (overall: 229461.5) avg_msec=0.197 (overall: 0.201)
                                                                      
SET: rps=227498.0 (overall: 229460.1) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228412.0 (overall: 229459.3) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228932.0 (overall: 229458.9) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228572.0 (overall: 229458.2) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228792.0 (overall: 229457.8) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=229048.0 (overall: 229457.5) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228067.7 (overall: 229456.5) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228664.0 (overall: 229455.9) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228496.0 (overall: 229455.2) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=230364.0 (overall: 229455.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230092.0 (overall: 229456.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229928.0 (overall: 229456.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=229362.6 (overall: 229456.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230296.0 (overall: 229457.2) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230292.0 (overall: 229457.8) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230368.0 (overall: 229458.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230272.0 (overall: 229459.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229338.7 (overall: 229459.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230264.0 (overall: 229459.5) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230840.0 (overall: 229460.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230684.0 (overall: 229461.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230268.0 (overall: 229462.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230316.0 (overall: 229462.6) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=229992.0 (overall: 229463.0) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=229916.3 (overall: 229463.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230524.0 (overall: 229464.1) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230544.0 (overall: 229464.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230168.0 (overall: 229465.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=224892.0 (overall: 229462.1) avg_msec=0.199 (overall: 0.201)
                                                                      
SET: rps=228732.0 (overall: 229461.6) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228557.8 (overall: 229460.9) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=228288.0 (overall: 229460.1) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=227308.0 (overall: 229458.5) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=227968.1 (overall: 229457.5) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=228308.0 (overall: 229456.6) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=230604.0 (overall: 229457.5) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230792.0 (overall: 229458.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230196.0 (overall: 229459.0) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=227689.2 (overall: 229457.7) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230056.0 (overall: 229458.1) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230532.0 (overall: 229458.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=230736.0 (overall: 229459.8) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230163.4 (overall: 229460.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=230352.0 (overall: 229460.9) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=231112.0 (overall: 229462.1) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=229404.0 (overall: 229462.0) avg_msec=0.203 (overall: 0.201)
                                                                      
