===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                      
SET: rps=165685.3 (overall: 163544.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165624.0 (overall: 163544.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166912.0 (overall: 163546.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165541.8 (overall: 163547.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166092.0 (overall: 163548.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166032.0 (overall: 163549.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165649.4 (overall: 163550.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166764.0 (overall: 163551.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167256.0 (overall: 163553.4) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=162116.0 (overall: 163552.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165422.3 (overall: 163553.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165860.0 (overall: 163554.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164580.0 (overall: 163555.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165792.0 (overall: 163556.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165454.2 (overall: 163556.9) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166168.0 (overall: 163558.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164840.0 (overall: 163558.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165745.0 (overall: 163559.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166088.0 (overall: 163560.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165792.0 (overall: 163561.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165272.0 (overall: 163562.4) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=171896.4 (overall: 163566.0) avg_msec=0.270 (overall: 0.290)
                                                                      
SET: rps=165748.0 (overall: 163567.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166424.0 (overall: 163568.2) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167960.0 (overall: 163570.1) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=165191.2 (overall: 163570.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166096.0 (overall: 163571.9) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165988.0 (overall: 163573.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164394.4 (overall: 163573.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165884.0 (overall: 163574.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164588.0 (overall: 163574.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164908.4 (overall: 163575.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=162396.0 (overall: 163574.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165220.0 (overall: 163575.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165848.0 (overall: 163576.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164928.3 (overall: 163577.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167968.0 (overall: 163579.1) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165460.0 (overall: 163579.9) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=163988.1 (overall: 163580.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166080.0 (overall: 163581.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165488.0 (overall: 163582.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166019.9 (overall: 163583.0) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166652.0 (overall: 163584.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165236.0 (overall: 163585.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166812.0 (overall: 163586.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167059.8 (overall: 163588.0) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166452.0 (overall: 163589.2) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167168.0 (overall: 163590.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166123.5 (overall: 163591.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=163596.0 (overall: 163591.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165328.0 (overall: 163592.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166300.0 (overall: 163593.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164996.0 (overall: 163594.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166280.0 (overall: 163595.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165544.0 (overall: 163596.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165075.7 (overall: 163597.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164876.0 (overall: 163597.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=168692.0 (overall: 163599.7) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=165976.0 (overall: 163600.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166657.4 (overall: 163602.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165804.0 (overall: 163603.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164328.0 (overall: 163603.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=164510.0 (overall: 163603.7) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164664.0 (overall: 163604.2) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165188.0 (overall: 163604.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166232.0 (overall: 163606.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164824.7 (overall: 163606.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=162396.0 (overall: 163606.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=164892.0 (overall: 163606.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164888.5 (overall: 163607.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165544.0 (overall: 163607.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167940.0 (overall: 163609.7) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=160709.2 (overall: 163608.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166848.0 (overall: 163609.9) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165492.0 (overall: 163610.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165649.4 (overall: 163611.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=164608.0 (overall: 163612.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166252.0 (overall: 163613.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=163832.7 (overall: 163613.2) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165000.0 (overall: 163613.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165768.0 (overall: 163614.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164780.9 (overall: 163615.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=170820.0 (overall: 163618.3) avg_msec=0.274 (overall: 0.290)
                                                                      
SET: rps=166064.0 (overall: 163619.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=168068.0 (overall: 163621.2) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=164860.6 (overall: 163621.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166512.0 (overall: 163622.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165080.0 (overall: 163623.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165681.3 (overall: 163624.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=163704.0 (overall: 163624.5) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165844.0 (overall: 163625.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165023.9 (overall: 163626.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164320.0 (overall: 163626.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166444.0 (overall: 163627.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166474.3 (overall: 163628.7) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166768.0 (overall: 163630.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166019.9 (overall: 163631.1) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165024.0 (overall: 163631.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165808.0 (overall: 163632.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166211.2 (overall: 163633.7) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165940.0 (overall: 163634.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167152.0 (overall: 163636.1) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=165107.6 (overall: 163636.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166328.0 (overall: 163637.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165216.0 (overall: 163638.5) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165624.0 (overall: 163639.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165067.7 (overall: 163640.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165788.0 (overall: 163640.9) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165616.0 (overall: 163641.7) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=163239.0 (overall: 163641.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166780.0 (overall: 163642.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=163928.0 (overall: 163643.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=160669.3 (overall: 163641.7) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164728.0 (overall: 163642.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165712.0 (overall: 163643.0) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=164203.2 (overall: 163643.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165224.0 (overall: 163643.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=167300.0 (overall: 163645.5) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166693.2 (overall: 163646.7) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=166392.0 (overall: 163647.9) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166220.0 (overall: 163649.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165151.4 (overall: 163649.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165276.0 (overall: 163650.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166324.0 (overall: 163651.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165872.0 (overall: 163652.3) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167294.8 (overall: 163653.9) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=167288.0 (overall: 163655.4) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=165584.0 (overall: 163656.2) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164059.8 (overall: 163656.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164004.0 (overall: 163656.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166744.0 (overall: 163657.8) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165402.4 (overall: 163658.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167856.0 (overall: 163660.2) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=163996.0 (overall: 163660.4) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166284.0 (overall: 163661.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=169072.0 (overall: 163663.7) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=167044.0 (overall: 163665.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165350.6 (overall: 163665.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165620.0 (overall: 163666.6) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=163648.0 (overall: 163666.6) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165390.5 (overall: 163667.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165396.0 (overall: 163668.1) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=167196.0 (overall: 163669.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=166111.6 (overall: 163670.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166060.0 (overall: 163671.5) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166360.0 (overall: 163672.7) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165386.5 (overall: 163673.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165220.0 (overall: 163674.0) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=165604.0 (overall: 163674.8) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166636.0 (overall: 163676.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165266.9 (overall: 163676.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=163916.0 (overall: 163676.8) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=162104.0 (overall: 163676.1) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165163.4 (overall: 163676.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165952.0 (overall: 163677.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165168.0 (overall: 163678.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166436.0 (overall: 163679.4) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165860.6 (overall: 163680.3) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=165672.0 (overall: 163681.2) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166956.0 (overall: 163682.5) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=167292.0 (overall: 163684.0) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167876.5 (overall: 163685.7) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=169032.0 (overall: 163687.9) avg_msec=0.281 (overall: 0.290)
                                                                      
SET: rps=163540.0 (overall: 163687.9) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164745.0 (overall: 163688.3) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165068.0 (overall: 163688.9) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166612.0 (overall: 163690.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=165581.7 (overall: 163690.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=165028.0 (overall: 163691.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=162932.0 (overall: 163691.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=165836.7 (overall: 163692.0) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164960.0 (overall: 163692.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=166928.0 (overall: 163693.8) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: 163633.19 requests per second, p50=0.279 msec

End: 2026-01-23T04:51:26+00:00

--- Test 2: GET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:51:26+00:00
 
GET: rps=0.0 (overall: -nan) avg_msec=0.079 (overall: 0.000)
                                                             
GET: rps=172844.6 (overall: 172844.6) avg_msec=0.267 (overall: 0.267)
                                                                      
GET: rps=173716.0 (overall: 173279.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174344.0 (overall: 173633.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174780.0 (overall: 173920.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172741.0 (overall: 173683.7) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173220.0 (overall: 173606.5) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=175848.0 (overall: 173926.4) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174656.0 (overall: 174017.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174227.1 (overall: 174040.8) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176356.0 (overall: 174272.1) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=176936.0 (overall: 174514.0) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=175326.7 (overall: 174581.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=174207.2 (overall: 174553.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173416.0 (overall: 174471.9) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=174776.0 (overall: 174492.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174163.4 (overall: 174471.5) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=176140.0 (overall: 174569.5) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=173352.0 (overall: 174502.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=173665.3 (overall: 174457.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=172044.0 (overall: 174337.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174748.0 (overall: 174356.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173852.6 (overall: 174333.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=172788.0 (overall: 174266.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=172660.0 (overall: 174199.9) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174808.8 (overall: 174224.3) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174516.0 (overall: 174235.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175452.0 (overall: 174280.5) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174286.9 (overall: 174280.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174976.0 (overall: 174304.7) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175076.0 (overall: 174330.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174151.4 (overall: 174324.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=177532.0 (overall: 174424.7) avg_msec=0.259 (overall: 0.269)
                                                                      
GET: rps=175120.0 (overall: 174445.7) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172458.2 (overall: 174387.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173944.0 (overall: 174374.5) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172272.0 (overall: 174316.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174920.0 (overall: 174332.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175167.3 (overall: 174354.5) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174872.0 (overall: 174367.7) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174924.0 (overall: 174381.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174944.2 (overall: 174395.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176208.0 (overall: 174438.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=176216.0 (overall: 174479.8) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174120.0 (overall: 174471.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174876.5 (overall: 174480.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173104.0 (overall: 174450.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175204.0 (overall: 174466.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174757.0 (overall: 174472.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175368.0 (overall: 174491.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174560.0 (overall: 174492.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173948.2 (overall: 174481.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175004.0 (overall: 174491.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173612.0 (overall: 174475.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173768.0 (overall: 174462.1) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=173486.1 (overall: 174444.3) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171628.0 (overall: 174394.1) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=174872.5 (overall: 174402.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171156.0 (overall: 174346.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=171332.0 (overall: 174295.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172840.0 (overall: 174271.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174506.0 (overall: 174275.2) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=170468.0 (overall: 174213.8) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=173936.0 (overall: 174209.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174394.4 (overall: 174212.3) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175608.0 (overall: 174233.8) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174936.0 (overall: 174244.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=178504.0 (overall: 174307.9) avg_msec=0.253 (overall: 0.269)
                                                                      
GET: rps=172681.3 (overall: 174283.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174496.0 (overall: 174287.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174928.0 (overall: 174296.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175988.1 (overall: 174320.0) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175084.0 (overall: 174330.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173368.0 (overall: 174317.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175207.2 (overall: 174329.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171504.0 (overall: 174291.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173420.0 (overall: 174280.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=178572.0 (overall: 174336.1) avg_msec=0.246 (overall: 0.269)
                                                                      
GET: rps=175099.6 (overall: 174345.9) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=176572.0 (overall: 174374.1) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174436.0 (overall: 174374.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175231.1 (overall: 174385.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175656.0 (overall: 174400.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=177436.0 (overall: 174437.4) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=174896.4 (overall: 174442.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175508.0 (overall: 174455.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175436.0 (overall: 174466.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173466.1 (overall: 174455.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174632.0 (overall: 174457.3) avg_msec=0.253 (overall: 0.269)
                                                                      
GET: rps=173932.0 (overall: 174451.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175308.0 (overall: 174460.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174366.5 (overall: 174459.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173368.0 (overall: 174448.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173768.0 (overall: 174440.7) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=171207.2 (overall: 174406.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175900.0 (overall: 174421.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174692.0 (overall: 174424.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175031.9 (overall: 174431.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173508.0 (overall: 174421.6) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=173384.0 (overall: 174411.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176040.0 (overall: 174427.4) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175314.8 (overall: 174436.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174620.0 (overall: 174438.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175456.0 (overall: 174447.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172577.7 (overall: 174429.8) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174884.0 (overall: 174434.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176728.0 (overall: 174455.8) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175645.4 (overall: 174466.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175108.0 (overall: 174472.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176028.0 (overall: 174487.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174545.8 (overall: 174487.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175116.0 (overall: 174493.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174632.0 (overall: 174494.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=172772.9 (overall: 174479.2) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=173328.0 (overall: 174469.2) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=172812.0 (overall: 174454.8) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176876.5 (overall: 174475.7) avg_msec=0.252 (overall: 0.269)
                                                                      
