===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
                                                                      
SET: rps=167120.0 (overall: 163810.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165669.3 (overall: 163812.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166596.0 (overall: 163814.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166692.0 (overall: 163817.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165952.0 (overall: 163819.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164597.6 (overall: 163820.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166068.0 (overall: 163822.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165936.0 (overall: 163824.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165741.0 (overall: 163826.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165700.0 (overall: 163827.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165792.0 (overall: 163829.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166055.8 (overall: 163831.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=168060.0 (overall: 163835.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165220.0 (overall: 163837.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165386.5 (overall: 163838.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166580.0 (overall: 163841.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166352.0 (overall: 163843.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165673.3 (overall: 163845.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166064.0 (overall: 163847.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165664.0 (overall: 163848.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165027.9 (overall: 163849.9) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166292.0 (overall: 163852.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167180.0 (overall: 163855.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166195.2 (overall: 163857.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166640.0 (overall: 163860.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=163388.0 (overall: 163859.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=161729.1 (overall: 163857.5) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=165456.0 (overall: 163859.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165528.0 (overall: 163860.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166652.0 (overall: 163863.1) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166761.0 (overall: 163865.8) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165324.0 (overall: 163867.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=168320.0 (overall: 163871.2) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166071.7 (overall: 163873.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167332.0 (overall: 163876.4) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166640.0 (overall: 163878.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165211.2 (overall: 163880.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164948.0 (overall: 163881.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166112.0 (overall: 163883.2) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=164788.9 (overall: 163884.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166604.0 (overall: 163886.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166060.0 (overall: 163888.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164685.3 (overall: 163889.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165876.0 (overall: 163891.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166660.0 (overall: 163893.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=163876.5 (overall: 163893.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168060.0 (overall: 163897.2) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166768.0 (overall: 163899.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165741.0 (overall: 163901.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166480.0 (overall: 163903.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166148.0 (overall: 163905.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167356.0 (overall: 163909.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165856.6 (overall: 163910.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167388.0 (overall: 163913.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167424.0 (overall: 163917.0) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165294.8 (overall: 163918.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166648.0 (overall: 163920.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166148.0 (overall: 163922.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166872.0 (overall: 163925.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166649.4 (overall: 163927.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166384.0 (overall: 163930.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166660.0 (overall: 163932.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165304.0 (overall: 163933.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=163820.7 (overall: 163933.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164164.0 (overall: 163933.8) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=172099.6 (overall: 163941.0) avg_msec=0.270 (overall: 0.289)
                                                                      
SET: rps=167012.0 (overall: 163943.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166764.0 (overall: 163946.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165470.1 (overall: 163947.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168324.0 (overall: 163951.5) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166048.0 (overall: 163953.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166828.0 (overall: 163955.9) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165896.4 (overall: 163957.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=168072.0 (overall: 163961.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166732.0 (overall: 163963.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167096.0 (overall: 163966.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=162749.0 (overall: 163965.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166488.0 (overall: 163967.6) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=165912.0 (overall: 163969.4) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165804.8 (overall: 163971.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165508.0 (overall: 163972.3) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167184.0 (overall: 163975.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164418.3 (overall: 163975.5) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166900.0 (overall: 163978.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165567.5 (overall: 163979.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=163548.0 (overall: 163979.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167408.0 (overall: 163982.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165382.5 (overall: 163983.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165452.0 (overall: 163984.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165436.0 (overall: 163985.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165757.0 (overall: 163987.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166052.0 (overall: 163989.2) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=169148.0 (overall: 163993.7) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=168588.0 (overall: 163997.7) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=165621.5 (overall: 163999.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165836.0 (overall: 164000.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168508.0 (overall: 164004.6) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=168896.0 (overall: 164008.8) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=165637.5 (overall: 164010.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167090.5 (overall: 164013.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166665.3 (overall: 164015.3) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=169816.0 (overall: 164020.3) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=165996.0 (overall: 164022.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165490.0 (overall: 164023.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168388.0 (overall: 164027.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165648.0 (overall: 164028.4) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=168584.0 (overall: 164032.3) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=167294.8 (overall: 164035.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166320.0 (overall: 164037.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166460.0 (overall: 164039.1) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167252.0 (overall: 164041.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166625.5 (overall: 164044.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167808.0 (overall: 164047.3) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=164828.0 (overall: 164048.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=161808.8 (overall: 164046.1) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162600.0 (overall: 164044.8) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162776.0 (overall: 164043.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166263.0 (overall: 164045.7) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=164392.0 (overall: 164046.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166584.0 (overall: 164048.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166396.0 (overall: 164050.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165968.1 (overall: 164051.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=164500.0 (overall: 164052.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167701.2 (overall: 164055.2) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=166051.8 (overall: 164056.9) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=162235.1 (overall: 164055.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164732.0 (overall: 164055.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165796.0 (overall: 164057.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165644.0 (overall: 164058.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164928.3 (overall: 164059.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166420.0 (overall: 164061.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165207.2 (overall: 164062.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165300.0 (overall: 164063.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166028.0 (overall: 164065.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166380.0 (overall: 164067.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165514.0 (overall: 164068.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167620.0 (overall: 164071.2) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165368.0 (overall: 164072.3) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166422.3 (overall: 164074.3) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165612.0 (overall: 164075.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166144.0 (overall: 164077.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167776.0 (overall: 164080.4) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166438.2 (overall: 164082.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166788.0 (overall: 164084.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167536.0 (overall: 164087.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166676.0 (overall: 164089.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167015.9 (overall: 164092.1) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166416.0 (overall: 164094.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164500.0 (overall: 164094.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=163350.6 (overall: 164093.7) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163080.0 (overall: 164092.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=160668.0 (overall: 164090.0) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=164533.9 (overall: 164090.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167728.0 (overall: 164093.4) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166888.0 (overall: 164095.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164952.2 (overall: 164096.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166896.0 (overall: 164098.7) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=167536.0 (overall: 164101.5) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=164672.0 (overall: 164102.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166318.7 (overall: 164103.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168656.0 (overall: 164107.6) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166392.0 (overall: 164109.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165112.0 (overall: 164110.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166278.9 (overall: 164112.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=169428.0 (overall: 164116.4) avg_msec=0.275 (overall: 0.289)
                                                                      
SET: rps=162364.0 (overall: 164115.0) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=169159.4 (overall: 164119.1) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=165640.0 (overall: 164120.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165804.0 (overall: 164121.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166486.1 (overall: 164123.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168732.0 (overall: 164127.4) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=166488.0 (overall: 164129.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=169008.0 (overall: 164133.3) avg_msec=0.279 (overall: 0.289)
                                                                      
SET: rps=168784.0 (overall: 164137.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166709.2 (overall: 164139.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167688.0 (overall: 164142.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167496.0 (overall: 164144.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167362.6 (overall: 164147.4) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166132.0 (overall: 164149.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167432.0 (overall: 164151.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164968.1 (overall: 164152.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166308.0 (overall: 164154.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166072.0 (overall: 164155.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=162844.0 (overall: 164154.5) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=164195.2 (overall: 164154.5) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163548.0 (overall: 164154.1) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=166444.0 (overall: 164155.9) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=161239.0 (overall: 164153.6) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=166084.0 (overall: 164155.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166336.0 (overall: 164156.9) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167512.0 (overall: 164159.5) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=165729.1 (overall: 164160.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168148.0 (overall: 164164.0) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=168768.0 (overall: 164167.7) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=167104.0 (overall: 164170.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166047.8 (overall: 164171.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165560.0 (overall: 164172.6) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=166960.0 (overall: 164174.8) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166071.7 (overall: 164176.4) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=166532.0 (overall: 164178.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164420.0 (overall: 164178.4) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165549.8 (overall: 164179.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=168868.0 (overall: 164183.2) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=164780.0 (overall: 164183.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164641.4 (overall: 164184.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=161164.0 (overall: 164181.7) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=165952.0 (overall: 164183.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164464.0 (overall: 164183.3) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163912.4 (overall: 164183.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165880.0 (overall: 164184.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165628.0 (overall: 164185.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165039.8 (overall: 164186.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165812.0 (overall: 164187.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164756.0 (overall: 164188.0) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162159.4 (overall: 164186.4) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=166536.0 (overall: 164188.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165192.0 (overall: 164189.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164553.8 (overall: 164189.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167392.0 (overall: 164191.8) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166408.0 (overall: 164193.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167024.0 (overall: 164195.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165593.6 (overall: 164196.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166284.0 (overall: 164198.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165916.0 (overall: 164199.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166832.0 (overall: 164201.9) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165625.5 (overall: 164203.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165840.0 (overall: 164204.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166116.0 (overall: 164205.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165243.0 (overall: 164206.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165232.0 (overall: 164207.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165972.0 (overall: 164208.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167012.0 (overall: 164210.9) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=169617.5 (overall: 164215.1) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=165916.0 (overall: 164216.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=168168.0 (overall: 164219.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167139.5 (overall: 164221.7) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=161336.0 (overall: 164219.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=165968.0 (overall: 164220.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164404.0 (overall: 164221.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=170251.0 (overall: 164225.6) avg_msec=0.277 (overall: 0.289)
                                                                      
SET: rps=166896.0 (overall: 164227.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166196.0 (overall: 164229.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165549.8 (overall: 164230.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166032.0 (overall: 164231.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165652.0 (overall: 164232.7) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=163083.7 (overall: 164231.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=167868.0 (overall: 164234.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166400.0 (overall: 164236.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165196.0 (overall: 164237.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165203.2 (overall: 164237.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166100.0 (overall: 164239.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166264.0 (overall: 164240.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166374.5 (overall: 164242.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166832.0 (overall: 164244.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166840.0 (overall: 164246.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166532.0 (overall: 164248.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166035.9 (overall: 164249.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166356.0 (overall: 164251.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166516.0 (overall: 164252.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166936.0 (overall: 164254.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167227.1 (overall: 164257.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166816.0 (overall: 164259.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166592.0 (overall: 164260.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165063.8 (overall: 164261.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165416.0 (overall: 164262.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164752.0 (overall: 164262.6) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=166012.0 (overall: 164263.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164552.0 (overall: 164264.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166480.0 (overall: 164265.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167280.0 (overall: 164268.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165219.1 (overall: 164268.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168716.0 (overall: 164272.1) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=167100.0 (overall: 164274.2) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166024.0 (overall: 164275.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166920.3 (overall: 164277.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165844.0 (overall: 164278.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164684.0 (overall: 164279.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=163864.5 (overall: 164278.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165576.0 (overall: 164279.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167152.0 (overall: 164281.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=163697.2 (overall: 164281.4) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162612.0 (overall: 164280.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=170588.0 (overall: 164284.9) avg_msec=0.277 (overall: 0.289)
                                                                      
SET: rps=165601.6 (overall: 164285.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165812.0 (overall: 164287.0) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166540.0 (overall: 164288.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167545.8 (overall: 164291.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166060.0 (overall: 164292.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=172720.0 (overall: 164298.7) avg_msec=0.272 (overall: 0.289)
                                                                      
SET: rps=167612.0 (overall: 164301.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165187.3 (overall: 164301.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166220.0 (overall: 164303.2) avg_msec=0.291 (overall: 0.289)
                                                                      
