===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
                                                                      
SET: rps=114056.0 (overall: 112111.0) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=113593.6 (overall: 112111.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113904.0 (overall: 112112.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=112621.5 (overall: 112113.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113960.0 (overall: 112114.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113816.7 (overall: 112115.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=113804.0 (overall: 112116.1) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=113223.1 (overall: 112116.7) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=113609.6 (overall: 112117.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=114068.0 (overall: 112118.6) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113764.9 (overall: 112119.5) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=114420.0 (overall: 112120.8) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=114272.0 (overall: 112122.0) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=114306.8 (overall: 112123.2) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=113032.0 (overall: 112123.7) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113087.7 (overall: 112124.2) avg_msec=0.406 (overall: 0.416)
                                                                      
SET: rps=113652.0 (overall: 112125.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113936.3 (overall: 112126.0) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=113588.0 (overall: 112126.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=112569.7 (overall: 112127.1) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113868.0 (overall: 112128.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113637.5 (overall: 112128.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=112792.0 (overall: 112129.2) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=112880.5 (overall: 112129.7) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113068.0 (overall: 112130.2) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=113880.5 (overall: 112131.1) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=113536.0 (overall: 112131.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=110015.9 (overall: 112130.8) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=113224.0 (overall: 112131.4) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=114247.0 (overall: 112132.5) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=110764.0 (overall: 112131.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113633.5 (overall: 112132.6) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113688.0 (overall: 112133.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113310.8 (overall: 112134.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113568.0 (overall: 112134.9) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113800.8 (overall: 112135.8) avg_msec=0.402 (overall: 0.416)
                                                                      
SET: rps=113532.0 (overall: 112136.6) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113278.9 (overall: 112137.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113948.0 (overall: 112138.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=112219.1 (overall: 112138.2) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=113904.0 (overall: 112139.2) avg_msec=0.401 (overall: 0.416)
                                                                      
SET: rps=113382.5 (overall: 112139.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=114108.0 (overall: 112140.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=115560.0 (overall: 112142.8) avg_msec=0.379 (overall: 0.416)
                                                                      
SET: rps=113000.0 (overall: 112143.2) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=114812.0 (overall: 112144.7) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=112199.2 (overall: 112144.7) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=113645.4 (overall: 112145.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=114212.0 (overall: 112146.7) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=114436.0 (overall: 112147.9) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113553.8 (overall: 112148.7) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=113284.0 (overall: 112149.3) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=113019.9 (overall: 112149.8) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113840.0 (overall: 112150.7) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=114402.4 (overall: 112151.9) avg_msec=0.369 (overall: 0.416)
                                                                      
SET: rps=114653.4 (overall: 112153.2) avg_msec=0.383 (overall: 0.416)
                                                                      
SET: rps=114390.6 (overall: 112154.5) avg_msec=0.398 (overall: 0.416)
                                                                      
SET: rps=113972.1 (overall: 112155.5) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113792.0 (overall: 112156.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=112243.0 (overall: 112156.4) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=113808.0 (overall: 112157.3) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113701.2 (overall: 112158.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=114188.0 (overall: 112159.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=114856.6 (overall: 112160.7) avg_msec=0.398 (overall: 0.416)
                                                                      
SET: rps=113844.0 (overall: 112161.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=114212.0 (overall: 112162.7) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=112410.4 (overall: 112162.8) avg_msec=0.405 (overall: 0.416)
                                                                      
SET: rps=109628.0 (overall: 112161.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=112757.0 (overall: 112161.8) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=114160.0 (overall: 112162.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=107864.5 (overall: 112160.5) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113532.0 (overall: 112161.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113422.3 (overall: 112161.9) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=114480.0 (overall: 112163.2) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113442.2 (overall: 112163.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113960.0 (overall: 112164.8) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113928.3 (overall: 112165.8) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=115260.0 (overall: 112167.4) avg_msec=0.396 (overall: 0.416)
                                                                      
SET: rps=113135.5 (overall: 112167.9) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=113492.0 (overall: 112168.6) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113486.1 (overall: 112169.3) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=114560.0 (overall: 112170.6) avg_msec=0.401 (overall: 0.416)
                                                                      
SET: rps=113334.7 (overall: 112171.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113780.0 (overall: 112172.1) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=113681.3 (overall: 112172.9) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=113568.0 (overall: 112173.6) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113342.6 (overall: 112174.3) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113256.0 (overall: 112174.8) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=113334.7 (overall: 112175.5) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113976.0 (overall: 112176.4) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=113135.5 (overall: 112176.9) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=115032.0 (overall: 112178.4) avg_msec=0.391 (overall: 0.416)
                                                                      
SET: rps=113685.3 (overall: 112179.2) avg_msec=0.404 (overall: 0.416)
                                                                      
SET: rps=113720.0 (overall: 112180.1) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=112514.0 (overall: 112180.2) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: rps=114408.0 (overall: 112181.4) avg_msec=0.390 (overall: 0.415)
                                                                      
SET: rps=112792.8 (overall: 112181.7) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=113432.0 (overall: 112182.4) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=111812.8 (overall: 112182.2) avg_msec=0.424 (overall: 0.416)
                                                                      
SET: rps=111520.0 (overall: 112181.8) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113573.7 (overall: 112182.6) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=114884.0 (overall: 112184.0) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=113916.3 (overall: 112184.9) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=113020.0 (overall: 112185.4) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=112936.3 (overall: 112185.8) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113304.0 (overall: 112186.3) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=113426.3 (overall: 112187.0) avg_msec=0.401 (overall: 0.415)
                                                                      
SET: rps=110272.0 (overall: 112186.0) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113416.0 (overall: 112186.6) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113199.2 (overall: 112187.2) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=109776.0 (overall: 112185.9) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=112984.1 (overall: 112186.3) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113740.0 (overall: 112187.1) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113812.8 (overall: 112188.0) avg_msec=0.407 (overall: 0.416)
                                                                      
SET: rps=113920.0 (overall: 112188.9) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113015.9 (overall: 112189.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113300.0 (overall: 112189.9) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=112637.5 (overall: 112190.1) avg_msec=0.423 (overall: 0.416)
                                                                      
SET: rps=113378.5 (overall: 112190.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=112892.0 (overall: 112191.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113644.0 (overall: 112191.9) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113298.8 (overall: 112192.5) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=114496.0 (overall: 112193.7) avg_msec=0.406 (overall: 0.416)
                                                                      
SET: rps=112840.6 (overall: 112194.0) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113528.0 (overall: 112194.7) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113852.6 (overall: 112195.6) avg_msec=0.399 (overall: 0.416)
                                                                      
SET: rps=113984.0 (overall: 112196.5) avg_msec=0.408 (overall: 0.416)
                                                                      
SET: rps=113564.0 (overall: 112197.2) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113099.6 (overall: 112197.7) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113488.0 (overall: 112198.4) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=113525.9 (overall: 112199.0) avg_msec=0.412 (overall: 0.416)
                                                                      
SET: rps=114784.0 (overall: 112200.4) avg_msec=0.410 (overall: 0.416)
                                                                      
SET: rps=113832.7 (overall: 112201.2) avg_msec=0.416 (overall: 0.416)
                                                                      
SET: rps=114416.0 (overall: 112202.4) avg_msec=0.403 (overall: 0.416)
                                                                      
SET: rps=112653.4 (overall: 112202.6) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113052.0 (overall: 112203.1) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113314.8 (overall: 112203.6) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113736.0 (overall: 112204.4) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=112912.4 (overall: 112204.8) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113464.0 (overall: 112205.5) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=112458.2 (overall: 112205.6) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=114360.0 (overall: 112206.7) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=113761.0 (overall: 112207.5) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=113756.0 (overall: 112208.3) avg_msec=0.419 (overall: 0.416)
                                                                      
SET: rps=113653.4 (overall: 112209.0) avg_msec=0.417 (overall: 0.416)
                                                                      
SET: rps=114720.0 (overall: 112210.3) avg_msec=0.403 (overall: 0.416)
                                                                      
SET: rps=112294.8 (overall: 112210.4) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=109360.0 (overall: 112208.9) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=112840.6 (overall: 112209.2) avg_msec=0.399 (overall: 0.416)
                                                                      
SET: rps=114700.0 (overall: 112210.5) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=109792.8 (overall: 112209.3) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114124.0 (overall: 112210.2) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=113565.7 (overall: 112210.9) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113620.0 (overall: 112211.7) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=112633.5 (overall: 112211.9) avg_msec=0.422 (overall: 0.416)
                                                                      
SET: rps=113544.0 (overall: 112212.6) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=113147.4 (overall: 112213.1) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=113548.0 (overall: 112213.7) avg_msec=0.420 (overall: 0.416)
                                                                      
SET: rps=112761.0 (overall: 112214.0) avg_msec=0.418 (overall: 0.416)
                                                                      
SET: rps=113032.0 (overall: 112214.4) avg_msec=0.421 (overall: 0.416)
                                                                      
SET: rps=114220.0 (overall: 112215.5) avg_msec=0.409 (overall: 0.416)
                                                                      
SET: rps=114573.7 (overall: 112216.7) avg_msec=0.413 (overall: 0.416)
                                                                      
SET: rps=115088.0 (overall: 112218.1) avg_msec=0.411 (overall: 0.416)
                                                                      
SET: rps=113984.1 (overall: 112219.0) avg_msec=0.403 (overall: 0.415)
                                                                      
SET: rps=114276.0 (overall: 112220.1) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113788.9 (overall: 112220.9) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113360.0 (overall: 112221.5) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=113721.1 (overall: 112222.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114572.0 (overall: 112223.4) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=114498.0 (overall: 112224.6) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=114612.0 (overall: 112225.8) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=113709.2 (overall: 112226.6) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113660.0 (overall: 112227.3) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113888.5 (overall: 112228.1) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=114836.0 (overall: 112229.5) avg_msec=0.375 (overall: 0.415)
                                                                      
SET: rps=111158.7 (overall: 112228.9) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114464.0 (overall: 112230.1) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113549.8 (overall: 112230.7) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113756.0 (overall: 112231.5) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=110235.1 (overall: 112230.5) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=113564.0 (overall: 112231.2) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=113502.0 (overall: 112231.8) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113532.0 (overall: 112232.5) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113621.5 (overall: 112233.2) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=114684.0 (overall: 112234.4) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=114406.4 (overall: 112235.5) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=112300.0 (overall: 112235.5) avg_msec=0.399 (overall: 0.415)
                                                                      
SET: rps=106219.1 (overall: 112232.5) avg_msec=0.432 (overall: 0.415)
                                                                      
SET: rps=114180.0 (overall: 112233.5) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113609.6 (overall: 112234.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=109060.0 (overall: 112232.6) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=113852.0 (overall: 112233.4) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113601.6 (overall: 112234.1) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=113573.7 (overall: 112234.7) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113748.0 (overall: 112235.5) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=112860.6 (overall: 112235.8) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114216.0 (overall: 112236.8) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=113414.4 (overall: 112237.4) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=114020.0 (overall: 112238.3) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113440.0 (overall: 112238.9) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113920.3 (overall: 112239.8) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=113732.0 (overall: 112240.5) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=113183.3 (overall: 112241.0) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113330.7 (overall: 112241.5) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114308.0 (overall: 112242.5) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=113976.1 (overall: 112243.4) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=112084.0 (overall: 112243.3) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=113520.0 (overall: 112244.0) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113502.0 (overall: 112244.6) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114412.0 (overall: 112245.7) avg_msec=0.404 (overall: 0.415)
                                                                      
SET: rps=112382.5 (overall: 112245.8) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114180.0 (overall: 112246.7) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113346.6 (overall: 112247.3) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=114016.0 (overall: 112248.1) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113071.7 (overall: 112248.5) avg_msec=0.406 (overall: 0.415)
                                                                      
SET: rps=113660.0 (overall: 112249.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113340.0 (overall: 112249.8) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=113816.7 (overall: 112250.6) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=113672.0 (overall: 112251.3) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=111972.1 (overall: 112251.1) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113533.9 (overall: 112251.8) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=114372.0 (overall: 112252.8) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=114232.0 (overall: 112253.8) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=113195.2 (overall: 112254.3) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=113468.0 (overall: 112254.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113517.9 (overall: 112255.5) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=111187.3 (overall: 112255.0) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=107402.4 (overall: 112252.6) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114071.7 (overall: 112253.5) avg_msec=0.408 (overall: 0.415)
                                                                      
SET: rps=114300.0 (overall: 112254.5) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=109494.0 (overall: 112253.1) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113168.0 (overall: 112253.6) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=114083.7 (overall: 112254.5) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=114048.0 (overall: 112255.4) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=112952.2 (overall: 112255.7) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=112772.0 (overall: 112256.0) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=112928.3 (overall: 112256.3) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=109035.7 (overall: 112254.7) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=112980.0 (overall: 112255.0) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113326.7 (overall: 112255.6) avg_msec=0.395 (overall: 0.415)
                                                                      
SET: rps=114004.0 (overall: 112256.4) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=112753.0 (overall: 112256.7) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=112280.0 (overall: 112256.7) avg_msec=0.424 (overall: 0.415)
                                                                      
SET: rps=112657.4 (overall: 112256.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=114264.0 (overall: 112257.9) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=115128.0 (overall: 112259.3) avg_msec=0.395 (overall: 0.415)
                                                                      
SET: rps=112649.4 (overall: 112259.5) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=113410.4 (overall: 112260.0) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=115024.0 (overall: 112261.4) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=113512.0 (overall: 112262.0) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113035.9 (overall: 112262.4) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114144.0 (overall: 112263.3) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113322.7 (overall: 112263.8) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113430.3 (overall: 112264.4) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113452.0 (overall: 112265.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=112749.0 (overall: 112265.2) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=114176.0 (overall: 112266.1) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=113561.8 (overall: 112266.8) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114104.0 (overall: 112267.7) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=109912.4 (overall: 112266.5) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=114276.0 (overall: 112267.5) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=114330.7 (overall: 112268.5) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=113672.0 (overall: 112269.2) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=112780.9 (overall: 112269.4) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=113940.0 (overall: 112270.2) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=113716.0 (overall: 112270.9) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=111792.8 (overall: 112270.7) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=111192.0 (overall: 112270.2) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=113450.2 (overall: 112270.8) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114416.0 (overall: 112271.8) avg_msec=0.404 (overall: 0.415)
                                                                      
SET: rps=106314.8 (overall: 112268.9) avg_msec=0.432 (overall: 0.415)
                                                                      
SET: rps=113836.0 (overall: 112269.6) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113892.4 (overall: 112270.4) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114412.0 (overall: 112271.5) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=114148.0 (overall: 112272.4) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113143.4 (overall: 112272.8) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113418.3 (overall: 112273.4) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114184.0 (overall: 112274.3) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=113673.3 (overall: 112275.0) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=113932.0 (overall: 112275.8) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113741.0 (overall: 112276.5) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=115284.0 (overall: 112277.9) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=114044.0 (overall: 112278.8) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=114697.2 (overall: 112279.9) avg_msec=0.392 (overall: 0.415)
                                                                      
SET: rps=114908.0 (overall: 112281.2) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=113517.9 (overall: 112281.8) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=113952.0 (overall: 112282.6) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=113689.2 (overall: 112283.3) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=114740.0 (overall: 112284.4) avg_msec=0.413 (overall: 0.415)
                                                                      
SET: rps=113705.2 (overall: 112285.1) avg_msec=0.418 (overall: 0.415)
                                                                      
SET: rps=114360.0 (overall: 112286.1) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=113657.4 (overall: 112286.8) avg_msec=0.417 (overall: 0.415)
                                                                      
