===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=113370.5 (overall: 111749.7) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=112632.0 (overall: 111750.5) avg_msec=0.420 (overall: 0.414)
                                                                      
SET: rps=109844.6 (overall: 111748.9) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=112720.0 (overall: 111749.7) avg_msec=0.424 (overall: 0.414)
                                                                      
SET: rps=113780.9 (overall: 111751.4) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=111900.0 (overall: 111751.5) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=112208.0 (overall: 111751.9) avg_msec=0.427 (overall: 0.415)
                                                                      
SET: rps=112147.4 (overall: 111752.2) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=111976.0 (overall: 111752.4) avg_msec=0.428 (overall: 0.415)
                                                                      
SET: rps=112549.8 (overall: 111753.1) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=112884.5 (overall: 111754.1) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=114080.0 (overall: 111756.0) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=112617.5 (overall: 111756.7) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=112384.0 (overall: 111757.2) avg_msec=0.424 (overall: 0.415)
                                                                      
SET: rps=112644.0 (overall: 111758.0) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=112466.1 (overall: 111758.6) avg_msec=0.419 (overall: 0.415)
                                                                      
SET: rps=110290.8 (overall: 111757.3) avg_msec=0.428 (overall: 0.415)
                                                                      
SET: rps=112760.0 (overall: 111758.2) avg_msec=0.407 (overall: 0.415)
                                                                      
SET: rps=112248.0 (overall: 111758.6) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=112286.9 (overall: 111759.0) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=113460.0 (overall: 111760.4) avg_msec=0.409 (overall: 0.415)
                                                                      
SET: rps=112649.4 (overall: 111761.2) avg_msec=0.415 (overall: 0.415)
                                                                      
SET: rps=115128.0 (overall: 111763.9) avg_msec=0.380 (overall: 0.415)
                                                                      
SET: rps=112492.0 (overall: 111764.5) avg_msec=0.425 (overall: 0.415)
                                                                      
SET: rps=110589.6 (overall: 111763.6) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=113824.0 (overall: 111765.3) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=112478.1 (overall: 111765.9) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=112552.0 (overall: 111766.5) avg_msec=0.420 (overall: 0.415)
                                                                      
SET: rps=107589.6 (overall: 111763.0) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=111306.8 (overall: 111762.7) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=112816.0 (overall: 111763.6) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=112661.4 (overall: 111764.3) avg_msec=0.412 (overall: 0.415)
                                                                      
SET: rps=112184.0 (overall: 111764.6) avg_msec=0.422 (overall: 0.415)
                                                                      
SET: rps=111039.8 (overall: 111764.0) avg_msec=0.423 (overall: 0.415)
                                                                      
SET: rps=115968.0 (overall: 111767.5) avg_msec=0.410 (overall: 0.415)
                                                                      
SET: rps=118342.6 (overall: 111772.9) avg_msec=0.399 (overall: 0.415)
                                                                      
SET: rps=118692.0 (overall: 111778.5) avg_msec=0.398 (overall: 0.415)
                                                                      
SET: rps=116884.5 (overall: 111782.7) avg_msec=0.398 (overall: 0.415)
                                                                      
SET: rps=119072.0 (overall: 111788.6) avg_msec=0.396 (overall: 0.415)
                                                                      
SET: rps=119108.0 (overall: 111794.6) avg_msec=0.391 (overall: 0.415)
                                                                      
SET: rps=117733.1 (overall: 111799.5) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=118876.0 (overall: 111805.2) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=112852.6 (overall: 111806.1) avg_msec=0.405 (overall: 0.414)
                                                                      
SET: rps=119204.0 (overall: 111812.1) avg_msec=0.392 (overall: 0.414)
                                                                      
SET: rps=115577.7 (overall: 111815.1) avg_msec=0.404 (overall: 0.414)
                                                                      
SET: rps=118476.0 (overall: 111820.5) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=117581.7 (overall: 111825.2) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=118732.0 (overall: 111830.8) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=117876.5 (overall: 111835.7) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=118720.0 (overall: 111841.3) avg_msec=0.385 (overall: 0.414)
                                                                      
SET: rps=119280.0 (overall: 111847.3) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=117828.7 (overall: 111852.1) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=119376.0 (overall: 111858.2) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=118142.9 (overall: 111863.3) avg_msec=0.391 (overall: 0.414)
                                                                      
SET: rps=118304.0 (overall: 111868.5) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=119324.0 (overall: 111874.5) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=118796.8 (overall: 111880.0) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=118123.5 (overall: 111885.1) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=118672.0 (overall: 111890.5) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=118394.4 (overall: 111895.8) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=119380.0 (overall: 111901.8) avg_msec=0.384 (overall: 0.414)
                                                                      
SET: rps=117322.7 (overall: 111906.1) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=117080.0 (overall: 111910.2) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118384.0 (overall: 111915.4) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=117466.1 (overall: 111919.9) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=116860.6 (overall: 111923.8) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=118268.0 (overall: 111928.9) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118023.9 (overall: 111933.7) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=112296.0 (overall: 111934.0) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=118120.0 (overall: 111939.0) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=117812.8 (overall: 111943.6) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=118276.0 (overall: 111948.7) avg_msec=0.394 (overall: 0.414)
                                                                      
SET: rps=117988.1 (overall: 111953.5) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=117960.0 (overall: 111958.2) avg_msec=0.384 (overall: 0.414)
                                                                      
SET: rps=113884.5 (overall: 111959.8) avg_msec=0.404 (overall: 0.414)
                                                                      
SET: rps=112532.0 (overall: 111960.2) avg_msec=0.424 (overall: 0.414)
                                                                      
SET: rps=111685.3 (overall: 111960.0) avg_msec=0.424 (overall: 0.414)
                                                                      
SET: rps=112444.0 (overall: 111960.4) avg_msec=0.424 (overall: 0.414)
                                                                      
SET: rps=112378.5 (overall: 111960.7) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=113040.0 (overall: 111961.6) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=113095.6 (overall: 111962.5) avg_msec=0.419 (overall: 0.414)
                                                                      
SET: rps=112396.0 (overall: 111962.8) avg_msec=0.425 (overall: 0.414)
                                                                      
SET: rps=109091.6 (overall: 111960.5) avg_msec=0.420 (overall: 0.414)
                                                                      
SET: rps=112244.0 (overall: 111960.8) avg_msec=0.426 (overall: 0.414)
                                                                      
SET: rps=112286.9 (overall: 111961.0) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=111792.0 (overall: 111960.9) avg_msec=0.427 (overall: 0.414)
                                                                      
SET: rps=111492.0 (overall: 111960.5) avg_msec=0.427 (overall: 0.414)
                                                                      
SET: rps=111856.6 (overall: 111960.4) avg_msec=0.426 (overall: 0.414)
                                                                      
SET: rps=111681.3 (overall: 111960.2) avg_msec=0.427 (overall: 0.414)
                                                                      
SET: rps=112508.0 (overall: 111960.6) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=111653.4 (overall: 111960.4) avg_msec=0.426 (overall: 0.414)
                                                                      
SET: rps=113036.0 (overall: 111961.2) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=112342.6 (overall: 111961.5) avg_msec=0.424 (overall: 0.414)
                                                                      
SET: rps=111852.0 (overall: 111961.5) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=112664.0 (overall: 111962.0) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=113111.6 (overall: 111962.9) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=113416.0 (overall: 111964.0) avg_msec=0.413 (overall: 0.414)
                                                                      
SET: rps=111525.9 (overall: 111963.7) avg_msec=0.425 (overall: 0.414)
                                                                      
SET: rps=112561.8 (overall: 111964.2) avg_msec=0.421 (overall: 0.414)
                                                                      
SET: rps=113568.0 (overall: 111965.4) avg_msec=0.418 (overall: 0.414)
                                                                      
SET: rps=112406.4 (overall: 111965.8) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=113620.0 (overall: 111967.0) avg_msec=0.412 (overall: 0.414)
                                                                      
SET: rps=111816.7 (overall: 111966.9) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=112680.0 (overall: 111967.5) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=112350.6 (overall: 111967.8) avg_msec=0.417 (overall: 0.414)
                                                                      
SET: rps=109143.4 (overall: 111965.6) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=113908.0 (overall: 111967.1) avg_msec=0.406 (overall: 0.414)
                                                                      
SET: rps=112167.3 (overall: 111967.2) avg_msec=0.422 (overall: 0.414)
                                                                      
SET: rps=109452.0 (overall: 111965.3) avg_msec=0.416 (overall: 0.414)
                                                                      
SET: rps=116848.6 (overall: 111969.1) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=118284.0 (overall: 111973.9) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=118087.7 (overall: 111978.7) avg_msec=0.393 (overall: 0.414)
                                                                      
SET: rps=117980.0 (overall: 111983.3) avg_msec=0.401 (overall: 0.414)
                                                                      
SET: rps=118083.7 (overall: 111988.0) avg_msec=0.387 (overall: 0.414)
                                                                      
SET: rps=118832.0 (overall: 111993.2) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=119264.0 (overall: 111998.8) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=117936.3 (overall: 112003.4) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=118052.0 (overall: 112008.0) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=118135.5 (overall: 112012.7) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118556.0 (overall: 112017.7) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=117589.6 (overall: 112022.0) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=118880.0 (overall: 112027.2) avg_msec=0.394 (overall: 0.414)
                                                                      
SET: rps=112378.5 (overall: 112027.5) avg_msec=0.409 (overall: 0.414)
                                                                      
SET: rps=113613.6 (overall: 112028.7) avg_msec=0.390 (overall: 0.414)
                                                                      
SET: rps=118380.0 (overall: 112033.5) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118394.4 (overall: 112038.4) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=118768.0 (overall: 112043.5) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=117980.1 (overall: 112048.1) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=118628.0 (overall: 112053.0) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=117721.1 (overall: 112057.4) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118216.0 (overall: 112062.0) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=118836.7 (overall: 112067.2) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=119012.0 (overall: 112072.5) avg_msec=0.394 (overall: 0.414)
                                                                      
SET: rps=117784.9 (overall: 112076.8) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=118356.0 (overall: 112081.5) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=119023.9 (overall: 112086.8) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=119540.0 (overall: 112092.4) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=117976.1 (overall: 112096.9) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=118752.0 (overall: 112101.9) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118613.6 (overall: 112106.8) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=118432.0 (overall: 112111.6) avg_msec=0.394 (overall: 0.414)
                                                                      
SET: rps=117291.3 (overall: 112115.5) avg_msec=0.393 (overall: 0.414)
                                                                      
SET: rps=118756.0 (overall: 112120.5) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118358.6 (overall: 112125.2) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=117720.0 (overall: 112129.4) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=116629.5 (overall: 112132.8) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=117828.0 (overall: 112137.1) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=117944.2 (overall: 112141.4) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=114880.0 (overall: 112143.5) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=116876.5 (overall: 112147.0) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=118392.0 (overall: 112151.7) avg_msec=0.393 (overall: 0.414)
                                                                      
SET: rps=118565.7 (overall: 112156.5) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=119076.0 (overall: 112161.7) avg_msec=0.396 (overall: 0.414)
                                                                      
SET: rps=118664.0 (overall: 112166.5) avg_msec=0.386 (overall: 0.414)
                                                                      
SET: rps=117972.1 (overall: 112170.9) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118700.0 (overall: 112175.7) avg_msec=0.397 (overall: 0.414)
                                                                      
SET: rps=118139.4 (overall: 112180.2) avg_msec=0.395 (overall: 0.414)
                                                                      
SET: rps=118368.0 (overall: 112184.8) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118032.0 (overall: 112189.1) avg_msec=0.400 (overall: 0.414)
                                                                      
SET: rps=118322.7 (overall: 112193.7) avg_msec=0.399 (overall: 0.414)
                                                                      
SET: rps=118175.3 (overall: 112198.1) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118284.0 (overall: 112202.6) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=115400.0 (overall: 112205.0) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=117729.1 (overall: 112209.1) avg_msec=0.401 (overall: 0.413)
                                                                      
SET: rps=118500.0 (overall: 112213.8) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=117924.3 (overall: 112218.0) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=118376.0 (overall: 112222.5) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=118688.0 (overall: 112227.3) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=117840.6 (overall: 112231.5) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=119192.0 (overall: 112236.6) avg_msec=0.386 (overall: 0.413)
                                                                      
SET: rps=118510.0 (overall: 112241.2) avg_msec=0.396 (overall: 0.413)
                                                                      
SET: rps=115716.0 (overall: 112243.8) avg_msec=0.378 (overall: 0.413)
                                                                      
SET: rps=117589.6 (overall: 112247.7) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=117796.0 (overall: 112251.8) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=118310.8 (overall: 112256.2) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=119036.0 (overall: 112261.2) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=118354.6 (overall: 112265.7) avg_msec=0.396 (overall: 0.413)
                                                                      
SET: rps=119056.0 (overall: 112270.7) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=118039.8 (overall: 112274.9) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=119344.0 (overall: 112280.1) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=118753.0 (overall: 112284.8) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=112621.5 (overall: 112285.1) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=118092.0 (overall: 112289.3) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=119211.2 (overall: 112294.4) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=119512.0 (overall: 112299.6) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=118039.8 (overall: 112303.8) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=119636.0 (overall: 112309.1) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=118820.7 (overall: 112313.9) avg_msec=0.396 (overall: 0.413)
                                                                      
SET: rps=112704.0 (overall: 112314.2) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=112183.3 (overall: 112314.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=112704.0 (overall: 112314.4) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=113107.6 (overall: 112315.0) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113000.0 (overall: 112315.5) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=111753.0 (overall: 112315.0) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=112028.0 (overall: 112314.8) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=112031.9 (overall: 112314.6) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=113040.0 (overall: 112315.1) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112199.2 (overall: 112315.1) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112584.0 (overall: 112315.3) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=112247.0 (overall: 112315.2) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=114261.7 (overall: 112316.6) avg_msec=0.401 (overall: 0.413)
                                                                      
SET: rps=112454.2 (overall: 112316.7) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=107852.0 (overall: 112313.5) avg_msec=0.433 (overall: 0.413)
                                                                      
SET: rps=113051.8 (overall: 112314.1) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=116760.0 (overall: 112317.3) avg_msec=0.392 (overall: 0.413)
                                                                      
SET: rps=117665.3 (overall: 112321.1) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=117199.2 (overall: 112324.6) avg_msec=0.402 (overall: 0.413)
                                                                      
SET: rps=118828.0 (overall: 112329.3) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118155.4 (overall: 112333.5) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=118536.0 (overall: 112337.9) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=117753.0 (overall: 112341.8) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=118840.0 (overall: 112346.4) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118334.7 (overall: 112350.7) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=117764.0 (overall: 112354.6) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=118099.6 (overall: 112358.7) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=119444.0 (overall: 112363.7) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=118549.8 (overall: 112368.2) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=118548.0 (overall: 112372.5) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=118263.0 (overall: 112376.8) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118984.0 (overall: 112381.5) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118398.4 (overall: 112385.7) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=112756.0 (overall: 112386.0) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=111784.9 (overall: 112385.6) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=114780.0 (overall: 112387.3) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=111223.1 (overall: 112386.4) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=111868.0 (overall: 112386.1) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=112163.4 (overall: 112385.9) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=112180.0 (overall: 112385.8) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: rps=108904.0 (overall: 112383.3) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=112059.8 (overall: 112383.1) avg_msec=0.415 (overall: 0.413)
                                                                      
SET: rps=114400.0 (overall: 112384.5) avg_msec=0.404 (overall: 0.413)
                                                                      
SET: rps=111820.7 (overall: 112384.1) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=112466.1 (overall: 112384.2) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=112948.0 (overall: 112384.6) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=114176.0 (overall: 112385.8) avg_msec=0.409 (overall: 0.413)
                                                                      
SET: rps=112270.9 (overall: 112385.7) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112524.0 (overall: 112385.8) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112912.4 (overall: 112386.2) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=112664.0 (overall: 112386.4) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=112330.7 (overall: 112386.4) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=112504.0 (overall: 112386.5) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=110067.7 (overall: 112384.8) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: rps=115888.0 (overall: 112387.3) avg_msec=0.403 (overall: 0.413)
                                                                      
SET: rps=118494.0 (overall: 112391.5) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=119196.0 (overall: 112396.3) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=118932.0 (overall: 112400.9) avg_msec=0.393 (overall: 0.413)
                                                                      
SET: rps=118163.4 (overall: 112404.9) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118380.0 (overall: 112409.1) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=117872.5 (overall: 112412.9) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118752.0 (overall: 112417.3) avg_msec=0.398 (overall: 0.413)
                                                                      
SET: rps=118298.8 (overall: 112421.4) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118720.0 (overall: 112425.7) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118027.9 (overall: 112429.6) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=115820.0 (overall: 112432.0) avg_msec=0.392 (overall: 0.413)
                                                                      
SET: rps=116438.2 (overall: 112434.8) avg_msec=0.389 (overall: 0.413)
                                                                      
SET: rps=119080.0 (overall: 112439.4) avg_msec=0.397 (overall: 0.413)
                                                                      
SET: rps=117462.2 (overall: 112442.9) avg_msec=0.391 (overall: 0.413)
                                                                      
SET: rps=117506.0 (overall: 112446.4) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118244.0 (overall: 112450.4) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=117884.5 (overall: 112454.2) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=118552.0 (overall: 112458.4) avg_msec=0.400 (overall: 0.413)
                                                                      
SET: rps=117589.6 (overall: 112461.9) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=118452.0 (overall: 112466.0) avg_msec=0.399 (overall: 0.413)
                                                                      
SET: rps=118633.5 (overall: 112470.3) avg_msec=0.392 (overall: 0.413)
                                                                      
SET: rps=118888.0 (overall: 112474.7) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=105693.2 (overall: 112470.1) avg_msec=0.431 (overall: 0.413)
                                                                      
SET: rps=113692.0 (overall: 112470.9) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=113661.4 (overall: 112471.7) avg_msec=0.413 (overall: 0.413)
                                                                      
SET: rps=108028.0 (overall: 112468.7) avg_msec=0.431 (overall: 0.413)
                                                                      
SET: rps=112665.3 (overall: 112468.8) avg_msec=0.407 (overall: 0.413)
                                                                      
SET: rps=113236.0 (overall: 112469.3) avg_msec=0.417 (overall: 0.413)
                                                                      
SET: rps=113084.0 (overall: 112469.7) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=112697.2 (overall: 112469.9) avg_msec=0.422 (overall: 0.413)
                                                                      
SET: rps=111545.8 (overall: 112469.3) avg_msec=0.425 (overall: 0.413)
                                                                      
SET: rps=112628.0 (overall: 112469.4) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=112816.7 (overall: 112469.6) avg_msec=0.421 (overall: 0.413)
                                                                      
SET: rps=113968.0 (overall: 112470.6) avg_msec=0.405 (overall: 0.413)
                                                                      
SET: rps=112920.3 (overall: 112470.9) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=113344.0 (overall: 112471.5) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=112318.7 (overall: 112471.4) avg_msec=0.424 (overall: 0.413)
                                                                      
SET: rps=113476.0 (overall: 112472.1) avg_msec=0.416 (overall: 0.413)
                                                                      
SET: rps=111717.1 (overall: 112471.6) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=109628.0 (overall: 112469.7) avg_msec=0.429 (overall: 0.413)
                                                                      
SET: rps=112402.4 (overall: 112469.6) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=111244.0 (overall: 112468.8) avg_msec=0.426 (overall: 0.413)
                                                                      
SET: rps=111342.6 (overall: 112468.0) avg_msec=0.429 (overall: 0.413)
                                                                      
SET: rps=112572.0 (overall: 112468.1) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=108836.7 (overall: 112465.6) avg_msec=0.428 (overall: 0.413)
                                                                      
SET: rps=112508.0 (overall: 112465.6) avg_msec=0.419 (overall: 0.413)
                                                                      
SET: rps=112266.9 (overall: 112465.5) avg_msec=0.423 (overall: 0.413)
                                                                      
SET: rps=112880.0 (overall: 112465.8) avg_msec=0.420 (overall: 0.413)
                                                                      
SET: rps=114729.1 (overall: 112467.3) avg_msec=0.390 (overall: 0.413)
                                                                      
