===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768836413336372
uptime_in_seconds:5093
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124504.0 (overall: 124504.0) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=125219.1 (overall: 124862.3) avg_msec=0.260 (overall: 0.270)
                                                                              
PING_INLINE: rps=126092.0 (overall: 125271.6) avg_msec=0.258 (overall: 0.266)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=75252.0 (overall: 111319.5) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=113892.0 (overall: 112854.4) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=112354.6 (overall: 112667.2) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: 112739.57 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107398.4 (overall: 107398.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=108784.0 (overall: 108089.8) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=109284.0 (overall: 108487.4) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: 108342.37 requests per second, p50=0.287 msec
 
GET: rps=22168.0 (overall: 113102.0) avg_msec=0.288 (overall: 0.288)
                                                                     
GET: rps=113374.5 (overall: 113330.0) avg_msec=0.279 (overall: 0.280)
                                                                      
GET: rps=113580.0 (overall: 113443.6) avg_msec=0.278 (overall: 0.279)
                                                                      
GET: rps=111884.0 (overall: 112956.2) avg_msec=0.286 (overall: 0.281)
                                                                      
GET: 112994.35 requests per second, p50=0.279 msec
 
INCR: rps=59796.0 (overall: 115883.7) avg_msec=0.276 (overall: 0.276)
                                                                      
INCR: rps=116378.5 (overall: 116210.5) avg_msec=0.272 (overall: 0.273)
                                                                       
INCR: rps=116080.0 (overall: 116158.7) avg_msec=0.273 (overall: 0.273)
                                                                       
INCR: 116279.07 requests per second, p50=0.271 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=115292.0 (overall: 114832.7) avg_msec=0.291 (overall: 0.291)
                                                                        
LPUSH: rps=111420.0 (overall: 113129.7) avg_msec=0.314 (overall: 0.303)
                                                                        
LPUSH: rps=111227.1 (overall: 112494.7) avg_msec=0.298 (overall: 0.301)
                                                                        
LPUSH: 113122.17 requests per second, p50=0.287 msec
 
RPUSH: rps=41828.0 (overall: 117494.4) avg_msec=0.272 (overall: 0.272)
                                                                       
RPUSH: rps=118712.0 (overall: 118392.3) avg_msec=0.272 (overall: 0.272)
                                                                        
RPUSH: rps=118140.0 (overall: 118285.2) avg_msec=0.277 (overall: 0.274)
                                                                        
RPUSH: rps=116140.0 (overall: 117646.0) avg_msec=0.275 (overall: 0.274)
                                                                        
RPUSH: 117647.05 requests per second, p50=0.271 msec
 
LPOP: rps=92470.1 (overall: 111586.5) avg_msec=0.290 (overall: 0.290)
                                                                      
LPOP: rps=112780.0 (overall: 112238.0) avg_msec=0.297 (overall: 0.294)
                                                                       
LPOP: rps=111764.0 (overall: 112070.6) avg_msec=0.291 (overall: 0.293)
                                                                       
LPOP: 112233.45 requests per second, p50=0.287 msec
 
RPOP: rps=13255.0 (overall: 103968.7) avg_msec=0.294 (overall: 0.294)
                                                                      
RPOP: rps=107972.0 (overall: 107517.7) avg_msec=0.291 (overall: 0.291)
                                                                       
RPOP: rps=104928.0 (overall: 106300.8) avg_msec=0.296 (overall: 0.293)
                                                                       
RPOP: rps=102027.9 (overall: 104931.0) avg_msec=0.304 (overall: 0.297)
                                                                       
RPOP: 104275.29 requests per second, p50=0.295 msec
 
SADD: rps=16332.0 (overall: 104692.3) avg_msec=0.291 (overall: 0.291)
                                                                      
SADD: rps=111600.0 (overall: 110667.8) avg_msec=0.288 (overall: 0.289)
                                                                       
SADD: rps=111167.3 (overall: 110900.0) avg_msec=0.286 (overall: 0.288)
                                                                       
SADD: rps=107108.0 (overall: 109700.0) avg_msec=0.293 (overall: 0.289)
                                                                       
SADD: 110011.00 requests per second, p50=0.287 msec
 
HSET: rps=45088.0 (overall: 116206.2) avg_msec=0.281 (overall: 0.281)
                                                                      
