===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768835409877805
uptime_in_seconds:4089
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110498.0 (overall: 110498.0) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=113080.0 (overall: 111786.4) avg_msec=0.279 (overall: 0.282)
                                                                              
PING_INLINE: rps=113948.0 (overall: 112506.0) avg_msec=0.279 (overall: 0.281)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.279 msec
 
PING_MBULK: rps=34585.7 (overall: 111294.9) avg_msec=0.283 (overall: 0.283)
                                                                            
PING_MBULK: rps=113292.0 (overall: 112817.1) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=113532.0 (overall: 113126.3) avg_msec=0.277 (overall: 0.278)
                                                                             
PING_MBULK: rps=113840.0 (overall: 113341.8) avg_msec=0.275 (overall: 0.277)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.279 msec
 
SET: rps=73733.1 (overall: 113539.9) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=113592.0 (overall: 113571.4) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=112128.0 (overall: 113027.1) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: 113122.17 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=115216.0 (overall: 114757.0) avg_msec=0.276 (overall: 0.276)
                                                                      
GET: rps=115852.0 (overall: 115303.4) avg_msec=0.273 (overall: 0.275)
                                                                      
GET: rps=116008.0 (overall: 115538.6) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: 115606.94 requests per second, p50=0.271 msec
 
INCR: rps=45940.0 (overall: 113712.9) avg_msec=0.275 (overall: 0.275)
                                                                      
INCR: rps=113368.0 (overall: 113467.2) avg_msec=0.280 (overall: 0.278)
                                                                       
INCR: rps=113167.3 (overall: 113342.2) avg_msec=0.279 (overall: 0.279)
                                                                       
INCR: rps=113440.0 (overall: 113370.9) avg_msec=0.275 (overall: 0.278)
                                                                       
INCR: 113378.68 requests per second, p50=0.279 msec
 
LPUSH: rps=85324.0 (overall: 117203.3) avg_msec=0.286 (overall: 0.286)
                                                                       
LPUSH: rps=118268.0 (overall: 117819.4) avg_msec=0.284 (overall: 0.285)
                                                                        
LPUSH: rps=117115.5 (overall: 117560.8) avg_msec=0.282 (overall: 0.284)
                                                                        
LPUSH: 117370.89 requests per second, p50=0.279 msec
 
RPUSH: rps=20856.0 (overall: 104280.0) avg_msec=0.295 (overall: 0.295)
                                                                       
RPUSH: rps=112564.0 (overall: 111183.3) avg_msec=0.282 (overall: 0.284)
                                                                        
RPUSH: rps=114200.0 (overall: 112554.5) avg_msec=0.277 (overall: 0.281)
                                                                        
RPUSH: rps=114713.2 (overall: 113231.0) avg_msec=0.277 (overall: 0.280)
                                                                        
RPUSH: 113507.38 requests per second, p50=0.279 msec
 
LPOP: rps=60736.0 (overall: 110832.1) avg_msec=0.285 (overall: 0.285)
                                                                      
LPOP: rps=112112.0 (overall: 111658.9) avg_msec=0.278 (overall: 0.281)
                                                                       
LPOP: rps=112211.2 (overall: 111876.2) avg_msec=0.282 (overall: 0.281)
                                                                       
LPOP: rps=112896.0 (overall: 112163.3) avg_msec=0.289 (overall: 0.283)
                                                                       
LPOP: 112233.45 requests per second, p50=0.279 msec
 
