===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768833205117725
uptime_in_seconds:1885
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124704.0 (overall: 124704.0) avg_msec=0.267 (overall: 0.267)
                                                                              
PING_INLINE: rps=125330.7 (overall: 125018.0) avg_msec=0.258 (overall: 0.263)
                                                                              
PING_INLINE: rps=126464.0 (overall: 125499.3) avg_msec=0.252 (overall: 0.259)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.255 msec
 
PING_MBULK: rps=80328.0 (overall: 125512.5) avg_msec=0.255 (overall: 0.255)
                                                                            
PING_MBULK: rps=126156.0 (overall: 125904.9) avg_msec=0.251 (overall: 0.253)
                                                                             
PING_MBULK: rps=125880.0 (overall: 125895.5) avg_msec=0.253 (overall: 0.253)
                                                                             
PING_MBULK: 125786.16 requests per second, p50=0.255 msec
 
SET: rps=37920.3 (overall: 130383.6) avg_msec=0.265 (overall: 0.265)
                                                                     
SET: rps=132196.0 (overall: 131786.4) avg_msec=0.259 (overall: 0.260)
                                                                      
SET: rps=132180.0 (overall: 131958.1) avg_msec=0.251 (overall: 0.256)
                                                                      
SET: 132100.39 requests per second, p50=0.255 msec
 
GET: rps=10564.0 (overall: 125761.9) avg_msec=0.260 (overall: 0.260)
                                                                     
GET: rps=124669.3 (overall: 124753.7) avg_msec=0.256 (overall: 0.257)
                                                                      
GET: rps=124140.0 (overall: 124459.8) avg_msec=0.259 (overall: 0.258)
                                                                      
GET: rps=125164.0 (overall: 124687.8) avg_msec=0.253 (overall: 0.256)
                                                                      
GET: 124688.28 requests per second, p50=0.255 msec
 
INCR: rps=84860.0 (overall: 117209.9) avg_msec=0.273 (overall: 0.273)
                                                                      
INCR: rps=116681.3 (overall: 116902.8) avg_msec=0.269 (overall: 0.271)
                                                                       
INCR: rps=117068.0 (overall: 116963.3) avg_msec=0.269 (overall: 0.270)
                                                                       
INCR: 116959.06 requests per second, p50=0.271 msec
 
LPUSH: rps=11608.0 (overall: 90687.5) avg_msec=0.468 (overall: 0.468)
                                                                      
LPUSH: rps=108904.0 (overall: 106836.9) avg_msec=0.369 (overall: 0.378)
                                                                        
LPUSH: rps=110677.3 (overall: 108645.4) avg_msec=0.366 (overall: 0.373)
                                                                        
LPUSH: rps=124344.0 (overall: 113657.7) avg_msec=0.310 (overall: 0.351)
                                                                        
LPUSH: 114810.56 requests per second, p50=0.327 msec
 
RPUSH: rps=63324.0 (overall: 133033.6) avg_msec=0.255 (overall: 0.255)
                                                                       
RPUSH: rps=132340.0 (overall: 132563.7) avg_msec=0.259 (overall: 0.257)
                                                                        
RPUSH: rps=132645.4 (overall: 132596.8) avg_msec=0.245 (overall: 0.252)
                                                                        
RPUSH: 132802.12 requests per second, p50=0.247 msec
 
LPOP: rps=38644.0 (overall: 130554.1) avg_msec=0.260 (overall: 0.260)
                                                                      
LPOP: rps=131544.0 (overall: 131317.9) avg_msec=0.267 (overall: 0.266)
                                                                       
LPOP: rps=131940.0 (overall: 131588.8) avg_msec=0.259 (overall: 0.263)
                                                                       
LPOP: 131578.95 requests per second, p50=0.255 msec
 
RPOP: rps=13940.2 (overall: 129592.6) avg_msec=0.264 (overall: 0.264)
                                                                      
RPOP: rps=132200.0 (overall: 131945.8) avg_msec=0.254 (overall: 0.255)
                                                                       
RPOP: rps=132256.0 (overall: 132093.0) avg_msec=0.248 (overall: 0.252)
                                                                       
RPOP: 132100.39 requests per second, p50=0.247 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=127192.0 (overall: 127192.0) avg_msec=0.244 (overall: 0.244)
                                                                       
SADD: rps=126211.2 (overall: 126700.6) avg_msec=0.246 (overall: 0.245)
                                                                       
SADD: rps=126520.0 (overall: 126640.5) avg_msec=0.256 (overall: 0.249)
                                                                       
SADD: 126742.72 requests per second, p50=0.247 msec
 
HSET: rps=84184.0 (overall: 124532.5) avg_msec=0.267 (overall: 0.267)
                                                                      
HSET: rps=125588.0 (overall: 125162.3) avg_msec=0.262 (overall: 0.264)
                                                                       
HSET: rps=125099.6 (overall: 125138.8) avg_msec=0.263 (overall: 0.264)
                                                                       
HSET: 125470.52 requests per second, p50=0.263 msec
 
SPOP: rps=42068.0 (overall: 129839.5) avg_msec=0.247 (overall: 0.247)
                                                                      
SPOP: rps=128720.0 (overall: 128994.0) avg_msec=0.251 (overall: 0.250)
                                                                       
SPOP: rps=127884.5 (overall: 128515.5) avg_msec=0.251 (overall: 0.250)
                                                                       
SPOP: 128534.70 requests per second, p50=0.255 msec
 
