===== Redis 100M Benchmark =====
Instance Type: c5a.xlarge
Run: 1
Date: 2026-01-21T04:54:42+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: AMD EPYC 7R32

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:07:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.066 (overall: 0.000)
                                                             
SET: rps=90135.5 (overall: 90135.5) avg_msec=0.526 (overall: 0.526)
                                                                    
SET: rps=91324.0 (overall: 90728.5) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=92224.0 (overall: 91226.4) avg_msec=0.511 (overall: 0.518)
                                                                    
SET: rps=90597.6 (overall: 91068.9) avg_msec=0.526 (overall: 0.520)
                                                                    
SET: rps=90456.0 (overall: 90946.5) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=91108.0 (overall: 90973.4) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=90334.7 (overall: 90881.9) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90584.0 (overall: 90844.7) avg_msec=0.529 (overall: 0.523)
                                                                    
SET: rps=89748.0 (overall: 90723.0) avg_msec=0.515 (overall: 0.522)
                                                                    
SET: rps=90095.6 (overall: 90660.1) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90124.0 (overall: 90611.5) avg_msec=0.527 (overall: 0.523)
                                                                    
SET: rps=90573.7 (overall: 90608.3) avg_msec=0.526 (overall: 0.523)
                                                                    
SET: rps=89780.9 (overall: 90544.5) avg_msec=0.523 (overall: 0.523)
                                                                    
SET: rps=90468.0 (overall: 90539.1) avg_msec=0.525 (overall: 0.523)
                                                                    
SET: rps=90272.0 (overall: 90521.3) avg_msec=0.529 (overall: 0.523)
                                                                    
SET: rps=92492.0 (overall: 90644.3) avg_msec=0.501 (overall: 0.522)
                                                                    
SET: rps=89673.3 (overall: 90587.0) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91588.0 (overall: 90642.6) avg_msec=0.510 (overall: 0.522)
                                                                    
SET: rps=91636.0 (overall: 90694.8) avg_msec=0.498 (overall: 0.520)
                                                                    
SET: rps=87521.9 (overall: 90535.7) avg_msec=0.534 (overall: 0.521)
                                                                    
SET: rps=90184.0 (overall: 90519.0) avg_msec=0.527 (overall: 0.521)
                                                                    
SET: rps=91112.0 (overall: 90545.9) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=90203.2 (overall: 90531.0) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90740.0 (overall: 90539.7) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=93132.0 (overall: 90643.2) avg_msec=0.498 (overall: 0.521)
                                                                    
SET: rps=90346.6 (overall: 90631.8) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=91180.0 (overall: 90652.1) avg_msec=0.523 (overall: 0.521)
                                                                    
SET: rps=92132.0 (overall: 90704.8) avg_msec=0.508 (overall: 0.521)
                                                                    
SET: rps=90637.5 (overall: 90702.5) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=89992.0 (overall: 90678.9) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=90588.0 (overall: 90675.9) avg_msec=0.528 (overall: 0.521)
                                                                    
SET: rps=90244.0 (overall: 90662.5) avg_msec=0.529 (overall: 0.521)
                                                                    
SET: rps=90924.3 (overall: 90670.4) avg_msec=0.516 (overall: 0.521)
                                                                    
SET: rps=90564.0 (overall: 90667.3) avg_msec=0.520 (overall: 0.521)
                                                                    
SET: rps=90406.4 (overall: 90659.8) avg_msec=0.523 (overall: 0.521)
                                                                    
SET: rps=90136.0 (overall: 90645.3) avg_msec=0.530 (overall: 0.521)
                                                                    
SET: rps=90020.0 (overall: 90628.4) avg_msec=0.518 (overall: 0.521)
                                                                    
SET: rps=89636.0 (overall: 90602.3) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89944.2 (overall: 90585.4) avg_msec=0.531 (overall: 0.522)
                                                                    
SET: rps=91308.0 (overall: 90603.5) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90486.1 (overall: 90600.6) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90448.0 (overall: 90597.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91980.0 (overall: 90629.1) avg_msec=0.502 (overall: 0.522)
                                                                    
SET: rps=91593.6 (overall: 90651.1) avg_msec=0.515 (overall: 0.521)
                                                                    
SET: rps=91284.0 (overall: 90665.1) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=90448.0 (overall: 90660.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90653.4 (overall: 90660.2) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90460.0 (overall: 90656.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=92636.0 (overall: 90696.4) avg_msec=0.477 (overall: 0.521)
                                                                    
SET: rps=90632.0 (overall: 90695.1) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=92498.0 (overall: 90730.6) avg_msec=0.497 (overall: 0.520)
                                                                    
SET: rps=91168.0 (overall: 90739.0) avg_msec=0.516 (overall: 0.520)
                                                                    
SET: rps=90024.0 (overall: 90725.5) avg_msec=0.516 (overall: 0.520)
                                                                    
SET: rps=89992.0 (overall: 90711.9) avg_msec=0.527 (overall: 0.520)
                                                                    
SET: rps=90500.0 (overall: 90708.0) avg_msec=0.526 (overall: 0.520)
                                                                    
SET: rps=90308.0 (overall: 90700.9) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=89565.7 (overall: 90680.9) avg_msec=0.533 (overall: 0.521)
                                                                    
SET: rps=90176.0 (overall: 90672.2) avg_msec=0.527 (overall: 0.521)
                                                                    
SET: rps=89620.0 (overall: 90654.4) avg_msec=0.517 (overall: 0.521)
                                                                    
SET: rps=88992.0 (overall: 90626.7) avg_msec=0.528 (overall: 0.521)
                                                                    
SET: rps=89964.0 (overall: 90615.8) avg_msec=0.527 (overall: 0.521)
                                                                    
SET: rps=90688.0 (overall: 90617.0) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=91512.0 (overall: 90631.2) avg_msec=0.507 (overall: 0.521)
                                                                    
SET: rps=90159.4 (overall: 90623.8) avg_msec=0.528 (overall: 0.521)
                                                                    
SET: rps=91972.0 (overall: 90644.5) avg_msec=0.513 (overall: 0.521)
                                                                    
SET: rps=90428.0 (overall: 90641.2) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=89960.2 (overall: 90631.0) avg_msec=0.528 (overall: 0.521)
                                                                    
SET: rps=90684.0 (overall: 90631.8) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=91820.0 (overall: 90649.0) avg_msec=0.515 (overall: 0.521)
                                                                    
SET: rps=90151.4 (overall: 90641.9) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=90832.0 (overall: 90644.5) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=90196.0 (overall: 90638.3) avg_msec=0.523 (overall: 0.521)
                                                                    
SET: rps=90075.7 (overall: 90630.6) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=88948.0 (overall: 90607.9) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=91284.0 (overall: 90616.9) avg_msec=0.515 (overall: 0.521)
                                                                    
SET: rps=89948.2 (overall: 90608.1) avg_msec=0.531 (overall: 0.521)
                                                                    
SET: rps=90088.0 (overall: 90601.3) avg_msec=0.517 (overall: 0.521)
                                                                    
SET: rps=90392.0 (overall: 90598.6) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=90159.4 (overall: 90593.1) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=91820.0 (overall: 90608.4) avg_msec=0.515 (overall: 0.521)
                                                                    
SET: rps=90816.0 (overall: 90610.9) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=90880.5 (overall: 90614.2) avg_msec=0.513 (overall: 0.521)
                                                                    
SET: rps=90692.0 (overall: 90615.2) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=92588.0 (overall: 90638.6) avg_msec=0.501 (overall: 0.521)
                                                                    
SET: rps=89952.2 (overall: 90630.5) avg_msec=0.529 (overall: 0.521)
                                                                    
SET: rps=90336.0 (overall: 90627.1) avg_msec=0.523 (overall: 0.521)
                                                                    
SET: rps=90152.0 (overall: 90621.7) avg_msec=0.528 (overall: 0.521)
                                                                    
SET: rps=89880.5 (overall: 90613.2) avg_msec=0.529 (overall: 0.521)
                                                                    
SET: rps=89328.0 (overall: 90598.8) avg_msec=0.515 (overall: 0.521)
                                                                    
SET: rps=90932.0 (overall: 90602.5) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=90139.4 (overall: 90597.4) avg_msec=0.523 (overall: 0.521)
                                                                    
SET: rps=91640.0 (overall: 90608.7) avg_msec=0.515 (overall: 0.521)
                                                                    
SET: rps=91112.0 (overall: 90614.1) avg_msec=0.517 (overall: 0.521)
                                                                    
SET: rps=90215.1 (overall: 90609.9) avg_msec=0.527 (overall: 0.521)
                                                                    
SET: rps=90464.0 (overall: 90608.3) avg_msec=0.528 (overall: 0.521)
                                                                    
SET: rps=90528.0 (overall: 90607.5) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=90888.0 (overall: 90610.4) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=89804.8 (overall: 90602.1) avg_msec=0.525 (overall: 0.521)
                                                                    
SET: rps=89200.0 (overall: 90588.0) avg_msec=0.523 (overall: 0.521)
                                                                    
SET: rps=89852.0 (overall: 90580.6) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=90155.4 (overall: 90576.4) avg_msec=0.524 (overall: 0.521)
                                                                    
SET: rps=90628.0 (overall: 90576.9) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=89486.1 (overall: 90566.3) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90552.0 (overall: 90566.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90248.0 (overall: 90563.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91912.4 (overall: 90575.9) avg_msec=0.506 (overall: 0.521)
                                                                    
SET: rps=90368.0 (overall: 90574.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91104.0 (overall: 90578.9) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90884.5 (overall: 90581.7) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90504.0 (overall: 90581.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90080.0 (overall: 90576.5) avg_msec=0.532 (overall: 0.522)
                                                                    
SET: rps=89924.3 (overall: 90570.6) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90212.0 (overall: 90567.4) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89932.3 (overall: 90561.9) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89052.0 (overall: 90548.8) avg_msec=0.535 (overall: 0.522)
                                                                    
SET: rps=90332.0 (overall: 90546.9) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89737.1 (overall: 90539.9) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90372.0 (overall: 90538.5) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=92948.0 (overall: 90558.7) avg_msec=0.503 (overall: 0.522)
                                                                    
SET: rps=90044.0 (overall: 90554.5) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90087.7 (overall: 90550.6) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90460.0 (overall: 90549.9) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90116.0 (overall: 90546.3) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90438.2 (overall: 90545.5) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90648.0 (overall: 90546.3) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90612.0 (overall: 90546.8) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90251.0 (overall: 90544.5) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90900.0 (overall: 90547.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90736.0 (overall: 90548.7) avg_msec=0.499 (overall: 0.522)
                                                                    
SET: rps=93406.4 (overall: 90570.7) avg_msec=0.496 (overall: 0.522)
                                                                    
SET: rps=90724.0 (overall: 90571.9) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90127.5 (overall: 90568.5) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90172.0 (overall: 90565.6) avg_msec=0.518 (overall: 0.522)
                                                                    
SET: rps=91948.0 (overall: 90575.9) avg_msec=0.511 (overall: 0.522)
                                                                    
SET: rps=91900.4 (overall: 90585.7) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90537.9 (overall: 90585.3) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89888.0 (overall: 90580.2) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90115.5 (overall: 90576.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90236.0 (overall: 90574.4) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90382.5 (overall: 90573.1) avg_msec=0.514 (overall: 0.522)
                                                                    
SET: rps=90035.9 (overall: 90569.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=92012.0 (overall: 90579.4) avg_msec=0.515 (overall: 0.522)
                                                                    
SET: rps=90099.6 (overall: 90576.0) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90480.0 (overall: 90575.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91432.0 (overall: 90581.3) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90536.0 (overall: 90580.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90462.2 (overall: 90580.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90808.0 (overall: 90581.7) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=91700.0 (overall: 90589.2) avg_msec=0.508 (overall: 0.522)
                                                                    
SET: rps=90521.9 (overall: 90588.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91084.0 (overall: 90592.0) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90560.0 (overall: 90591.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=88820.7 (overall: 90580.2) avg_msec=0.533 (overall: 0.522)
                                                                    
SET: rps=90924.0 (overall: 90582.4) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90308.0 (overall: 90580.6) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=91207.2 (overall: 90584.7) avg_msec=0.513 (overall: 0.522)
                                                                    
SET: rps=90752.0 (overall: 90585.7) avg_msec=0.511 (overall: 0.522)
                                                                    
SET: rps=90448.0 (overall: 90584.9) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=92581.7 (overall: 90597.4) avg_msec=0.502 (overall: 0.522)
                                                                    
SET: rps=90724.0 (overall: 90598.2) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90504.0 (overall: 90597.7) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90510.0 (overall: 90597.1) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90372.0 (overall: 90595.7) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90664.0 (overall: 90596.1) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=89697.2 (overall: 90590.7) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90976.0 (overall: 90593.0) avg_msec=0.501 (overall: 0.522)
                                                                    
SET: rps=90780.0 (overall: 90594.1) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=88776.9 (overall: 90583.3) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89420.0 (overall: 90576.4) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90196.0 (overall: 90574.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89609.6 (overall: 90568.5) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90772.0 (overall: 90569.7) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90636.0 (overall: 90570.1) avg_msec=0.520 (overall: 0.522)
                                                                    
SET: rps=90661.4 (overall: 90570.6) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90108.0 (overall: 90568.0) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90596.0 (overall: 90568.1) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=89856.6 (overall: 90564.1) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90532.0 (overall: 90563.9) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=88748.0 (overall: 90553.8) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=91426.3 (overall: 90558.6) avg_msec=0.513 (overall: 0.522)
                                                                    
SET: rps=90896.0 (overall: 90560.5) avg_msec=0.518 (overall: 0.522)
                                                                    
SET: rps=90204.0 (overall: 90558.5) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89776.9 (overall: 90554.3) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90320.0 (overall: 90553.0) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90236.0 (overall: 90551.3) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90617.5 (overall: 90551.6) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90880.0 (overall: 90553.4) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90605.6 (overall: 90553.7) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90368.0 (overall: 90552.7) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90820.7 (overall: 90554.1) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90700.0 (overall: 90554.9) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90716.0 (overall: 90555.7) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90928.0 (overall: 90557.6) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90031.9 (overall: 90554.9) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=91368.0 (overall: 90559.1) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90072.0 (overall: 90556.6) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90354.6 (overall: 90555.6) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=90696.0 (overall: 90556.3) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90051.8 (overall: 90553.7) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=92400.0 (overall: 90563.0) avg_msec=0.505 (overall: 0.522)
                                                                    
SET: rps=91048.0 (overall: 90565.4) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90928.0 (overall: 90567.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=93139.4 (overall: 90579.9) avg_msec=0.495 (overall: 0.522)
                                                                    
SET: rps=90276.7 (overall: 90578.4) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90956.2 (overall: 90580.2) avg_msec=0.512 (overall: 0.522)
                                                                    
SET: rps=90780.0 (overall: 90581.2) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90203.2 (overall: 90579.3) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90404.0 (overall: 90578.5) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=88236.0 (overall: 90567.3) avg_msec=0.535 (overall: 0.522)
                                                                    
SET: rps=90183.3 (overall: 90565.5) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=91824.0 (overall: 90571.4) avg_msec=0.514 (overall: 0.522)
                                                                    
SET: rps=90796.0 (overall: 90572.5) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90175.3 (overall: 90570.6) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90304.0 (overall: 90569.4) avg_msec=0.527 (overall: 0.522)
                                                                    
