===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:749c8e07c20499a35fb3f940046ef04fca07a04b
tcp_port:6379
server_time_usec:1768833856406167
uptime_in_seconds:86
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86637.5 (overall: 86637.5) avg_msec=0.554 (overall: 0.554)
                                                                            
PING_INLINE: rps=93488.0 (overall: 90055.9) avg_msec=0.515 (overall: 0.534)
                                                                            
PING_INLINE: rps=93116.0 (overall: 91074.6) avg_msec=0.517 (overall: 0.528)
                                                                            
PING_INLINE: rps=91528.0 (overall: 91187.8) avg_msec=0.526 (overall: 0.528)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.527 msec
 
PING_MBULK: rps=47772.0 (overall: 94039.4) avg_msec=0.507 (overall: 0.507)
                                                                           
PING_MBULK: rps=96231.1 (overall: 95494.7) avg_msec=0.493 (overall: 0.498)
                                                                           
PING_MBULK: rps=93892.0 (overall: 94856.7) avg_msec=0.515 (overall: 0.504)
                                                                           
PING_MBULK: rps=92820.0 (overall: 94276.8) avg_msec=0.513 (overall: 0.507)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=10664.0 (overall: 95214.3) avg_msec=0.499 (overall: 0.499)
                                                                    
SET: rps=86685.3 (overall: 87541.2) avg_msec=0.553 (overall: 0.547)
                                                                    
SET: rps=84856.0 (overall: 86272.2) avg_msec=0.570 (overall: 0.558)
                                                                    
SET: rps=87992.0 (overall: 86824.1) avg_msec=0.548 (overall: 0.555)
                                                                    
SET: rps=71848.0 (overall: 83185.6) avg_msec=0.680 (overall: 0.581)
                                                                    
SET: 83612.04 requests per second, p50=0.567 msec
 
GET: rps=16184.0 (overall: 86085.1) avg_msec=0.565 (overall: 0.565)
                                                                    
GET: rps=91047.8 (overall: 90265.1) avg_msec=0.521 (overall: 0.527)
                                                                    
GET: rps=93412.0 (overall: 91700.7) avg_msec=0.504 (overall: 0.516)
                                                                    
GET: rps=90240.0 (overall: 91243.1) avg_msec=0.537 (overall: 0.523)
                                                                    
GET: rps=94732.0 (overall: 92075.4) avg_msec=0.510 (overall: 0.520)
                                                                    
GET: 92081.03 requests per second, p50=0.519 msec
 
INCR: rps=59848.0 (overall: 83122.2) avg_msec=0.583 (overall: 0.583)
                                                                     
INCR: rps=92776.9 (overall: 88744.8) avg_msec=0.517 (overall: 0.543)
                                                                     
INCR: rps=86384.0 (overall: 87878.1) avg_msec=0.553 (overall: 0.546)
                                                                     
INCR: rps=90912.0 (overall: 88692.8) avg_msec=0.518 (overall: 0.539)
                                                                     
INCR: 90171.33 requests per second, p50=0.527 msec
 
LPUSH: rps=15164.0 (overall: 88162.8) avg_msec=0.544 (overall: 0.544)
                                                                      
LPUSH: rps=87553.8 (overall: 87642.9) avg_msec=0.549 (overall: 0.548)
                                                                      
LPUSH: rps=87460.0 (overall: 87558.8) avg_msec=0.553 (overall: 0.551)
                                                                      
LPUSH: rps=83260.0 (overall: 86205.3) avg_msec=0.581 (overall: 0.560)
                                                                      
LPUSH: rps=88844.0 (overall: 86837.2) avg_msec=0.544 (overall: 0.556)
                                                                      
LPUSH: 87032.20 requests per second, p50=0.551 msec
 
RPUSH: rps=42984.0 (overall: 97690.9) avg_msec=0.495 (overall: 0.495)
                                                                      
RPUSH: rps=93828.7 (overall: 95005.5) avg_msec=0.508 (overall: 0.504)
                                                                      
RPUSH: rps=92112.0 (overall: 93821.6) avg_msec=0.505 (overall: 0.504)
                                                                      
RPUSH: rps=85496.0 (overall: 91404.2) avg_msec=0.552 (overall: 0.517)
                                                                      
RPUSH: 91575.09 requests per second, p50=0.511 msec
 
