===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb2952db3987f4e7cad20a210b729ab65f6de887
tcp_port:6379
server_time_usec:1768835988776840
uptime_in_seconds:1495
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71092.0 (overall: 71092.0) avg_msec=0.686 (overall: 0.686)
                                                                            
PING_INLINE: rps=71513.9 (overall: 71303.4) avg_msec=0.683 (overall: 0.684)
                                                                            
PING_INLINE: rps=76452.0 (overall: 73017.3) avg_msec=0.637 (overall: 0.668)
                                                                            
PING_INLINE: rps=74868.0 (overall: 73479.5) avg_msec=0.648 (overall: 0.663)
                                                                            
PING_INLINE: rps=74340.0 (overall: 73651.5) avg_msec=0.656 (overall: 0.662)
                                                                            
PING_INLINE: 73964.50 requests per second, p50=0.655 msec
 
PING_MBULK: rps=31460.0 (overall: 74198.1) avg_msec=0.654 (overall: 0.654)
                                                                           
PING_MBULK: rps=75354.6 (overall: 75011.2) avg_msec=0.646 (overall: 0.648)
                                                                           
PING_MBULK: rps=76772.0 (overall: 75736.4) avg_msec=0.634 (overall: 0.642)
                                                                           
PING_MBULK: rps=76452.0 (overall: 75945.2) avg_msec=0.638 (overall: 0.641)
                                                                           
PING_MBULK: rps=76544.0 (overall: 76080.4) avg_msec=0.638 (overall: 0.640)
                                                                           
PING_MBULK: 76103.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=78536.0 (overall: 78536.0) avg_msec=0.622 (overall: 0.622)
                                                                    
SET: rps=72568.0 (overall: 75552.0) avg_msec=0.676 (overall: 0.648)
                                                                    
SET: rps=74064.0 (overall: 75056.0) avg_msec=0.660 (overall: 0.652)
                                                                    
SET: rps=75378.5 (overall: 75136.9) avg_msec=0.647 (overall: 0.651)
                                                                    
SET: rps=75200.0 (overall: 75149.5) avg_msec=0.650 (overall: 0.650)
                                                                    
SET: 75131.48 requests per second, p50=0.647 msec
 
GET: rps=38612.0 (overall: 77224.0) avg_msec=0.635 (overall: 0.635)
                                                                    
GET: rps=76960.0 (overall: 77048.0) avg_msec=0.637 (overall: 0.636)
                                                                    
GET: rps=76360.0 (overall: 76772.8) avg_msec=0.641 (overall: 0.638)
                                                                    
GET: rps=72709.2 (overall: 75608.4) avg_msec=0.672 (overall: 0.647)
                                                                    
GET: rps=73072.0 (overall: 75045.3) avg_msec=0.670 (overall: 0.652)
                                                                    
GET: 75244.55 requests per second, p50=0.639 msec
 
INCR: rps=212.0 (overall: 53000.0) avg_msec=0.903 (overall: 0.903)
                                                                   
INCR: rps=77620.0 (overall: 77521.9) avg_msec=0.631 (overall: 0.632)
                                                                     
INCR: rps=77100.0 (overall: 77311.4) avg_msec=0.635 (overall: 0.633)
                                                                     
INCR: rps=68840.6 (overall: 74484.0) avg_msec=0.711 (overall: 0.657)
                                                                     
INCR: rps=77928.0 (overall: 75343.3) avg_msec=0.628 (overall: 0.650)
                                                                     
INCR: rps=76188.0 (overall: 75512.0) avg_msec=0.640 (overall: 0.648)
                                                                     
INCR: 75528.70 requests per second, p50=0.631 msec
 
LPUSH: rps=36256.0 (overall: 68666.7) avg_msec=0.710 (overall: 0.710)
                                                                      
LPUSH: rps=68972.1 (overall: 68866.8) avg_msec=0.709 (overall: 0.709)
                                                                      
LPUSH: rps=69040.0 (overall: 68935.2) avg_msec=0.712 (overall: 0.710)
                                                                      
LPUSH: rps=68652.0 (overall: 68855.0) avg_msec=0.713 (overall: 0.711)
                                                                      
LPUSH: rps=68376.0 (overall: 68749.3) avg_msec=0.716 (overall: 0.712)
                                                                      
LPUSH: rps=64548.0 (overall: 67989.9) avg_msec=0.758 (overall: 0.720)
                                                                      
LPUSH: 67704.80 requests per second, p50=0.719 msec
 
RPUSH: rps=33480.0 (overall: 74070.8) avg_msec=0.662 (overall: 0.662)
                                                                      
RPUSH: rps=74067.7 (overall: 74068.7) avg_msec=0.658 (overall: 0.659)
                                                                      
RPUSH: rps=74908.0 (overall: 74410.4) avg_msec=0.655 (overall: 0.657)
                                                                      
RPUSH: rps=74480.0 (overall: 74430.6) avg_msec=0.659 (overall: 0.658)
                                                                      
RPUSH: rps=76040.0 (overall: 74791.7) avg_msec=0.646 (overall: 0.655)
                                                                      
RPUSH: 74738.41 requests per second, p50=0.647 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=72960.0 (overall: 72960.0) avg_msec=0.671 (overall: 0.671)
                                                                     
LPOP: rps=75298.8 (overall: 74131.7) avg_msec=0.648 (overall: 0.659)
                                                                     
