===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768833195740170
uptime_in_seconds:1742
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=93984.0 (overall: 93984.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=94144.0 (overall: 94064.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90713.1 (overall: 92944.1) avg_msec=0.528 (overall: 0.519)
                                                                            
PING_INLINE: rps=89740.0 (overall: 92143.9) avg_msec=0.532 (overall: 0.522)
                                                                            
PING_INLINE: 91996.32 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40916.0 (overall: 90522.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90424.2) avg_msec=0.529 (overall: 0.528)
                                                                           
PING_MBULK: rps=87812.0 (overall: 89358.9) avg_msec=0.539 (overall: 0.532)
                                                                           
PING_MBULK: rps=88424.0 (overall: 89088.1) avg_msec=0.538 (overall: 0.534)
                                                                           
PING_MBULK: rps=91406.4 (overall: 89610.4) avg_msec=0.524 (overall: 0.532)
                                                                           
PING_MBULK: 89605.73 requests per second, p50=0.527 msec
 
SET: rps=72168.0 (overall: 93481.9) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=92008.0 (overall: 92650.1) avg_msec=0.524 (overall: 0.520)
                                                                    
SET: rps=92480.0 (overall: 92588.7) avg_msec=0.522 (overall: 0.520)
                                                                    
SET: rps=92148.0 (overall: 92471.9) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: 92421.44 requests per second, p50=0.519 msec
 
GET: rps=23673.3 (overall: 92843.7) avg_msec=0.509 (overall: 0.509)
                                                                    
GET: rps=91016.0 (overall: 91388.5) avg_msec=0.527 (overall: 0.524)
                                                                    
GET: rps=90708.0 (overall: 91086.9) avg_msec=0.527 (overall: 0.525)
                                                                    
GET: rps=89716.0 (overall: 90665.8) avg_msec=0.535 (overall: 0.528)
                                                                    
GET: rps=91116.0 (overall: 90771.6) avg_msec=0.527 (overall: 0.528)
                                                                    
GET: 90744.10 requests per second, p50=0.527 msec
 
INCR: rps=58772.9 (overall: 90503.1) avg_msec=0.527 (overall: 0.527)
                                                                     
INCR: rps=90712.0 (overall: 90629.5) avg_msec=0.531 (overall: 0.529)
                                                                     
INCR: rps=92540.0 (overall: 91349.9) avg_msec=0.519 (overall: 0.526)
                                                                     
INCR: rps=90716.0 (overall: 91176.3) avg_msec=0.528 (overall: 0.526)
                                                                     
INCR: 91575.09 requests per second, p50=0.519 msec
 
LPUSH: rps=4408.0 (overall: 73466.7) avg_msec=0.619 (overall: 0.619)
                                                                     
LPUSH: rps=89864.5 (overall: 88939.9) avg_msec=0.536 (overall: 0.540)
                                                                      
LPUSH: rps=88880.0 (overall: 88910.9) avg_msec=0.543 (overall: 0.541)
                                                                      
LPUSH: rps=90124.0 (overall: 89306.8) avg_msec=0.536 (overall: 0.540)
                                                                      
LPUSH: rps=92524.0 (overall: 90098.4) avg_msec=0.522 (overall: 0.535)
                                                                      
LPUSH: 90090.09 requests per second, p50=0.527 msec
 
RPUSH: rps=41764.0 (overall: 94918.2) avg_msec=0.510 (overall: 0.510)
                                                                      
RPUSH: rps=91135.5 (overall: 92288.1) avg_msec=0.525 (overall: 0.520)
                                                                      
RPUSH: rps=91540.0 (overall: 91982.0) avg_msec=0.526 (overall: 0.523)
                                                                      
RPUSH: rps=91116.0 (overall: 91730.5) avg_msec=0.528 (overall: 0.524)
                                                                      
RPUSH: 91575.09 requests per second, p50=0.519 msec
 
