===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768835400978111
uptime_in_seconds:3947
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90008.0 (overall: 90008.0) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: rps=89828.0 (overall: 89918.0) avg_msec=0.532 (overall: 0.531)
                                                                            
PING_INLINE: rps=89820.7 (overall: 89885.5) avg_msec=0.530 (overall: 0.531)
                                                                            
PING_INLINE: rps=89492.0 (overall: 89787.2) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33904.0 (overall: 88291.7) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=89932.0 (overall: 89476.9) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89884.0 (overall: 89647.6) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89757.0 (overall: 89680.0) avg_msec=0.529 (overall: 0.530)
                                                                           
PING_MBULK: rps=89116.0 (overall: 89551.5) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=67932.0 (overall: 90818.2) avg_msec=0.523 (overall: 0.523)
                                                                    
SET: rps=88340.0 (overall: 89400.5) avg_msec=0.539 (overall: 0.532)
                                                                    
SET: rps=88360.0 (overall: 89021.8) avg_msec=0.538 (overall: 0.534)
                                                                    
SET: rps=87247.0 (overall: 88546.9) avg_msec=0.540 (overall: 0.536)
                                                                    
SET: 88573.96 requests per second, p50=0.527 msec
 
GET: rps=5432.0 (overall: 84875.0) avg_msec=0.534 (overall: 0.534)
                                                                   
GET: rps=90128.0 (overall: 89812.0) avg_msec=0.533 (overall: 0.533)
                                                                    
GET: rps=89828.0 (overall: 89819.8) avg_msec=0.533 (overall: 0.533)
                                                                    
GET: rps=87274.9 (overall: 88987.0) avg_msec=0.543 (overall: 0.536)
                                                                    
GET: rps=90592.0 (overall: 89381.5) avg_msec=0.525 (overall: 0.534)
                                                                    
GET: 89445.44 requests per second, p50=0.527 msec
 
INCR: rps=37292.0 (overall: 87130.8) avg_msec=0.543 (overall: 0.543)
                                                                     
INCR: rps=89996.0 (overall: 89137.3) avg_msec=0.532 (overall: 0.535)
                                                                     
INCR: rps=89028.0 (overall: 89092.3) avg_msec=0.536 (overall: 0.535)
                                                                     
INCR: rps=88111.6 (overall: 88805.4) avg_msec=0.537 (overall: 0.536)
                                                                     
INCR: rps=88836.0 (overall: 88812.3) avg_msec=0.537 (overall: 0.536)
                                                                     
INCR: 88809.95 requests per second, p50=0.535 msec
 
LPUSH: rps=67132.0 (overall: 86958.5) avg_msec=0.546 (overall: 0.546)
                                                                      
LPUSH: rps=88260.0 (overall: 87693.0) avg_msec=0.540 (overall: 0.543)
                                                                      
LPUSH: rps=85434.3 (overall: 86876.1) avg_msec=0.554 (overall: 0.546)
                                                                      
LPUSH: rps=84992.0 (overall: 86377.1) avg_msec=0.560 (overall: 0.550)
                                                                      
LPUSH: 86805.56 requests per second, p50=0.543 msec
 
RPUSH: rps=472.0 (overall: 59000.0) avg_msec=0.582 (overall: 0.582)
                                                                    
RPUSH: rps=90404.0 (overall: 90154.8) avg_msec=0.526 (overall: 0.526)
                                                                      
RPUSH: rps=91184.0 (overall: 90667.3) avg_msec=0.527 (overall: 0.526)
                                                                      
RPUSH: rps=89326.7 (overall: 90220.4) avg_msec=0.534 (overall: 0.529)
                                                                      
RPUSH: rps=90512.0 (overall: 90293.1) avg_msec=0.531 (overall: 0.529)
                                                                      
RPUSH: 90252.70 requests per second, p50=0.527 msec
 
LPOP: rps=36880.0 (overall: 91287.1) avg_msec=0.522 (overall: 0.522)
                                                                     
LPOP: rps=91700.0 (overall: 91581.2) avg_msec=0.523 (overall: 0.523)
                                                                     
LPOP: rps=91764.0 (overall: 91657.2) avg_msec=0.523 (overall: 0.523)
                                                                     
LPOP: rps=90376.0 (overall: 91280.8) avg_msec=0.529 (overall: 0.525)
                                                                     
LPOP: 90826.52 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=83688.0 (overall: 83688.0) avg_msec=0.570 (overall: 0.570)
                                                                     
RPOP: rps=86844.6 (overall: 85269.5) avg_msec=0.545 (overall: 0.557)
                                                                     
RPOP: rps=87748.0 (overall: 86094.5) avg_msec=0.542 (overall: 0.552)
                                                                     
RPOP: rps=87984.0 (overall: 86566.4) avg_msec=0.541 (overall: 0.549)
                                                                     
RPOP: 86580.09 requests per second, p50=0.535 msec
 
SADD: rps=18972.0 (overall: 91211.5) avg_msec=0.528 (overall: 0.528)
                                                                     
SADD: rps=86625.5 (overall: 87412.5) avg_msec=0.546 (overall: 0.543)
                                                                     
SADD: rps=88992.0 (overall: 88126.6) avg_msec=0.537 (overall: 0.540)
                                                                     
SADD: rps=88848.0 (overall: 88351.2) avg_msec=0.537 (overall: 0.539)
                                                                     
SADD: rps=89860.0 (overall: 88709.4) avg_msec=0.529 (overall: 0.537)
                                                                     
SADD: 88888.89 requests per second, p50=0.535 msec
 
HSET: rps=47056.0 (overall: 89121.2) avg_msec=0.535 (overall: 0.535)
                                                                     
HSET: rps=88498.0 (overall: 88712.8) avg_msec=0.538 (overall: 0.537)
                                                                     
HSET: rps=89532.0 (overall: 89036.3) avg_msec=0.534 (overall: 0.536)
                                                                     
HSET: rps=91132.0 (overall: 89629.7) avg_msec=0.526 (overall: 0.533)
                                                                     
HSET: 89525.52 requests per second, p50=0.527 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=89140.0 (overall: 89140.0) avg_msec=0.535 (overall: 0.535)
                                                                     
SPOP: rps=88300.0 (overall: 88720.0) avg_msec=0.537 (overall: 0.536)
                                                                     
SPOP: rps=89344.0 (overall: 88928.0) avg_msec=0.536 (overall: 0.536)
                                                                     
SPOP: rps=88203.2 (overall: 88746.2) avg_msec=0.539 (overall: 0.537)
                                                                     
SPOP: 88652.48 requests per second, p50=0.535 msec
 
ZADD: rps=27608.0 (overall: 84170.7) avg_msec=0.552 (overall: 0.552)
                                                                     
ZADD: rps=89868.0 (overall: 88460.8) avg_msec=0.534 (overall: 0.539)
                                                                     
ZADD: rps=88716.0 (overall: 88570.4) avg_msec=0.538 (overall: 0.538)
                                                                     
ZADD: rps=88800.0 (overall: 88639.4) avg_msec=0.536 (overall: 0.538)
                                                                     
ZADD: rps=88549.8 (overall: 88618.7) avg_msec=0.536 (overall: 0.537)
                                                                     
ZADD: 88652.48 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=60096.0 (overall: 90506.0) avg_msec=0.527 (overall: 0.527)
                                                                        
ZPOPMIN: rps=90188.0 (overall: 90314.9) avg_msec=0.531 (overall: 0.530)
                                                                        
ZPOPMIN: rps=90560.0 (overall: 90406.9) avg_msec=0.531 (overall: 0.530)
                                                                        
ZPOPMIN: rps=90348.0 (overall: 90390.8) avg_msec=0.530 (overall: 0.530)
                                                                        
ZPOPMIN: 90415.91 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=5131.5 (overall: 80500.0) avg_msec=0.568 (overall: 0.568)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=88916.0 (overall: 88409.8) avg_msec=0.541 (overall: 0.542)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88032.0 (overall: 88226.8) avg_msec=0.544 (overall: 0.543)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88840.0 (overall: 88426.9) avg_msec=0.541 (overall: 0.542)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85380.0 (overall: 87677.2) avg_msec=0.560 (overall: 0.547)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87796.30 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=11928.3 (overall: 36072.3) avg_msec=0.966 (overall: 0.966)
                                                                                                
