===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
SET: rps=227788.0 (overall: 229360.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229700.0 (overall: 229361.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230072.0 (overall: 229361.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230652.0 (overall: 229362.5) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=228729.1 (overall: 229362.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230556.0 (overall: 229362.9) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230460.0 (overall: 229363.7) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230380.0 (overall: 229364.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=227476.0 (overall: 229363.1) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=228581.7 (overall: 229362.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230328.0 (overall: 229363.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=231292.0 (overall: 229364.6) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230012.0 (overall: 229365.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229248.0 (overall: 229365.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230648.0 (overall: 229365.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229564.0 (overall: 229366.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229808.0 (overall: 229366.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229203.2 (overall: 229366.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230100.0 (overall: 229366.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230336.0 (overall: 229367.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229716.0 (overall: 229367.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231188.0 (overall: 229369.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228757.0 (overall: 229368.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226336.0 (overall: 229366.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230260.0 (overall: 229367.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230012.0 (overall: 229367.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230988.0 (overall: 229368.7) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=228904.4 (overall: 229368.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229728.0 (overall: 229368.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230792.0 (overall: 229369.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229408.0 (overall: 229369.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229272.0 (overall: 229369.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229199.2 (overall: 229369.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229244.0 (overall: 229369.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230676.0 (overall: 229370.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230340.0 (overall: 229370.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225148.0 (overall: 229368.0) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=228936.3 (overall: 229367.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229832.0 (overall: 229368.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229492.0 (overall: 229368.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229608.0 (overall: 229368.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230052.0 (overall: 229368.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228836.7 (overall: 229368.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230256.0 (overall: 229369.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229216.0 (overall: 229368.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230524.0 (overall: 229369.7) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=231036.0 (overall: 229370.8) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230924.0 (overall: 229371.9) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=228494.0 (overall: 229371.3) avg_msec=0.201 (overall: 0.205)
                                                                      
SET: rps=229976.0 (overall: 229371.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229152.0 (overall: 229371.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229784.0 (overall: 229371.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230044.0 (overall: 229372.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229792.8 (overall: 229372.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230180.0 (overall: 229373.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230156.0 (overall: 229373.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229404.0 (overall: 229373.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230444.0 (overall: 229374.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228709.2 (overall: 229374.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229820.0 (overall: 229374.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230088.0 (overall: 229374.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230076.0 (overall: 229375.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229268.0 (overall: 229375.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227860.6 (overall: 229374.2) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230612.0 (overall: 229375.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230524.0 (overall: 229375.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229020.0 (overall: 229375.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230012.0 (overall: 229376.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229163.4 (overall: 229375.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230068.0 (overall: 229376.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230112.0 (overall: 229376.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229824.0 (overall: 229377.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230224.0 (overall: 229377.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228936.3 (overall: 229377.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230056.0 (overall: 229377.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230504.0 (overall: 229378.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230548.0 (overall: 229379.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229252.0 (overall: 229379.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229462.2 (overall: 229379.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229628.0 (overall: 229379.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230964.0 (overall: 229380.7) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=229980.0 (overall: 229381.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228848.0 (overall: 229380.7) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=229087.7 (overall: 229380.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230760.0 (overall: 229381.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230512.0 (overall: 229382.2) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230032.0 (overall: 229382.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228864.5 (overall: 229382.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229668.0 (overall: 229382.5) avg_msec=0.199 (overall: 0.205)
                                                                      
SET: rps=229804.0 (overall: 229382.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229680.0 (overall: 229383.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228296.0 (overall: 229382.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229163.4 (overall: 229382.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230976.0 (overall: 229383.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=231268.0 (overall: 229384.5) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=229524.0 (overall: 229384.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=227964.0 (overall: 229383.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228175.3 (overall: 229382.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229648.0 (overall: 229383.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229632.0 (overall: 229383.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229684.0 (overall: 229383.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229880.0 (overall: 229383.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228816.8 (overall: 229383.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228956.0 (overall: 229383.0) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=229188.0 (overall: 229382.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229644.0 (overall: 229383.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229124.0 (overall: 229382.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228346.6 (overall: 229382.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230468.0 (overall: 229382.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230144.0 (overall: 229383.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230716.0 (overall: 229384.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228868.5 (overall: 229384.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231048.0 (overall: 229385.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230396.0 (overall: 229385.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230104.0 (overall: 229386.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229756.0 (overall: 229386.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229761.0 (overall: 229386.7) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230256.0 (overall: 229387.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230100.0 (overall: 229387.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229576.0 (overall: 229387.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229092.0 (overall: 229387.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230640.0 (overall: 229388.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228458.2 (overall: 229387.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230892.0 (overall: 229388.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230720.0 (overall: 229389.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230060.0 (overall: 229390.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230268.0 (overall: 229390.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229494.0 (overall: 229390.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224224.0 (overall: 229387.5) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229232.0 (overall: 229387.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229460.0 (overall: 229387.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227672.0 (overall: 229386.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228992.0 (overall: 229386.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230116.0 (overall: 229386.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228559.5 (overall: 229386.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230028.0 (overall: 229386.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229756.0 (overall: 229386.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230680.0 (overall: 229387.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230700.0 (overall: 229388.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228896.4 (overall: 229388.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229960.0 (overall: 229388.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229876.0 (overall: 229388.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230480.0 (overall: 229389.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229544.0 (overall: 229389.5) avg_msec=0.201 (overall: 0.205)
                                                                      
SET: rps=230684.0 (overall: 229390.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229892.4 (overall: 229390.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229924.0 (overall: 229391.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229812.0 (overall: 229391.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229976.0 (overall: 229391.7) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228548.0 (overall: 229391.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228828.7 (overall: 229390.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230360.0 (overall: 229391.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=231068.0 (overall: 229392.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230600.0 (overall: 229393.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229788.0 (overall: 229393.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228617.5 (overall: 229393.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229752.0 (overall: 229393.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229988.0 (overall: 229393.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230476.0 (overall: 229394.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230480.0 (overall: 229395.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229860.6 (overall: 229395.4) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230144.0 (overall: 229395.9) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230180.0 (overall: 229396.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229864.0 (overall: 229396.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229100.0 (overall: 229396.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228390.5 (overall: 229395.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230280.0 (overall: 229396.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230608.0 (overall: 229397.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=227408.0 (overall: 229395.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229224.0 (overall: 229395.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228788.9 (overall: 229395.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227316.0 (overall: 229394.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229472.0 (overall: 229394.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229572.0 (overall: 229394.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229828.0 (overall: 229394.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=227800.8 (overall: 229393.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229028.0 (overall: 229393.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229900.0 (overall: 229393.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229460.0 (overall: 229393.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229804.0 (overall: 229393.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230032.0 (overall: 229394.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228019.9 (overall: 229393.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229204.0 (overall: 229393.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226636.0 (overall: 229391.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229248.0 (overall: 229391.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229180.0 (overall: 229391.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228884.5 (overall: 229391.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228616.0 (overall: 229390.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229484.0 (overall: 229390.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229432.0 (overall: 229390.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229024.0 (overall: 229390.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229340.0 (overall: 229390.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229047.8 (overall: 229390.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228892.0 (overall: 229389.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229996.0 (overall: 229390.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229024.0 (overall: 229389.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230328.0 (overall: 229390.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229476.0 (overall: 229390.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228545.8 (overall: 229390.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229256.0 (overall: 229390.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229208.0 (overall: 229389.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229332.0 (overall: 229389.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229868.0 (overall: 229390.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226557.8 (overall: 229388.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=226668.0 (overall: 229386.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230080.0 (overall: 229387.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228980.0 (overall: 229386.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228916.0 (overall: 229386.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227123.5 (overall: 229385.0) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=229720.0 (overall: 229385.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229564.0 (overall: 229385.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227056.0 (overall: 229383.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229816.0 (overall: 229384.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229140.0 (overall: 229384.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228059.8 (overall: 229383.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229400.0 (overall: 229383.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229332.0 (overall: 229383.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228292.0 (overall: 229382.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228091.6 (overall: 229381.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228864.0 (overall: 229381.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230280.0 (overall: 229381.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228460.0 (overall: 229381.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230000.0 (overall: 229381.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224195.2 (overall: 229378.5) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229236.0 (overall: 229378.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229096.0 (overall: 229378.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228560.0 (overall: 229377.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229348.0 (overall: 229377.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228506.0 (overall: 229377.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229968.0 (overall: 229377.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229020.0 (overall: 229377.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229628.0 (overall: 229377.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229428.0 (overall: 229377.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229151.4 (overall: 229377.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229888.0 (overall: 229377.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229624.0 (overall: 229377.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229332.0 (overall: 229377.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229808.0 (overall: 229378.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229764.0 (overall: 229378.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228510.0 (overall: 229377.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228564.0 (overall: 229377.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229444.0 (overall: 229377.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229768.0 (overall: 229377.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229588.0 (overall: 229377.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228633.5 (overall: 229377.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229744.0 (overall: 229377.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230256.0 (overall: 229378.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229028.0 (overall: 229377.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226880.5 (overall: 229376.2) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=229108.0 (overall: 229376.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229908.0 (overall: 229376.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229284.0 (overall: 229376.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228160.0 (overall: 229375.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230320.0 (overall: 229376.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229203.2 (overall: 229376.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230172.0 (overall: 229376.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230784.0 (overall: 229377.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230348.0 (overall: 229378.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229677.3 (overall: 229378.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230408.0 (overall: 229378.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230272.0 (overall: 229379.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=232016.0 (overall: 229381.0) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=229528.0 (overall: 229381.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228326.7 (overall: 229380.4) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=228612.0 (overall: 229379.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230420.0 (overall: 229380.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230648.0 (overall: 229381.3) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230228.0 (overall: 229381.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228677.3 (overall: 229381.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230324.0 (overall: 229382.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230152.0 (overall: 229382.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229616.0 (overall: 229382.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230312.0 (overall: 229383.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229095.6 (overall: 229383.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230140.0 (overall: 229383.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230216.0 (overall: 229383.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230172.0 (overall: 229384.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230368.0 (overall: 229385.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229051.8 (overall: 229384.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229580.0 (overall: 229384.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229692.0 (overall: 229385.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229936.0 (overall: 229385.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231024.0 (overall: 229386.4) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=228565.8 (overall: 229385.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229128.0 (overall: 229385.8) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230152.0 (overall: 229386.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229336.0 (overall: 229386.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229533.9 (overall: 229386.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230620.0 (overall: 229387.0) avg_msec=0.197 (overall: 0.205)
                                                                      
SET: rps=227984.0 (overall: 229386.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229732.0 (overall: 229386.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229916.0 (overall: 229386.7) avg_msec=0.203 (overall: 0.205)
                                                                      
