===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768836372646428
uptime_in_seconds:4919
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89604.0 (overall: 89604.0) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=83912.4 (overall: 86752.5) avg_msec=0.566 (overall: 0.550)
                                                                            
PING_INLINE: rps=89964.0 (overall: 87821.6) avg_msec=0.531 (overall: 0.544)
                                                                            
PING_INLINE: rps=86932.0 (overall: 87599.4) avg_msec=0.546 (overall: 0.544)
                                                                            
PING_INLINE: 87565.68 requests per second, p50=0.535 msec
 
PING_MBULK: rps=24300.0 (overall: 88043.5) avg_msec=0.543 (overall: 0.543)
                                                                           
PING_MBULK: rps=87672.0 (overall: 87752.4) avg_msec=0.542 (overall: 0.542)
                                                                           
PING_MBULK: rps=89358.6 (overall: 88459.6) avg_msec=0.533 (overall: 0.538)
                                                                           
PING_MBULK: rps=87888.0 (overall: 88285.4) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=86712.0 (overall: 87917.8) avg_msec=0.548 (overall: 0.541)
                                                                           
PING_MBULK: 87950.75 requests per second, p50=0.535 msec
 
SET: rps=49944.0 (overall: 89827.3) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=88310.8 (overall: 88851.3) avg_msec=0.537 (overall: 0.536)
                                                                    
SET: rps=91124.0 (overall: 89739.1) avg_msec=0.527 (overall: 0.532)
                                                                    
SET: rps=89200.0 (overall: 89587.6) avg_msec=0.537 (overall: 0.533)
                                                                    
SET: 89206.06 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=88772.9 (overall: 88772.9) avg_msec=0.537 (overall: 0.537)
                                                                    
GET: rps=88468.0 (overall: 88620.8) avg_msec=0.540 (overall: 0.538)
                                                                    
GET: rps=90060.0 (overall: 89099.9) avg_msec=0.533 (overall: 0.537)
                                                                    
GET: rps=90076.0 (overall: 89343.6) avg_msec=0.534 (overall: 0.536)
                                                                    
GET: 89365.51 requests per second, p50=0.535 msec
 
INCR: rps=32324.0 (overall: 89788.9) avg_msec=0.532 (overall: 0.532)
                                                                     
INCR: rps=88187.3 (overall: 88610.0) avg_msec=0.539 (overall: 0.538)
                                                                     
INCR: rps=87804.0 (overall: 88269.0) avg_msec=0.546 (overall: 0.541)
                                                                     
INCR: rps=88948.0 (overall: 88470.9) avg_msec=0.537 (overall: 0.540)
                                                                     
INCR: rps=90164.0 (overall: 88858.9) avg_msec=0.531 (overall: 0.538)
                                                                     
INCR: 88888.89 requests per second, p50=0.535 msec
 
LPUSH: rps=60414.3 (overall: 87653.2) avg_msec=0.545 (overall: 0.545)
                                                                      
LPUSH: rps=88008.0 (overall: 87862.9) avg_msec=0.546 (overall: 0.546)
                                                                      
LPUSH: rps=89068.0 (overall: 88310.6) avg_msec=0.541 (overall: 0.544)
                                                                      
LPUSH: rps=89504.0 (overall: 88633.8) avg_msec=0.539 (overall: 0.542)
                                                                      
LPUSH: 88495.58 requests per second, p50=0.535 msec
 
RPUSH: rps=692.0 (overall: 86500.0) avg_msec=0.599 (overall: 0.599)
                                                                    
RPUSH: rps=89780.9 (overall: 89754.9) avg_msec=0.534 (overall: 0.534)
                                                                      
RPUSH: rps=89816.0 (overall: 89785.3) avg_msec=0.535 (overall: 0.535)
                                                                      
RPUSH: rps=90084.0 (overall: 89884.5) avg_msec=0.533 (overall: 0.534)
                                                                      
RPUSH: rps=89528.0 (overall: 89795.6) avg_msec=0.536 (overall: 0.535)
                                                                      
