===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63132.0 (overall: 62880.5) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=62968.1 (overall: 62924.3) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63768.0 (overall: 63204.8) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63400.0 (overall: 63253.5) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62924.3 (overall: 63187.5) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=63304.0 (overall: 63206.9) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63167.3 (overall: 63201.3) avg_msec=0.750 (overall: 0.755)
                                                                    
SET: rps=62692.0 (overall: 63137.7) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63580.0 (overall: 63186.8) avg_msec=0.747 (overall: 0.755)
                                                                    
SET: rps=63282.9 (overall: 63196.4) avg_msec=0.757 (overall: 0.755)
                                                                    
SET: rps=63792.0 (overall: 63250.4) avg_msec=0.723 (overall: 0.752)
                                                                    
SET: rps=63577.7 (overall: 63277.8) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62836.7 (overall: 63243.8) avg_msec=0.763 (overall: 0.753)
                                                                    
SET: rps=62784.0 (overall: 63211.0) avg_msec=0.769 (overall: 0.754)
                                                                    
SET: rps=63588.0 (overall: 63236.1) avg_msec=0.755 (overall: 0.754)
                                                                    
SET: rps=63107.6 (overall: 63228.0) avg_msec=0.755 (overall: 0.754)
                                                                    
SET: rps=63352.0 (overall: 63235.3) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=63071.7 (overall: 63226.2) avg_msec=0.760 (overall: 0.755)
                                                                    
SET: rps=62844.0 (overall: 63206.1) avg_msec=0.759 (overall: 0.755)
                                                                    
SET: rps=63000.0 (overall: 63195.8) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63928.0 (overall: 63230.6) avg_msec=0.752 (overall: 0.755)
                                                                    
SET: rps=62624.0 (overall: 63203.1) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=62577.7 (overall: 63175.8) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63468.0 (overall: 63188.0) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63474.1 (overall: 63199.5) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63136.0 (overall: 63197.0) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63224.0 (overall: 63198.0) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63478.1 (overall: 63208.0) avg_msec=0.735 (overall: 0.756)
                                                                    
SET: rps=61916.3 (overall: 63163.4) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63048.0 (overall: 63159.6) avg_msec=0.749 (overall: 0.755)
                                                                    
