===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768833551648764
uptime_in_seconds:2204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66183.3 (overall: 66183.3) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_INLINE: rps=68936.0 (overall: 67556.9) avg_msec=0.711 (overall: 0.724)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69009.3) avg_msec=0.680 (overall: 0.709)
                                                                            
PING_INLINE: rps=64312.0 (overall: 67836.2) avg_msec=0.759 (overall: 0.721)
                                                                            
PING_INLINE: rps=67748.0 (overall: 67818.5) avg_msec=0.721 (overall: 0.721)
                                                                            
PING_INLINE: 68306.01 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=56512.0 (overall: 56512.0) avg_msec=0.871 (overall: 0.871)
                                                                           
PING_MBULK: rps=73060.0 (overall: 64786.0) avg_msec=0.670 (overall: 0.757)
                                                                           
PING_MBULK: rps=71470.1 (overall: 67020.0) avg_msec=0.683 (overall: 0.731)
                                                                           
PING_MBULK: rps=73392.0 (overall: 68611.4) avg_msec=0.673 (overall: 0.715)
                                                                           
PING_MBULK: rps=71304.0 (overall: 69149.5) avg_msec=0.691 (overall: 0.710)
                                                                           
PING_MBULK: 68212.83 requests per second, p50=0.679 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=53996.0 (overall: 53996.0) avg_msec=0.904 (overall: 0.904)
                                                                    
SET: rps=68932.3 (overall: 61479.0) avg_msec=0.712 (overall: 0.797)
                                                                    
SET: rps=68832.0 (overall: 63926.8) avg_msec=0.715 (overall: 0.767)
                                                                    
SET: rps=69488.0 (overall: 65315.7) avg_msec=0.707 (overall: 0.751)
                                                                    
SET: rps=69832.0 (overall: 66218.2) avg_msec=0.705 (overall: 0.742)
                                                                    
SET: 66755.67 requests per second, p50=0.719 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=57438.2 (overall: 57438.2) avg_msec=0.850 (overall: 0.850)
                                                                    
GET: rps=64916.0 (overall: 61169.7) avg_msec=0.753 (overall: 0.799)
                                                                    
GET: rps=62400.0 (overall: 61579.2) avg_msec=0.788 (overall: 0.795)
                                                                    
GET: rps=68312.0 (overall: 63260.7) avg_msec=0.723 (overall: 0.776)
                                                                    
GET: rps=67244.0 (overall: 64056.8) avg_msec=0.734 (overall: 0.767)
                                                                    
GET: rps=64167.3 (overall: 64075.2) avg_msec=0.756 (overall: 0.765)
                                                                    
GET: 64267.35 requests per second, p50=0.735 msec
 
INCR: rps=40592.0 (overall: 65896.1) avg_msec=0.741 (overall: 0.741)
                                                                     
INCR: rps=66628.0 (overall: 66349.0) avg_msec=0.739 (overall: 0.740)
                                                                     
INCR: rps=69144.0 (overall: 67417.4) avg_msec=0.707 (overall: 0.727)
                                                                     
INCR: rps=68956.0 (overall: 67842.9) avg_msec=0.711 (overall: 0.723)
                                                                     
INCR: rps=63749.0 (overall: 66953.2) avg_msec=0.765 (overall: 0.731)
                                                                     
INCR: rps=61204.0 (overall: 65930.2) avg_msec=0.803 (overall: 0.743)
                                                                     
INCR: 66006.60 requests per second, p50=0.727 msec
 
LPUSH: rps=23568.0 (overall: 59515.2) avg_msec=0.807 (overall: 0.807)
                                                                      
LPUSH: rps=58892.0 (overall: 59068.8) avg_msec=0.831 (overall: 0.824)
                                                                      
LPUSH: rps=55408.0 (overall: 57540.9) avg_msec=0.886 (overall: 0.849)
                                                                      
LPUSH: rps=57816.7 (overall: 57622.4) avg_msec=0.846 (overall: 0.848)
                                                                      
LPUSH: rps=57124.0 (overall: 57509.1) avg_msec=0.860 (overall: 0.851)
                                                                      
LPUSH: rps=53132.0 (overall: 56698.5) avg_msec=0.926 (overall: 0.864)
                                                                      
LPUSH: rps=56448.0 (overall: 56659.4) avg_msec=0.871 (overall: 0.865)
                                                                      
LPUSH: 56561.09 requests per second, p50=0.871 msec
 
RPUSH: rps=11296.0 (overall: 67238.1) avg_msec=0.718 (overall: 0.718)
                                                                      
RPUSH: rps=68908.4 (overall: 68668.9) avg_msec=0.708 (overall: 0.710)
                                                                      
RPUSH: rps=67264.0 (overall: 68022.1) avg_msec=0.729 (overall: 0.718)
                                                                      
RPUSH: rps=69144.0 (overall: 68375.8) avg_msec=0.709 (overall: 0.715)
                                                                      
RPUSH: rps=67736.0 (overall: 68222.4) avg_msec=0.726 (overall: 0.718)
                                                                      
