===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768835592257253
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66088.0 (overall: 66088.0) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=56549.8 (overall: 61309.4) avg_msec=0.865 (overall: 0.799)
                                                                            
PING_INLINE: rps=57532.0 (overall: 60051.9) avg_msec=0.855 (overall: 0.817)
                                                                            
PING_INLINE: rps=54376.0 (overall: 58634.4) avg_msec=0.905 (overall: 0.837)
                                                                            
PING_INLINE: rps=62008.0 (overall: 59308.6) avg_msec=0.790 (overall: 0.827)
                                                                            
PING_INLINE: rps=66462.2 (overall: 60504.0) avg_msec=0.730 (overall: 0.809)
                                                                            
PING_INLINE: 60350.03 requests per second, p50=0.807 msec
 
PING_MBULK: rps=10728.0 (overall: 54734.7) avg_msec=0.879 (overall: 0.879)
                                                                           
PING_MBULK: rps=66068.0 (overall: 64210.7) avg_msec=0.739 (overall: 0.759)
                                                                           
PING_MBULK: rps=65660.0 (overall: 64870.7) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=54992.0 (overall: 61771.2) avg_msec=0.886 (overall: 0.789)
                                                                           
PING_MBULK: rps=59772.0 (overall: 61295.2) avg_msec=0.823 (overall: 0.797)
                                                                           
PING_MBULK: rps=69524.0 (overall: 62877.7) avg_msec=0.702 (overall: 0.777)
                                                                           
PING_MBULK: rps=63656.0 (overall: 63003.2) avg_msec=0.770 (overall: 0.776)
                                                                           
PING_MBULK: 63051.70 requests per second, p50=0.743 msec
 
SET: rps=40188.0 (overall: 58754.4) avg_msec=0.825 (overall: 0.825)
                                                                    
SET: rps=68761.0 (overall: 64706.2) avg_msec=0.707 (overall: 0.751)
                                                                    
SET: rps=75248.0 (overall: 68628.0) avg_msec=0.647 (overall: 0.708)
                                                                    
SET: rps=63484.0 (overall: 67233.2) avg_msec=0.775 (overall: 0.725)
                                                                    
SET: rps=74632.0 (overall: 68811.4) avg_msec=0.651 (overall: 0.708)
                                                                    
SET: rps=74764.9 (overall: 69861.6) avg_msec=0.649 (overall: 0.697)
                                                                    
SET: 69930.07 requests per second, p50=0.663 msec
 
GET: rps=57724.0 (overall: 72517.6) avg_msec=0.670 (overall: 0.670)
                                                                    
GET: rps=66328.0 (overall: 69071.3) avg_msec=0.739 (overall: 0.707)
                                                                    
GET: rps=73676.0 (overall: 70718.2) avg_msec=0.661 (overall: 0.690)
                                                                    
GET: rps=63696.0 (overall: 68868.3) avg_msec=0.770 (overall: 0.709)
                                                                    
GET: rps=70836.7 (overall: 69280.0) avg_msec=0.686 (overall: 0.704)
                                                                    
GET: 69881.20 requests per second, p50=0.671 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=62196.0 (overall: 61948.2) avg_msec=0.786 (overall: 0.786)
                                                                     
INCR: rps=59672.0 (overall: 60812.4) avg_msec=0.825 (overall: 0.805)
                                                                     
INCR: rps=61308.0 (overall: 60977.4) avg_msec=0.800 (overall: 0.803)
                                                                     
INCR: rps=70608.0 (overall: 63382.6) avg_msec=0.693 (overall: 0.773)
                                                                     
INCR: rps=70677.3 (overall: 64845.1) avg_msec=0.689 (overall: 0.754)
                                                                     
INCR: rps=63780.0 (overall: 64667.8) avg_msec=0.770 (overall: 0.757)
                                                                     
INCR: 64474.53 requests per second, p50=0.735 msec
 
LPUSH: rps=33580.0 (overall: 53814.1) avg_msec=0.903 (overall: 0.903)
                                                                      
