===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768836559873014
uptime_in_seconds:5212
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70932.0 (overall: 70932.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=72832.0 (overall: 71882.0) avg_msec=0.670 (overall: 0.678)
                                                                            
PING_INLINE: rps=71880.5 (overall: 71881.5) avg_msec=0.677 (overall: 0.678)
                                                                            
PING_INLINE: rps=56120.0 (overall: 67945.1) avg_msec=0.874 (overall: 0.718)
                                                                            
PING_INLINE: rps=61172.0 (overall: 66591.5) avg_msec=0.800 (overall: 0.733)
                                                                            
PING_INLINE: 67159.17 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=60620.0 (overall: 60620.0) avg_msec=0.808 (overall: 0.808)
                                                                           
PING_MBULK: rps=68512.0 (overall: 64566.0) avg_msec=0.712 (overall: 0.757)
                                                                           
PING_MBULK: rps=68525.9 (overall: 65889.5) avg_msec=0.711 (overall: 0.741)
                                                                           
PING_MBULK: rps=67328.0 (overall: 66248.8) avg_msec=0.723 (overall: 0.736)
                                                                           
PING_MBULK: rps=61096.0 (overall: 65219.0) avg_msec=0.803 (overall: 0.749)
                                                                           
PING_MBULK: rps=57220.0 (overall: 63886.7) avg_msec=0.859 (overall: 0.765)
                                                                           
PING_MBULK: 63613.23 requests per second, p50=0.751 msec
 
SET: rps=28677.3 (overall: 52159.4) avg_msec=0.932 (overall: 0.932)
                                                                    
SET: rps=57324.0 (overall: 55487.1) avg_msec=0.856 (overall: 0.881)
                                                                    
SET: rps=66680.0 (overall: 59873.0) avg_msec=0.735 (overall: 0.818)
                                                                    
SET: rps=61732.0 (overall: 60396.4) avg_msec=0.794 (overall: 0.811)
                                                                    
SET: rps=56084.0 (overall: 59449.0) avg_msec=0.875 (overall: 0.824)
                                                                    
SET: rps=56844.6 (overall: 58978.4) avg_msec=0.860 (overall: 0.830)
                                                                    
SET: rps=56536.0 (overall: 58605.9) avg_msec=0.867 (overall: 0.836)
                                                                    
SET: 58445.36 requests per second, p50=0.823 msec
 
GET: rps=27372.0 (overall: 51451.1) avg_msec=0.944 (overall: 0.944)
                                                                    
GET: rps=52632.0 (overall: 52221.9) avg_msec=0.929 (overall: 0.934)
                                                                    
GET: rps=53940.2 (overall: 52902.2) avg_msec=0.907 (overall: 0.923)
                                                                    
GET: rps=54452.0 (overall: 53340.5) avg_msec=0.899 (overall: 0.916)
                                                                    
GET: rps=63980.0 (overall: 55686.1) avg_msec=0.762 (overall: 0.877)
                                                                    
GET: rps=60992.0 (overall: 56644.5) avg_msec=0.802 (overall: 0.863)
                                                                    
GET: rps=62544.0 (overall: 57547.1) avg_msec=0.779 (overall: 0.849)
                                                                    
GET: 57836.90 requests per second, p50=0.807 msec
 
INCR: rps=29992.0 (overall: 67214.3) avg_msec=0.720 (overall: 0.720)
                                                                     
INCR: rps=68508.0 (overall: 68107.7) avg_msec=0.716 (overall: 0.717)
                                                                     
INCR: rps=67316.0 (overall: 67784.3) avg_msec=0.729 (overall: 0.722)
                                                                     
INCR: rps=63380.0 (overall: 66507.0) avg_msec=0.774 (overall: 0.736)
                                                                     
INCR: rps=53262.9 (overall: 63520.2) avg_msec=0.917 (overall: 0.770)
                                                                     
INCR: rps=59756.0 (overall: 62829.8) avg_msec=0.821 (overall: 0.779)
                                                                     
INCR: 62539.09 requests per second, p50=0.735 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=54492.0 (overall: 54492.0) avg_msec=0.900 (overall: 0.900)
                                                                      
LPUSH: rps=53151.4 (overall: 53820.4) avg_msec=0.920 (overall: 0.910)
                                                                      
LPUSH: rps=49692.0 (overall: 52446.1) avg_msec=0.988 (overall: 0.934)
                                                                      
LPUSH: rps=54160.0 (overall: 52874.1) avg_msec=0.907 (overall: 0.927)
                                                                      
LPUSH: rps=55208.0 (overall: 53340.5) avg_msec=0.890 (overall: 0.920)
                                                                      
LPUSH: rps=49300.0 (overall: 52667.6) avg_msec=0.997 (overall: 0.932)
                                                                      
LPUSH: rps=52027.9 (overall: 52575.9) avg_msec=0.938 (overall: 0.933)
                                                                      
LPUSH: 52826.20 requests per second, p50=0.935 msec
 
RPUSH: rps=17044.0 (overall: 60871.4) avg_msec=0.788 (overall: 0.788)
                                                                      
RPUSH: rps=62408.0 (overall: 62071.9) avg_msec=0.785 (overall: 0.786)
                                                                      
RPUSH: rps=55932.0 (overall: 59378.9) avg_msec=0.877 (overall: 0.824)
                                                                      
RPUSH: rps=54358.6 (overall: 57844.1) avg_msec=0.902 (overall: 0.846)
                                                                      
RPUSH: rps=55456.0 (overall: 57286.6) avg_msec=0.886 (overall: 0.855)
                                                                      
RPUSH: rps=64704.0 (overall: 58690.4) avg_msec=0.757 (overall: 0.835)
                                                                      
RPUSH: rps=62572.0 (overall: 59308.1) avg_msec=0.784 (overall: 0.826)
                                                                      
RPUSH: 59701.50 requests per second, p50=0.807 msec
 
LPOP: rps=24992.0 (overall: 61254.9) avg_msec=0.794 (overall: 0.794)
                                                                     
LPOP: rps=62023.9 (overall: 61801.7) avg_msec=0.788 (overall: 0.789)
                                                                     
LPOP: rps=58256.0 (overall: 60331.7) avg_msec=0.844 (overall: 0.811)
                                                                     
LPOP: rps=65808.0 (overall: 61936.7) avg_msec=0.744 (overall: 0.790)
                                                                     
LPOP: rps=65812.0 (overall: 62815.0) avg_msec=0.746 (overall: 0.780)
                                                                     
LPOP: rps=60852.0 (overall: 62452.3) avg_msec=0.804 (overall: 0.784)
                                                                     
LPOP: rps=59808.8 (overall: 62038.7) avg_msec=0.816 (overall: 0.789)
                                                                     
LPOP: 62073.25 requests per second, p50=0.767 msec
 
RPOP: rps=47700.0 (overall: 59625.0) avg_msec=0.821 (overall: 0.821)
                                                                     
RPOP: rps=65396.0 (overall: 62831.1) avg_msec=0.749 (overall: 0.780)
                                                                     
RPOP: rps=67348.0 (overall: 64444.3) avg_msec=0.728 (overall: 0.760)
                                                                     
RPOP: rps=66028.0 (overall: 64861.1) avg_msec=0.742 (overall: 0.755)
                                                                     
RPOP: rps=64924.3 (overall: 64874.3) avg_msec=0.754 (overall: 0.755)
                                                                     
RPOP: rps=61860.0 (overall: 64354.9) avg_msec=0.794 (overall: 0.761)
                                                                     
RPOP: 64557.78 requests per second, p50=0.743 msec
 
SADD: rps=30848.0 (overall: 70752.3) avg_msec=0.689 (overall: 0.689)
                                                                     
SADD: rps=69996.0 (overall: 70225.6) avg_msec=0.700 (overall: 0.697)
                                                                     
SADD: rps=71012.0 (overall: 70549.2) avg_msec=0.681 (overall: 0.690)
                                                                     
SADD: rps=65892.0 (overall: 69195.4) avg_msec=0.743 (overall: 0.705)
                                                                     
SADD: rps=54820.0 (overall: 65957.7) avg_msec=0.896 (overall: 0.741)
                                                                     
SADD: rps=56048.0 (overall: 64136.0) avg_msec=0.878 (overall: 0.763)
                                                                     
SADD: 63411.54 requests per second, p50=0.719 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=61320.0 (overall: 61075.7) avg_msec=0.802 (overall: 0.802)
                                                                     
HSET: rps=58236.0 (overall: 59658.7) avg_msec=0.845 (overall: 0.823)
                                                                     
HSET: rps=61876.0 (overall: 60396.8) avg_msec=0.795 (overall: 0.814)
                                                                     
HSET: rps=63964.1 (overall: 61290.4) avg_msec=0.761 (overall: 0.800)
                                                                     
HSET: rps=59484.0 (overall: 60929.7) avg_msec=0.826 (overall: 0.805)
                                                                     
HSET: rps=67820.0 (overall: 62076.6) avg_msec=0.722 (overall: 0.790)
                                                                     
HSET: 62383.03 requests per second, p50=0.775 msec
 
SPOP: rps=23872.0 (overall: 57384.6) avg_msec=0.855 (overall: 0.855)
                                                                     
SPOP: rps=62788.0 (overall: 61200.6) avg_msec=0.783 (overall: 0.803)
                                                                     
SPOP: rps=69896.4 (overall: 64808.3) avg_msec=0.696 (overall: 0.755)
                                                                     
SPOP: rps=68220.0 (overall: 65805.8) avg_msec=0.717 (overall: 0.743)
                                                                     
SPOP: rps=58292.0 (overall: 64105.9) avg_msec=0.846 (overall: 0.764)
                                                                     
SPOP: rps=57596.0 (overall: 62904.8) avg_msec=0.853 (overall: 0.779)
                                                                     
SPOP: rps=56904.0 (overall: 61970.1) avg_msec=0.863 (overall: 0.791)
                                                                     
SPOP: 61919.50 requests per second, p50=0.767 msec
 
