===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768834332564546
uptime_in_seconds:3014
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66721.1 (overall: 66721.1) avg_msec=0.723 (overall: 0.723)
                                                                            
PING_INLINE: rps=64532.0 (overall: 65628.7) avg_msec=0.758 (overall: 0.740)
                                                                            
PING_INLINE: rps=65968.0 (overall: 65741.7) avg_msec=0.742 (overall: 0.741)
                                                                            
PING_INLINE: rps=71428.0 (overall: 67161.8) avg_msec=0.685 (overall: 0.726)
                                                                            
PING_INLINE: rps=71260.0 (overall: 67980.8) avg_msec=0.686 (overall: 0.718)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=54804.0 (overall: 54804.0) avg_msec=0.892 (overall: 0.892)
                                                                           
PING_MBULK: rps=59320.0 (overall: 57062.0) avg_msec=0.828 (overall: 0.859)
                                                                           
PING_MBULK: rps=58804.8 (overall: 57644.5) avg_msec=0.827 (overall: 0.848)
                                                                           
PING_MBULK: rps=61324.0 (overall: 58563.4) avg_msec=0.797 (overall: 0.835)
                                                                           
PING_MBULK: rps=55788.0 (overall: 58008.8) avg_msec=0.879 (overall: 0.843)
                                                                           
PING_MBULK: rps=58128.0 (overall: 58028.6) avg_msec=0.845 (overall: 0.843)
                                                                           
PING_MBULK: 57803.47 requests per second, p50=0.831 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66784.9 (overall: 66784.9) avg_msec=0.727 (overall: 0.727)
                                                                    
SET: rps=68908.0 (overall: 67844.3) avg_msec=0.710 (overall: 0.718)
                                                                    
SET: rps=61700.0 (overall: 65798.9) avg_msec=0.796 (overall: 0.742)
                                                                    
SET: rps=58844.0 (overall: 64061.9) avg_msec=0.835 (overall: 0.764)
                                                                    
SET: rps=58488.0 (overall: 62948.0) avg_msec=0.842 (overall: 0.778)
                                                                    
SET: rps=58828.7 (overall: 62259.7) avg_msec=0.831 (overall: 0.787)
                                                                    
SET: 61996.28 requests per second, p50=0.767 msec
 
GET: rps=18376.0 (overall: 48357.9) avg_msec=0.998 (overall: 0.998)
                                                                    
GET: rps=55568.0 (overall: 53582.6) avg_msec=0.884 (overall: 0.912)
                                                                    
GET: rps=55972.0 (overall: 54586.6) avg_msec=0.874 (overall: 0.896)
                                                                    
GET: rps=67548.0 (overall: 58421.3) avg_msec=0.727 (overall: 0.838)
                                                                    
GET: rps=69936.3 (overall: 61058.4) avg_msec=0.697 (overall: 0.801)
                                                                    
GET: rps=71248.0 (overall: 62951.0) avg_msec=0.687 (overall: 0.777)
                                                                    
GET: 63816.21 requests per second, p50=0.711 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=69243.0 (overall: 69243.0) avg_msec=0.707 (overall: 0.707)
                                                                     
INCR: rps=61516.0 (overall: 65387.2) avg_msec=0.799 (overall: 0.750)
                                                                     
INCR: rps=70192.0 (overall: 66986.7) avg_msec=0.701 (overall: 0.733)
                                                                     
INCR: rps=71732.0 (overall: 68171.8) avg_msec=0.684 (overall: 0.720)
                                                                     
INCR: rps=73280.0 (overall: 69192.6) avg_msec=0.667 (overall: 0.709)
                                                                     
INCR: 69252.08 requests per second, p50=0.687 msec
 
LPUSH: rps=1649.4 (overall: 37636.4) avg_msec=1.122 (overall: 1.122)
                                                                     
